Aug 17 07:23:17.120368 np0000042079 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 07:23:17.128568 np0000042079 memory_tracker.sh[43907]: [[[
Aug 17 07:23:17.129851 np0000042079 memory_tracker.sh[43922]: Mon Aug 17 07:23:17 UTC 2026
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: memory_tracker low_point: 10769372
Aug 17 07:23:17.130007 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemTotal:       12245828 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemFree:          263368 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: MemAvailable:   10768616 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Buffers:          169700 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Cached:         10060140 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapCached:            4 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active:           781944 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive:       10066080 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active(anon):     669768 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive(anon):      864 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Active(file):     112176 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Inactive(file): 10065216 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Unevictable:      143596 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Mlocked:          142396 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapTotal:       8388604 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SwapFree:        8388336 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Zswap:               364 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Zswapped:             68 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Dirty:            129152 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Writeback:             0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: AnonPages:        762080 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Mapped:           158308 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Shmem:             32580 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: KReclaimable:     653732 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Slab:             788120 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SReclaimable:     653732 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SUnreclaim:       134388 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: KernelStack:        7988 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: PageTables:         9436 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: SecPageTables:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: NFS_Unstable:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Bounce:                0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: WritebackTmp:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: CommitLimit:    14511516 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Committed_AS:    2213404 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocTotal:   13743895347199 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocUsed:       27748 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: VmallocChunk:          0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Percpu:             4992 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HardwareCorrupted:     0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: AnonHugePages:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: ShmemHugePages:        0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: ShmemPmdMapped:        0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: FileHugePages:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: FilePmdMapped:         0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Unaccepted:            0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Total:       0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Free:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Rsvd:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: HugePages_Surp:        0
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Hugepagesize:       2048 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: Hugetlb:               0 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap4k:      290668 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap2M:     9146368 kB
Aug 17 07:23:17.130223 np0000042079 memory_tracker.sh[43924]: DirectMap1G:     5242880 kB
Aug 17 07:23:17.131077 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:17.141438 np0000042079 memory_tracker.sh[43927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:      43907    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:      44397    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:      18038    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:        703    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:        978    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:      28537    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 07:23:37.225225 np0000042079 memory_tracker.sh[47488]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:       1151    0.0            3312       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:       5320    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:      41027    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:       1001    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:       1003    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:      41018    0.0            2448          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:      30043    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:       1011    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:      47488    0.0            2216      43907   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:      41020    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:      39905    0.0            2032       5320   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:      44401    0.0            2028      44397   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:      47282    0.0            1980      46758   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:      40043    0.0            1976      38841   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 07:23:37.225410 np0000042079 memory_tracker.sh[47488]:      47442    0.0            1976      47168   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      47322    0.0            1972      46884   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      47362    0.0            1972      46978   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      47402    0.0            1972      47072   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      18239    0.0            1964      18163   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      41029    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:       2399    0.0            1920       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      32257    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      18243    0.0            1916      18163   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zqfxpgkbfdfyuytgaxdpzjbxdvgnenjt ; /usr/bin/python3' && sleep 0
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      18163    0.0            1804      18153   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      41015    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      11723    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 07:23:37.225647 np0000042079 memory_tracker.sh[47488]:      18240    0.0            1572      18239   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 07:23:37.225855 np0000042079 memory_tracker.sh[47488]:      30044    0.0            1300      30043   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 07:23:37.225873 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:23:37.225873 np0000042079 memory_tracker.sh[43907]: ]]]
Aug 17 07:24:17.237011 np0000042079 memory_tracker.sh[43907]: [[[
Aug 17 07:24:17.237313 np0000042079 memory_tracker.sh[59514]: Mon Aug 17 07:24:17 UTC 2026
Aug 17 07:24:17.237408 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:24:17.237408 np0000042079 memory_tracker.sh[43907]: memory_tracker low_point: 10127024
Aug 17 07:24:17.237408 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: MemTotal:       12245828 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: MemFree:          274456 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: MemAvailable:   10127024 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Buffers:          173540 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Cached:          9542920 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: SwapCached:            4 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Active:          1286924 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Inactive:        9529672 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Active(anon):    1152144 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Inactive(anon):   125900 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Active(file):     134780 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Inactive(file):  9403772 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Unevictable:      143596 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Mlocked:          142396 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: SwapTotal:       8388604 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: SwapFree:        8388336 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Zswap:               376 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Zswapped:             72 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Dirty:              9696 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Writeback:            16 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: AnonPages:       1243820 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Mapped:           202980 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Shmem:            158000 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: KReclaimable:     639892 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Slab:             775020 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: SReclaimable:     639892 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: SUnreclaim:       135128 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: KernelStack:        8768 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: PageTables:        11196 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: SecPageTables:         0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: NFS_Unstable:          0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Bounce:                0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: WritebackTmp:          0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: CommitLimit:    14511516 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Committed_AS:    3058304 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: VmallocTotal:   13743895347199 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: VmallocUsed:       28468 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: VmallocChunk:          0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Percpu:             5088 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: HardwareCorrupted:     0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: AnonHugePages:         0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: ShmemHugePages:        0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: ShmemPmdMapped:        0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: FileHugePages:         0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: FilePmdMapped:         0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Unaccepted:            0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: HugePages_Total:       0
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: HugePages_Free:        0
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: HugePages_Rsvd:        0
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: HugePages_Surp:        0
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Hugepagesize:       2048 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: Hugetlb:               0 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: DirectMap4k:      290668 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: DirectMap2M:     9146368 kB
Aug 17 07:24:17.237667 np0000042079 memory_tracker.sh[59515]: DirectMap1G:     5242880 kB
Aug 17 07:24:17.239895 np0000042079 memory_tracker.sh[43907]: ---
Aug 17 07:24:17.249586 np0000042079 memory_tracker.sh[59517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 07:24:17.249586 np0000042079 memory_tracker.sh[59517]:      43257    3.5          433780          1   00:00:07       42 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 07:24:17.249586 np0000042079 memory_tracker.sh[59517]:      58764    1.2          156824      58613   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 17 07:24:17.249586 np0000042079 memory_tracker.sh[59517]:      46181    1.1          142348      46179   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 07:24:17.249586 np0000042079 memory_tracker.sh[59517]:      46180    1.1          142316      46179   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 07:24:17.249586 np0000042079 memory_tracker.sh[59517]:      18153    1.0          133588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 07:24:17.249586 np0000042079 memory_tracker.sh[59517]:      27787    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 07:24:17.249586 np0000042079 memory_tracker.sh[59517]:      42537    0.9          114700          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 07:24:17.249586 np0000042079 memory_tracker.sh[59517]:      10868    0.3           40724      10866   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:      45030    0.2           27968          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042079 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042079=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:      17039    0.2           27924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:      36535    0.2           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:      41498    0.2           26280          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:       2398    0.2           25880       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:       2186    0.1           21016          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:       1291    0.1           20516          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:      46179    0.1           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:      41561    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:      58464    0.1           16496      58461   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:      46628    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 07:24:17.250043 np0000042079 memory_tracker.sh[59517]:      30158    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:      36569    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:      58463    0.1           14348      58461   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:      32258    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:          1    0.1           14168          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:      10866    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:        487    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:       4589    0.1           12340       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-071435
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:       4594    0.1           12308       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-071435.summary.2026-08-17-071435
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:       2401    0.0           12076       2399   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:       1150    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:      54043    0.0           10060       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:      58613    0.0           10060       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:      58869    0.0           10060       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:      38841    0.0           10008       2401   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 07:24:17.250347 np0000042079 memory_tracker.sh[59517]:        854    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 07:24:17.250840 np0000042079 memory_tracker.sh[59517]:      58461    0.0            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 07:24:17.250840 np0000042079 memory_tracker.sh[59517]:        548    0.0            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
