Aug 19 11:03:27.495876 np0000042410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 11:03:27.504499 np0000042410 memory_tracker.sh[43684]: [[[
Aug 19 11:03:27.505467 np0000042410 memory_tracker.sh[43698]: Wed Aug 19 11:03:27 UTC 2026
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: memory_tracker low_point: 10760876
Aug 19 11:03:27.505563 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemTotal:       12245832 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemFree:          261660 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: MemAvailable:   10759616 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Buffers:          192464 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Cached:         10033676 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapCached:            4 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active:           889612 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive:        9955468 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(anon):     670600 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(anon):      796 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Active(file):     219012 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Inactive(file):  9954672 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unevictable:      143596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mlocked:          142396 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapTotal:       8388604 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SwapFree:        8388080 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswap:               364 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Zswapped:             68 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Dirty:            228272 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Writeback:             0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonPages:        762408 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Mapped:           158596 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Shmem:             32592 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Slab:             783292 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SReclaimable:     649956 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SUnreclaim:       133336 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: KernelStack:        8056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: PageTables:         9288 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: SecPageTables:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: NFS_Unstable:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Bounce:                0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: WritebackTmp:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: CommitLimit:    14511520 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Committed_AS:    2182160 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocTotal:   13743895347199 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocUsed:       27844 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: VmallocChunk:          0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Percpu:             5056 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HardwareCorrupted:     0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: AnonHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemHugePages:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: ShmemPmdMapped:        0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FileHugePages:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: FilePmdMapped:         0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Unaccepted:            0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Total:       0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Free:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Rsvd:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: HugePages_Surp:        0
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugepagesize:       2048 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: Hugetlb:               0 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap4k:      284524 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap2M:     8103936 kB
Aug 19 11:03:27.506080 np0000042410 memory_tracker.sh[43700]: DirectMap1G:     6291456 kB
Aug 19 11:03:27.507120 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:03:27.520735 np0000042410 memory_tracker.sh[43703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Inactive:        9176884 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Active(anon):    1583716 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Inactive(anon):      852 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Active(file):     231384 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Inactive(file):  9176032 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Unevictable:      143596 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Mlocked:          142396 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: SwapTotal:       8388604 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: SwapFree:        8387824 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Zswap:               376 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Zswapped:             72 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Dirty:              6436 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Writeback:            16 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: AnonPages:       1550524 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Mapped:           204256 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Shmem:            158004 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: KReclaimable:     634292 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Slab:             768744 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: SReclaimable:     634292 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: SUnreclaim:       134452 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: KernelStack:        8608 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: PageTables:        11932 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: SecPageTables:         0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: NFS_Unstable:          0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Bounce:                0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: WritebackTmp:          0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: CommitLimit:    14511520 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Committed_AS:    3360420 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: VmallocTotal:   13743895347199 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: VmallocUsed:       28356 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: VmallocChunk:          0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Percpu:             5152 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: HardwareCorrupted:     0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: AnonHugePages:         0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: ShmemHugePages:        0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: ShmemPmdMapped:        0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: FileHugePages:         0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: FilePmdMapped:         0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Unaccepted:            0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: HugePages_Total:       0
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: HugePages_Free:        0
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: HugePages_Rsvd:        0
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: HugePages_Surp:        0
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Hugepagesize:       2048 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: Hugetlb:               0 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: DirectMap4k:      284524 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: DirectMap2M:     8103936 kB
Aug 19 11:04:47.656360 np0000042410 memory_tracker.sh[61121]: DirectMap1G:     6291456 kB
Aug 19 11:04:47.657199 np0000042410 memory_tracker.sh[43684]: ---
Aug 19 11:04:47.667745 np0000042410 memory_tracker.sh[61123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 11:04:47.667745 np0000042410 memory_tracker.sh[61123]:      43034    3.7          459784          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 11:04:47.667745 np0000042410 memory_tracker.sh[61123]:      60258    1.5          185608      60135   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 19 11:04:47.667745 np0000042410 memory_tracker.sh[61123]:      60306    1.4          176612      60239   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 19 11:04:47.667745 np0000042410 memory_tracker.sh[61123]:      60969    1.3          162800       2390   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 19 11:04:47.667745 np0000042410 memory_tracker.sh[61123]:      45959    1.1          141264      45957   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 11:04:47.667745 np0000042410 memory_tracker.sh[61123]:      45958    1.1          140884      45957   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 11:04:47.667745 np0000042410 memory_tracker.sh[61123]:      18091    1.0          134308          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 11:04:47.667745 np0000042410 memory_tracker.sh[61123]:      42315    0.9          116388          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:      27713    0.9          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:      11429    0.3           40712      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:      44807    0.2           28336          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042410=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:      16983    0.2           27572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:      36356    0.2           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:       2387    0.2           26680       2386   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:      41211    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:       2175    0.1           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:       1279    0.1           20480          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 19 11:04:47.668148 np0000042410 memory_tracker.sh[61123]:      45957    0.1           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:      41279    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:      46360    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:      58239    0.1           15796      58234   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:      30029    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:      36392    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:      58238    0.1           14832      58234   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:      32078    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:          1    0.1           14140          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:      11427    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:        482    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:       4578    0.1           12400       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-105839
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:       4583    0.1           12308       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-105839.summary.2026-08-19-105839
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:       2390    0.0           12052       2388   00:00:03        1 do_wait                   bash ./stack.sh
Aug 19 11:04:47.668322 np0000042410 memory_tracker.sh[61123]:       1138    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 11:04:47.668595 np0000042410 memory_tracker.sh[61123]:      60135    0.0           10036       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:04:47.668595 np0000042410 memory_tracker.sh[61123]:      60239    0.0           10036       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:04:47.668595 np0000042410 memory_tracker.sh[61123]:      38661    0.0            9980       2390   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 11:04:47.668595 np0000042410 memory_tracker.sh[61123]:      58234    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 11:04:47.668595 np0000042410 memory_tracker.sh[61123]:        842    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 11:04:47.668595 np0000042410 memory_tracker.sh[61123]:        536    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 11:04:47.668595 np0000042410 memory_tracker.sh[61123]:      28196    0.0            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 11:04:47.668595 np0000042410 memory_tracker.sh[61123]:      28270    0.0            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 11:04:47.668595 np0000042410 memory_tracker.sh[61123]:       1112    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 11:04:47.668744 np0000042410 memory_tracker.sh[61123]:      28049    0.0            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 11:04:47.668744 np0000042410 memory_tracker.sh[61123]:       2180    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 11:04:47.668744 np0000042410 memory_tracker.sh[61123]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 11:04:47.668744 np0000042410 memory_tracker.sh[61123]:      29800    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 11:04:47.668744 np0000042410 memory_tracker.sh[61123]:      28391    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 11:04:47.668744 np0000042410 memory_tracker.sh[61123]:      27659    0.0            7440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 11:04:47.668744 np0000042410 memory_tracker.sh[61123]:        387    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 11:04:47.668744 np0000042410 memory_tracker.sh[61123]:       2361    0.0            7248       2351   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 11:04:47.668744 np0000042410 memory_tracker.sh[61123]:       2385    0.0            6900       2384   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ovasybgywhnapzybdzuighbiolqlewai ; /usr/bin/python3
Aug 19 11:04:47.668744 np0000042410 memory_tracker.sh[61123]:      41214    0.0            6696      41211   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:      41215    0.0            6152      41211   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:        519    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:      15421    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:      61122    0.0            4360      43684   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:      40055    0.0            4332          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:      40674    0.0            3760          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:      43684    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:      44174    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:      28463    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:      17976    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 19 11:04:47.668887 np0000042410 memory_tracker.sh[61123]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:       1139    0.0            3324       1138   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:       5311    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:      40707    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:      40681    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:      29915    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 11:04:47.669092 np0000042410 memory_tracker.sh[61123]:      61123    0.0            2232      43684   00:00:00        1 pipe_read                 grep -v ]$
