Sep 04 11:38:12.981984 np0000043885 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 11:38:12.989463 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:38:12.990183 np0000043885 memory_tracker.sh[43638]: Fri Sep  4 11:38:12 UTC 2026
Sep 04 11:38:12.990296 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 10821328
Sep 04 11:38:12.990317 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemTotal:       12245840 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemFree:          328476 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: MemAvailable:   10820828 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Buffers:          221460 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Cached:         10023220 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapCached:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active:           847972 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive:       10016788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(anon):     671612 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(anon):      800 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Active(file):     176360 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Inactive(file): 10015988 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unevictable:      143604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mlocked:          142404 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapTotal:       8388604 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SwapFree:        8388336 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswap:               280 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Zswapped:             68 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Dirty:            158008 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Writeback:             0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonPages:        763700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Mapped:           158888 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Shmem:             32464 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Slab:             756056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SReclaimable:     625688 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SUnreclaim:       130368 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: KernelStack:        7940 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: PageTables:         9416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: SecPageTables:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: NFS_Unstable:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Bounce:                0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: WritebackTmp:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: CommitLimit:    14511524 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Committed_AS:    2184788 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocTotal:   13743895347199 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocUsed:       27700 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: VmallocChunk:          0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Percpu:             5056 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HardwareCorrupted:     0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: AnonHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemHugePages:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: ShmemPmdMapped:        0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FileHugePages:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: FilePmdMapped:         0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Unaccepted:            0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Total:       0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Free:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Rsvd:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: HugePages_Surp:        0
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugepagesize:       2048 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: Hugetlb:               0 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap4k:      288620 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap2M:     9148416 kB
Sep 04 11:38:12.991001 np0000043885 memory_tracker.sh[43641]: DirectMap1G:     5242880 kB
Sep 04 11:38:12.991787 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:38:13.001729 np0000043885 memory_tracker.sh[43643]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:42:33.411423 np0000043885 memory_tracker.sh[88612]:      29972    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 11:42:33.411423 np0000043885 memory_tracker.sh[88612]:      83735    0.1           14360      83730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 11:42:33.411423 np0000043885 memory_tracker.sh[88612]:          1    0.1           14216          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 04 11:42:33.411423 np0000043885 memory_tracker.sh[88612]:      32021    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 11:42:33.411423 np0000043885 memory_tracker.sh[88612]:      11429    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 11:42:33.411599 np0000043885 memory_tracker.sh[88612]:        499    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 11:42:33.411599 np0000043885 memory_tracker.sh[88612]:      69948    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 11:42:33.411599 np0000043885 memory_tracker.sh[88612]:       4580    0.1           12436       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-113425
Sep 04 11:42:33.411599 np0000043885 memory_tracker.sh[88612]:       2392    0.1           12372       2390   00:00:05        1 do_wait                   bash ./stack.sh
Sep 04 11:42:33.411599 np0000043885 memory_tracker.sh[88612]:       4585    0.1           12312       2392   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-113425.summary.2026-09-04-113425
Sep 04 11:42:33.411599 np0000043885 memory_tracker.sh[88612]:       1141    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 11:42:33.411599 np0000043885 memory_tracker.sh[88612]:      69614    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 11:42:33.411698 np0000043885 memory_tracker.sh[88612]:      69612    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 11:42:33.411698 np0000043885 memory_tracker.sh[88612]:      83730    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 11:42:33.411698 np0000043885 memory_tracker.sh[88612]:        443    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 11:42:33.411698 np0000043885 memory_tracker.sh[88612]:        565    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 11:42:33.411698 np0000043885 memory_tracker.sh[88612]:      69686    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 11:42:33.411698 np0000043885 memory_tracker.sh[88612]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 11:42:33.411698 np0000043885 memory_tracker.sh[88612]:        500    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 11:42:33.411698 np0000043885 memory_tracker.sh[88612]:       2182    0.0            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:      68952    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:      29744    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:      76462    0.0            7700      76459   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:        386    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:       2363    0.0            7124       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:       2387    0.0            6904       2386   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:      41147    0.0            6824      41144   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:      15421    0.0            6576          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:      41148    0.0            6292      41144   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:        550    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 11:42:33.411804 np0000043885 memory_tracker.sh[88612]:      88611    0.0            4364      43623   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:      39996    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:      40614    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:      43623    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:      44113    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:      69252    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:        723    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:        968    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:      17976    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:       1142    0.0            3312       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:       5312    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:      40631    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 11:42:33.411980 np0000043885 memory_tracker.sh[88612]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:      40622    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:      29858    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:      88612    0.0            2220      43623   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:      40624    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:      88415    0.0            2032       5312   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:      85955    0.0            2028      44113   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:      18177    0.0            1964      18101   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:      40633    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:       2388    0.0            1920       2387   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:       2390    0.0            1916       2389   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 11:42:33.412122 np0000043885 memory_tracker.sh[88612]:       2386    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fzkqujozsjrzahjejenbtiwqpoeuomtd ; /usr/bin/python3' && sleep 0
Sep 04 11:42:33.412267 np0000043885 memory_tracker.sh[88612]:      18181    0.0            1912      18101   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 11:42:33.412267 np0000043885 memory_tracker.sh[88612]:      32020    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 11:42:33.412267 np0000043885 memory_tracker.sh[88612]:      18101    0.0            1804      18091   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 11:42:33.412267 np0000043885 memory_tracker.sh[88612]:      40618    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 11:42:33.412267 np0000043885 memory_tracker.sh[88612]:      12283    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 11:42:33.412267 np0000043885 memory_tracker.sh[88612]:      18178    0.0            1572      18177   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 11:42:33.412267 np0000043885 memory_tracker.sh[88612]:      29859    0.0            1300      29858   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 11:42:33.412339 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:42:33.412339 np0000043885 memory_tracker.sh[43623]: ]]]
Sep 04 11:42:53.416661 np0000043885 memory_tracker.sh[43623]: [[[
Sep 04 11:42:53.417316 np0000043885 memory_tracker.sh[91976]: Fri Sep  4 11:42:53 UTC 2026
Sep 04 11:42:53.417410 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:42:53.417410 np0000043885 memory_tracker.sh[43623]: memory_tracker low_point: 6442084
Sep 04 11:42:53.417410 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: MemTotal:       12245840 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: MemFree:          275784 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: MemAvailable:    6442084 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Buffers:          237740 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Cached:          5873368 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: SwapCached:            0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Active:          5428912 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Inactive:        5474880 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Active(anon):    4972952 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Inactive(anon):      872 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Active(file):     455960 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Inactive(file):  5474008 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Unevictable:      144776 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Mlocked:          143576 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: SwapTotal:       8388604 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: SwapFree:        8388336 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Zswap:               292 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Zswapped:             72 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Dirty:             53268 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Writeback:             0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: AnonPages:       4937892 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Mapped:           239208 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Shmem:            161236 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: KReclaimable:     562016 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Slab:             702672 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: SReclaimable:     562016 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: SUnreclaim:       140656 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: KernelStack:       14176 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: PageTables:        27168 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: SecPageTables:         0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: NFS_Unstable:          0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Bounce:                0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: WritebackTmp:          0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: CommitLimit:    14511524 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Committed_AS:   10514020 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: VmallocTotal:   13743895347199 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: VmallocUsed:       33956 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: VmallocChunk:          0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Percpu:             5536 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: HardwareCorrupted:     0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: AnonHugePages:         0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: ShmemHugePages:        0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: ShmemPmdMapped:        0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: FileHugePages:         0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: FilePmdMapped:         0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Unaccepted:            0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: HugePages_Total:       0
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: HugePages_Free:        0
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: HugePages_Rsvd:        0
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: HugePages_Surp:        0
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Hugepagesize:       2048 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: Hugetlb:               0 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: DirectMap4k:      288620 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: DirectMap2M:     9148416 kB
Sep 04 11:42:53.418155 np0000043885 memory_tracker.sh[91977]: DirectMap1G:     5242880 kB
Sep 04 11:42:53.418958 np0000043885 memory_tracker.sh[43623]: ---
Sep 04 11:42:53.430807 np0000043885 memory_tracker.sh[91979]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 11:42:53.430807 np0000043885 memory_tracker.sh[91979]:      42973    5.9          728592          1   00:00:33      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 11:42:53.430807 np0000043885 memory_tracker.sh[91979]:      71538    1.8          223176      71536   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 11:42:53.430807 np0000043885 memory_tracker.sh[91979]:      71537    1.7          212684      71536   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 11:42:53.430807 np0000043885 memory_tracker.sh[91979]:      73675    1.4          182488      72991   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 11:42:53.430807 np0000043885 memory_tracker.sh[91979]:      79466    1.4          174432          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
