Sep 02 00:51:18.918364 np0000043549 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 00:51:18.926202 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:18.926894 np0000043549 memory_tracker.sh[44358]: Wed Sep  2 00:51:18 UTC 2026
Sep 02 00:51:18.927027 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:18.981927 np0000043549 memory_tracker.sh[44362]: [iscsid (pid:32739)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28212)]=901132KB
Sep 02 00:51:18.987387 np0000043549 memory_tracker.sh[44343]: ]]]
Sep 02 00:51:38.992336 np0000043549 memory_tracker.sh[44343]: [[[
Sep 02 00:51:38.993039 np0000043549 memory_tracker.sh[47719]: Wed Sep  2 00:51:38 UTC 2026
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: memory_tracker low_point: 10278788
Sep 02 00:51:38.993193 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemTotal:       12245828 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemFree:          181340 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: MemAvailable:   10278788 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Buffers:          243336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Cached:          9739572 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapCached:            4 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active:          1191032 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive:        9751008 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(anon):    1010980 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(anon):   125996 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Active(file):     180052 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Inactive(file):  9625012 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unevictable:      143600 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mlocked:          142400 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapTotal:       8388604 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SwapFree:        8388336 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswap:               364 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Zswapped:             68 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Dirty:             83416 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Writeback:             0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonPages:       1102868 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Mapped:           197440 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Shmem:            157976 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Slab:             748504 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SReclaimable:     618260 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SUnreclaim:       130244 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: KernelStack:        8832 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: PageTables:        11768 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: SecPageTables:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: NFS_Unstable:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Bounce:                0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: WritebackTmp:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: CommitLimit:    14511516 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Committed_AS:    2954276 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocTotal:   13743895347199 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocUsed:       28532 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: VmallocChunk:          0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Percpu:             5152 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HardwareCorrupted:     0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: AnonHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemHugePages:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: ShmemPmdMapped:        0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FileHugePages:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: FilePmdMapped:         0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Unaccepted:            0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Total:       0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Free:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Rsvd:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: HugePages_Surp:        0
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugepagesize:       2048 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: Hugetlb:               0 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap4k:      292716 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap2M:     8095744 kB
Sep 02 00:51:38.993887 np0000043549 memory_tracker.sh[47720]: DirectMap1G:     6291456 kB
Sep 02 00:51:38.994766 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:51:39.005981 np0000043549 memory_tracker.sh[47722]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: MemAvailable:    5980372 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Buffers:          158132 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Cached:          5599292 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: SwapCached:            4 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Active:          5627780 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Inactive:        5409100 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Active(anon):    5334864 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Inactive(anon):   126028 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Active(file):     292916 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Inactive(file):  5283072 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Unevictable:      144760 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Mlocked:          143560 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: SwapTotal:       8388604 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: SwapFree:        8388080 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Zswap:               376 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Zswapped:             72 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Dirty:             14804 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Writeback:             0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: AnonPages:       5424328 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Mapped:           277200 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Shmem:            161500 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: KReclaimable:     555004 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Slab:             699844 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: SReclaimable:     555004 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: SUnreclaim:       144840 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: KernelStack:       15296 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: PageTables:        29788 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: SecPageTables:         0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: NFS_Unstable:          0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Bounce:                0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: WritebackTmp:          0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: CommitLimit:    14511516 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Committed_AS:   11552280 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: VmallocTotal:   13743895347199 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: VmallocUsed:       35044 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: VmallocChunk:          0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Percpu:             5536 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: HardwareCorrupted:     0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: AnonHugePages:         0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: ShmemHugePages:        0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: ShmemPmdMapped:        0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: FileHugePages:         0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: FilePmdMapped:         0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Unaccepted:            0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: HugePages_Total:       0
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: HugePages_Free:        0
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: HugePages_Rsvd:        0
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: HugePages_Surp:        0
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Hugepagesize:       2048 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: Hugetlb:               0 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: DirectMap4k:      294764 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: DirectMap2M:     8093696 kB
Sep 02 00:57:19.557388 np0000043549 memory_tracker.sh[92995]: DirectMap1G:     6291456 kB
Sep 02 00:57:19.559286 np0000043549 memory_tracker.sh[44343]: ---
Sep 02 00:57:19.573003 np0000043549 memory_tracker.sh[92997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 00:57:19.573003 np0000043549 memory_tracker.sh[92997]:      43692    6.0          745476          1   00:00:51      133 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 00:57:19.573003 np0000043549 memory_tracker.sh[92997]:      72189    1.8          225756      72187   00:00:22       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 00:57:19.573003 np0000043549 memory_tracker.sh[92997]:      72188    1.7          214552      72187   00:00:20       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 00:57:19.573003 np0000043549 memory_tracker.sh[92997]:      74368    1.4          182500      73642   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:57:19.573003 np0000043549 memory_tracker.sh[92997]:      80158    1.4          174716          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 00:57:19.573003 np0000043549 memory_tracker.sh[92997]:      74184    1.4          171892      72682   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:57:19.573003 np0000043549 memory_tracker.sh[92997]:      74193    1.4          171884      72682   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:57:19.573003 np0000043549 memory_tracker.sh[92997]:      73770    1.3          161832      73158   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 00:57:19.573003 np0000043549 memory_tracker.sh[92997]:      69141    1.3          161748      69135   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      84107    1.3          161032      84105   00:00:10        5 ep_poll                   manila-apiuWSGI worker 2
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      69140    1.3          160876      69135   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      84106    1.3          160748      84105   00:00:10        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      46620    1.1          144872      46619   00:00:41        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      46621    1.1          144464      46619   00:00:42        2 -                         keystoneuWSGI worker 2
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      18516    1.1          140404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      77778    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      72346    1.1          138104      71137   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      17408    1.1          136308          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      81108    1.0          134092      81104   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      81109    1.0          134044      81104   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 00:57:19.573553 np0000043549 memory_tracker.sh[92997]:      77154    1.0          133688      77152   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      77153    1.0          133584      77152   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      91550    0.9          121620      91024   00:00:01       58 do_select                 manila-scheduler: ServiceWrapper worker(0)
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      80221    0.9          120884      79097   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      80237    0.9          120588      78577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      80232    0.9          120536      78577   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      80219    0.9          120272      79097   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      78478    0.9          119596      76560   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      78437    0.9          119548      76560   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      72659    0.9          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl4xxox1x/privsep.sock
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      75286    0.9          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpd5v91r16/privsep.sock
Sep 02 00:57:19.573824 np0000043549 memory_tracker.sh[92997]:      69854    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 00:57:19.574001 np0000043549 memory_tracker.sh[92997]:      42974    0.9          117244          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 00:57:19.574001 np0000043549 memory_tracker.sh[92997]:      74441    0.9          110260      74440   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 00:57:19.574001 np0000043549 memory_tracker.sh[92997]:      74442    0.8          110096      74440   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 00:57:19.574001 np0000043549 memory_tracker.sh[92997]:      92320    0.8          109248      91527   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Sep 02 00:57:19.574001 np0000043549 memory_tracker.sh[92997]:      92825    0.8          100140      92824   00:00:05        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwx11peg4
Sep 02 00:57:19.574001 np0000043549 memory_tracker.sh[92997]:      92821    0.8           99260      92820   00:00:06        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdbl79p52
Sep 02 00:57:19.574001 np0000043549 memory_tracker.sh[92997]:      92819    0.7           97084      92818   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcr708e4i
Sep 02 00:57:19.574001 np0000043549 memory_tracker.sh[92997]:      92823    0.7           94148      92822   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2290qlic
Sep 02 00:57:19.574001 np0000043549 memory_tracker.sh[92997]:      92813    0.5           70604      92686   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 00:57:19.574001 np0000043549 memory_tracker.sh[92997]:      11854    0.3           40712      11852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:      80277    0.2           32644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:      92686    0.2           31352      92685   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:      45463    0.2           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043549 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043549=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:      41934    0.2           26376          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:      92685    0.2           26352      92684   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:      47024    0.1           20152          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:       1360    0.1           19748          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:      81104    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:      72187    0.1           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:      77152    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 00:57:19.574167 np0000043549 memory_tracker.sh[92997]:      74440    0.1           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      84105    0.1           19600          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      69135    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      46619    0.1           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      41997    0.1           18528          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      84433    0.1           18308      84426   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      84432    0.1           17904      84426   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      37051    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      30574    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:          1    0.1           14232          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      32739    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      11852    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:        502    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:      70601    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 00:57:19.574456 np0000043549 memory_tracker.sh[92997]:       1217    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 00:57:19.574771 np0000043549 memory_tracker.sh[92997]:      70266    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
