Aug 13 08:47:14.419277 np0000041804 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 08:47:14.427060 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:14.427799 np0000041804 memory_tracker.sh[44031]: Thu Aug 13 08:47:14 UTC 2026
Aug 13 08:47:14.427913 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:14.483143 np0000041804 memory_tracker.sh[44035]: [iscsid (pid:32357)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27826)]=901128KB
Aug 13 08:47:14.488371 np0000041804 memory_tracker.sh[44016]: ]]]
Aug 13 08:47:34.493146 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:47:34.493861 np0000041804 memory_tracker.sh[47550]: Thu Aug 13 08:47:34 UTC 2026
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: memory_tracker low_point: 10329160
Aug 13 08:47:34.494003 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemTotal:       12245836 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemFree:          156244 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: MemAvailable:   10329160 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Buffers:          174744 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Cached:          9880844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapCached:            4 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active:          1157148 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive:        9847932 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(anon):    1001304 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(anon):   126044 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Active(file):     155844 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Inactive(file):  9721888 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unevictable:      143596 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mlocked:          142396 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswap:               376 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Zswapped:             72 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Dirty:              4268 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Writeback:             0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonPages:       1093124 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Mapped:           196520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Shmem:            157992 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Slab:             752048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SReclaimable:     620868 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SUnreclaim:       131180 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: KernelStack:        8704 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: PageTables:        11212 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: SecPageTables:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Bounce:                0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: CommitLimit:    14511520 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Committed_AS:    2910436 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocUsed:       28516 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Percpu:             5152 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FileHugePages:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Unaccepted:            0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Total:       0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Free:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: HugePages_Surp:        0
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: Hugetlb:               0 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap4k:      282476 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap2M:     8105984 kB
Aug 13 08:47:34.494714 np0000041804 memory_tracker.sh[47551]: DirectMap1G:     6291456 kB
Aug 13 08:47:34.495677 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:47:34.506467 np0000041804 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 08:52:54.973570 np0000041804 memory_tracker.sh[92505]:      41604    0.0            6168      41600   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:        520    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:      92504    0.0            4388      44016   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:      40515    0.0            4196          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:      41114    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:      44503    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:      44016    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:      18033    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:      69640    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:        971    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 13 08:52:54.973766 np0000041804 memory_tracker.sh[92505]:        699    0.0            3332          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:      41131    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:       5317    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:        982    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:      41121    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:      30148    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:      92505    0.0            2228      44016   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:      41124    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:      89432    0.0            2036       5317   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:      92492    0.0            2028      44503   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:      18234    0.0            1968      18158   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:      41133    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 08:52:54.973957 np0000041804 memory_tracker.sh[92505]:      32356    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      92285    0.0            1924      92284   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vvhvpmvgjlclmbeqwauajmnzbftyogxp ; /usr/bin/python3
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      92421    0.0            1916      92413   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpar873yn2
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      92425    0.0            1916      92413   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpirzvl0_j
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      18238    0.0            1912      18158   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      92283    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vvhvpmvgjlclmbeqwauajmnzbftyogxp ; /usr/bin/python3' && sleep 0
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      92419    0.0            1912      92413   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprozdco7a
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      92423    0.0            1912      92413   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9dnms5gu
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      18158    0.0            1804      18148   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      41119    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      11723    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 08:52:54.974206 np0000041804 memory_tracker.sh[92505]:      18235    0.0            1564      18234   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 08:52:54.974379 np0000041804 memory_tracker.sh[92505]:      30149    0.0            1304      30148   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 08:52:54.974398 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:52:54.974398 np0000041804 memory_tracker.sh[44016]: ]]]
Aug 13 08:53:14.977556 np0000041804 memory_tracker.sh[44016]: [[[
Aug 13 08:53:14.978176 np0000041804 memory_tracker.sh[92526]: Thu Aug 13 08:53:14 UTC 2026
Aug 13 08:53:14.978425 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:53:14.978606 np0000041804 memory_tracker.sh[44016]: memory_tracker low_point: 6088940
Aug 13 08:53:14.978606 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: MemTotal:       12245836 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: MemFree:          175056 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: MemAvailable:    6088852 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Buffers:          188364 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Cached:          5679832 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: SwapCached:            4 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Active:          5869480 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Inactive:        5170988 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Active(anon):    5227612 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Inactive(anon):   126024 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Active(file):     641868 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Inactive(file):  5044964 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Unevictable:      144776 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Mlocked:          143576 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: SwapTotal:       8388604 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: SwapFree:        8388336 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Zswap:               376 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Zswapped:             72 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Dirty:              5376 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Writeback:             0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: AnonPages:       5317120 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Mapped:           266932 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Shmem:            161460 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: KReclaimable:     552648 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Slab:             695080 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: SReclaimable:     552648 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: SUnreclaim:       142432 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: KernelStack:       14352 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: PageTables:        28548 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: SecPageTables:         0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: NFS_Unstable:          0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Bounce:                0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: WritebackTmp:          0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: CommitLimit:    14511520 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Committed_AS:   10729544 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: VmallocTotal:   13743895347199 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: VmallocUsed:       34132 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: VmallocChunk:          0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Percpu:             5536 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: HardwareCorrupted:     0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: AnonHugePages:         0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: ShmemHugePages:        0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: ShmemPmdMapped:        0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: FileHugePages:         0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: FilePmdMapped:         0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Unaccepted:            0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: HugePages_Total:       0
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: HugePages_Free:        0
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: HugePages_Rsvd:        0
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: HugePages_Surp:        0
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Hugepagesize:       2048 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: Hugetlb:               0 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: DirectMap4k:      284524 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: DirectMap2M:     9152512 kB
Aug 13 08:53:14.979286 np0000041804 memory_tracker.sh[92527]: DirectMap1G:     5242880 kB
Aug 13 08:53:14.980069 np0000041804 memory_tracker.sh[44016]: ---
Aug 13 08:53:14.991896 np0000041804 memory_tracker.sh[92529]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 08:53:14.991896 np0000041804 memory_tracker.sh[92529]:      43366    6.0          737496          1   00:00:45      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 08:53:14.991896 np0000041804 memory_tracker.sh[92529]:      71891    1.8          220960      71890   00:00:17       11 -                         neutron-apiuWSGI worker 1
Aug 13 08:53:14.991896 np0000041804 memory_tracker.sh[92529]:      71892    1.7          214488      71890   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 08:53:14.991896 np0000041804 memory_tracker.sh[92529]:      74038    1.4          182956      73349   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 08:53:14.991896 np0000041804 memory_tracker.sh[92529]:      79839    1.4          174580          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 08:53:14.991896 np0000041804 memory_tracker.sh[92529]:      73833    1.4          173280      72386   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 08:53:14.991896 np0000041804 memory_tracker.sh[92529]:      73827    1.4          173276      72386   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 08:53:14.991896 np0000041804 memory_tracker.sh[92529]:      73432    1.3          162876      72866   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 08:53:14.991896 np0000041804 memory_tracker.sh[92529]:      68839    1.3          161892      68838   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      68840    1.3          161128      68838   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      83810    1.2          157672      83808   00:00:08        5 ep_poll                   manila-apiuWSGI worker 2
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      83809    1.2          154640      83808   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      46288    1.1          145508      46286   00:00:33        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      46287    1.1          145420      46286   00:00:33        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      18148    1.1          141820          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      77458    1.1          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      72089    1.1          139000      70841   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      80790    1.0          134608      80785   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      80789    1.0          134208      80785   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      76832    1.0          133712      76831   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 08:53:14.992305 np0000041804 memory_tracker.sh[92529]:      76833    1.0          133496      76831   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 08:53:14.992632 np0000041804 memory_tracker.sh[92529]:      90721    1.0          128180          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 13 08:53:14.992632 np0000041804 memory_tracker.sh[92529]:      79901    0.9          121676      78777   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 08:53:14.992632 np0000041804 memory_tracker.sh[92529]:      79917    0.9          121080      78258   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 08:53:14.992632 np0000041804 memory_tracker.sh[92529]:      79915    0.9          121032      78258   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 08:53:14.992632 np0000041804 memory_tracker.sh[92529]:      79899    0.9          120764      78777   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 08:53:14.992632 np0000041804 memory_tracker.sh[92529]:      78158    0.9          120108      76240   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 08:53:14.992632 np0000041804 memory_tracker.sh[92529]:      78156    0.9          120076      76240   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 08:53:14.992632 np0000041804 memory_tracker.sh[92529]:      91220    0.9          120060          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 13 08:53:14.992632 np0000041804 memory_tracker.sh[92529]:      72380    0.9          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp81yv7k4k/privsep.sock
