Aug 28 06:29:44.350107 np0000043029 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:29:44.357905 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:29:44.359007 np0000043029 memory_tracker.sh[43981]: Fri Aug 28 06:29:44 UTC 2026
Aug 28 06:29:44.359131 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:29:44.414706 np0000043029 memory_tracker.sh[43985]: [iscsid (pid:32359)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27835)]=901132KB
Aug 28 06:29:44.420488 np0000043029 memory_tracker.sh[43966]: ]]]
Aug 28 06:30:04.425153 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:30:04.426130 np0000043029 memory_tracker.sh[47530]: Fri Aug 28 06:30:04 UTC 2026
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: memory_tracker low_point: 10326704
Aug 28 06:30:04.426316 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemTotal:       12245828 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemFree:          203328 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: MemAvailable:   10326704 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Buffers:          203296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Cached:          9800680 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapCached:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active:          1284456 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive:        9660108 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(anon):    1117612 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(anon):      852 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Active(file):     166844 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Inactive(file):  9659256 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unevictable:      143600 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mlocked:          142400 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapTotal:       8388604 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SwapFree:        8388336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswap:               336 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Zswapped:             68 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Dirty:             36332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Writeback:           836 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonPages:       1084296 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Mapped:           196972 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Shmem:            158004 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Slab:             754392 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SReclaimable:     623152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SUnreclaim:       131240 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: KernelStack:        8640 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: PageTables:        11204 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: SecPageTables:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: NFS_Unstable:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Bounce:                0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: WritebackTmp:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: CommitLimit:    14511516 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Committed_AS:    2909588 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocTotal:   13743895347199 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocUsed:       28452 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: VmallocChunk:          0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Percpu:             5152 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HardwareCorrupted:     0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: AnonHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemHugePages:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: ShmemPmdMapped:        0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FileHugePages:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: FilePmdMapped:         0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Unaccepted:            0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Total:       0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Free:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Rsvd:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: HugePages_Surp:        0
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugepagesize:       2048 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: Hugetlb:               0 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap4k:      276332 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap2M:     8112128 kB
Aug 28 06:30:04.427067 np0000043029 memory_tracker.sh[47531]: DirectMap1G:     6291456 kB
Aug 28 06:30:04.428381 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:30:04.439424 np0000043029 memory_tracker.sh[47533]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:34:24.780084 np0000043029 memory_tracker.sh[92218]:      69474    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:34:24.780084 np0000043029 memory_tracker.sh[92218]:      42596    0.9          117384          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:34:24.780084 np0000043029 memory_tracker.sh[92218]:      74915    0.9          117160          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpghvny04w/privsep.sock
Aug 28 06:34:24.780084 np0000043029 memory_tracker.sh[92218]:      91197    0.9          112676      90656   00:00:00       10 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:      74070    0.8          109820      74069   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:      74071    0.8          109620      74069   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:      91953    0.8          107156      91156   00:00:00        4 do_select                 manila-data: ServiceWrapper worker(0)
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:      17082    0.5           72976          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:      11527    0.3           40576      11525   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:      79907    0.2           32524          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:       2476    0.2           29660       2475   00:00:00        1 -                         /usr/bin/python3
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:      45087    0.2           28444          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043029 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043029=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:      41493    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:       2266    0.1           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:       1370    0.1           19768          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:34:24.780263 np0000043029 memory_tracker.sh[92218]:      80734    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      68758    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      74069    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      76782    0.1           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      83737    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      71805    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      46237    0.1           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      41563    0.1           18720          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      46646    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      84064    0.1           16500      84057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      36673    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      30260    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      84063    0.1           15200      84057   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      32359    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:      11525    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:34:24.780465 np0000043029 memory_tracker.sh[92218]:        482    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:34:24.780735 np0000043029 memory_tracker.sh[92218]:      70221    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:34:24.780735 np0000043029 memory_tracker.sh[92218]:       1227    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:34:24.780735 np0000043029 memory_tracker.sh[92218]:      69886    0.0           11412          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:34:24.780735 np0000043029 memory_tracker.sh[92218]:      69885    0.0           10324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:34:24.780735 np0000043029 memory_tracker.sh[92218]:      84057    0.0            9768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:34:24.780735 np0000043029 memory_tracker.sh[92218]:        853    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:34:24.780735 np0000043029 memory_tracker.sh[92218]:        540    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:      69959    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:       1122    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:       2271    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:      69271    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:        484    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:      30025    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:      76785    0.0            7768      76782   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:        390    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:       2450    0.0            7236       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:       2474    0.0            6904       2473   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ixkldbxojehmttzoqpalvpxcsjrpmoli ; /usr/bin/python3
Aug 28 06:34:24.780869 np0000043029 memory_tracker.sh[92218]:      41496    0.0            6696      41493   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:      15520    0.0            6680          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:      41497    0.0            6160      41493   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:        530    0.0            5916          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:        452    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:      92217    0.0            4376      43966   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:      40336    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:      40971    0.0            3820          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:      43966    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:      44454    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:      18079    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:      69558    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 28 06:34:24.781058 np0000043029 memory_tracker.sh[92218]:        709    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:       1228    0.0            3312       1227   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:       5401    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:      40989    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:        996    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:      40979    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:      30146    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:      92218    0.0            2228      43966   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:      40980    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:      88820    0.0            2036      44454   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:      88555    0.0            2024       5401   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 06:34:24.781296 np0000043029 memory_tracker.sh[92218]:      18281    0.0            2012      18205   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:34:24.781518 np0000043029 memory_tracker.sh[92218]:      40991    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 28 06:34:24.781518 np0000043029 memory_tracker.sh[92218]:      18285    0.0            1920      18205   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:34:24.781518 np0000043029 memory_tracker.sh[92218]:       2475    0.0            1916       2474   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ixkldbxojehmttzoqpalvpxcsjrpmoli ; /usr/bin/python3
Aug 28 06:34:24.781518 np0000043029 memory_tracker.sh[92218]:      32358    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:34:24.781518 np0000043029 memory_tracker.sh[92218]:       2473    0.0            1912       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ixkldbxojehmttzoqpalvpxcsjrpmoli ; /usr/bin/python3' && sleep 0
Aug 28 06:34:24.781518 np0000043029 memory_tracker.sh[92218]:      18205    0.0            1804      18195   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:34:24.781518 np0000043029 memory_tracker.sh[92218]:      40976    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 28 06:34:24.781518 np0000043029 memory_tracker.sh[92218]:      12382    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:34:24.781518 np0000043029 memory_tracker.sh[92218]:      18282    0.0            1568      18281   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:34:24.781518 np0000043029 memory_tracker.sh[92218]:      30147    0.0            1300      30146   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:34:24.781668 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:34:24.781668 np0000043029 memory_tracker.sh[43966]: ]]]
Aug 28 06:34:44.785859 np0000043029 memory_tracker.sh[43966]: [[[
Aug 28 06:34:44.786524 np0000043029 memory_tracker.sh[92452]: Fri Aug 28 06:34:44 UTC 2026
Aug 28 06:34:44.786756 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:34:44.786934 np0000043029 memory_tracker.sh[43966]: memory_tracker low_point: 5950588
Aug 28 06:34:44.786934 np0000043029 memory_tracker.sh[43966]: ---
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: MemTotal:       12245828 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: MemFree:          190316 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: MemAvailable:    5949608 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Buffers:          219940 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Cached:          5563880 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: SwapCached:            0 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Active:          5997872 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Inactive:        4984820 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Active(anon):    5254220 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Inactive(anon):   125888 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Active(file):     743652 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Inactive(file):  4858932 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Unevictable:      144776 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Mlocked:          143576 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: SwapTotal:       8388604 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: SwapFree:        8388336 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Zswap:               348 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Zswapped:             72 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Dirty:             39904 kB
Aug 28 06:34:44.787618 np0000043029 memory_tracker.sh[92453]: Writeback:             0 kB
