Jul 03 18:56:51.935612 np0000038801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:56:51.943676 np0000038801 memory_tracker.sh[43947]: [[[
Jul 03 18:56:51.944382 np0000038801 memory_tracker.sh[43962]: Fri Jul  3 18:56:51 UTC 2026
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: memory_tracker low_point: 10815800
Jul 03 18:56:51.944553 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemTotal:       12245836 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemFree:          383132 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: MemAvailable:   10814792 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Buffers:          169092 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Cached:         10005048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapCached:            4 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active:           817332 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive:        9990500 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(anon):     684964 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(anon):     1028 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Active(file):     132368 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Inactive(file):  9989472 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unevictable:      143592 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mlocked:          142392 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapTotal:       8388604 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SwapFree:        8387824 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswap:               336 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Zswapped:             68 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Dirty:            217800 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Writeback:             0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonPages:        777180 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Mapped:           163088 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Shmem:             32440 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Slab:             767000 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SReclaimable:     635504 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SUnreclaim:       131496 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: KernelStack:        8052 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: PageTables:         9236 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: SecPageTables:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: NFS_Unstable:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Bounce:                0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: WritebackTmp:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: CommitLimit:    14511520 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Committed_AS:    2202928 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocTotal:   13743895347199 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocUsed:       27776 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: VmallocChunk:          0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Percpu:             5056 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HardwareCorrupted:     0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: AnonHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemHugePages:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: ShmemPmdMapped:        0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FileHugePages:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: FilePmdMapped:         0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Unaccepted:            0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Total:       0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Free:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Rsvd:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: HugePages_Surp:        0
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugepagesize:       2048 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: Hugetlb:               0 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap4k:      288620 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap2M:     9148416 kB
Jul 03 18:56:51.945292 np0000038801 memory_tracker.sh[43964]: DirectMap1G:     5242880 kB
Jul 03 18:56:51.946029 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 18:56:51.956586 np0000038801 memory_tracker.sh[43967]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 19:01:12.391377 np0000038801 memory_tracker.sh[84170]:      45070    0.2           28108          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038801=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Jul 03 19:01:12.391377 np0000038801 memory_tracker.sh[84170]:        378    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 19:01:12.391377 np0000038801 memory_tracker.sh[84170]:       2534    0.2           26948       2533   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 19:01:12.391377 np0000038801 memory_tracker.sh[84170]:      41390    0.2           26312          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 19:01:12.391377 np0000038801 memory_tracker.sh[84170]:       2325    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 19:01:12.391377 np0000038801 memory_tracker.sh[84170]:       1427    0.1           20028          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 03 19:01:12.391377 np0000038801 memory_tracker.sh[84170]:      80588    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 19:01:12.391377 np0000038801 memory_tracker.sh[84170]:      76737    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      73982    0.1           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      71763    0.1           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      83685    0.1           19620          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      68697    0.1           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      46219    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      41459    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      46623    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      30244    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      36651    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:          1    0.1           14232          0   00:00:24        1 ep_poll                   /sbin/init nofb
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      32337    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      84012    0.1           14100      84006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      11576    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:        483    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 19:01:12.391594 np0000038801 memory_tracker.sh[84170]:      70165    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 19:01:12.391818 np0000038801 memory_tracker.sh[84170]:      84010    0.1           12680      84006   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 19:01:12.391818 np0000038801 memory_tracker.sh[84170]:       4725    0.1           12484       2537   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-185130
Jul 03 19:01:12.391818 np0000038801 memory_tracker.sh[84170]:       4730    0.1           12404       2537   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-185130.summary.2026-07-03-185130
Jul 03 19:01:12.391818 np0000038801 memory_tracker.sh[84170]:       2537    0.1           12248       2535   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 03 19:01:12.391818 np0000038801 memory_tracker.sh[84170]:      84163    0.0           11648       2537   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin share type create default False --extra-specs snapshot_support=True create_share_from_snapshot_support=False revert_to_snapshot_support=True
Jul 03 19:01:12.391818 np0000038801 memory_tracker.sh[84170]:       1285    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 19:01:12.391818 np0000038801 memory_tracker.sh[84170]:      69828    0.0           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 19:01:12.391944 np0000038801 memory_tracker.sh[84170]:      69827    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 19:01:12.391944 np0000038801 memory_tracker.sh[84170]:      38920    0.0           10020       2537   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 19:01:12.391944 np0000038801 memory_tracker.sh[84170]:      84006    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 19:01:12.391944 np0000038801 memory_tracker.sh[84170]:        856    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 19:01:12.391944 np0000038801 memory_tracker.sh[84170]:        550    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 19:01:12.391944 np0000038801 memory_tracker.sh[84170]:      69900    0.0            8528          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 19:01:12.391944 np0000038801 memory_tracker.sh[84170]:       1124    0.0            8404          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 19:01:12.391944 np0000038801 memory_tracker.sh[84170]:      69209    0.0            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:       2330    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:        484    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:      30013    0.0            8128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:      76740    0.0            7628      76737   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:        400    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:       2508    0.0            7260       2498   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:       2532    0.0            6900       2531   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wtijvpulgqgtswevcvzcqlairewclzxx ; /usr/bin/python3
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:      41393    0.0            6760      41390   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:      15576    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:      41394    0.0            6180      41390   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:        532    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:      84169    0.0            4356      43947   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:      40266    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 19:01:12.392088 np0000038801 memory_tracker.sh[84170]:      40866    0.0            3796          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:      43947    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:      44437    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:      69494    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:      18192    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:        979    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:        709    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:        706    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:       1286    0.0            3316       1285   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:       5457    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:      40883    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:       1000    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 19:01:12.392309 np0000038801 memory_tracker.sh[84170]:      40872    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:      30129    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:      84170    0.0            2224      43947   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:      40876    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:      82794    0.0            2036       5457   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:      82852    0.0            2028      44437   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:      18393    0.0            1980      18317   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:      41863    0.0            1976      38920   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:      40885    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:       2533    0.0            1920       2532   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wtijvpulgqgtswevcvzcqlairewclzxx ; /usr/bin/python3
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:      18397    0.0            1916      18317   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:      32336    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 19:01:12.392514 np0000038801 memory_tracker.sh[84170]:       2531    0.0            1912       2508   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wtijvpulgqgtswevcvzcqlairewclzxx ; /usr/bin/python3' && sleep 0
Jul 03 19:01:12.392709 np0000038801 memory_tracker.sh[84170]:       2535    0.0            1912       2534   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 19:01:12.392709 np0000038801 memory_tracker.sh[84170]:      18317    0.0            1804      18307   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 19:01:12.392709 np0000038801 memory_tracker.sh[84170]:      40871    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 19:01:12.392709 np0000038801 memory_tracker.sh[84170]:      12431    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 19:01:12.392709 np0000038801 memory_tracker.sh[84170]:      18394    0.0            1568      18393   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 19:01:12.392709 np0000038801 memory_tracker.sh[84170]:      30130    0.0            1304      30129   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 19:01:12.392797 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 19:01:12.392797 np0000038801 memory_tracker.sh[43947]: ]]]
Jul 03 19:01:32.396939 np0000038801 memory_tracker.sh[43947]: [[[
Jul 03 19:01:32.397673 np0000038801 memory_tracker.sh[88501]: Fri Jul  3 19:01:32 UTC 2026
Jul 03 19:01:32.397828 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 19:01:32.397828 np0000038801 memory_tracker.sh[43947]: memory_tracker low_point: 6594364
Jul 03 19:01:32.397828 np0000038801 memory_tracker.sh[43947]: ---
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: MemTotal:       12245836 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: MemFree:          366596 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: MemAvailable:    6596700 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Buffers:          182088 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Cached:          6003744 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: SwapCached:            4 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Active:          5087128 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Inactive:        5710000 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Active(anon):    4666268 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Inactive(anon):   126084 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Active(file):     420860 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Inactive(file):  5583916 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Unevictable:      144760 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Mlocked:          143560 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: SwapTotal:       8388604 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: SwapFree:        8387568 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Zswap:               348 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Zswapped:             72 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Dirty:             37940 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Writeback:             0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: AnonPages:       4756132 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Mapped:           237020 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Shmem:            161172 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: KReclaimable:     551012 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Slab:             690384 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: SReclaimable:     551012 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: SUnreclaim:       139372 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: KernelStack:       13872 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: PageTables:        26800 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: SecPageTables:         0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: NFS_Unstable:          0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: Bounce:                0 kB
Jul 03 19:01:32.398463 np0000038801 memory_tracker.sh[88502]: WritebackTmp:          0 kB
