Jul 08 05:52:30.390738 np0000039091 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:52:30.399274 np0000039091 memory_tracker.sh[43652]: [[[
Jul 08 05:52:30.399998 np0000039091 memory_tracker.sh[43667]: Wed Jul  8 05:52:30 UTC 2026
Jul 08 05:52:30.400111 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: memory_tracker low_point: 10761748
Jul 08 05:52:30.400133 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemTotal:       12245832 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemFree:          269004 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: MemAvailable:   10761748 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Buffers:          170668 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Cached:         10059720 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapCached:            4 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active:           756344 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive:       10104856 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(anon):     682112 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(anon):     1016 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Active(file):      74232 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Inactive(file): 10103840 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unevictable:      143588 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mlocked:          142388 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapTotal:       8388604 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SwapFree:        8388336 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswap:               308 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Zswapped:             68 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Dirty:            210648 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Writeback:             0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonPages:        774508 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Mapped:           162584 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Shmem:             32440 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Slab:             771992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SReclaimable:     640356 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SUnreclaim:       131636 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: KernelStack:        8084 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: PageTables:         9252 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: SecPageTables:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: NFS_Unstable:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Bounce:                0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: WritebackTmp:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: CommitLimit:    14511520 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Committed_AS:    2202292 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocTotal:   13743895347199 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocUsed:       27808 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: VmallocChunk:          0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Percpu:             4992 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HardwareCorrupted:     0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: AnonHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemHugePages:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: ShmemPmdMapped:        0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FileHugePages:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: FilePmdMapped:         0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Unaccepted:            0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Total:       0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Free:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Rsvd:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: HugePages_Surp:        0
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugepagesize:       2048 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: Hugetlb:               0 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap4k:      282476 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap2M:     7057408 kB
Jul 08 05:52:30.400928 np0000039091 memory_tracker.sh[43669]: DirectMap1G:     7340032 kB
Jul 08 05:52:30.401629 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 05:52:30.411857 np0000039091 memory_tracker.sh[43672]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 06:00:51.131641 np0000039091 memory_tracker.sh[92355]:        486    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 06:00:51.131641 np0000039091 memory_tracker.sh[92355]:      69912    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 06:00:51.131641 np0000039091 memory_tracker.sh[92355]:       1160    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 06:00:51.131641 np0000039091 memory_tracker.sh[92355]:      69569    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 06:00:51.131641 np0000039091 memory_tracker.sh[92355]:      69568    0.0           10208          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 06:00:51.131641 np0000039091 memory_tracker.sh[92355]:      83763    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:        442    0.0            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:        541    0.0            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:      69641    0.0            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:       1112    0.0            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:        487    0.0            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:       2204    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:      68956    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:      29767    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:      76438    0.0            7764      76435   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:        387    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 06:00:51.131776 np0000039091 memory_tracker.sh[92355]:       2385    0.0            7292       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      91913    0.0            6920      91912   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-umwnoxnhmlutjrjmtkgrqcdqucczlwdf ; /usr/bin/python3
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      15447    0.0            6916          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      41105    0.0            6764      41102   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      41106    0.0            6240      41102   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:        525    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:        477    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      92354    0.0            4380      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      40015    0.0            4212          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      40616    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      43652    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      44142    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      18002    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 06:00:51.131936 np0000039091 memory_tracker.sh[92355]:      69241    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:        967    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:        704    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:       1161    0.0            3316       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:       5335    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:      40633    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:      40622    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:      29882    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:      92355    0.0            2220      43652   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:      40626    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 06:00:51.132120 np0000039091 memory_tracker.sh[92355]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      92282    0.0            2032       5335   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      92292    0.0            2032      44142   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      18203    0.0            1980      18127   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      40634    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      32088    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      92060    0.0            1920      92047   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmt_yw7q1
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      18207    0.0            1916      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      91912    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-umwnoxnhmlutjrjmtkgrqcdqucczlwdf ; /usr/bin/python3' && sleep 0
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      91914    0.0            1916      91913   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-umwnoxnhmlutjrjmtkgrqcdqucczlwdf ; /usr/bin/python3
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      92062    0.0            1916      92047   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0a2fca4j
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      92064    0.0            1912      92047   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprvjx5uy7
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      92066    0.0            1912      92047   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_pp622he
Jul 08 06:00:51.132294 np0000039091 memory_tracker.sh[92355]:      18127    0.0            1800      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 06:00:51.132473 np0000039091 memory_tracker.sh[92355]:      40621    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 06:00:51.132473 np0000039091 memory_tracker.sh[92355]:      12307    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 06:00:51.132473 np0000039091 memory_tracker.sh[92355]:      18204    0.0            1568      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 06:00:51.132473 np0000039091 memory_tracker.sh[92355]:      29883    0.0            1300      29882   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 06:00:51.132539 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 06:00:51.132539 np0000039091 memory_tracker.sh[43652]: ]]]
Jul 08 06:01:31.141558 np0000039091 memory_tracker.sh[43652]: [[[
Jul 08 06:01:31.142293 np0000039091 memory_tracker.sh[92385]: Wed Jul  8 06:01:31 UTC 2026
Jul 08 06:01:31.142428 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 06:01:31.142428 np0000039091 memory_tracker.sh[43652]: memory_tracker low_point: 5781940
Jul 08 06:01:31.142428 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: MemTotal:       12245832 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: MemFree:          220416 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: MemAvailable:    5781940 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Buffers:          168940 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Cached:          5345576 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: SwapCached:            4 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Active:          5764904 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Inactive:        5234808 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Active(anon):    5540608 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Inactive(anon):   125924 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Active(file):     224296 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Inactive(file):  5108884 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Unevictable:      145140 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Mlocked:          143940 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: SwapTotal:       8388604 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: SwapFree:        8388336 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Zswap:               320 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Zswapped:             72 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Dirty:             17596 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Writeback:             0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: AnonPages:       5630360 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Mapped:           280912 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Shmem:            161464 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: KReclaimable:     554028 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Slab:             697132 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: SReclaimable:     554028 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: SUnreclaim:       143104 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: KernelStack:       14464 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: PageTables:        29824 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: SecPageTables:         0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: NFS_Unstable:          0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Bounce:                0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: WritebackTmp:          0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: CommitLimit:    14511520 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Committed_AS:   11316448 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: VmallocTotal:   13743895347199 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: VmallocUsed:       34140 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: VmallocChunk:          0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Percpu:             5472 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: HardwareCorrupted:     0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: AnonHugePages:         0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: ShmemHugePages:        0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: ShmemPmdMapped:        0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: FileHugePages:         0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: FilePmdMapped:         0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Unaccepted:            0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: HugePages_Total:       0
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: HugePages_Free:        0
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: HugePages_Rsvd:        0
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: HugePages_Surp:        0
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Hugepagesize:       2048 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: Hugetlb:               0 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: DirectMap4k:      284524 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: DirectMap2M:     7055360 kB
Jul 08 06:01:31.143440 np0000039091 memory_tracker.sh[92386]: DirectMap1G:     7340032 kB
Jul 08 06:01:31.144374 np0000039091 memory_tracker.sh[43652]: ---
Jul 08 06:01:31.159562 np0000039091 memory_tracker.sh[92388]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 06:01:31.159562 np0000039091 memory_tracker.sh[92388]:      42996    6.3          778664          1   00:01:07      140 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 06:01:31.159562 np0000039091 memory_tracker.sh[92388]:      71497    1.8          227664      71496   00:00:26       11 wait_woken                neutron-apiuWSGI worker 1
Jul 08 06:01:31.159562 np0000039091 memory_tracker.sh[92388]:      71498    1.8          224412      71496   00:00:22       12 -                         neutron-apiuWSGI worker 2
Jul 08 06:01:31.159562 np0000039091 memory_tracker.sh[92388]:      91774    1.4          183236      89869   00:00:17        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 06:01:31.159562 np0000039091 memory_tracker.sh[92388]:      73138    1.4          182940      72954   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 06:01:31.159562 np0000039091 memory_tracker.sh[92388]:      73345    1.4          175396      72471   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 06:01:31.159562 np0000039091 memory_tracker.sh[92388]:      79450    1.4          174656          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 06:01:31.159562 np0000039091 memory_tracker.sh[92388]:      73340    1.4          172664      71990   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
