Jul 06 10:47:07.155968 np0000038947 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 06 10:47:07.163661 np0000038947 memory_tracker.sh[43673]: [[[
Jul 06 10:47:07.164397 np0000038947 memory_tracker.sh[43688]: Mon Jul  6 10:47:07 UTC 2026
Jul 06 10:47:07.164529 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: memory_tracker low_point: 10750204
Jul 06 10:47:07.164552 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemTotal:       12245840 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemFree:          326172 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: MemAvailable:   10749704 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Buffers:          199216 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Cached:          9959696 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapCached:            4 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active:           865068 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive:        9926352 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(anon):     684028 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(anon):      808 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Active(file):     181040 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Inactive(file):  9925544 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unevictable:      143588 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mlocked:          142388 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapTotal:       8388604 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SwapFree:        8388080 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswap:               280 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Zswapped:             68 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Dirty:            212800 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Writeback:             0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonPages:        776204 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Mapped:           162424 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Shmem:             32440 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Slab:             776192 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SReclaimable:     642632 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SUnreclaim:       133560 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: KernelStack:        7988 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: PageTables:         9056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: SecPageTables:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: NFS_Unstable:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Bounce:                0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: WritebackTmp:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: CommitLimit:    14511524 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Committed_AS:    2202556 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocTotal:   13743895347199 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocUsed:       27760 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: VmallocChunk:          0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Percpu:             5056 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HardwareCorrupted:     0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: AnonHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemHugePages:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: ShmemPmdMapped:        0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FileHugePages:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: FilePmdMapped:         0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Unaccepted:            0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Total:       0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Free:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Rsvd:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: HugePages_Surp:        0
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugepagesize:       2048 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: Hugetlb:               0 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap4k:      292716 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap2M:     5998592 kB
Jul 06 10:47:07.165223 np0000038947 memory_tracker.sh[43689]: DirectMap1G:     8388608 kB
Jul 06 10:47:07.166003 np0000038947 memory_tracker.sh[43673]: ---
Jul 06 10:47:07.176629 np0000038947 memory_tracker.sh[43693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 06 10:52:27.641396 np0000038947 memory_tracker.sh[92074]:      73437    1.4          172668      72016   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 10:52:27.641396 np0000038947 memory_tracker.sh[92074]:      73065    1.3          161984      72497   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 06 10:52:27.641396 np0000038947 memory_tracker.sh[92074]:      68433    1.3          161664      68431   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      68432    1.3          160808      68431   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      83410    1.2          158576      83408   00:00:06        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      83409    1.2          151752      83408   00:00:06        5 ep_poll                   manila-apiuWSGI worker 1
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      45946    1.1          145632      45945   00:00:26        2 wait_woken                keystoneuWSGI worker 1
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      45947    1.1          145288      45945   00:00:25        2 ep_poll                   keystoneuWSGI worker 2
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      18145    1.1          139388          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      77084    1.1          138892          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      71760    1.1          138752      70471   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      80324    1.0          133992      80320   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      80325    1.0          133648      80320   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      76458    1.0          133336      76456   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 06 10:52:27.641785 np0000038947 memory_tracker.sh[92074]:      76459    1.0          133152      76456   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      90324    1.0          128968          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      42305    1.0          126128          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      79541    0.9          120876      77883   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      79543    0.9          120836      77883   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      79525    0.9          120564      78402   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      79527    0.9          120272      78402   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      77734    0.9          120232      75865   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      90824    0.9          120212          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      77741    0.9          120196      75865   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      72077    0.9          117608          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp79_dcdtd/privsep.sock
Jul 06 10:52:27.642325 np0000038947 memory_tracker.sh[92074]:      74591    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplx74b9ex/privsep.sock
Jul 06 10:52:27.642547 np0000038947 memory_tracker.sh[92074]:      69189    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 06 10:52:27.642547 np0000038947 memory_tracker.sh[92074]:      17037    0.9          110840          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 06 10:52:27.642547 np0000038947 memory_tracker.sh[92074]:      73745    0.9          110724      73744   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 06 10:52:27.642547 np0000038947 memory_tracker.sh[92074]:      73746    0.9          110628      73744   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 06 10:52:27.642547 np0000038947 memory_tracker.sh[92074]:      92025    0.7           90020      92024   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk7mc6iwy
Jul 06 10:52:27.642547 np0000038947 memory_tracker.sh[92074]:      92019    0.7           89948      92018   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptnlqk748
Jul 06 10:52:27.642547 np0000038947 memory_tracker.sh[92074]:      92023    0.7           89716      92022   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp52pj89jp
Jul 06 10:52:27.642547 np0000038947 memory_tracker.sh[92074]:      92021    0.7           89360      92020   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp86f5ibw8
Jul 06 10:52:27.642547 np0000038947 memory_tracker.sh[92074]:      92012    0.5           69580      91886   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 06 10:52:27.642547 np0000038947 memory_tracker.sh[92074]:      11485    0.3           40616      11483   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      80413    0.2           32476          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      91886    0.2           30640      91885   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      44796    0.2           28272          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038947 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038947=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      41181    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      91885    0.2           26244      91884   00:00:00        2 do_wait                   /usr/bin/python3
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:       1334    0.1           20336          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      83408    0.1           19716          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      80320    0.1           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      68431    0.1           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      73744    0.1           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      76456    0.1           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 06 10:52:27.642713 np0000038947 memory_tracker.sh[92074]:      71526    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:      45945    0.1           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:      46350    0.1           19140          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:      41248    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:      83737    0.1           18328      83730   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:      83735    0.1           17656      83730   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:      30024    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:      36384    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:          1    0.1           14304          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:      32071    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:      11483    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:        481    0.1           12940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:      69936    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 06 10:52:27.642982 np0000038947 memory_tracker.sh[92074]:       1192    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 06 10:52:27.643185 np0000038947 memory_tracker.sh[92074]:      69600    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 06 10:52:27.643185 np0000038947 memory_tracker.sh[92074]:      69598    0.0           10408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 06 10:52:27.643185 np0000038947 memory_tracker.sh[92074]:        856    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 06 10:52:27.643185 np0000038947 memory_tracker.sh[92074]:      83730    0.0            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 06 10:52:27.643185 np0000038947 memory_tracker.sh[92074]:        543    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 06 10:52:27.643185 np0000038947 memory_tracker.sh[92074]:      69671    0.0            8660          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 06 10:52:27.643185 np0000038947 memory_tracker.sh[92074]:       1125    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:       2233    0.0            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:      68985    0.0            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:        483    0.0            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:      29795    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:      76460    0.0            7756      76456   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:       2411    0.0            7340       2401   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:        386    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:      15475    0.0            7012          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:      91883    0.0            6860      91882   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-oddmkdjzgrfneaqdxwaiauavwdbvwsoi ; /usr/bin/python3
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:      41184    0.0            6812      41181   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:      41185    0.0            6312      41181   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:        528    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 06 10:52:27.643333 np0000038947 memory_tracker.sh[92074]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:      92073    0.0            4388      43673   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:      40045    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:      40644    0.0            3784          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:      43673    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:      44163    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:      69271    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:        981    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:        713    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:      18030    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:        712    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:       1193    0.0            3312       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:       5360    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 06 10:52:27.643547 np0000038947 memory_tracker.sh[92074]:      40662    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 06 10:52:27.643783 np0000038947 memory_tracker.sh[92074]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 06 10:52:27.643783 np0000038947 memory_tracker.sh[92074]:       1001    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 06 10:52:27.643783 np0000038947 memory_tracker.sh[92074]:      40651    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
