Jul 21 12:55:05.160516 np0000039998 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:55:05.168428 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:05.169274 np0000039998 memory_tracker.sh[43813]: Tue Jul 21 12:55:05 UTC 2026
Jul 21 12:55:05.169443 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:05.223489 np0000039998 memory_tracker.sh[43817]: [iscsid (pid:32182)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27718)]=901124KB
Jul 21 12:55:05.228903 np0000039998 memory_tracker.sh[43798]: ]]]
Jul 21 12:55:25.234005 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:55:25.234692 np0000039998 memory_tracker.sh[47282]: Tue Jul 21 12:55:25 UTC 2026
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: memory_tracker low_point: 10309708
Jul 21 12:55:25.234847 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemTotal:       12245836 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemFree:          187940 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: MemAvailable:   10309708 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Buffers:          180420 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Cached:          9793872 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapCached:            4 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active:          1165332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive:        9758572 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(anon):    1001364 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(anon):   126104 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Active(file):     163968 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Inactive(file):  9632468 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unevictable:      143592 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mlocked:          142392 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapTotal:       8388604 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SwapFree:        8388080 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswap:               348 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Zswapped:             72 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Dirty:             47228 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Writeback:             0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonPages:       1093332 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Mapped:           197292 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Shmem:            157988 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Slab:             785740 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SReclaimable:     651016 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SUnreclaim:       134724 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: KernelStack:        8736 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: PageTables:        11224 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: SecPageTables:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: NFS_Unstable:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Bounce:                0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: WritebackTmp:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: CommitLimit:    14511520 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Committed_AS:    2913028 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocTotal:   13743895347199 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocUsed:       28464 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: VmallocChunk:          0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Percpu:             5152 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HardwareCorrupted:     0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: AnonHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemHugePages:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: ShmemPmdMapped:        0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FileHugePages:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: FilePmdMapped:         0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Unaccepted:            0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Total:       0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Free:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Rsvd:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: HugePages_Surp:        0
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugepagesize:       2048 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: Hugetlb:               0 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap4k:      284524 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap2M:     7055360 kB
Jul 21 12:55:25.235497 np0000039998 memory_tracker.sh[47283]: DirectMap1G:     7340032 kB
Jul 21 12:55:25.236477 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:55:25.247136 np0000039998 memory_tracker.sh[47285]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:59:25.579744 np0000039998 memory_tracker.sh[88502]:       2388    0.0            1912       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lyqifkhsbipzvzyesphnjfnesmatgwug ; /usr/bin/python3' && sleep 0
Jul 21 12:59:25.579744 np0000039998 memory_tracker.sh[88502]:      18154    0.0            1804      18144   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 12:59:25.579744 np0000039998 memory_tracker.sh[88502]:      40901    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 21 12:59:25.579744 np0000039998 memory_tracker.sh[88502]:      12331    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 12:59:25.579744 np0000039998 memory_tracker.sh[88502]:      18231    0.0            1568      18230   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:59:25.579744 np0000039998 memory_tracker.sh[88502]:      29973    0.0            1308      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:59:25.579817 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:59:25.579817 np0000039998 memory_tracker.sh[43798]: ]]]
Jul 21 12:59:45.583646 np0000039998 memory_tracker.sh[43798]: [[[
Jul 21 12:59:45.584455 np0000039998 memory_tracker.sh[89345]: Tue Jul 21 12:59:45 UTC 2026
Jul 21 12:59:45.584587 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:59:45.584587 np0000039998 memory_tracker.sh[43798]: memory_tracker low_point: 6602472
Jul 21 12:59:45.584587 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: MemTotal:       12245836 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: MemFree:          254036 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: MemAvailable:    6602136 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Buffers:          185636 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Cached:          6097452 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: SwapCached:            4 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Active:          5183860 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Inactive:        5698920 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Active(anon):    4654664 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Inactive(anon):   126072 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Active(file):     529196 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Inactive(file):  5572848 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Unevictable:      144764 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Mlocked:          143564 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: SwapTotal:       8388604 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: SwapFree:        8388080 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Zswap:               348 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Zswapped:             72 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Dirty:            115680 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Writeback:             0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: AnonPages:       4744588 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Mapped:           241440 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Shmem:            161180 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: KReclaimable:     571740 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Slab:             712708 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: SReclaimable:     571740 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: SUnreclaim:       140968 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: KernelStack:       13760 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: PageTables:        26588 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: SecPageTables:         0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: NFS_Unstable:          0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Bounce:                0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: WritebackTmp:          0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: CommitLimit:    14511520 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Committed_AS:    9994840 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: VmallocTotal:   13743895347199 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: VmallocUsed:       33596 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: VmallocChunk:          0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Percpu:             5536 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: HardwareCorrupted:     0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: AnonHugePages:         0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: ShmemHugePages:        0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: ShmemPmdMapped:        0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: FileHugePages:         0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: FilePmdMapped:         0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Unaccepted:            0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: HugePages_Total:       0
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: HugePages_Free:        0
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: HugePages_Rsvd:        0
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: HugePages_Surp:        0
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Hugepagesize:       2048 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: Hugetlb:               0 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: DirectMap4k:      290668 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: DirectMap2M:     8097792 kB
Jul 21 12:59:45.585348 np0000039998 memory_tracker.sh[89346]: DirectMap1G:     6291456 kB
Jul 21 12:59:45.586243 np0000039998 memory_tracker.sh[43798]: ---
Jul 21 12:59:45.598397 np0000039998 memory_tracker.sh[89348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:59:45.598397 np0000039998 memory_tracker.sh[89348]:      43148    5.9          724240          1   00:00:35      126 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 12:59:45.598397 np0000039998 memory_tracker.sh[89348]:      71673    1.8          221524      71671   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 21 12:59:45.598397 np0000039998 memory_tracker.sh[89348]:      71672    1.7          210836      71671   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 21 12:59:45.598397 np0000039998 memory_tracker.sh[89348]:      73765    1.4          183000      73125   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:59:45.598397 np0000039998 memory_tracker.sh[89348]:      79612    1.4          174088          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 12:59:45.598397 np0000039998 memory_tracker.sh[89348]:      73591    1.4          172692      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:59:45.598397 np0000039998 memory_tracker.sh[89348]:      73612    1.4          172692      72168   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:59:45.598397 np0000039998 memory_tracker.sh[89348]:      73206    1.3          162312      72644   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:59:45.598397 np0000039998 memory_tracker.sh[89348]:      68584    1.3          161628      68582   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      68583    1.3          160928      68582   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      46069    1.1          143328      46067   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      46068    1.1          143108      46067   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      18144    1.1          139384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      77233    1.1          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      71846    1.1          138848      70622   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      83555    1.1          136592      83553   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      83554    1.1          136560      83553   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      80581    1.0          134296      80572   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      80582    1.0          133908      80572   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      76609    1.0          133488      76606   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 21 12:59:45.598677 np0000039998 memory_tracker.sh[89348]:      76608    1.0          133284      76606   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      79689    0.9          121008      78032   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      79691    0.9          120920      78032   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      79675    0.9          120576      78551   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      77884    0.9          120328      76015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      77889    0.9          120312      76015   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      79673    0.9          120280      78551   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      72158    0.9          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_x19lh51/privsep.sock
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      74740    0.9          117452          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpovkc9sy5/privsep.sock
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      69338    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      42430    0.9          117020          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 12:59:45.598877 np0000039998 memory_tracker.sh[89348]:      73900    0.9          110280      73899   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:      73901    0.8          110100      73899   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:      17042    0.5           69620          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:      89341    0.4           53572      89218   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest list-plugins
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:      11478    0.3           40572      11476   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:      79741    0.2           32660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:      89218    0.2           30752       2394   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:      44918    0.2           28672          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039998 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039998=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:       2391    0.2           27868       2390   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:      41382    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:       2180    0.1           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 12:59:45.599080 np0000039998 memory_tracker.sh[89348]:       1285    0.1           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      80572    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      83553    0.1           19712          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      76606    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      68582    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      71671    0.1           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      46067    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      73899    0.1           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      41444    0.1           18452          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      46471    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      83881    0.1           16772      83875   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      36495    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      30089    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      83880    0.1           14788      83875   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:          1    0.1           14272          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      32182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 12:59:45.599296 np0000039998 memory_tracker.sh[89348]:      11476    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:59:45.599521 np0000039998 memory_tracker.sh[89348]:        467    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 12:59:45.599521 np0000039998 memory_tracker.sh[89348]:      70086    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 12:59:45.599521 np0000039998 memory_tracker.sh[89348]:       2394    0.1           12420       2392   00:00:05        1 do_wait                   bash ./stack.sh
Jul 21 12:59:45.599521 np0000039998 memory_tracker.sh[89348]:       4582    0.1           12384       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-124643
Jul 21 12:59:45.599521 np0000039998 memory_tracker.sh[89348]:       4587    0.1           12272       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-124643.summary.2026-07-21-124643
Jul 21 12:59:45.599521 np0000039998 memory_tracker.sh[89348]:       1144    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
