Aug 05 16:48:48.266481 np0000041089 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 16:48:48.274035 np0000041089 memory_tracker.sh[44023]: [[[
Aug 05 16:48:48.274755 np0000041089 memory_tracker.sh[44038]: Wed Aug  5 16:48:48 UTC 2026
Aug 05 16:48:48.274876 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.274896 np0000041089 memory_tracker.sh[44023]: memory_tracker low_point: 10795720
Aug 05 16:48:48.274896 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemTotal:       12245832 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemFree:          361332 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: MemAvailable:   10795720 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Buffers:          243056 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Cached:          9920572 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapCached:            4 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active:           980692 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive:        9803132 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active(anon):     671884 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive(anon):      788 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Active(file):     308808 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Inactive(file):  9802344 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Unevictable:      143588 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Mlocked:          142388 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapTotal:       8388604 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SwapFree:        8388336 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Zswap:               208 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Zswapped:             44 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Dirty:            218144 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Writeback:             0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: AnonPages:        763980 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Mapped:           155872 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Shmem:             32616 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: KReclaimable:     648920 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Slab:             781600 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SReclaimable:     648920 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SUnreclaim:       132680 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: KernelStack:        7928 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: PageTables:         9248 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: SecPageTables:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: NFS_Unstable:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Bounce:                0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: WritebackTmp:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: CommitLimit:    14511520 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Committed_AS:    2206208 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocTotal:   13743895347199 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocUsed:       27684 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: VmallocChunk:          0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Percpu:             5056 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HardwareCorrupted:     0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: AnonHugePages:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: ShmemHugePages:        0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: ShmemPmdMapped:        0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: FileHugePages:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: FilePmdMapped:         0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Unaccepted:            0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Total:       0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Free:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Rsvd:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: HugePages_Surp:        0
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Hugepagesize:       2048 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: Hugetlb:               0 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap4k:      300908 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap2M:     9136128 kB
Aug 05 16:48:48.275549 np0000041089 memory_tracker.sh[44040]: DirectMap1G:     5242880 kB
Aug 05 16:48:48.276722 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:48:48.286320 np0000041089 memory_tracker.sh[44043]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 16:54:48.768060 np0000041089 memory_tracker.sh[92518]:      42652    0.9          116928          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 16:54:48.768060 np0000041089 memory_tracker.sh[92518]:      74079    0.9          110600      74077   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 16:54:48.768060 np0000041089 memory_tracker.sh[92518]:      74078    0.9          110440      74077   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 16:54:48.768060 np0000041089 memory_tracker.sh[92518]:      92490    0.7           93488      92489   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4kh5da_a
Aug 05 16:54:48.768060 np0000041089 memory_tracker.sh[92518]:      92492    0.7           93020      92491   00:00:02        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6ny6dfj6
Aug 05 16:54:48.768060 np0000041089 memory_tracker.sh[92518]:      92488    0.7           92988      92487   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkxqfzxsy
Aug 05 16:54:48.768060 np0000041089 memory_tracker.sh[92518]:      92486    0.7           92544      92485   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp440m7ebv
Aug 05 16:54:48.768060 np0000041089 memory_tracker.sh[92518]:      16998    0.7           89508          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 16:54:48.768060 np0000041089 memory_tracker.sh[92518]:      92437    0.5           68984      92295   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      11435    0.3           40668      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      79956    0.2           32640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      92295    0.2           30528      92294   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      45146    0.2           28436          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041089 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041089=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      92294    0.2           26852      92293   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      41568    0.2           26276          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:       1281    0.1           20588          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      80787    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      68804    0.1           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      83808    0.1           19624          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      71863    0.1           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 16:54:48.768217 np0000041089 memory_tracker.sh[92518]:      74077    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      76834    0.1           19564          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      46296    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      41631    0.1           18684          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      84134    0.1           18136      84128   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      46701    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      84135    0.1           17668      84128   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      36691    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      30109    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:          1    0.1           14248          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      32380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      11433    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:      70276    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 16:54:48.768438 np0000041089 memory_tracker.sh[92518]:       1140    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 16:54:48.768667 np0000041089 memory_tracker.sh[92518]:      69935    0.0           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 16:54:48.768667 np0000041089 memory_tracker.sh[92518]:      69934    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 16:54:48.768667 np0000041089 memory_tracker.sh[92518]:        847    0.0            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 16:54:48.768667 np0000041089 memory_tracker.sh[92518]:      84128    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 16:54:48.768667 np0000041089 memory_tracker.sh[92518]:        538    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 16:54:48.768667 np0000041089 memory_tracker.sh[92518]:      70007    0.0            8660          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 16:54:48.768667 np0000041089 memory_tracker.sh[92518]:       1114    0.0            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:      69318    0.0            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:        483    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:       2181    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:      29880    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:      76837    0.0            7768      76834   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:        393    0.0            7584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:       2365    0.0            7292       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:      92292    0.0            6908      92291   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-alxpskfprobbhtvdexhfqzlducmrlfbh ; /usr/bin/python3
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:      41571    0.0            6728      41568   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:      15434    0.0            6712          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:      41572    0.0            6148      41568   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:        522    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 16:54:48.768813 np0000041089 memory_tracker.sh[92518]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:      92517    0.0            4364      44023   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:      40400    0.0            4208          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:      41083    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:      44023    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:      44513    0.0            3536          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:      69603    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:        709    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:        699    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:      17992    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:       5316    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 16:54:48.769012 np0000041089 memory_tracker.sh[92518]:      41100    0.0            2996          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      41091    0.0            2472          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      29994    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      92518    0.0            2220      44023   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      41093    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:       1003    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      92288    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      92392    0.0            2032      44513   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      18193    0.0            1976      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      41102    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      32379    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      92293    0.0            1920      92292   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-alxpskfprobbhtvdexhfqzlducmrlfbh ; /usr/bin/python3
Aug 05 16:54:48.769219 np0000041089 memory_tracker.sh[92518]:      92485    0.0            1920      92437   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp440m7ebv
Aug 05 16:54:48.769497 np0000041089 memory_tracker.sh[92518]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 16:54:48.769497 np0000041089 memory_tracker.sh[92518]:      92291    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-alxpskfprobbhtvdexhfqzlducmrlfbh ; /usr/bin/python3' && sleep 0
Aug 05 16:54:48.769497 np0000041089 memory_tracker.sh[92518]:      92487    0.0            1916      92437   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkxqfzxsy
Aug 05 16:54:48.769497 np0000041089 memory_tracker.sh[92518]:      92491    0.0            1916      92437   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6ny6dfj6
Aug 05 16:54:48.769497 np0000041089 memory_tracker.sh[92518]:      92489    0.0            1912      92437   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4kh5da_a
Aug 05 16:54:48.769497 np0000041089 memory_tracker.sh[92518]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 16:54:48.769497 np0000041089 memory_tracker.sh[92518]:      41088    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 05 16:54:48.769497 np0000041089 memory_tracker.sh[92518]:      12295    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 16:54:48.769497 np0000041089 memory_tracker.sh[92518]:      18194    0.0            1548      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 16:54:48.769497 np0000041089 memory_tracker.sh[92518]:      29995    0.0            1336      29994   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 16:54:48.769709 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:54:48.769709 np0000041089 memory_tracker.sh[44023]: ]]]
Aug 05 16:55:08.773816 np0000041089 memory_tracker.sh[44023]: [[[
Aug 05 16:55:08.774930 np0000041089 memory_tracker.sh[92527]: Wed Aug  5 16:55:08 UTC 2026
Aug 05 16:55:08.775310 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:55:08.775310 np0000041089 memory_tracker.sh[44023]: memory_tracker low_point: 6084140
Aug 05 16:55:08.775310 np0000041089 memory_tracker.sh[44023]: ---
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: MemTotal:       12245832 kB
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: MemFree:          173416 kB
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: MemAvailable:    6083384 kB
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: Buffers:          232568 kB
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: Cached:          5626444 kB
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: SwapCached:            4 kB
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: Active:          5905424 kB
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: Inactive:        5116460 kB
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: Active(anon):    5218248 kB
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: Inactive(anon):   125964 kB
Aug 05 16:55:08.776110 np0000041089 memory_tracker.sh[92528]: Active(file):     687176 kB
