Jul 18 13:21:51.133422 np0000039787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 13:21:51.141431 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:21:51.142132 np0000039787 memory_tracker.sh[44363]: Sat Jul 18 13:21:51 UTC 2026
Jul 18 13:21:51.142279 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:21:51.196687 np0000039787 memory_tracker.sh[44367]: [iscsid (pid:32778)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:28369)]=901128KB
Jul 18 13:21:51.202207 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:22:11.206878 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:22:11.207540 np0000039787 memory_tracker.sh[47910]: Sat Jul 18 13:22:11 UTC 2026
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 10283968
Jul 18 13:22:11.207694 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemTotal:       12245836 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemFree:          177728 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: MemAvailable:   10283968 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Buffers:          176652 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Cached:          9834696 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapCached:            4 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active:          1278556 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive:        9683144 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(anon):    1127344 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(anon):      856 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Active(file):     151212 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Inactive(file):  9682288 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unevictable:      143596 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mlocked:          142396 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapTotal:       8388604 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SwapFree:        8388080 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswap:               348 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Zswapped:             72 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Dirty:             47620 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Writeback:             0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonPages:       1094056 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Mapped:           197976 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Shmem:            157988 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Slab:             726752 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SReclaimable:     598424 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SUnreclaim:       128328 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: KernelStack:        8688 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: PageTables:        11224 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: SecPageTables:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: NFS_Unstable:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Bounce:                0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: WritebackTmp:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: CommitLimit:    14511520 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Committed_AS:    2918444 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocTotal:   13743895347199 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocUsed:       28448 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: VmallocChunk:          0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Percpu:             5152 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HardwareCorrupted:     0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: AnonHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemHugePages:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: ShmemPmdMapped:        0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FileHugePages:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: FilePmdMapped:         0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Unaccepted:            0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Total:       0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Free:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Rsvd:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: HugePages_Surp:        0
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugepagesize:       2048 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: Hugetlb:               0 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap4k:      300908 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap2M:     9136128 kB
Jul 18 13:22:11.208357 np0000039787 memory_tracker.sh[47911]: DirectMap1G:     5242880 kB
Jul 18 13:22:11.209106 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:22:11.220020 np0000039787 memory_tracker.sh[47913]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 13:27:11.570421 np0000039787 memory_tracker.sh[92839]:      45467    0.2           28544          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039787 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039787=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 18 13:27:11.570421 np0000039787 memory_tracker.sh[92839]:        376    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 13:27:11.570421 np0000039787 memory_tracker.sh[92839]:      92617    0.2           26764      92616   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 13:27:11.570421 np0000039787 memory_tracker.sh[92839]:      41906    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:       1765    0.1           20680          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      77184    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      81136    0.1           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      74442    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      84138    0.1           19596          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      69196    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      72251    0.1           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      46660    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      41993    0.1           18636          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      84466    0.1           18136      84459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      47064    0.1           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      84465    0.1           17588      84459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      37091    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      30685    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:          1    0.1           14320          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 18 13:27:11.570570 np0000039787 memory_tracker.sh[92839]:      32778    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 13:27:11.570821 np0000039787 memory_tracker.sh[92839]:      11951    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 13:27:11.570821 np0000039787 memory_tracker.sh[92839]:        484    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 13:27:11.570821 np0000039787 memory_tracker.sh[92839]:      70667    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 13:27:11.570821 np0000039787 memory_tracker.sh[92839]:       1623    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 18 13:27:11.570821 np0000039787 memory_tracker.sh[92839]:      70330    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 13:27:11.570821 np0000039787 memory_tracker.sh[92839]:      70329    0.0           10308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 18 13:27:11.570821 np0000039787 memory_tracker.sh[92839]:      84459    0.0            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:        841    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:        539    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:      70403    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:       1111    0.0            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:      69716    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:        485    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:       2664    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:      30455    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:      77188    0.0            7644      77184   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:       2842    0.0            7432       2832   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 18 13:27:11.570966 np0000039787 memory_tracker.sh[92839]:        392    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      92615    0.0            6916      92614   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rzidmcclwtgnnrfuzhfffywreuppjqrz ; /usr/bin/python3
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      15959    0.0            6752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      41933    0.0            6752      41906   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      41934    0.0            6208      41906   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:        522    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      92838    0.0            4380      44347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      40706    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      41348    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      44347    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      44834    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      70004    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 18 13:27:11.571141 np0000039787 memory_tracker.sh[92839]:      18574    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:        701    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:        696    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:       1624    0.0            3316       1623   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:       5793    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:      41366    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:        988    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:      41357    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:      30569    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:      92839    0.0            2228      44347   00:00:00        1 pipe_read                 grep -v ]$
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:      41359    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 18 13:27:11.571346 np0000039787 memory_tracker.sh[92839]:        992    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      91779    0.0            2032       5793   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      92781    0.0            2028      44834   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      18775    0.0            1980      18699   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      41368    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      92616    0.0            1924      92615   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rzidmcclwtgnnrfuzhfffywreuppjqrz ; /usr/bin/python3
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      92758    0.0            1920      92746   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpruegq173
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      92762    0.0            1920      92746   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyi0wbeuv
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      18779    0.0            1916      18699   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      32777    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      92760    0.0            1916      92746   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmporz35l3e
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      92614    0.0            1912       2842   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rzidmcclwtgnnrfuzhfffywreuppjqrz ; /usr/bin/python3' && sleep 0
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      92764    0.0            1912      92746   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1s1p0alf
Jul 18 13:27:11.571554 np0000039787 memory_tracker.sh[92839]:      18699    0.0            1804      18689   00:00:00        1 do_select                 erl_child_setup 65536
Jul 18 13:27:11.571767 np0000039787 memory_tracker.sh[92839]:      41354    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 18 13:27:11.571767 np0000039787 memory_tracker.sh[92839]:      12813    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 18 13:27:11.571767 np0000039787 memory_tracker.sh[92839]:      18776    0.0            1568      18775   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 18 13:27:11.571767 np0000039787 memory_tracker.sh[92839]:      30570    0.0            1300      30569   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 18 13:27:11.571828 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:27:11.571828 np0000039787 memory_tracker.sh[44347]: ]]]
Jul 18 13:27:31.575248 np0000039787 memory_tracker.sh[44347]: [[[
Jul 18 13:27:31.575954 np0000039787 memory_tracker.sh[92851]: Sat Jul 18 13:27:31 UTC 2026
Jul 18 13:27:31.576111 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:27:31.576111 np0000039787 memory_tracker.sh[44347]: memory_tracker low_point: 5864216
Jul 18 13:27:31.576111 np0000039787 memory_tracker.sh[44347]: ---
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: MemTotal:       12245836 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: MemFree:          254828 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: MemAvailable:    5863256 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Buffers:          193236 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Cached:          5370916 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: SwapCached:            4 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Active:          5988180 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Inactive:        4969708 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Active(anon):    5574192 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Inactive(anon):      888 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Active(file):     413988 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Inactive(file):  4968820 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Unevictable:      144764 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Mlocked:          143564 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: SwapTotal:       8388604 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: SwapFree:        8388080 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Zswap:               348 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Zswapped:             72 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Dirty:              5376 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Writeback:             0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: AnonPages:       5538572 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Mapped:           256464 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Shmem:            161464 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: KReclaimable:     551304 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Slab:             692312 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: SReclaimable:     551304 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: SUnreclaim:       141008 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: KernelStack:       14240 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: PageTables:        29248 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: SecPageTables:         0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: NFS_Unstable:          0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: Bounce:                0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: WritebackTmp:          0 kB
Jul 18 13:27:31.576705 np0000039787 memory_tracker.sh[92852]: CommitLimit:    14511520 kB
