Aug 01 19:18:15.102365 np0000040812 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 01 19:18:15.110698 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:15.111419 np0000040812 memory_tracker.sh[44192]: Sat Aug  1 19:18:15 UTC 2026
Aug 01 19:18:15.111537 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:15.166475 np0000040812 memory_tracker.sh[44196]: [iscsid (pid:32510)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:28163)]=901128KB
Aug 01 19:18:15.171885 np0000040812 memory_tracker.sh[44177]: ]]]
Aug 01 19:18:35.179440 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:18:35.180129 np0000040812 memory_tracker.sh[47771]: Sat Aug  1 19:18:35 UTC 2026
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: memory_tracker low_point: 10321904
Aug 01 19:18:35.180534 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemTotal:       12245836 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemFree:          232228 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: MemAvailable:   10321904 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Buffers:          200200 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Cached:          9766424 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapCached:            4 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active:          1123876 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive:        9780384 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(anon):     989656 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(anon):   125848 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Active(file):     134220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Inactive(file):  9654536 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unevictable:      143596 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mlocked:          142396 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapTotal:       8388604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SwapFree:        8388080 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswap:               320 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Zswapped:             72 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Dirty:             92220 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Writeback:             0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonPages:       1081364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Mapped:           202628 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Shmem:            158004 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Slab:             758364 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SReclaimable:     626604 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SUnreclaim:       131760 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: KernelStack:        8688 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: PageTables:        11164 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: SecPageTables:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: NFS_Unstable:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Bounce:                0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: WritebackTmp:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: CommitLimit:    14511520 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Committed_AS:    2907276 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocTotal:   13743895347199 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocUsed:       28420 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: VmallocChunk:          0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Percpu:             5152 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HardwareCorrupted:     0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: AnonHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemHugePages:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: ShmemPmdMapped:        0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FileHugePages:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: FilePmdMapped:         0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Unaccepted:            0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Total:       0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Free:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Rsvd:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: HugePages_Surp:        0
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugepagesize:       2048 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: Hugetlb:               0 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap4k:      276332 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap2M:     6014976 kB
Aug 01 19:18:35.181271 np0000040812 memory_tracker.sh[47772]: DirectMap1G:     8388608 kB
Aug 01 19:18:35.182616 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:18:35.193890 np0000040812 memory_tracker.sh[47774]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 01 19:21:15.352616 np0000040812 memory_tracker.sh[80595]:      75120    0.9          112796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7v7cemub/privsep.sock
Aug 01 19:21:15.352616 np0000040812 memory_tracker.sh[80595]:      74275    0.8          103912      74273   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 01 19:21:15.352616 np0000040812 memory_tracker.sh[80595]:      74274    0.8          103908      74273   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 01 19:21:15.352616 np0000040812 memory_tracker.sh[80595]:      17298    0.4           55008          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 01 19:21:15.352616 np0000040812 memory_tracker.sh[80595]:      11670    0.3           40628      11668   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:      45297    0.2           28180          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000040812 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040812=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:        380    0.2           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:       2768    0.2           26652       2767   00:00:00        2 do_wait                   /usr/bin/python3
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:      41657    0.2           26464          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:       2559    0.1           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:       1666    0.1           20028          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:      76980    0.1           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:      74273    0.1           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:      72026    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:      68934    0.1           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:      46473    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:      41728    0.1           18580          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 01 19:21:15.352730 np0000040812 memory_tracker.sh[80595]:      46886    0.1           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:      66028    0.1           17380      66023   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:      66027    0.1           15792      66023   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:      36846    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:      30534    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:          1    0.1           14240          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:      32510    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:      11668    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:        493    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:      70392    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:       4949    0.1           12400       2771   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-01-191225
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:       4954    0.1           12312       2771   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-01-191225.summary.2026-08-01-191225
Aug 01 19:21:15.352900 np0000040812 memory_tracker.sh[80595]:       2771    0.1           12272       2769   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 01 19:21:15.353050 np0000040812 memory_tracker.sh[80595]:      80446    0.0           11664      80107   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-region-name=RegionOne flavor create --id c1 --ram 256 --disk 1 --vcpus 1 --property hw_rng:allowed=True cirros256
Aug 01 19:21:15.353050 np0000040812 memory_tracker.sh[80595]:       1524    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 01 19:21:15.353050 np0000040812 memory_tracker.sh[80595]:      70055    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 01 19:21:15.353050 np0000040812 memory_tracker.sh[80595]:      80107    0.0           10320       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:21:15.353050 np0000040812 memory_tracker.sh[80595]:      70054    0.0           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 01 19:21:15.353050 np0000040812 memory_tracker.sh[80595]:      39139    0.0           10072       2771   00:00:00        1 do_wait                   bash ./stack.sh
Aug 01 19:21:15.353050 np0000040812 memory_tracker.sh[80595]:      66023    0.0            9748          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 01 19:21:15.353050 np0000040812 memory_tracker.sh[80595]:        851    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:        543    0.0            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:      70126    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:       1123    0.0            8368          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:      69444    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:        494    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:       2564    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:      30304    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:      76983    0.0            7664      76980   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:        391    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:       2742    0.0            7120       2732   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 01 19:21:15.353210 np0000040812 memory_tracker.sh[80595]:       2766    0.0            6896       2765   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wvlkywwoshjyklowjsccbrsebyucnrwk ; /usr/bin/python3
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:      41660    0.0            6720      41657   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:      15732    0.0            6428          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:      41661    0.0            6220      41657   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:        527    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:      80594    0.0            4384      44177   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:      40528    0.0            4324          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:      41127    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:      44177    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:      44664    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:      18287    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:      69729    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 01 19:21:15.353352 np0000040812 memory_tracker.sh[80595]:        977    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:        711    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:        712    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:       1525    0.0            3320       1524   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:      41144    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:       5638    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:       1002    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:      41134    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:      30417    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:      80595    0.0            2232      44177   00:00:00        1 pipe_read                 grep -v ]$
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:      41135    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:       1009    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 01 19:21:15.353509 np0000040812 memory_tracker.sh[80595]:      74896    0.0            2032      44664   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      67255    0.0            2028       5638   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      18488    0.0            1984      18412   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      42072    0.0            1980      39139   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      41146    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:       2767    0.0            1920       2766   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wvlkywwoshjyklowjsccbrsebyucnrwk ; /usr/bin/python3
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      32509    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:       2769    0.0            1916       2768   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:       2765    0.0            1912       2742   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wvlkywwoshjyklowjsccbrsebyucnrwk ; /usr/bin/python3' && sleep 0
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      18492    0.0            1912      18412   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      18412    0.0            1800      18402   00:00:00        1 do_select                 erl_child_setup 65536
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      41133    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      12595    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      18489    0.0            1572      18488   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 01 19:21:15.353743 np0000040812 memory_tracker.sh[80595]:      30418    0.0            1300      30417   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 01 19:21:15.353966 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:21:15.410654 np0000040812 memory_tracker.sh[80612]: [iscsid (pid:32510)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:69647)]=902272KB
Aug 01 19:21:15.417698 np0000040812 memory_tracker.sh[44177]: ]]]
Aug 01 19:21:35.422850 np0000040812 memory_tracker.sh[44177]: [[[
Aug 01 19:21:35.423575 np0000040812 memory_tracker.sh[83007]: Sat Aug  1 19:21:35 UTC 2026
Aug 01 19:21:35.423800 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:21:35.423800 np0000040812 memory_tracker.sh[44177]: memory_tracker low_point: 6957832
Aug 01 19:21:35.423800 np0000040812 memory_tracker.sh[44177]: ---
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: MemTotal:       12245836 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: MemFree:          187096 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: MemAvailable:    6957576 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Buffers:          207856 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Cached:          6497148 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: SwapCached:            4 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Active:          4587856 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Inactive:        6386372 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Active(anon):    4323864 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Inactive(anon):   126000 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Active(file):     263992 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Inactive(file):  6260372 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Unevictable:      144764 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: Mlocked:          143564 kB
Aug 01 19:21:35.424396 np0000040812 memory_tracker.sh[83008]: SwapTotal:       8388604 kB
