Jul 16 07:04:13.007144 np0000039603 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 07:04:13.015182 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:13.016014 np0000039603 memory_tracker.sh[43893]: Thu Jul 16 07:04:13 UTC 2026
Jul 16 07:04:13.016179 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:13.079310 np0000039603 memory_tracker.sh[43897]: [iscsid (pid:32266)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:27855)]=901128KB
Jul 16 07:04:13.086610 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:04:33.091883 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:04:33.092623 np0000039603 memory_tracker.sh[47442]: Thu Jul 16 07:04:33 UTC 2026
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 10331664
Jul 16 07:04:33.092776 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemTotal:       12245840 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemFree:          154060 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: MemAvailable:   10331664 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Buffers:          170696 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Cached:          9874740 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapCached:            4 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active:          1171620 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive:        9830528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(anon):    1008660 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(anon):   125920 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Active(file):     162960 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Inactive(file):  9704608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unevictable:      143596 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mlocked:          142396 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapTotal:       8388604 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SwapFree:        8388336 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswap:               232 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Zswapped:             52 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Dirty:              4528 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Writeback:             0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonPages:       1100316 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Mapped:           198344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Shmem:            158008 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Slab:             768608 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SReclaimable:     635720 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SUnreclaim:       132888 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: KernelStack:        8768 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: PageTables:        11516 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: SecPageTables:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: NFS_Unstable:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Bounce:                0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: WritebackTmp:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: CommitLimit:    14511524 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Committed_AS:    2904344 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocTotal:   13743895347199 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocUsed:       28464 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: VmallocChunk:          0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Percpu:             5088 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HardwareCorrupted:     0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: AnonHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemHugePages:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: ShmemPmdMapped:        0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FileHugePages:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: FilePmdMapped:         0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Unaccepted:            0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Total:       0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Free:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Rsvd:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: HugePages_Surp:        0
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugepagesize:       2048 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: Hugetlb:               0 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap4k:      300908 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap2M:     9136128 kB
Jul 16 07:04:33.093591 np0000039603 memory_tracker.sh[47443]: DirectMap1G:     5242880 kB
Jul 16 07:04:33.094774 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:04:33.105213 np0000039603 memory_tracker.sh[47445]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 07:09:33.506085 np0000039603 memory_tracker.sh[92384]:      79862    0.2           32676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 07:09:33.506085 np0000039603 memory_tracker.sh[92384]:      92161    0.2           30588      92160   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 07:09:33.506085 np0000039603 memory_tracker.sh[92384]:      44998    0.2           28508          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039603 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039603=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 16 07:09:33.506085 np0000039603 memory_tracker.sh[92384]:        368    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 07:09:33.506085 np0000039603 memory_tracker.sh[92384]:      92160    0.2           26904      92159   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 07:09:33.506085 np0000039603 memory_tracker.sh[92384]:      41469    0.2           26224          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:       1375    0.1           20640          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      76726    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      80689    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      68750    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      71792    0.1           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      83677    0.1           19560          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      74010    0.1           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      46191    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      41531    0.1           18600          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      84006    0.1           18252      84000   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      46596    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      84005    0.1           17800      84000   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      36580    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      30171    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:          1    0.1           14276          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 07:09:33.506210 np0000039603 memory_tracker.sh[92384]:      32266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 07:09:33.506435 np0000039603 memory_tracker.sh[92384]:      11547    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 07:09:33.506435 np0000039603 memory_tracker.sh[92384]:        483    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 07:09:33.506435 np0000039603 memory_tracker.sh[92384]:      70208    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 07:09:33.506435 np0000039603 memory_tracker.sh[92384]:       1232    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 07:09:33.506435 np0000039603 memory_tracker.sh[92384]:      69873    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 07:09:33.506435 np0000039603 memory_tracker.sh[92384]:      69872    0.0           10316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 07:09:33.506435 np0000039603 memory_tracker.sh[92384]:      84000    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:        848    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:        542    0.0            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:      69945    0.0            8640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:       1118    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:       2273    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:      29941    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:      69259    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:        484    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:      76729    0.0            7636      76726   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:        392    0.0            7584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 07:09:33.506570 np0000039603 memory_tracker.sh[92384]:       2451    0.0            7556       2441   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:      92158    0.0            6920      92157   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hjcsywawqoscolxbcqtmydyxdmnsebni ; /usr/bin/python3
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:      41472    0.0            6764      41469   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:      15559    0.0            6676          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:      41473    0.0            6184      41469   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:        526    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:      92383    0.0            4380      43878   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:      40385    0.0            4264          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:      40984    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:      43878    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:      44365    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:      69543    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 07:09:33.506728 np0000039603 memory_tracker.sh[92384]:        973    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:        707    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:      18169    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:       1233    0.0            3312       1232   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:      41001    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:       5399    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:        992    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:      40992    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:      30056    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:      92384    0.0            2228      43878   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:      40994    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 07:09:33.506926 np0000039603 memory_tracker.sh[92384]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      92326    0.0            2032      44365   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      88894    0.0            2028       5399   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      18370    0.0            2008      18294   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      41003    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      92159    0.0            1924      92158   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hjcsywawqoscolxbcqtmydyxdmnsebni ; /usr/bin/python3
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      18374    0.0            1920      18294   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      92300    0.0            1920      92288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwyd6qpdo
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      92157    0.0            1916       2451   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hjcsywawqoscolxbcqtmydyxdmnsebni ; /usr/bin/python3' && sleep 0
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      92296    0.0            1916      92288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg8hfb4pz
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      92298    0.0            1916      92288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiydquww6
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      92302    0.0            1916      92288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpraci8h08
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      32264    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 07:09:33.507135 np0000039603 memory_tracker.sh[92384]:      18294    0.0            1804      18284   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 07:09:33.507329 np0000039603 memory_tracker.sh[92384]:      40989    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 07:09:33.507329 np0000039603 memory_tracker.sh[92384]:      12409    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 07:09:33.507329 np0000039603 memory_tracker.sh[92384]:      18371    0.0            1572      18370   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 07:09:33.507329 np0000039603 memory_tracker.sh[92384]:      30057    0.0            1304      30056   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 07:09:33.507385 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:09:33.507385 np0000039603 memory_tracker.sh[43878]: ]]]
Jul 16 07:09:53.511964 np0000039603 memory_tracker.sh[43878]: [[[
Jul 16 07:09:53.512585 np0000039603 memory_tracker.sh[92406]: Thu Jul 16 07:09:53 UTC 2026
Jul 16 07:09:53.512972 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:09:53.512972 np0000039603 memory_tracker.sh[43878]: memory_tracker low_point: 5884564
Jul 16 07:09:53.512972 np0000039603 memory_tracker.sh[43878]: ---
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: MemTotal:       12245840 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: MemFree:          186648 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: MemAvailable:    5883808 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Buffers:          188320 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Cached:          5470076 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: SwapCached:            4 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Active:          6163456 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Inactive:        4860424 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Active(anon):    5421004 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Inactive(anon):   126096 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Active(file):     742452 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Inactive(file):  4734328 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Unevictable:      144772 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Mlocked:          143572 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: SwapTotal:       8388604 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: SwapFree:        8388336 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Zswap:               232 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Zswapped:             52 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Dirty:             21908 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Writeback:             0 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: AnonPages:       5510608 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Mapped:           265768 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Shmem:            161476 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: KReclaimable:     546064 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: Slab:             688688 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: SReclaimable:     546064 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: SUnreclaim:       142624 kB
Jul 16 07:09:53.513624 np0000039603 memory_tracker.sh[92407]: KernelStack:       14256 kB
