Aug 08 11:18:00.465409 np0000041392 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 11:18:00.473701 np0000041392 memory_tracker.sh[43856]: [[[
Aug 08 11:18:00.474230 np0000041392 memory_tracker.sh[43869]: Sat Aug  8 11:18:00 UTC 2026
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: memory_tracker low_point: 10775660
Aug 08 11:18:00.474386 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemTotal:       12245832 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemFree:          331424 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: MemAvailable:   10774148 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Buffers:          177808 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Cached:         10030676 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapCached:            4 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active:           796868 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive:       10033532 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(anon):     673476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(anon):      900 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Active(file):     123392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Inactive(file): 10032632 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unevictable:      143592 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mlocked:          142392 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapTotal:       8388604 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SwapFree:        8388336 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswap:               248 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Zswapped:             48 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Dirty:            217164 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Writeback:             0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonPages:        765588 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Mapped:           156972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Shmem:             32600 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Slab:             741056 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SReclaimable:     612576 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SUnreclaim:       128480 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: KernelStack:        7972 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: PageTables:         9132 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: SecPageTables:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: NFS_Unstable:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Bounce:                0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: WritebackTmp:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: CommitLimit:    14511520 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Committed_AS:    2184364 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocTotal:   13743895347199 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocUsed:       27748 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: VmallocChunk:          0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Percpu:             4992 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HardwareCorrupted:     0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: AnonHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemHugePages:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: ShmemPmdMapped:        0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FileHugePages:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: FilePmdMapped:         0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Unaccepted:            0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Total:       0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Free:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Rsvd:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: HugePages_Surp:        0
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugepagesize:       2048 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: Hugetlb:               0 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap4k:      282476 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap2M:     8105984 kB
Aug 08 11:18:00.475104 np0000041392 memory_tracker.sh[43872]: DirectMap1G:     6291456 kB
Aug 08 11:18:00.475909 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:18:00.487736 np0000041392 memory_tracker.sh[43874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 11:19:20.640424 np0000041392 memory_tracker.sh[61721]:      43205    3.8          473868          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 11:19:20.640424 np0000041392 memory_tracker.sh[61721]:      61710    1.4          176308       2460   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db online_data_migrations
Aug 08 11:19:20.640424 np0000041392 memory_tracker.sh[61721]:      46132    1.1          142296      46130   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 08 11:19:20.640424 np0000041392 memory_tracker.sh[61721]:      46131    1.1          142196      46130   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 11:19:20.640424 np0000041392 memory_tracker.sh[61721]:      18172    1.1          136028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 11:19:20.640424 np0000041392 memory_tracker.sh[61721]:      42487    0.9          118008          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 11:19:20.640424 np0000041392 memory_tracker.sh[61721]:      27745    0.9          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 11:19:20.640424 np0000041392 memory_tracker.sh[61721]:      11511    0.3           40608      11509   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:      44979    0.2           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041392 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041392=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:      17068    0.2           27508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:        379    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:      36496    0.2           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:      41356    0.2           26248          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:       2457    0.2           26072       2456   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:       2246    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:       1351    0.1           20500          1   00:01:08        2 inet_csk_accept           /usr/bin/python3
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:      46130    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:      41427    0.1           18604          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:      58415    0.1           16064      58410   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:      46539    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 11:19:20.640782 np0000041392 memory_tracker.sh[61721]:      30119    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:      36532    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:      58414    0.1           14360      58410   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:      32218    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:      11509    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:        485    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:       4648    0.1           12408       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-111109
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:       4653    0.1           12308       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-111109.summary.2026-08-08-111109
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:       2460    0.0           12100       2458   00:00:03        1 do_wait                   bash ./stack.sh
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:       1209    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:      38800    0.0           10032       2460   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:        845    0.0            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:      58410    0.0            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 11:19:20.640984 np0000041392 memory_tracker.sh[61721]:        538    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 11:19:20.641211 np0000041392 memory_tracker.sh[61721]:      28353    0.0            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 11:19:20.641211 np0000041392 memory_tracker.sh[61721]:      28280    0.0            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 11:19:20.641211 np0000041392 memory_tracker.sh[61721]:      28128    0.0            8356          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 11:19:20.641211 np0000041392 memory_tracker.sh[61721]:       1115    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 11:19:20.641211 np0000041392 memory_tracker.sh[61721]:       2251    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 11:19:20.641211 np0000041392 memory_tracker.sh[61721]:        487    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 11:19:20.641211 np0000041392 memory_tracker.sh[61721]:      29888    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:      28475    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:        391    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:      27691    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:       2431    0.0            7240       2421   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:       2455    0.0            6900       2454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oymtmggsyxuirdvifwsabhlksjbxrlhq ; /usr/bin/python3
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:      41359    0.0            6844      41356   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:      41360    0.0            6264      41356   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:        522    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:      15501    0.0            5860          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 11:19:20.641331 np0000041392 memory_tracker.sh[61721]:      61720    0.0            4344      43856   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:      40182    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:      40826    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:      43856    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:      44346    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:      28547    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:      18057    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:        969    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:       1210    0.0            3316       1209   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:      40843    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:       5382    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 11:19:20.641487 np0000041392 memory_tracker.sh[61721]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:      40834    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:      30002    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:      61721    0.0            2224      43856   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:      40836    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:      60747    0.0            2032       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:      59491    0.0            2028      44346   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:      18258    0.0            1984      18182   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:      41752    0.0            1976      38800   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:      40844    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:       2456    0.0            1920       2455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oymtmggsyxuirdvifwsabhlksjbxrlhq ; /usr/bin/python3
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:       2458    0.0            1916       2457   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 11:19:20.641684 np0000041392 memory_tracker.sh[61721]:      18262    0.0            1916      18182   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 11:19:20.641910 np0000041392 memory_tracker.sh[61721]:      32217    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 11:19:20.641910 np0000041392 memory_tracker.sh[61721]:       2454    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oymtmggsyxuirdvifwsabhlksjbxrlhq ; /usr/bin/python3' && sleep 0
Aug 08 11:19:20.641910 np0000041392 memory_tracker.sh[61721]:      18182    0.0            1804      18172   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 11:19:20.641910 np0000041392 memory_tracker.sh[61721]:      40831    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 08 11:19:20.641910 np0000041392 memory_tracker.sh[61721]:      12363    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 11:19:20.641910 np0000041392 memory_tracker.sh[61721]:      18259    0.0            1572      18258   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 11:19:20.641910 np0000041392 memory_tracker.sh[61721]:      30003    0.0            1304      30002   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 11:19:20.642014 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:19:20.642014 np0000041392 memory_tracker.sh[43856]: ]]]
Aug 08 11:20:40.663370 np0000041392 memory_tracker.sh[43856]: [[[
Aug 08 11:20:40.664045 np0000041392 memory_tracker.sh[74595]: Sat Aug  8 11:20:40 UTC 2026
Aug 08 11:20:40.664210 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:20:40.664210 np0000041392 memory_tracker.sh[43856]: memory_tracker low_point: 8565420
Aug 08 11:20:40.664210 np0000041392 memory_tracker.sh[43856]: ---
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: MemTotal:       12245832 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: MemFree:          208292 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: MemAvailable:    8564416 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Buffers:          189404 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Cached:          8087840 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: SwapCached:            4 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Active:          3150356 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Inactive:        7840928 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Active(anon):    2892452 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Inactive(anon):     1080 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Active(file):     257904 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Inactive(file):  7839848 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Unevictable:      144124 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Mlocked:          142924 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: SwapTotal:       8388604 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: SwapFree:        8388080 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Zswap:               260 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Zswapped:             52 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Dirty:             23568 kB
Aug 08 11:20:40.664843 np0000041392 memory_tracker.sh[74596]: Writeback:             8 kB
