Aug 13 16:28:17.833363 np0000041846 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:28:17.841673 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:17.842394 np0000041846 memory_tracker.sh[43846]: Thu Aug 13 16:28:17 UTC 2026
Aug 13 16:28:17.842508 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:17.899148 np0000041846 memory_tracker.sh[43850]: [iscsid (pid:32181)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27770)]=901124KB
Aug 13 16:28:17.905373 np0000041846 memory_tracker.sh[43833]: ]]]
Aug 13 16:28:37.912834 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:28:37.913581 np0000041846 memory_tracker.sh[47203]: Thu Aug 13 16:28:37 UTC 2026
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: memory_tracker low_point: 10321968
Aug 13 16:28:37.913828 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemTotal:       12245836 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemFree:          175196 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: MemAvailable:   10321968 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Buffers:          217316 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Cached:          9810476 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapCached:            4 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active:          1196136 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive:        9792404 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(anon):    1012776 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(anon):   125828 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Active(file):     183360 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Inactive(file):  9666576 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unevictable:      143592 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mlocked:          142392 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapTotal:       8388604 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SwapFree:        8388080 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswap:               324 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Zswapped:             64 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Dirty:             87716 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Writeback:             0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonPages:       1104416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Mapped:           198988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Shmem:            157988 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Slab:             753416 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SReclaimable:     622520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SUnreclaim:       130896 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: KernelStack:        8820 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: PageTables:        11808 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: SecPageTables:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: NFS_Unstable:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Bounce:                0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: WritebackTmp:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: CommitLimit:    14511520 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Committed_AS:    2956884 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocTotal:   13743895347199 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocUsed:       28612 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: VmallocChunk:          0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Percpu:             5088 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HardwareCorrupted:     0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: AnonHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemHugePages:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: ShmemPmdMapped:        0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FileHugePages:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: FilePmdMapped:         0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Unaccepted:            0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Total:       0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Free:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Rsvd:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: HugePages_Surp:        0
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugepagesize:       2048 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: Hugetlb:               0 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap4k:      288620 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap2M:     7051264 kB
Aug 13 16:28:37.914570 np0000041846 memory_tracker.sh[47204]: DirectMap1G:     7340032 kB
Aug 13 16:28:37.915736 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:28:37.929410 np0000041846 memory_tracker.sh[47206]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:33:38.285427 np0000041846 memory_tracker.sh[85219]:      69869    0.0            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 16:33:38.285427 np0000041846 memory_tracker.sh[85219]:       1107    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 16:33:38.285427 np0000041846 memory_tracker.sh[85219]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 16:33:38.285427 np0000041846 memory_tracker.sh[85219]:      69180    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:       2192    0.0            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:      29910    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:      76654    0.0            7708      76651   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:        389    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:       2370    0.0            7104       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:       2394    0.0            6888       2393   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cyzezkmxagkjrdazpkfamarlqvrlmtxo ; /usr/bin/python3
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:      41385    0.0            6684      41381   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:      15475    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:      41387    0.0            6152      41381   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:        519    0.0            5748          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:      85218    0.0            4360      43833   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:      40200    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:      40842    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 16:33:38.285559 np0000041846 memory_tracker.sh[85219]:      43833    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:      44320    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:      18030    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:        962    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:        697    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:      69468    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:      40860    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:       5321    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:        974    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:        980    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:      40851    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 16:33:38.285838 np0000041846 memory_tracker.sh[85219]:      30023    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:      85219    0.0            2228      43833   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:        992    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:      40849    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:        991    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:      82849    0.0            2032       5321   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:      82992    0.0            2020      44320   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:      18231    0.0            2008      18155   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:      40862    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cyzezkmxagkjrdazpkfamarlqvrlmtxo ; /usr/bin/python3
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:       2397    0.0            1916       2396   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:      18235    0.0            1916      18155   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:      32180    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:       2393    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cyzezkmxagkjrdazpkfamarlqvrlmtxo ; /usr/bin/python3' && sleep 0
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:      18155    0.0            1808      18145   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:33:38.286032 np0000041846 memory_tracker.sh[85219]:      40848    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 16:33:38.286234 np0000041846 memory_tracker.sh[85219]:      11722    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:33:38.286234 np0000041846 memory_tracker.sh[85219]:      18232    0.0            1568      18231   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:33:38.286234 np0000041846 memory_tracker.sh[85219]:      30024    0.0            1300      30023   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:33:38.286274 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:33:38.286274 np0000041846 memory_tracker.sh[43833]: ]]]
Aug 13 16:33:58.289989 np0000041846 memory_tracker.sh[43833]: [[[
Aug 13 16:33:58.290726 np0000041846 memory_tracker.sh[88733]: Thu Aug 13 16:33:58 UTC 2026
Aug 13 16:33:58.290898 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:33:58.290898 np0000041846 memory_tracker.sh[43833]: memory_tracker low_point: 6542860
Aug 13 16:33:58.290898 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: MemTotal:       12245836 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: MemFree:          280176 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: MemAvailable:    6542548 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Buffers:          228092 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Cached:          5976196 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: SwapCached:            4 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Active:          5094820 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Inactive:        5737664 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Active(anon):    4683352 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Inactive(anon):   125888 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Active(file):     411468 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Inactive(file):  5611776 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Unevictable:      144768 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Mlocked:          143568 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: SwapTotal:       8388604 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: SwapFree:        8387824 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Zswap:               336 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Zswapped:             68 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Dirty:            124040 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Writeback:             0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: AnonPages:       4773016 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Mapped:           234448 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Shmem:            161180 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: KReclaimable:     564812 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Slab:             704440 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: SReclaimable:     564812 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: SUnreclaim:       139628 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: KernelStack:       13984 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: PageTables:        26712 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: SecPageTables:         0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: NFS_Unstable:          0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Bounce:                0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: WritebackTmp:          0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: CommitLimit:    14511520 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Committed_AS:   10073428 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: VmallocTotal:   13743895347199 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: VmallocUsed:       33764 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: VmallocChunk:          0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Percpu:             5472 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: HardwareCorrupted:     0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: AnonHugePages:         0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: ShmemHugePages:        0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: ShmemPmdMapped:        0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: FileHugePages:         0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: FilePmdMapped:         0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Unaccepted:            0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: HugePages_Total:       0
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: HugePages_Free:        0
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: HugePages_Rsvd:        0
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: HugePages_Surp:        0
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Hugepagesize:       2048 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: Hugetlb:               0 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: DirectMap4k:      290668 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: DirectMap2M:     8097792 kB
Aug 13 16:33:58.291651 np0000041846 memory_tracker.sh[88734]: DirectMap1G:     6291456 kB
Aug 13 16:33:58.292503 np0000041846 memory_tracker.sh[43833]: ---
Aug 13 16:33:58.305411 np0000041846 memory_tracker.sh[88736]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:33:58.305411 np0000041846 memory_tracker.sh[88736]:      43182    5.9          723092          1   00:00:37      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:33:58.305411 np0000041846 memory_tracker.sh[88736]:      71718    1.8          220860      71717   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 16:33:58.305411 np0000041846 memory_tracker.sh[88736]:      71719    1.7          211612      71717   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 16:33:58.305411 np0000041846 memory_tracker.sh[88736]:      73869    1.4          182308      73190   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:33:58.305411 np0000041846 memory_tracker.sh[88736]:      79669    1.4          174408          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 16:33:58.305411 np0000041846 memory_tracker.sh[88736]:      73636    1.4          173332      72218   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:33:58.305411 np0000041846 memory_tracker.sh[88736]:      73643    1.4          173332      72218   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:33:58.305411 np0000041846 memory_tracker.sh[88736]:      73269    1.3          162884      72705   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:33:58.305411 np0000041846 memory_tracker.sh[88736]:      68621    1.3          161796      68620   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      68622    1.3          161048      68620   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      46106    1.1          143312      46104   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      46105    1.1          142800      46104   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      18145    1.1          140796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      77289    1.1          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      71942    1.1          138900      70667   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      83702    1.1          136596      83701   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      83703    1.1          136540      83701   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      80626    1.0          134568      80624   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      80627    1.0          134500      80624   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      76652    1.0          133664      76651   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 16:33:58.305666 np0000041846 memory_tracker.sh[88736]:      76653    1.0          133544      76651   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
