Aug 14 13:07:42.549391 np0000041945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 13:07:42.557165 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:07:42.557891 np0000041945 memory_tracker.sh[43792]: Fri Aug 14 13:07:42 UTC 2026
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558026 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 10787220
Aug 14 13:07:42.558071 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemTotal:       12245824 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemFree:          338568 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: MemAvailable:   10785460 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Buffers:          213648 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Cached:          9968964 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapCached:            4 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active:           886584 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive:        9919528 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(anon):     674976 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(anon):      968 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Active(file):     211608 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Inactive(file):  9918560 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unevictable:      143596 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mlocked:          142396 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapTotal:       8388604 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SwapFree:        8388336 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswap:               308 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Zswapped:             68 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Dirty:            154088 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Writeback:             0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonPages:        767172 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Mapped:           157912 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Shmem:             32580 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Slab:             775084 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SReclaimable:     642600 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SUnreclaim:       132484 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: KernelStack:        7952 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: PageTables:         9004 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: SecPageTables:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: NFS_Unstable:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Bounce:                0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: WritebackTmp:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: CommitLimit:    14511516 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Committed_AS:    2193712 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocTotal:   13743895347199 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocUsed:       27716 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: VmallocChunk:          0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Percpu:             4992 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HardwareCorrupted:     0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: AnonHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemHugePages:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: ShmemPmdMapped:        0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FileHugePages:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: FilePmdMapped:         0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Unaccepted:            0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Total:       0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Free:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Rsvd:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: HugePages_Surp:        0
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugepagesize:       2048 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: Hugetlb:               0 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap4k:      282476 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap2M:     7057408 kB
Aug 14 13:07:42.558746 np0000041945 memory_tracker.sh[43794]: DirectMap1G:     7340032 kB
Aug 14 13:07:42.559541 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:07:42.569978 np0000041945 memory_tracker.sh[43797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:      18022    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:      40801    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:       5316    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:        986    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:      40788    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 14 13:12:02.975561 np0000041945 memory_tracker.sh[88421]:      29972    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:      88421    0.0            2232      43777   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:       1003    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:      40789    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:      84046    0.0            2032      44311   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:      84293    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:      18223    0.0            2012      18147   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:      40800    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:      18227    0.0            1916      18147   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:       2389    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uevvdtavblxcotdjlisywolxxwvqvexk ; /usr/bin/python3' && sleep 0
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:      32178    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:      18147    0.0            1808      18137   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 13:12:02.975724 np0000041945 memory_tracker.sh[88421]:      40791    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 14 13:12:02.975914 np0000041945 memory_tracker.sh[88421]:      11711    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 13:12:02.975914 np0000041945 memory_tracker.sh[88421]:      18224    0.0            1568      18223   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 13:12:02.975914 np0000041945 memory_tracker.sh[88421]:      29973    0.0            1300      29972   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 13:12:02.975954 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:12:02.975954 np0000041945 memory_tracker.sh[43777]: ]]]
Aug 14 13:12:42.987144 np0000041945 memory_tracker.sh[43777]: [[[
Aug 14 13:12:42.987858 np0000041945 memory_tracker.sh[92118]: Fri Aug 14 13:12:42 UTC 2026
Aug 14 13:12:42.988016 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:12:42.988016 np0000041945 memory_tracker.sh[43777]: memory_tracker low_point: 6419324
Aug 14 13:12:42.988016 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: MemTotal:       12245824 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: MemFree:          185348 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: MemAvailable:    6416312 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Buffers:          184660 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Cached:          6017316 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: SwapCached:            4 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Active:          5364880 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Inactive:        5620712 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Active(anon):    4838612 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Inactive(anon):   126060 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Active(file):     526268 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Inactive(file):  5494652 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Unevictable:      144772 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Mlocked:          143572 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: SwapTotal:       8388604 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: SwapFree:        8388080 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Zswap:               320 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Zswapped:             72 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Dirty:             22912 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Writeback:             0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: AnonPages:       4928404 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Mapped:           239528 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Shmem:            161184 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: KReclaimable:     535920 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Slab:             675820 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: SReclaimable:     535920 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: SUnreclaim:       139900 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: KernelStack:       13936 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: PageTables:        26960 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: SecPageTables:         0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: NFS_Unstable:          0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Bounce:                0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: WritebackTmp:          0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: CommitLimit:    14511516 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Committed_AS:   10233168 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: VmallocTotal:   13743895347199 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: VmallocUsed:       33716 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: VmallocChunk:          0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Percpu:             5472 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: HardwareCorrupted:     0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: AnonHugePages:         0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: ShmemHugePages:        0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: ShmemPmdMapped:        0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: FileHugePages:         0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: FilePmdMapped:         0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Unaccepted:            0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: HugePages_Total:       0
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: HugePages_Free:        0
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: HugePages_Rsvd:        0
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: HugePages_Surp:        0
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Hugepagesize:       2048 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: Hugetlb:               0 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: DirectMap4k:      284524 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: DirectMap2M:     8103936 kB
Aug 14 13:12:42.988753 np0000041945 memory_tracker.sh[92119]: DirectMap1G:     6291456 kB
Aug 14 13:12:42.989537 np0000041945 memory_tracker.sh[43777]: ---
Aug 14 13:12:43.004959 np0000041945 memory_tracker.sh[92121]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 13:12:43.004959 np0000041945 memory_tracker.sh[92121]:      43125    5.8          719004          1   00:00:35      127 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 13:12:43.004959 np0000041945 memory_tracker.sh[92121]:      71669    1.7          219252      71668   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 14 13:12:43.004959 np0000041945 memory_tracker.sh[92121]:      71670    1.7          212100      71668   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 14 13:12:43.004959 np0000041945 memory_tracker.sh[92121]:      73746    1.4          182344      73120   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 13:12:43.004959 np0000041945 memory_tracker.sh[92121]:      79603    1.4          174404          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 14 13:12:43.004959 np0000041945 memory_tracker.sh[92121]:      73600    1.4          173232      72159   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 13:12:43.004959 np0000041945 memory_tracker.sh[92121]:      73605    1.4          173212      72159   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 13:12:43.004959 np0000041945 memory_tracker.sh[92121]:      73206    1.3          163000      72639   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 14 13:12:43.004959 np0000041945 memory_tracker.sh[92121]:      68621    1.3          161840      68620   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      68622    1.3          161100      68620   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      46105    1.1          143552      46104   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      46106    1.1          143120      46104   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      18137    1.1          141684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      77223    1.1          139292          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      71887    1.1          138936      70619   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      83550    1.1          137172      83548   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      83549    1.1          137124      83548   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      80563    1.0          134540      80559   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      80564    1.0          133896      80559   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      76597    1.0          133632      76596   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 14 13:12:43.005280 np0000041945 memory_tracker.sh[92121]:      76598    1.0          133436      76596   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      90473    1.0          123908          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      79681    0.9          121076      78022   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      79663    0.9          121036      78541   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      79679    0.9          121024      78022   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      79665    0.9          120460      78541   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      77843    0.9          120188      76003   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      77854    0.9          120148      76003   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      90972    0.9          119316          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      72153    0.9          117924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsy38qtee/privsep.sock
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      42405    0.9          117584          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 13:12:43.005474 np0000041945 memory_tracker.sh[92121]:      74729    0.9          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvtb_1bqp/privsep.sock
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:      69334    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:      73882    0.9          110600      73881   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:      73883    0.9          110472      73881   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:      17032    0.6           79644          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:      92071    0.3           44568      92022   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:      10856    0.3           40576      10854   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:      79723    0.2           32708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:      92022    0.2           30560      92021   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:      44953    0.2           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041945=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 13:12:43.005623 np0000041945 memory_tracker.sh[92121]:      92021    0.2           26896      92020   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 13:12:43.005773 np0000041945 memory_tracker.sh[92121]:      41309    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
