Sep 04 12:30:56.397606 np0000043886 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 12:30:56.405621 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:30:56.406584 np0000043886 memory_tracker.sh[43646]: Fri Sep  4 12:30:56 UTC 2026
Sep 04 12:30:56.406771 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:30:56.461544 np0000043886 memory_tracker.sh[43650]: [iscsid (pid:32026)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:27661)]=901128KB
Sep 04 12:30:56.467415 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:31:16.471927 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:31:16.472604 np0000043886 memory_tracker.sh[47197]: Fri Sep  4 12:31:16 UTC 2026
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 10328148
Sep 04 12:31:16.472769 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemTotal:       12245840 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemFree:          204092 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: MemAvailable:   10328148 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Buffers:          200464 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Cached:          9807000 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapCached:            4 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active:          1245356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive:        9701716 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(anon):    1116656 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(anon):      832 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Active(file):     128700 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Inactive(file):  9700884 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unevictable:      143600 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mlocked:          142400 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapTotal:       8388604 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SwapFree:        8388336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswap:               336 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Zswapped:             68 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Dirty:             12096 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Writeback:             0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonPages:       1083356 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Mapped:           199132 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Shmem:            158004 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Slab:             750752 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SReclaimable:     620156 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SUnreclaim:       130596 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: KernelStack:        8788 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: PageTables:        11268 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: SecPageTables:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: NFS_Unstable:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Bounce:                0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: WritebackTmp:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: CommitLimit:    14511524 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Committed_AS:    2891480 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocTotal:   13743895347199 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocUsed:       28564 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: VmallocChunk:          0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Percpu:             5152 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HardwareCorrupted:     0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: AnonHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemHugePages:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: ShmemPmdMapped:        0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FileHugePages:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: FilePmdMapped:         0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Unaccepted:            0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Total:       0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Free:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Rsvd:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: HugePages_Surp:        0
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugepagesize:       2048 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: Hugetlb:               0 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap4k:      282476 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap2M:     9154560 kB
Sep 04 12:31:16.473510 np0000043886 memory_tracker.sh[47198]: DirectMap1G:     5242880 kB
Sep 04 12:31:16.474346 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:31:16.485198 np0000043886 memory_tracker.sh[47200]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:      83401    0.1           19588          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:      71526    0.1           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:      45904    0.1           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:      68425    0.1           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:      41223    0.1           18544          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:      46307    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:      83730    0.1           16832      83723   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:      36338    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:      29977    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:          1    0.1           14252          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 04 12:35:16.808225 np0000043886 memory_tracker.sh[88600]:      32026    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 12:35:16.808430 np0000043886 memory_tracker.sh[88600]:      83728    0.1           13448      83723   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 12:35:16.808430 np0000043886 memory_tracker.sh[88600]:      11430    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 12:35:16.808430 np0000043886 memory_tracker.sh[88600]:        482    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 12:35:16.808430 np0000043886 memory_tracker.sh[88600]:      69940    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 12:35:16.808430 np0000043886 memory_tracker.sh[88600]:       4581    0.1           12432       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-122710
Sep 04 12:35:16.808430 np0000043886 memory_tracker.sh[88600]:       4586    0.1           12420       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-122710.summary.2026-09-04-122710
Sep 04 12:35:16.808430 np0000043886 memory_tracker.sh[88600]:       2393    0.1           12348       2391   00:00:05        1 do_wait                   bash ./stack.sh
Sep 04 12:35:16.808430 np0000043886 memory_tracker.sh[88600]:       1140    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 12:35:16.808430 np0000043886 memory_tracker.sh[88600]:      69605    0.0           11432          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 12:35:16.808547 np0000043886 memory_tracker.sh[88600]:      69604    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 12:35:16.808547 np0000043886 memory_tracker.sh[88600]:      83723    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 12:35:16.808547 np0000043886 memory_tracker.sh[88600]:        845    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 12:35:16.808547 np0000043886 memory_tracker.sh[88600]:        540    0.0            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 12:35:16.808547 np0000043886 memory_tracker.sh[88600]:      69678    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 12:35:16.808547 np0000043886 memory_tracker.sh[88600]:       1114    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 12:35:16.808547 np0000043886 memory_tracker.sh[88600]:        485    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 12:35:16.808547 np0000043886 memory_tracker.sh[88600]:       2183    0.0            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:      68945    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:      29748    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:      76452    0.0            7636      76449   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:        391    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:       2364    0.0            7140       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:       2388    0.0            6900       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tdtylkqjbogwxghsycllcripemaljfsc ; /usr/bin/python3
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:      41162    0.0            6848      41156   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:      15420    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:      41163    0.0            6208      41156   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:        524    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 12:35:16.808648 np0000043886 memory_tracker.sh[88600]:      88599    0.0            4372      43632   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:      40003    0.0            4224          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:      40621    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:      43632    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:      44119    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:      69231    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:      17977    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:        696    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:       1141    0.0            3332       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:      40638    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 12:35:16.808782 np0000043886 memory_tracker.sh[88600]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:      40629    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:      29862    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:      88600    0.0            2232      43632   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:      40630    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:      85701    0.0            2032      44119   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:      88442    0.0            2028       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:      40640    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:      18178    0.0            1956      18102   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tdtylkqjbogwxghsycllcripemaljfsc ; /usr/bin/python3
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:      18182    0.0            1920      18102   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:      32025    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 12:35:16.808922 np0000043886 memory_tracker.sh[88600]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 12:35:16.809074 np0000043886 memory_tracker.sh[88600]:       2387    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tdtylkqjbogwxghsycllcripemaljfsc ; /usr/bin/python3' && sleep 0
Sep 04 12:35:16.809074 np0000043886 memory_tracker.sh[88600]:      18102    0.0            1808      18092   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 12:35:16.809074 np0000043886 memory_tracker.sh[88600]:      40626    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 04 12:35:16.809074 np0000043886 memory_tracker.sh[88600]:      12284    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 12:35:16.809074 np0000043886 memory_tracker.sh[88600]:      18179    0.0            1568      18178   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 12:35:16.809074 np0000043886 memory_tracker.sh[88600]:      29863    0.0            1304      29862   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 12:35:16.809138 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:35:16.809138 np0000043886 memory_tracker.sh[43632]: ]]]
Sep 04 12:35:36.812603 np0000043886 memory_tracker.sh[43632]: [[[
Sep 04 12:35:36.813258 np0000043886 memory_tracker.sh[91961]: Fri Sep  4 12:35:36 UTC 2026
Sep 04 12:35:36.813364 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:35:36.813364 np0000043886 memory_tracker.sh[43632]: memory_tracker low_point: 6399952
Sep 04 12:35:36.813364 np0000043886 memory_tracker.sh[43632]: ---
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: MemTotal:       12245840 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: MemFree:          184868 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: MemAvailable:    6399952 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Buffers:          170000 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Cached:          5984476 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: SwapCached:            4 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Active:          5038764 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Inactive:        5912156 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Active(anon):    4851580 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Inactive(anon):   125956 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Active(file):     187184 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Inactive(file):  5786200 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Unevictable:      144776 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Mlocked:          143576 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: SwapTotal:       8388604 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: SwapFree:        8388336 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Zswap:               348 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Zswapped:             72 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Dirty:             92260 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Writeback:             0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: AnonPages:       4940816 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Mapped:           238968 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Shmem:            161224 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: KReclaimable:     567384 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Slab:             708520 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: SReclaimable:     567384 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: SUnreclaim:       141136 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: KernelStack:       14164 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: PageTables:        27176 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: SecPageTables:         0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: NFS_Unstable:          0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Bounce:                0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: WritebackTmp:          0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: CommitLimit:    14511524 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Committed_AS:   10517488 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: VmallocTotal:   13743895347199 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: VmallocUsed:       33956 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: VmallocChunk:          0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Percpu:             5536 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: HardwareCorrupted:     0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: AnonHugePages:         0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: ShmemHugePages:        0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: ShmemPmdMapped:        0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: FileHugePages:         0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: FilePmdMapped:         0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Unaccepted:            0 kB
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: HugePages_Total:       0
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: HugePages_Free:        0
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: HugePages_Rsvd:        0
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: HugePages_Surp:        0
Sep 04 12:35:36.814155 np0000043886 memory_tracker.sh[91962]: Hugepagesize:       2048 kB
