Aug 06 06:07:21.533307 np0000041183 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 06:07:21.541903 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:07:21.542352 np0000041183 memory_tracker.sh[43811]: Thu Aug  6 06:07:21 UTC 2026
Aug 06 06:07:21.542484 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 10792624
Aug 06 06:07:21.542520 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemTotal:       12245840 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemFree:          388192 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: MemAvailable:   10792124 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Buffers:          171968 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Cached:          9966560 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapCached:            4 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active:           792140 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive:        9967096 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(anon):     672104 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(anon):     1052 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Active(file):     120036 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Inactive(file):  9966044 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unevictable:      143592 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mlocked:          142392 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapTotal:       8388604 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SwapFree:        8388336 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswap:               308 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Zswapped:             68 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Dirty:            214808 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Writeback:             0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonPages:        764496 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Mapped:           157612 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Shmem:             32588 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Slab:             775688 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SReclaimable:     643536 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SUnreclaim:       132152 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: KernelStack:        7932 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: PageTables:         9260 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: SecPageTables:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: NFS_Unstable:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Bounce:                0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: WritebackTmp:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: CommitLimit:    14511524 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Committed_AS:    2205668 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocTotal:   13743895347199 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocUsed:       27684 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: VmallocChunk:          0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Percpu:             4960 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HardwareCorrupted:     0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: AnonHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemHugePages:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: ShmemPmdMapped:        0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FileHugePages:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: FilePmdMapped:         0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Unaccepted:            0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Total:       0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Free:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Rsvd:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: HugePages_Surp:        0
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugepagesize:       2048 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: Hugetlb:               0 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap4k:      282476 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap2M:     8105984 kB
Aug 06 06:07:21.543220 np0000041183 memory_tracker.sh[43814]: DirectMap1G:     6291456 kB
Aug 06 06:07:21.544146 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:07:21.553995 np0000041183 memory_tracker.sh[43816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:      68806    0.0            2224      43798   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:      68733    0.0            2172       2404   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:      40867    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:      66189    0.0            2032       5329   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:      66847    0.0            2028      44288   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:      41774    0.0            1976      38831   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:      18252    0.0            1960      18176   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:      40876    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 06 06:09:41.721899 np0000041183 memory_tracker.sh[68806]:       2400    0.0            1924       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3
Aug 06 06:09:41.722347 np0000041183 memory_tracker.sh[68806]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 06:09:41.722347 np0000041183 memory_tracker.sh[68806]:      32200    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 06:09:41.722347 np0000041183 memory_tracker.sh[68806]:       2398    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vclhwgvfcgxdqohhktxhsyodvldjsmms ; /usr/bin/python3' && sleep 0
Aug 06 06:09:41.722347 np0000041183 memory_tracker.sh[68806]:      18256    0.0            1912      18176   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 06:09:41.722347 np0000041183 memory_tracker.sh[68806]:      18176    0.0            1808      18166   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 06:09:41.722347 np0000041183 memory_tracker.sh[68806]:      40862    0.0            1740          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 06 06:09:41.722347 np0000041183 memory_tracker.sh[68806]:      12325    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 06:09:41.722347 np0000041183 memory_tracker.sh[68806]:      18253    0.0            1572      18252   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 06:09:41.722347 np0000041183 memory_tracker.sh[68806]:      30046    0.0            1300      30045   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 06:09:41.722613 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:09:41.722613 np0000041183 memory_tracker.sh[43798]: ]]]
Aug 06 06:10:01.725824 np0000041183 memory_tracker.sh[43798]: [[[
Aug 06 06:10:01.726404 np0000041183 memory_tracker.sh[74728]: Thu Aug  6 06:10:01 UTC 2026
Aug 06 06:10:01.726866 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:10:01.726866 np0000041183 memory_tracker.sh[43798]: memory_tracker low_point: 8532044
Aug 06 06:10:01.726866 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: MemTotal:       12245840 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: MemFree:          232704 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: MemAvailable:    8532044 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Buffers:          182816 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Cached:          8008648 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: SwapCached:            4 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Active:          2989124 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Inactive:        7946708 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Active(anon):    2797764 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Inactive(anon):   126088 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Active(file):     191360 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Inactive(file):  7820620 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Unevictable:      144120 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Mlocked:          142920 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: SwapTotal:       8388604 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: SwapFree:        8388336 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Zswap:               320 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Zswapped:             72 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Dirty:             22264 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Writeback:             4 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: AnonPages:       2888544 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Mapped:           209076 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Shmem:            159608 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: KReclaimable:     613044 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Slab:             750848 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: SReclaimable:     613044 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: SUnreclaim:       137804 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: KernelStack:       10424 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: PageTables:        18380 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: SecPageTables:         0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: NFS_Unstable:          0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Bounce:                0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: WritebackTmp:          0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: CommitLimit:    14511524 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Committed_AS:    6037856 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: VmallocTotal:   13743895347199 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: VmallocUsed:       30164 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: VmallocChunk:          0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Percpu:             5344 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: HardwareCorrupted:     0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: AnonHugePages:         0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: ShmemHugePages:        0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: ShmemPmdMapped:        0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: FileHugePages:         0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: FilePmdMapped:         0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Unaccepted:            0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: HugePages_Total:       0
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: HugePages_Free:        0
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: HugePages_Rsvd:        0
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: HugePages_Surp:        0
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Hugepagesize:       2048 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: Hugetlb:               0 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: DirectMap4k:      282476 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: DirectMap2M:     8105984 kB
Aug 06 06:10:01.727519 np0000041183 memory_tracker.sh[74729]: DirectMap1G:     6291456 kB
Aug 06 06:10:01.728837 np0000041183 memory_tracker.sh[43798]: ---
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:      43147    5.3          652660          1   00:00:31       63 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:      71771    1.6          196952      71769   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:      71770    1.5          184668      71769   00:00:04        9 -                         neutron-apiuWSGI worker 1
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:      73722    1.4          173088      72263   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:      73707    1.4          173080      72263   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:      73913    1.3          160844      73226   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:      68674    1.2          158756      68672   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:      68673    1.2          158480      68672   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:      73310    1.2          155636      72743   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 06:10:01.739893 np0000041183 memory_tracker.sh[74731]:      46075    1.1          142780      46073   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 06:10:01.740390 np0000041183 memory_tracker.sh[74731]:      46074    1.1          142520      46073   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 06:10:01.740390 np0000041183 memory_tracker.sh[74731]:      71936    1.1          138560      70720   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 06:10:01.740390 np0000041183 memory_tracker.sh[74731]:      18166    1.1          135472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 06:10:01.740390 np0000041183 memory_tracker.sh[74731]:      72257    0.9          117968          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwxb4ler4/privsep.sock
Aug 06 06:10:01.740390 np0000041183 memory_tracker.sh[74731]:      42425    0.9          117336          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 06:10:01.740390 np0000041183 memory_tracker.sh[74731]:      69438    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 06:10:01.740390 np0000041183 memory_tracker.sh[74731]:      73989    0.8           99584      73986   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 06:10:01.740390 np0000041183 memory_tracker.sh[74731]:      73988    0.8           99536      73986   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 06:10:01.740390 np0000041183 memory_tracker.sh[74731]:      17060    0.3           42924          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:      11460    0.3           40588      11458   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:      44922    0.2           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041183 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041183=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:       2401    0.2           26376       2400   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:      41345    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:       2189    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:       1295    0.1           20488          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:      73986    0.1           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:      71769    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:      68672    0.1           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:      46073    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:      41408    0.1           18472          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 06:10:01.740668 np0000041183 memory_tracker.sh[74731]:      46477    0.1           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:      65723    0.1           17072      65717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:      36560    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:      30160    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:          1    0.1           14228          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:      32201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:      65721    0.1           13960      65717   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:      11458    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:       4592    0.1           12376       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-060057
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:       4597    0.1           12320       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-060057.summary.2026-08-06-060057
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:       2404    0.0           12216       2402   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:      74724    0.0           11668      74707   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 5f278f54-1118-4d60-a57d-db8c760da7ff --network 66cf2b88-eeee-4df4-9b65-e58b21d8c205 private-subnet -f value -c id
Aug 06 06:10:01.741024 np0000041183 memory_tracker.sh[74731]:       1154    0.0           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 06:10:01.741397 np0000041183 memory_tracker.sh[74731]:      70184    0.0           10728          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 06:10:01.741397 np0000041183 memory_tracker.sh[74731]:      69849    0.0           10664          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 06:10:01.741397 np0000041183 memory_tracker.sh[74731]:      74688    0.0           10592       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 06:10:01.741397 np0000041183 memory_tracker.sh[74731]:      74707    0.0           10464      74688   00:00:00        1 pipe_read                 bash ./stack.sh
