Jul 10 10:48:55.114116 np0000039298 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 10:48:55.122401 np0000039298 memory_tracker.sh[43731]: [[[
Jul 10 10:48:55.123142 np0000039298 memory_tracker.sh[43745]: Fri Jul 10 10:48:55 UTC 2026
Jul 10 10:48:55.123293 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: memory_tracker low_point: 10809600
Jul 10 10:48:55.123321 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemTotal:       12245836 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemFree:          386568 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: MemAvailable:   10808592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Buffers:          203596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Cached:          9971632 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapCached:            4 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active:           908300 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive:        9900596 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(anon):     684968 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(anon):     1004 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Active(file):     223332 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Inactive(file):  9899592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unevictable:      143592 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mlocked:          142392 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapTotal:       8388604 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SwapFree:        8388336 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswap:               296 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Zswapped:             64 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Dirty:             41092 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Writeback:             0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonPages:        777344 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Mapped:           163040 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Shmem:             32444 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Slab:             755104 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SReclaimable:     624784 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SUnreclaim:       130320 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: KernelStack:        7984 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: PageTables:         9052 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: SecPageTables:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: NFS_Unstable:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Bounce:                0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: WritebackTmp:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: CommitLimit:    14511520 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Committed_AS:    2197188 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocTotal:   13743895347199 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocUsed:       27808 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: VmallocChunk:          0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Percpu:             4992 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HardwareCorrupted:     0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: AnonHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemHugePages:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: ShmemPmdMapped:        0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FileHugePages:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: FilePmdMapped:         0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Unaccepted:            0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Total:       0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Free:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Rsvd:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: HugePages_Surp:        0
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugepagesize:       2048 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: Hugetlb:               0 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap4k:      288620 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap2M:     8099840 kB
Jul 10 10:48:55.124171 np0000039298 memory_tracker.sh[43747]: DirectMap1G:     6291456 kB
Jul 10 10:48:55.124840 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:48:55.135862 np0000039298 memory_tracker.sh[43750]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 10:51:55.391616 np0000039298 memory_tracker.sh[80585]:      80584    0.0            4376      43731   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:      40229    0.0            4216          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:      40834    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:      80447    0.0            3704      80446   00:00:00        1 pipe_read                 bash -x
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:      43731    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:      44222    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:      69292    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:        969    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:      18018    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:        711    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:        712    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:      40853    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 10 10:51:55.391773 np0000039298 memory_tracker.sh[80585]:       5322    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:        980    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      40842    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      29963    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      80585    0.0            2228      43731   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      80446    0.0            2168       2401   00:00:00        1 sigsuspend                timeout 60 bash -x
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      40844    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      74445    0.0            2032       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      74448    0.0            2028      44222   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      40072    0.0            1980      38747   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      80558    0.0            1980      79646   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      18219    0.0            1972      18143   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 10:51:55.391956 np0000039298 memory_tracker.sh[80585]:      40852    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 10 10:51:55.392178 np0000039298 memory_tracker.sh[80585]:       2397    0.0            1920       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nkgyhotujiayzntilukdudifyvfrunbc ; /usr/bin/python3
Jul 10 10:51:55.392178 np0000039298 memory_tracker.sh[80585]:       2399    0.0            1916       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 10:51:55.392178 np0000039298 memory_tracker.sh[80585]:      18223    0.0            1916      18143   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 10:51:55.392178 np0000039298 memory_tracker.sh[80585]:      32162    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 10:51:55.392178 np0000039298 memory_tracker.sh[80585]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nkgyhotujiayzntilukdudifyvfrunbc ; /usr/bin/python3' && sleep 0
Jul 10 10:51:55.392178 np0000039298 memory_tracker.sh[80585]:      18143    0.0            1804      18133   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 10:51:55.392178 np0000039298 memory_tracker.sh[80585]:      40839    0.0            1700          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 10 10:51:55.392178 np0000039298 memory_tracker.sh[80585]:      12321    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 10:51:55.392178 np0000039298 memory_tracker.sh[80585]:      18220    0.0            1564      18219   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 10:51:55.392178 np0000039298 memory_tracker.sh[80585]:      29964    0.0            1304      29963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 10:51:55.392308 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:51:55.450435 np0000039298 memory_tracker.sh[80587]: [iscsid (pid:32163)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69208)]=902276KB
Jul 10 10:51:55.456683 np0000039298 memory_tracker.sh[43731]: ]]]
Jul 10 10:52:15.461944 np0000039298 memory_tracker.sh[43731]: [[[
Jul 10 10:52:15.462659 np0000039298 memory_tracker.sh[82569]: Fri Jul 10 10:52:15 UTC 2026
Jul 10 10:52:15.462876 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:52:15.462876 np0000039298 memory_tracker.sh[43731]: memory_tracker low_point: 6970692
Jul 10 10:52:15.462876 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: MemTotal:       12245836 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: MemFree:          216644 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: MemAvailable:    6970692 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Buffers:          213416 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Cached:          6482580 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: SwapCached:            4 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Active:          4699516 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Inactive:        6285536 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Active(anon):    4343660 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Inactive(anon):   126076 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Active(file):     355856 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Inactive(file):  6159460 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Unevictable:      144768 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Mlocked:          143568 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: SwapTotal:       8388604 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: SwapFree:        8388080 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Zswap:               308 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Zswapped:             68 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Dirty:             38340 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Writeback:             0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: AnonPages:       4433856 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Mapped:           234724 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Shmem:            160820 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: KReclaimable:     564416 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Slab:             706512 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: SReclaimable:     564416 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: SUnreclaim:       142096 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: KernelStack:       13648 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: PageTables:        25544 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: SecPageTables:         0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: NFS_Unstable:          0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Bounce:                0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: WritebackTmp:          0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: CommitLimit:    14511520 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Committed_AS:    9558952 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: VmallocTotal:   13743895347199 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: VmallocUsed:       33420 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: VmallocChunk:          0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Percpu:             5472 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: HardwareCorrupted:     0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: AnonHugePages:         0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: ShmemHugePages:        0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: ShmemPmdMapped:        0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: FileHugePages:         0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: FilePmdMapped:         0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Unaccepted:            0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: HugePages_Total:       0
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: HugePages_Free:        0
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: HugePages_Rsvd:        0
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: HugePages_Surp:        0
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Hugepagesize:       2048 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: Hugetlb:               0 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: DirectMap4k:      288620 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: DirectMap2M:     8099840 kB
Jul 10 10:52:15.463518 np0000039298 memory_tracker.sh[82570]: DirectMap1G:     6291456 kB
Jul 10 10:52:15.464264 np0000039298 memory_tracker.sh[43731]: ---
Jul 10 10:52:15.476631 np0000039298 memory_tracker.sh[82572]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 10:52:15.476631 np0000039298 memory_tracker.sh[82572]:      43079    5.7          702624          1   00:00:34      117 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 10:52:15.476631 np0000039298 memory_tracker.sh[82572]:      71540    1.8          221084      71538   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 10 10:52:15.476631 np0000039298 memory_tracker.sh[82572]:      71539    1.7          210092      71538   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 10:52:15.476631 np0000039298 memory_tracker.sh[82572]:      73629    1.4          182484      72999   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:52:15.476631 np0000039298 memory_tracker.sh[82572]:      79486    1.4          173368          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 10:52:15.476631 np0000039298 memory_tracker.sh[82572]:      73467    1.4          172564      72037   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:52:15.476631 np0000039298 memory_tracker.sh[82572]:      73478    1.4          172560      72037   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:52:15.476631 np0000039298 memory_tracker.sh[82572]:      68491    1.3          160716      68489   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 10 10:52:15.476631 np0000039298 memory_tracker.sh[82572]:      68490    1.3          160588      68489   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 10:52:15.476923 np0000039298 memory_tracker.sh[82572]:      73085    1.2          155460      72518   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 10:52:15.476923 np0000039298 memory_tracker.sh[82572]:      46046    1.1          143040      46045   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 10:52:15.476923 np0000039298 memory_tracker.sh[82572]:      46047    1.1          142620      46045   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 10:52:15.476923 np0000039298 memory_tracker.sh[82572]:      18133    1.1          139768          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 10:52:15.476923 np0000039298 memory_tracker.sh[82572]:      77106    1.1          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 10:52:15.476923 np0000039298 memory_tracker.sh[82572]:      71792    1.1          138672      70489   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 10:52:15.476923 np0000039298 memory_tracker.sh[82572]:      80334    1.0          134152      80333   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 10 10:52:15.476923 np0000039298 memory_tracker.sh[82572]:      80335    1.0          134124      80333   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 10 10:52:15.476923 np0000039298 memory_tracker.sh[82572]:      76482    1.0          133380      76480   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 10:52:15.476923 np0000039298 memory_tracker.sh[82572]:      76481    1.0          133248      76480   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      42361    1.0          125480          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      79562    0.9          120868      77905   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      79564    0.9          120804      77905   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      77767    0.9          120244      75887   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      77765    0.9          120216      75887   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      79548    0.9          118884      78424   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      79546    0.9          118528      78424   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      72157    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmelg2duk/privsep.sock
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      74615    0.9          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvxfuw_h3/privsep.sock
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      69208    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 10:52:15.477113 np0000039298 memory_tracker.sh[82572]:      73763    0.9          110444      73761   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:      73762    0.9          110400      73761   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:      17023    0.5           67912          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:      11468    0.3           40536      11466   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 10:52:15.477271 np0000039298 memory_tracker.sh[82572]:      80362    0.2           32552          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
