Sep 02 01:50:29.289062 np0000043560 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 01:50:29.297422 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:29.297869 np0000043560 memory_tracker.sh[44231]: Wed Sep  2 01:50:29 UTC 2026
Sep 02 01:50:29.297983 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:29.352669 np0000043560 memory_tracker.sh[44235]: [iscsid (pid:32606)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28072)]=901132KB
Sep 02 01:50:29.358352 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:50:49.362895 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:50:49.364092 np0000043560 memory_tracker.sh[47788]: Wed Sep  2 01:50:49 UTC 2026
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 10313196
Sep 02 01:50:49.364270 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemTotal:       12245836 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemFree:          206792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: MemAvailable:   10313196 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Buffers:          172780 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Cached:          9822292 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapCached:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active:          1154184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive:        9780620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(anon):     991820 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(anon):   125792 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Active(file):     162364 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Inactive(file):  9654828 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unevictable:      143600 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mlocked:          142400 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapTotal:       8388604 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SwapFree:        8388336 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswap:               376 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Zswapped:             72 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Dirty:             30908 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Writeback:             0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonPages:       1083248 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Mapped:           199056 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Shmem:            158004 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Slab:             746524 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SReclaimable:     614896 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SUnreclaim:       131628 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: KernelStack:        8688 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: PageTables:        11352 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: SecPageTables:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: NFS_Unstable:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Bounce:                0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: WritebackTmp:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: CommitLimit:    14511520 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Committed_AS:    2902504 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocTotal:   13743895347199 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocUsed:       28436 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: VmallocChunk:          0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Percpu:             5184 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HardwareCorrupted:     0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: AnonHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemHugePages:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: ShmemPmdMapped:        0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FileHugePages:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: FilePmdMapped:         0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Unaccepted:            0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Total:       0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Free:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Rsvd:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: HugePages_Surp:        0
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugepagesize:       2048 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: Hugetlb:               0 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap4k:      288620 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap2M:     9148416 kB
Sep 02 01:50:49.364509 np0000043560 memory_tracker.sh[47790]: DirectMap1G:     5242880 kB
Sep 02 01:50:49.365312 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:50:49.377100 np0000043560 memory_tracker.sh[47793]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:54:29.677551 np0000043560 memory_tracker.sh[86274]:      41808    0.0            6204      41804   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 02 01:54:29.677551 np0000043560 memory_tracker.sh[86274]:        548    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 01:54:29.677551 np0000043560 memory_tracker.sh[86274]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 01:54:29.677551 np0000043560 memory_tracker.sh[86274]:      86273    0.0            4380      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:      40616    0.0            4188          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:      41252    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:      44218    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:      44706    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:      69813    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:      18327    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:        727    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:        979    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:        725    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:       1151    0.0            3316       1150   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:       5325    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:      41271    0.0            3064          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 02 01:54:29.677752 np0000043560 memory_tracker.sh[86274]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:      41260    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:      30383    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:      86274    0.0            2224      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:      41263    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:       1008    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:      83282    0.0            2036      44706   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:      85148    0.0            2036       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:      18528    0.0            2004      18452   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:      41270    0.0            1960          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:       2399    0.0            1924       2398   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:       2401    0.0            1920       2400   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:      18532    0.0            1916      18452   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 01:54:29.677956 np0000043560 memory_tracker.sh[86274]:      32605    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 01:54:29.678178 np0000043560 memory_tracker.sh[86274]:       2397    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yxekhnfgxuvzaqthamxvuxlescjxorop ; /usr/bin/python3' && sleep 0
Sep 02 01:54:29.678178 np0000043560 memory_tracker.sh[86274]:      18452    0.0            1804      18442   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 01:54:29.678178 np0000043560 memory_tracker.sh[86274]:      41257    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 02 01:54:29.678178 np0000043560 memory_tracker.sh[86274]:      12630    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 01:54:29.678178 np0000043560 memory_tracker.sh[86274]:      18529    0.0            1564      18528   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 01:54:29.678178 np0000043560 memory_tracker.sh[86274]:      30384    0.0            1304      30383   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 01:54:29.678269 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:29.678269 np0000043560 memory_tracker.sh[44218]: ]]]
Sep 02 01:54:49.681759 np0000043560 memory_tracker.sh[44218]: [[[
Sep 02 01:54:49.682409 np0000043560 memory_tracker.sh[89183]: Wed Sep  2 01:54:49 UTC 2026
Sep 02 01:54:49.682567 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:49.682567 np0000043560 memory_tracker.sh[44218]: memory_tracker low_point: 6610480
Sep 02 01:54:49.682567 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: MemTotal:       12245836 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: MemFree:          284496 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: MemAvailable:    6610480 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Buffers:          188272 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Cached:          6095800 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: SwapCached:            0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Active:          5275144 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Inactive:        5595936 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Active(anon):    4642204 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Inactive(anon):   125844 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Active(file):     632940 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Inactive(file):  5470092 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Unevictable:      144780 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Mlocked:          143580 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: SwapTotal:       8388604 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: SwapFree:        8388336 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Zswap:               376 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Zswapped:             72 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Dirty:            127800 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Writeback:             0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: AnonPages:       4731788 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Mapped:           237996 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Shmem:            161176 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: KReclaimable:     548636 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Slab:             688388 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: SReclaimable:     548636 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: SUnreclaim:       139752 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: KernelStack:       14036 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: PageTables:        26872 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: SecPageTables:         0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: NFS_Unstable:          0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Bounce:                0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: WritebackTmp:          0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: CommitLimit:    14511520 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Committed_AS:   10082024 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: VmallocTotal:   13743895347199 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: VmallocUsed:       33940 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: VmallocChunk:          0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Percpu:             5568 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: HardwareCorrupted:     0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: AnonHugePages:         0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: ShmemHugePages:        0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: ShmemPmdMapped:        0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: FileHugePages:         0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: FilePmdMapped:         0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Unaccepted:            0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: HugePages_Total:       0
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: HugePages_Free:        0
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: HugePages_Rsvd:        0
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: HugePages_Surp:        0
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Hugepagesize:       2048 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: Hugetlb:               0 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: DirectMap4k:      292716 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: DirectMap2M:     9144320 kB
Sep 02 01:54:49.683275 np0000043560 memory_tracker.sh[89184]: DirectMap1G:     5242880 kB
Sep 02 01:54:49.683992 np0000043560 memory_tracker.sh[44218]: ---
Sep 02 01:54:49.695976 np0000043560 memory_tracker.sh[89186]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 01:54:49.695976 np0000043560 memory_tracker.sh[89186]:      43568    5.8          717316          1   00:00:33      126 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 01:54:49.695976 np0000043560 memory_tracker.sh[89186]:      72064    1.7          219180      72063   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 01:54:49.695976 np0000043560 memory_tracker.sh[89186]:      72065    1.7          213352      72063   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 01:54:49.695976 np0000043560 memory_tracker.sh[89186]:      74250    1.4          182384      73571   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:54:49.695976 np0000043560 memory_tracker.sh[89186]:      80051    1.4          174528          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 01:54:49.695976 np0000043560 memory_tracker.sh[89186]:      74068    1.4          172648      72563   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:54:49.695976 np0000043560 memory_tracker.sh[89186]:      74052    1.4          172644      72563   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:54:49.695976 np0000043560 memory_tracker.sh[89186]:      73653    1.3          162024      73087   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 01:54:49.695976 np0000043560 memory_tracker.sh[89186]:      69008    1.3          161696      69007   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      69009    1.2          159144      69007   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      46495    1.1          142032      46493   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      46494    1.1          141968      46493   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      18442    1.1          139528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      77664    1.1          139212          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      72245    1.1          138132      71014   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      83994    1.1          136080      83993   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      83995    1.1          136040      83993   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      81002    1.0          133868      80997   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      77040    1.0          133600      77038   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      77039    1.0          133464      77038   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 02 01:54:49.696271 np0000043560 memory_tracker.sh[89186]:      81001    1.0          133088      80997   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      80127    0.9          120476      78464   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      80129    0.9          120444      78464   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      80113    0.9          120064      78983   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      80111    0.9          119848      78983   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      78324    0.9          119512      76446   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      78345    0.9          119476      76446   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      72557    0.9          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfzccv_2_/privsep.sock
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      69731    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      75159    0.9          117384          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpepgvjm69/privsep.sock
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      42844    0.9          117320          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 01:54:49.696459 np0000043560 memory_tracker.sh[89186]:      74327    0.9          110300      74325   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 02 01:54:49.696599 np0000043560 memory_tracker.sh[89186]:      74326    0.8          110108      74325   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 02 01:54:49.696599 np0000043560 memory_tracker.sh[89186]:      17338    0.5           73304          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
