Aug 19 10:17:33.530446 np0000042405 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 10:17:33.538220 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:33.539055 np0000042405 memory_tracker.sh[43646]: Wed Aug 19 10:17:33 UTC 2026
Aug 19 10:17:33.539210 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:33.595167 np0000042405 memory_tracker.sh[43650]: [iscsid (pid:32022)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27655)]=901128KB
Aug 19 10:17:33.600729 np0000042405 memory_tracker.sh[43631]: ]]]
Aug 19 10:17:53.605535 np0000042405 memory_tracker.sh[43631]: [[[
Aug 19 10:17:53.606058 np0000042405 memory_tracker.sh[47560]: Wed Aug 19 10:17:53 UTC 2026
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: memory_tracker low_point: 10343432
Aug 19 10:17:53.606350 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemTotal:       12245840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemFree:          163636 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: MemAvailable:   10343432 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Buffers:          170004 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Cached:          9882920 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapCached:            4 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active:          1218608 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive:        9771592 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(anon):    1114132 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(anon):     1016 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Active(file):     104476 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Inactive(file):  9770576 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unevictable:      143596 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mlocked:          142396 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapTotal:       8388604 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SwapFree:        8387824 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswap:               308 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Zswapped:             68 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Dirty:             32496 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Writeback:             0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonPages:       1080956 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Mapped:           199012 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Shmem:            157996 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Slab:             761808 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SReclaimable:     630428 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SUnreclaim:       131380 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: KernelStack:        8628 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: PageTables:        10624 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: SecPageTables:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: NFS_Unstable:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Bounce:                0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: WritebackTmp:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: CommitLimit:    14511524 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Committed_AS:    2858556 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocTotal:   13743895347199 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocUsed:       28404 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: VmallocChunk:          0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Percpu:             5056 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HardwareCorrupted:     0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: AnonHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemHugePages:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: ShmemPmdMapped:        0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FileHugePages:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: FilePmdMapped:         0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Unaccepted:            0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Total:       0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Free:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Rsvd:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: HugePages_Surp:        0
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugepagesize:       2048 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: Hugetlb:               0 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap4k:      288620 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap2M:     8099840 kB
Aug 19 10:17:53.607000 np0000042405 memory_tracker.sh[47561]: DirectMap1G:     6291456 kB
Aug 19 10:17:53.607826 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:17:53.626652 np0000042405 memory_tracker.sh[47564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: ShmemPmdMapped:        0 kB
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: FileHugePages:         0 kB
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: FilePmdMapped:         0 kB
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: Unaccepted:            0 kB
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: HugePages_Total:       0
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: HugePages_Free:        0
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: HugePages_Rsvd:        0
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: HugePages_Surp:        0
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: Hugepagesize:       2048 kB
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: Hugetlb:               0 kB
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: DirectMap4k:      288620 kB
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: DirectMap2M:     8099840 kB
Aug 19 10:23:14.001954 np0000042405 memory_tracker.sh[92101]: DirectMap1G:     6291456 kB
Aug 19 10:23:14.002856 np0000042405 memory_tracker.sh[43631]: ---
Aug 19 10:23:14.014801 np0000042405 memory_tracker.sh[92103]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 10:23:14.014801 np0000042405 memory_tracker.sh[92103]:      42981    6.2          760252          1   00:00:44      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 10:23:14.014801 np0000042405 memory_tracker.sh[92103]:      71509    1.8          223640      71508   00:00:17       11 -                         neutron-apiuWSGI worker 1
Aug 19 10:23:14.014801 np0000042405 memory_tracker.sh[92103]:      71510    1.7          213112      71508   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 10:23:14.014801 np0000042405 memory_tracker.sh[92103]:      73699    1.4          181356      72964   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:23:14.014801 np0000042405 memory_tracker.sh[92103]:      79445    1.4          174152          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 10:23:14.014801 np0000042405 memory_tracker.sh[92103]:      73435    1.4          171576      72001   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:23:14.014801 np0000042405 memory_tracker.sh[92103]:      73443    1.4          171576      72001   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:23:14.014801 np0000042405 memory_tracker.sh[92103]:      68413    1.3          160964      68411   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 19 10:23:14.014801 np0000042405 memory_tracker.sh[92103]:      68412    1.3          160248      68411   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 10:23:14.015110 np0000042405 memory_tracker.sh[92103]:      73047    1.3          159748      72479   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 10:23:14.015110 np0000042405 memory_tracker.sh[92103]:      83391    1.3          159496      83390   00:00:08        5 ep_poll                   manila-apiuWSGI worker 1
Aug 19 10:23:14.015110 np0000042405 memory_tracker.sh[92103]:      83392    1.2          152340      83390   00:00:08        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 19 10:23:14.015110 np0000042405 memory_tracker.sh[92103]:      45900    1.1          144784      45898   00:00:32        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 10:23:14.015110 np0000042405 memory_tracker.sh[92103]:      45899    1.1          144236      45898   00:00:33        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 10:23:14.015110 np0000042405 memory_tracker.sh[92103]:      18091    1.1          139848          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 10:23:14.015110 np0000042405 memory_tracker.sh[92103]:      77064    1.1          138432          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 10:23:14.015110 np0000042405 memory_tracker.sh[92103]:      71692    1.1          137564      70456   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 10:23:14.015110 np0000042405 memory_tracker.sh[92103]:      80394    1.0          133420      80389   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 19 10:23:14.015110 np0000042405 memory_tracker.sh[92103]:      80393    1.0          133380      80389   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      76440    1.0          132852      76438   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      76439    1.0          132620      76438   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      90305    1.0          127308          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      79507    0.9          119788      78382   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      79521    0.9          119676      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      79523    0.9          119620      77863   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      90809    0.9          119384          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      79505    0.9          119344      78382   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      77711    0.9          118856      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      77701    0.9          118784      75846   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      42263    0.9          117424          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 10:23:14.015314 np0000042405 memory_tracker.sh[92103]:      69175    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 10:23:14.015501 np0000042405 memory_tracker.sh[92103]:      71993    0.9          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptkbyki3i/privsep.sock
Aug 19 10:23:14.015501 np0000042405 memory_tracker.sh[92103]:      74570    0.9          116772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpunazxqrc/privsep.sock
Aug 19 10:23:14.015501 np0000042405 memory_tracker.sh[92103]:      16983    0.9          114940          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 10:23:14.015501 np0000042405 memory_tracker.sh[92103]:      73727    0.8          109716      73725   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 10:23:14.015501 np0000042405 memory_tracker.sh[92103]:      73726    0.8          109652      73725   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 10:23:14.015501 np0000042405 memory_tracker.sh[92103]:      92001    0.7           96476      92000   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9gf0vxg1
Aug 19 10:23:14.015501 np0000042405 memory_tracker.sh[92103]:      91999    0.7           95608      91998   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp5gt3nry
Aug 19 10:23:14.015501 np0000042405 memory_tracker.sh[92103]:      91997    0.7           95108      91996   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpp56c2ez4
Aug 19 10:23:14.015501 np0000042405 memory_tracker.sh[92103]:      91995    0.7           94060      91994   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3pn_3mt3
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:      91989    0.5           69724      91862   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:      11431    0.3           40616      11429   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:      79561    0.2           32764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:      91862    0.2           31212      91861   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:      44751    0.2           28284          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042405 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042405=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:      41125    0.2           26532          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:      91861    0.2           26412      91860   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:       1282    0.1           20332          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:      73725    0.1           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:      68411    0.1           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 10:23:14.015642 np0000042405 memory_tracker.sh[92103]:      83390    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      80389    0.1           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      76438    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      71508    0.1           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      45898    0.1           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      46303    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      41190    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      83718    0.1           18268      83711   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      83717    0.1           18008      83711   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      36334    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      29971    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:          1    0.1           14328          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      32022    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:      11429    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 10:23:14.015838 np0000042405 memory_tracker.sh[92103]:        482    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 10:23:14.016041 np0000042405 memory_tracker.sh[92103]:      69921    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 10:23:14.016041 np0000042405 memory_tracker.sh[92103]:       1141    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 10:23:14.016041 np0000042405 memory_tracker.sh[92103]:      69586    0.0           11396          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 10:23:14.016041 np0000042405 memory_tracker.sh[92103]:      69585    0.0           10340          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 10:23:14.016041 np0000042405 memory_tracker.sh[92103]:      83711    0.0            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 10:23:14.016041 np0000042405 memory_tracker.sh[92103]:        845    0.0            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 10:23:14.016041 np0000042405 memory_tracker.sh[92103]:        531    0.0            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:      69660    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:       1114    0.0            8296          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:       2182    0.0            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:      68973    0.0            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:      29742    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:      76441    0.0            7768      76438   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:        396    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:       2363    0.0            7324       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:      91859    0.0            6952      91858   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-sltmufbtbbixlxorkbpxyfhvswxtsqge ; /usr/bin/python3
Aug 19 10:23:14.016187 np0000042405 memory_tracker.sh[92103]:      15421    0.0            6840          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 10:23:14.016359 np0000042405 memory_tracker.sh[92103]:      41128    0.0            6764      41125   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 10:23:14.016359 np0000042405 memory_tracker.sh[92103]:      41129    0.0            6264      41125   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 10:23:14.016359 np0000042405 memory_tracker.sh[92103]:        520    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
