Aug 25 07:18:40.304295 np0000042790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 07:18:40.312323 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:18:40.313047 np0000042790 memory_tracker.sh[43794]: Tue Aug 25 07:18:40 UTC 2026
Aug 25 07:18:40.313854 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:18:40.367280 np0000042790 memory_tracker.sh[43798]: [iscsid (pid:32159)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27736)]=901128KB
Aug 25 07:18:40.372762 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:19:00.378193 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:19:00.378908 np0000042790 memory_tracker.sh[47347]: Tue Aug 25 07:19:00 UTC 2026
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 10318920
Aug 25 07:19:00.379053 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemTotal:       12245832 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemFree:          151960 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: MemAvailable:   10318920 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Buffers:          180632 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Cached:          9871568 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapCached:            4 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active:          1140256 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive:        9856468 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(anon):     996512 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(anon):   125876 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Active(file):     143744 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Inactive(file):  9730592 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unevictable:      143596 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mlocked:          142396 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapTotal:       8388604 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SwapFree:        8388080 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswap:               332 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Zswapped:             68 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Dirty:              7228 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Writeback:             8 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonPages:       1087980 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Mapped:           199000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Shmem:            158000 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Slab:             748608 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SReclaimable:     618308 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SUnreclaim:       130300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: KernelStack:        8784 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: PageTables:        11300 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: SecPageTables:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: NFS_Unstable:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Bounce:                0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: WritebackTmp:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: CommitLimit:    14511520 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Committed_AS:    2895852 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocTotal:   13743895347199 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocUsed:       28484 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: VmallocChunk:          0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Percpu:             5152 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HardwareCorrupted:     0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: AnonHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemHugePages:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: ShmemPmdMapped:        0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FileHugePages:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: FilePmdMapped:         0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Unaccepted:            0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Total:       0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Free:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Rsvd:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: HugePages_Surp:        0
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugepagesize:       2048 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: Hugetlb:               0 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap4k:      305004 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap2M:     9132032 kB
Aug 25 07:19:00.379730 np0000042790 memory_tracker.sh[47348]: DirectMap1G:     5242880 kB
Aug 25 07:19:00.380659 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:19:00.391753 np0000042790 memory_tracker.sh[47350]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:24:20.909618 np0000042790 memory_tracker.sh[92386]:      44266    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 07:24:20.909618 np0000042790 memory_tracker.sh[92386]:      18024    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 07:24:20.909618 np0000042790 memory_tracker.sh[92386]:      69426    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 07:24:20.909618 np0000042790 memory_tracker.sh[92386]:        968    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 25 07:24:20.909618 np0000042790 memory_tracker.sh[92386]:        718    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 07:24:20.909618 np0000042790 memory_tracker.sh[92386]:        720    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 07:24:20.909618 np0000042790 memory_tracker.sh[92386]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 07:24:20.909618 np0000042790 memory_tracker.sh[92386]:       5313    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 07:24:20.909618 np0000042790 memory_tracker.sh[92386]:      40804    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      40792    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      29942    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      92386    0.0            2228      43779   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      40793    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      92373    0.0            2028      44266   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      92092    0.0            2024       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      18225    0.0            1968      18149   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      40807    0.0            1964          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      92133    0.0            1920      92132   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yelonoidycupqmbzrvdishscibzbmwky ; /usr/bin/python3
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      92299    0.0            1920      92277   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6rgndjaq
Aug 25 07:24:20.909792 np0000042790 memory_tracker.sh[92386]:      18229    0.0            1916      18149   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 07:24:20.909979 np0000042790 memory_tracker.sh[92386]:      92297    0.0            1916      92277   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdvncd1h4
Aug 25 07:24:20.909979 np0000042790 memory_tracker.sh[92386]:      92301    0.0            1916      92277   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpue9taf6v
Aug 25 07:24:20.909979 np0000042790 memory_tracker.sh[92386]:      32158    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 07:24:20.909979 np0000042790 memory_tracker.sh[92386]:      92131    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yelonoidycupqmbzrvdishscibzbmwky ; /usr/bin/python3' && sleep 0
Aug 25 07:24:20.909979 np0000042790 memory_tracker.sh[92386]:      92303    0.0            1908      92277   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0xlo_oxv
Aug 25 07:24:20.909979 np0000042790 memory_tracker.sh[92386]:      18149    0.0            1804      18139   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 07:24:20.909979 np0000042790 memory_tracker.sh[92386]:      40789    0.0            1716          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 25 07:24:20.909979 np0000042790 memory_tracker.sh[92386]:      12318    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 07:24:20.909979 np0000042790 memory_tracker.sh[92386]:      18226    0.0            1568      18225   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 07:24:20.909979 np0000042790 memory_tracker.sh[92386]:      29943    0.0            1304      29942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 07:24:20.910120 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:24:20.910120 np0000042790 memory_tracker.sh[43779]: ]]]
Aug 25 07:24:40.914944 np0000042790 memory_tracker.sh[43779]: [[[
Aug 25 07:24:40.915696 np0000042790 memory_tracker.sh[92408]: Tue Aug 25 07:24:40 UTC 2026
Aug 25 07:24:40.915828 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:24:40.915828 np0000042790 memory_tracker.sh[43779]: memory_tracker low_point: 6107480
Aug 25 07:24:40.915828 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: MemTotal:       12245832 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: MemFree:          167152 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: MemAvailable:    6106976 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Buffers:          191520 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Cached:          5697924 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: SwapCached:            4 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Active:          5862144 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Inactive:        5173696 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Active(anon):    5201620 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Inactive(anon):   126112 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Active(file):     660524 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Inactive(file):  5047584 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Unevictable:      144784 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Mlocked:          143584 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: SwapTotal:       8388604 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: SwapFree:        8387824 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Zswap:               344 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Zswapped:             72 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Dirty:             27040 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Writeback:             0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: AnonPages:       5291336 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Mapped:           273016 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Shmem:            161460 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: KReclaimable:     557400 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Slab:             699732 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: SReclaimable:     557400 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: SUnreclaim:       142332 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: KernelStack:       14240 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: PageTables:        28732 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: SecPageTables:         0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: NFS_Unstable:          0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Bounce:                0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: WritebackTmp:          0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: CommitLimit:    14511520 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Committed_AS:   10804932 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: VmallocTotal:   13743895347199 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: VmallocUsed:       33940 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: VmallocChunk:          0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Percpu:             5440 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: HardwareCorrupted:     0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: AnonHugePages:         0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: ShmemHugePages:        0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: ShmemPmdMapped:        0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: FileHugePages:         0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: FilePmdMapped:         0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Unaccepted:            0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: HugePages_Total:       0
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: HugePages_Free:        0
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: HugePages_Rsvd:        0
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: HugePages_Surp:        0
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Hugepagesize:       2048 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: Hugetlb:               0 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: DirectMap4k:      305004 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: DirectMap2M:     9132032 kB
Aug 25 07:24:40.916530 np0000042790 memory_tracker.sh[92409]: DirectMap1G:     5242880 kB
Aug 25 07:24:40.917394 np0000042790 memory_tracker.sh[43779]: ---
Aug 25 07:24:40.929655 np0000042790 memory_tracker.sh[92411]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 07:24:40.929655 np0000042790 memory_tracker.sh[92411]:      43128    6.0          740240          1   00:00:49      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 07:24:40.929655 np0000042790 memory_tracker.sh[92411]:      71678    1.8          221628      71676   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 25 07:24:40.929655 np0000042790 memory_tracker.sh[92411]:      71677    1.7          214320      71676   00:00:17       11 -                         neutron-apiuWSGI worker 1
Aug 25 07:24:40.929655 np0000042790 memory_tracker.sh[92411]:      73754    1.4          181596      73129   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:24:40.929655 np0000042790 memory_tracker.sh[92411]:      79618    1.4          174092          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 07:24:40.929655 np0000042790 memory_tracker.sh[92411]:      73582    1.4          171652      72167   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:24:40.929655 np0000042790 memory_tracker.sh[92411]:      73589    1.4          171652      72167   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:24:40.929655 np0000042790 memory_tracker.sh[92411]:      73212    1.3          161400      72647   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 07:24:40.929655 np0000042790 memory_tracker.sh[92411]:      68629    1.3          161212      68628   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      68630    1.3          160324      68628   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      83567    1.3          159716      83565   00:00:09        5 ep_poll                   manila-apiuWSGI worker 2
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      83566    1.2          158424      83565   00:00:09        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      46093    1.1          144584      46092   00:00:37        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      46094    1.1          144380      46092   00:00:37        2 -                         keystoneuWSGI worker 2
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      18139    1.1          140248          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      77235    1.1          138660          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      71893    1.1          137628      70627   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      80566    1.0          133404      80565   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      76610    1.0          132832      76609   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      76611    1.0          132728      76609   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 25 07:24:40.930005 np0000042790 memory_tracker.sh[92411]:      80567    1.0          132656      80565   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      90576    1.0          127808          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      17020    1.0          126776          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      79680    0.9          120332      78556   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      79696    0.9          119824      78036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      79694    0.9          119784      78036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      91076    0.9          119616          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      79678    0.9          119452      78556   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      77866    0.9          118992      76017   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      77855    0.9          118940      76017   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      69344    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 07:24:40.930256 np0000042790 memory_tracker.sh[92411]:      72161    0.9          117112          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptqsgmedr/privsep.sock
Aug 25 07:24:40.930401 np0000042790 memory_tracker.sh[92411]:      74737    0.9          116792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4vcmc5uf/privsep.sock
Aug 25 07:24:40.930401 np0000042790 memory_tracker.sh[92411]:      42411    0.9          115740          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 07:24:40.930401 np0000042790 memory_tracker.sh[92411]:      73892    0.8          109692      73890   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 07:24:40.930401 np0000042790 memory_tracker.sh[92411]:      73893    0.8          109644      73890   00:00:01        2 ep_poll                   placementuWSGI worker 2
