Sep 01 16:56:20.974228 np0000043498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 16:56:20.982334 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:20.982633 np0000043498 memory_tracker.sh[43991]: Tue Sep  1 16:56:20 UTC 2026
Sep 01 16:56:20.983152 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:21.037370 np0000043498 memory_tracker.sh[43995]: [iscsid (pid:32370)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27899)]=901132KB
Sep 01 16:56:21.042919 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 16:56:41.047571 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 16:56:41.048392 np0000043498 memory_tracker.sh[47390]: Tue Sep  1 16:56:41 UTC 2026
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 10318280
Sep 01 16:56:41.048557 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemTotal:       12245836 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemFree:          171064 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: MemAvailable:   10318280 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Buffers:          179132 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Cached:          9822160 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapCached:            4 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active:          1139772 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive:        9812052 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(anon):    1002360 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(anon):   126020 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Active(file):     137412 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Inactive(file):  9686032 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unevictable:      143600 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mlocked:          142400 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapTotal:       8388604 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SwapFree:        8387824 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswap:               336 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Zswapped:             68 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Dirty:             58508 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Writeback:             0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonPages:       1094192 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Mapped:           197532 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Shmem:            157980 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Slab:             783780 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SReclaimable:     649456 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SUnreclaim:       134324 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: KernelStack:        8816 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: PageTables:        11320 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: SecPageTables:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: NFS_Unstable:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Bounce:                0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: WritebackTmp:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: CommitLimit:    14511520 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Committed_AS:    2941708 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocTotal:   13743895347199 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocUsed:       28524 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: VmallocChunk:          0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Percpu:             5056 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HardwareCorrupted:     0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: AnonHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemHugePages:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: ShmemPmdMapped:        0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FileHugePages:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: FilePmdMapped:         0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Unaccepted:            0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Total:       0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Free:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Rsvd:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: HugePages_Surp:        0
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugepagesize:       2048 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: Hugetlb:               0 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap4k:      274284 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap2M:     8114176 kB
Sep 01 16:56:41.049345 np0000043498 memory_tracker.sh[47391]: DirectMap1G:     6291456 kB
Sep 01 16:56:41.050206 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 16:56:41.061649 np0000043498 memory_tracker.sh[47393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:03:41.611163 np0000043498 memory_tracker.sh[92749]:      36729    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 17:03:41.611163 np0000043498 memory_tracker.sh[92749]:          1    0.1           14276          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 01 17:03:41.611163 np0000043498 memory_tracker.sh[92749]:      32370    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 17:03:41.611163 np0000043498 memory_tracker.sh[92749]:      11654    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 17:03:41.611163 np0000043498 memory_tracker.sh[92749]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 17:03:41.611163 np0000043498 memory_tracker.sh[92749]:      70279    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 17:03:41.611393 np0000043498 memory_tracker.sh[92749]:      69944    0.0           11484          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 17:03:41.611393 np0000043498 memory_tracker.sh[92749]:       1016    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 17:03:41.611393 np0000043498 memory_tracker.sh[92749]:      69943    0.0           10284          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 17:03:41.611393 np0000043498 memory_tracker.sh[92749]:        840    0.0            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 17:03:41.611393 np0000043498 memory_tracker.sh[92749]:      84078    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 17:03:41.611393 np0000043498 memory_tracker.sh[92749]:        531    0.0            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 17:03:41.611393 np0000043498 memory_tracker.sh[92749]:      70018    0.0            8652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:        855    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:      69328    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:        483    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:       2063    0.0            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:      30090    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:      76794    0.0            7640      76791   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:        384    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:       2242    0.0            7328       2232   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:      15645    0.0            7028          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:      92326    0.0            6920      92325   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-otuvvalbfnkjkexfoxvnddpzrffzmjiu ; /usr/bin/python3
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:      41570    0.0            6828      41567   00:00:00        1 ep_poll                   smbd: notifyd .
Sep 01 17:03:41.611535 np0000043498 memory_tracker.sh[92749]:      41571    0.0            6248      41567   00:00:00        1 ep_poll                   smbd: cleanupd
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:        521    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:      92748    0.0            4380      43977   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:      40365    0.0            4248          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:      41002    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:      43977    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:      44464    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:      18200    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:      69615    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:        700    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 17:03:41.611717 np0000043498 memory_tracker.sh[92749]:       1017    0.0            3336       1016   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:       5193    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      41026    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:        991    0.0            2736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      41013    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      30206    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      92749    0.0            2224      43977   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      41014    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:       1002    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      92727    0.0            2032      44464   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      92742    0.0            2028       5193   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      18401    0.0            1980      18325   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      41028    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      92327    0.0            1924      92326   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-otuvvalbfnkjkexfoxvnddpzrffzmjiu ; /usr/bin/python3
Sep 01 17:03:41.611914 np0000043498 memory_tracker.sh[92749]:      18405    0.0            1916      18325   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      92461    0.0            1916      92456   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgr34mo85
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      92463    0.0            1916      92456   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1asocy5s
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      32369    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      92325    0.0            1912       2242   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-otuvvalbfnkjkexfoxvnddpzrffzmjiu ; /usr/bin/python3' && sleep 0
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      92465    0.0            1912      92456   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfaxqzhjy
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      92467    0.0            1912      92456   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw6ab7zn8
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      18325    0.0            1804      18315   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      41007    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      12508    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      18402    0.0            1568      18401   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 17:03:41.612203 np0000043498 memory_tracker.sh[92749]:      30207    0.0            1304      30206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 17:03:41.612372 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 17:03:41.612372 np0000043498 memory_tracker.sh[43977]: ]]]
Sep 01 17:04:01.616526 np0000043498 memory_tracker.sh[43977]: [[[
Sep 01 17:04:01.617194 np0000043498 memory_tracker.sh[92805]: Tue Sep  1 17:04:01 UTC 2026
Sep 01 17:04:01.617427 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 17:04:01.617468 np0000043498 memory_tracker.sh[43977]: memory_tracker low_point: 5912768
Sep 01 17:04:01.617629 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: MemTotal:       12245836 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: MemFree:          258260 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: MemAvailable:    5911260 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Buffers:          185016 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Cached:          5425988 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: SwapCached:            4 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Active:          6013720 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Inactive:        4935644 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Active(anon):    5393768 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Inactive(anon):   126028 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Active(file):     619952 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Inactive(file):  4809616 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Unevictable:      144776 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Mlocked:          143576 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: SwapTotal:       8388604 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: SwapFree:        8387568 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Zswap:               348 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Zswapped:             72 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Dirty:             17052 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Writeback:             0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: AnonPages:       5483292 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Mapped:           300600 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Shmem:            161496 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: KReclaimable:     549116 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Slab:             694276 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: SReclaimable:     549116 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: SUnreclaim:       145160 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: KernelStack:       15568 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: PageTables:        30108 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: SecPageTables:         0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: NFS_Unstable:          0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Bounce:                0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: WritebackTmp:          0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: CommitLimit:    14511520 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Committed_AS:   11805780 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: VmallocTotal:   13743895347199 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: VmallocUsed:       35372 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: VmallocChunk:          0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Percpu:             5440 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: HardwareCorrupted:     0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: AnonHugePages:         0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: ShmemHugePages:        0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: ShmemPmdMapped:        0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: FileHugePages:         0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: FilePmdMapped:         0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Unaccepted:            0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: HugePages_Total:       0
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: HugePages_Free:        0
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: HugePages_Rsvd:        0
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: HugePages_Surp:        0
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Hugepagesize:       2048 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: Hugetlb:               0 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: DirectMap4k:      280428 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: DirectMap2M:     9156608 kB
Sep 01 17:04:01.618226 np0000043498 memory_tracker.sh[92806]: DirectMap1G:     5242880 kB
Sep 01 17:04:01.619360 np0000043498 memory_tracker.sh[43977]: ---
Sep 01 17:04:01.631315 np0000043498 memory_tracker.sh[92808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 17:04:01.631315 np0000043498 memory_tracker.sh[92808]:      43327    6.2          761648          1   00:01:04      134 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 17:04:01.631315 np0000043498 memory_tracker.sh[92808]:      71865    1.8          222980      71863   00:00:30       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 01 17:04:01.631315 np0000043498 memory_tracker.sh[92808]:      71864    1.7          215052      71863   00:00:28       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 17:04:01.631315 np0000043498 memory_tracker.sh[92808]:      74001    1.4          182324      73318   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
