Aug 10 05:59:04.610409 np0000041461 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 05:59:04.618385 np0000041461 memory_tracker.sh[44034]: [[[
Aug 10 05:59:04.619103 np0000041461 memory_tracker.sh[44047]: Mon Aug 10 05:59:04 UTC 2026
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: memory_tracker low_point: 10767000
Aug 10 05:59:04.619273 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemTotal:       12245824 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemFree:          285472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: MemAvailable:   10766460 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Buffers:          217692 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Cached:          9995148 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapCached:            4 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active:           824072 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive:       10012368 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(anon):     675228 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(anon):      820 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Active(file):     148844 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Inactive(file): 10011548 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unevictable:      143592 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mlocked:          142392 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapTotal:       8388604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SwapFree:        8388080 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswap:               268 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Zswapped:             64 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Dirty:            215752 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Writeback:             0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonPages:        766732 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Mapped:           157680 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Shmem:             32588 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Slab:             778604 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SReclaimable:     646472 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SUnreclaim:       132132 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: KernelStack:        7972 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: PageTables:         9104 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: SecPageTables:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: NFS_Unstable:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Bounce:                0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: WritebackTmp:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: CommitLimit:    14511516 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Committed_AS:    2209644 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocTotal:   13743895347199 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocUsed:       27700 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: VmallocChunk:          0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Percpu:             5088 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HardwareCorrupted:     0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: AnonHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemHugePages:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: ShmemPmdMapped:        0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FileHugePages:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: FilePmdMapped:         0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Unaccepted:            0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Total:       0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Free:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Rsvd:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: HugePages_Surp:        0
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugepagesize:       2048 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: Hugetlb:               0 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap4k:      300908 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap2M:     5990400 kB
Aug 10 05:59:04.619968 np0000041461 memory_tracker.sh[44050]: DirectMap1G:     8388608 kB
Aug 10 05:59:04.620765 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 05:59:04.630661 np0000041461 memory_tracker.sh[44052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 06:02:45.000691 np0000041461 memory_tracker.sh[83119]:       1106    0.0            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 06:02:45.000691 np0000041461 memory_tracker.sh[83119]:       2373    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 06:02:45.000691 np0000041461 memory_tracker.sh[83119]:        477    0.0            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 06:02:45.000691 np0000041461 memory_tracker.sh[83119]:      30054    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:      69333    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:      76868    0.0            7772      76865   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:        390    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:       2552    0.0            7192       2542   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:       2576    0.0            6908       2575   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htpaipibqaosalwcqxptzhpwbuutiezy ; /usr/bin/python3
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:      41581    0.0            6756      41578   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:      15615    0.0            6544          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:      41582    0.0            6144      41578   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:        520    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:        466    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:      83118    0.0            4384      44034   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 06:02:45.000853 np0000041461 memory_tracker.sh[83119]:      40353    0.0            4272          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:      41036    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:      44034    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:      44525    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:      69617    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:      18171    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:        961    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:       1328    0.0            3336       1327   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:        700    0.0            3324          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:      41057    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:       5502    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:        980    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 06:02:45.001043 np0000041461 memory_tracker.sh[83119]:        982    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      41045    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      30167    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      83119    0.0            2228      44034   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:        991    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      41048    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:        990    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      82988    0.0            2036      44525   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      74987    0.0            2028       5502   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      18372    0.0            1984      18296   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      41670    0.0            1980      38970   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      41058    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:       2577    0.0            1924       2576   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htpaipibqaosalwcqxptzhpwbuutiezy ; /usr/bin/python3
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      18376    0.0            1920      18296   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:       2579    0.0            1916       2578   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 06:02:45.001252 np0000041461 memory_tracker.sh[83119]:      32382    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 06:02:45.001477 np0000041461 memory_tracker.sh[83119]:       2575    0.0            1912       2552   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htpaipibqaosalwcqxptzhpwbuutiezy ; /usr/bin/python3' && sleep 0
Aug 10 06:02:45.001477 np0000041461 memory_tracker.sh[83119]:      18296    0.0            1804      18286   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 06:02:45.001477 np0000041461 memory_tracker.sh[83119]:      41041    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 10 06:02:45.001477 np0000041461 memory_tracker.sh[83119]:      12476    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 06:02:45.001477 np0000041461 memory_tracker.sh[83119]:      18373    0.0            1572      18372   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 06:02:45.001477 np0000041461 memory_tracker.sh[83119]:      30168    0.0            1300      30167   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 06:02:45.001569 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:02:45.001569 np0000041461 memory_tracker.sh[44034]: ]]]
Aug 10 06:03:05.004889 np0000041461 memory_tracker.sh[44034]: [[[
Aug 10 06:03:05.005604 np0000041461 memory_tracker.sh[85644]: Mon Aug 10 06:03:05 UTC 2026
Aug 10 06:03:05.005756 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:03:05.005756 np0000041461 memory_tracker.sh[44034]: memory_tracker low_point: 6628220
Aug 10 06:03:05.005756 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: MemTotal:       12245824 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: MemFree:          270420 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: MemAvailable:    6627464 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Buffers:          227724 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Cached:          6068676 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: SwapCached:            4 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Active:          5273896 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Inactive:        5576944 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Active(anon):    4609460 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Inactive(anon):   126000 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Active(file):     664436 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Inactive(file):  5450944 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Unevictable:      144768 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Mlocked:          143568 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: SwapTotal:       8388604 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: SwapFree:        8388080 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Zswap:               268 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Zswapped:             64 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Dirty:              5868 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Writeback:             0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: AnonPages:       4699272 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Mapped:           237076 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Shmem:            161152 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: KReclaimable:     567540 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Slab:             709012 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: SReclaimable:     567540 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: SUnreclaim:       141472 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: KernelStack:       14228 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: PageTables:        27060 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: SecPageTables:         0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: NFS_Unstable:          0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Bounce:                0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: WritebackTmp:          0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: CommitLimit:    14511516 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Committed_AS:    9965572 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: VmallocTotal:   13743895347199 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: VmallocUsed:       33892 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: VmallocChunk:          0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Percpu:             5568 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: HardwareCorrupted:     0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: AnonHugePages:         0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: ShmemHugePages:        0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: ShmemPmdMapped:        0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: FileHugePages:         0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: FilePmdMapped:         0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Unaccepted:            0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: HugePages_Total:       0
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: HugePages_Free:        0
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: HugePages_Rsvd:        0
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: HugePages_Surp:        0
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Hugepagesize:       2048 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: Hugetlb:               0 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: DirectMap4k:      302956 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: DirectMap2M:     5988352 kB
Aug 10 06:03:05.006415 np0000041461 memory_tracker.sh[85645]: DirectMap1G:     8388608 kB
Aug 10 06:03:05.007166 np0000041461 memory_tracker.sh[44034]: ---
Aug 10 06:03:05.019734 np0000041461 memory_tracker.sh[85647]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 06:03:05.019734 np0000041461 memory_tracker.sh[85647]:      43383    5.9          734016          1   00:00:32      125 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 06:03:05.019734 np0000041461 memory_tracker.sh[85647]:      71869    1.7          217604      71867   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 10 06:03:05.019734 np0000041461 memory_tracker.sh[85647]:      71868    1.7          210940      71867   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 10 06:03:05.019734 np0000041461 memory_tracker.sh[85647]:      74016    1.4          182900      73328   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 06:03:05.019734 np0000041461 memory_tracker.sh[85647]:      79880    1.4          174388          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 06:03:05.019734 np0000041461 memory_tracker.sh[85647]:      73811    1.4          172184      72359   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 06:03:05.019734 np0000041461 memory_tracker.sh[85647]:      73803    1.4          172176      72359   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 06:03:05.019734 np0000041461 memory_tracker.sh[85647]:      73412    1.3          162096      72843   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 06:03:05.019734 np0000041461 memory_tracker.sh[85647]:      68824    1.3          161812      68823   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      68825    1.3          160940      68823   00:00:02        8 ep_poll                   nova-apiuWSGI worker 2
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      46316    1.1          143168      46314   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      46315    1.1          142744      46314   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      18286    1.1          140960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      77493    1.1          139268          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      72074    1.1          138908      70818   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      83885    1.1          136656      83884   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      83886    1.1          136448      83884   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      80840    1.1          134884      80835   00:00:06        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      80841    1.0          134228      80835   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      76866    1.0          133804      76865   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 06:03:05.020004 np0000041461 memory_tracker.sh[85647]:      76867    1.0          133520      76865   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 06:03:05.020190 np0000041461 memory_tracker.sh[85647]:      79956    0.9          121028      78295   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 06:03:05.020190 np0000041461 memory_tracker.sh[85647]:      79958    0.9          120964      78295   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 06:03:05.020190 np0000041461 memory_tracker.sh[85647]:      79942    0.9          120632      78816   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 06:03:05.020190 np0000041461 memory_tracker.sh[85647]:      79940    0.9          120408      78816   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 06:03:05.020190 np0000041461 memory_tracker.sh[85647]:      78154    0.9          120104      76263   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
