Jul 15 17:30:14.340800 np0000039567 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 17:30:14.350132 np0000039567 memory_tracker.sh[43720]: [[[
Jul 15 17:30:14.350868 np0000039567 memory_tracker.sh[43735]: Wed Jul 15 17:30:14 UTC 2026
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: memory_tracker low_point: 10798428
Jul 15 17:30:14.350995 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemTotal:       12245840 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemFree:          305948 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: MemAvailable:   10798428 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Buffers:          207884 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Cached:         10062752 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapCached:            4 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active:           878384 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive:       10022980 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active(anon):     682188 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive(anon):      840 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Active(file):     196196 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Inactive(file): 10022140 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Unevictable:      143592 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Mlocked:          142392 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapTotal:       8388604 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SwapFree:        8388080 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Zswap:               336 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Zswapped:             68 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Dirty:            221396 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Writeback:             0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: AnonPages:        774468 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Mapped:           162080 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Shmem:             32440 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: KReclaimable:     599828 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Slab:             726252 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SReclaimable:     599828 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SUnreclaim:       126424 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: KernelStack:        8004 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: PageTables:         9108 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: SecPageTables:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: NFS_Unstable:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Bounce:                0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: WritebackTmp:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: CommitLimit:    14511524 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Committed_AS:    2201344 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocTotal:   13743895347199 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocUsed:       27712 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: VmallocChunk:          0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Percpu:             5088 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HardwareCorrupted:     0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: AnonHugePages:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: ShmemHugePages:        0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: ShmemPmdMapped:        0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: FileHugePages:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: FilePmdMapped:         0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Unaccepted:            0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Total:       0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Free:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Rsvd:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: HugePages_Surp:        0
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Hugepagesize:       2048 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: Hugetlb:               0 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap4k:      280428 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap2M:     9156608 kB
Jul 15 17:30:14.351793 np0000039567 memory_tracker.sh[43737]: DirectMap1G:     5242880 kB
Jul 15 17:30:14.352714 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:30:14.362844 np0000039567 memory_tracker.sh[43740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 17:35:54.894593 np0000039567 memory_tracker.sh[92187]:      74669    0.9          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfaw7nb_y/privsep.sock
Jul 15 17:35:54.894741 np0000039567 memory_tracker.sh[92187]:      69276    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 17:35:54.894741 np0000039567 memory_tracker.sh[92187]:      73838    0.9          110752      73836   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 15 17:35:54.894741 np0000039567 memory_tracker.sh[92187]:      73837    0.9          110376      73836   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 15 17:35:54.894741 np0000039567 memory_tracker.sh[92187]:      92169    0.7           86316      92168   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk3qeruvq
Jul 15 17:35:54.894741 np0000039567 memory_tracker.sh[92187]:      92173    0.7           86248      92172   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe2estafo
Jul 15 17:35:54.894741 np0000039567 memory_tracker.sh[92187]:      92175    0.7           86248      92174   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnbfewxgc
Jul 15 17:35:54.894741 np0000039567 memory_tracker.sh[92187]:      92171    0.7           86232      92170   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwnop56bg
Jul 15 17:35:54.894741 np0000039567 memory_tracker.sh[92187]:      17019    0.6           79124          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 17:35:54.894741 np0000039567 memory_tracker.sh[92187]:      92163    0.5           68980      92036   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 15 17:35:54.894741 np0000039567 memory_tracker.sh[92187]:      11465    0.3           40768      11463   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      79679    0.2           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      92036    0.2           30636      92035   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      44843    0.2           28620          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039567 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039567=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      92035    0.2           26836      92034   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      41246    0.2           26328          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:       1296    0.1           19928          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      73836    0.1           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      76553    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      83518    0.1           19624          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      80512    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      68556    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 17:35:54.894915 np0000039567 memory_tracker.sh[92187]:      71610    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:      45993    0.1           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:      41328    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:      46396    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:      83848    0.1           17512      83841   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:      83846    0.1           16732      83841   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:      36426    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:      30065    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:          1    0.1           14244          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:      32112    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:      11463    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:      70026    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 17:35:54.897563 np0000039567 memory_tracker.sh[92187]:       1153    0.0           11492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 17:35:54.897777 np0000039567 memory_tracker.sh[92187]:      69691    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 17:35:54.897777 np0000039567 memory_tracker.sh[92187]:      69690    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 17:35:54.897777 np0000039567 memory_tracker.sh[92187]:        544    0.0            9996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 17:35:54.897777 np0000039567 memory_tracker.sh[92187]:        846    0.0            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 17:35:54.897777 np0000039567 memory_tracker.sh[92187]:      83841    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 17:35:54.897777 np0000039567 memory_tracker.sh[92187]:      69762    0.0            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 17:35:54.897777 np0000039567 memory_tracker.sh[92187]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:      69066    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:       2199    0.0            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:        483    0.0            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:      29836    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:      76556    0.0            7768      76553   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:        383    0.0            7484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:       2377    0.0            7312       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:      92033    0.0            6908      92032   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-trazhaxfxuiactcytogmcppdtumhoxnl ; /usr/bin/python3
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:      41249    0.0            6760      41246   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:      15458    0.0            6648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:      41250    0.0            6180      41246   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:        522    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 17:35:54.897927 np0000039567 memory_tracker.sh[92187]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:      92186    0.0            4384      43720   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:      40086    0.0            4200          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:      40721    0.0            3824          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:      43720    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:      44210    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:      18013    0.0            3540          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:      69358    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:        971    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:        703    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:        702    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:       1154    0.0            3316       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:       5327    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 17:35:54.898128 np0000039567 memory_tracker.sh[92187]:      40740    0.0            3012          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:        986    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:        994    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      40729    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      29950    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      92187    0.0            2224      43720   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      40732    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      88414    0.0            2028       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      89316    0.0            2024      44210   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      18214    0.0            1984      18138   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      40739    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      18218    0.0            1920      18138   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      32111    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 17:35:54.898353 np0000039567 memory_tracker.sh[92187]:      92034    0.0            1920      92033   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trazhaxfxuiactcytogmcppdtumhoxnl ; /usr/bin/python3
Jul 15 17:35:54.898622 np0000039567 memory_tracker.sh[92187]:      92170    0.0            1916      92163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwnop56bg
Jul 15 17:35:54.898622 np0000039567 memory_tracker.sh[92187]:      92174    0.0            1916      92163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnbfewxgc
Jul 15 17:35:54.898622 np0000039567 memory_tracker.sh[92187]:      92168    0.0            1912      92163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk3qeruvq
Jul 15 17:35:54.898622 np0000039567 memory_tracker.sh[92187]:      92172    0.0            1912      92163   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe2estafo
Jul 15 17:35:54.898622 np0000039567 memory_tracker.sh[92187]:      92032    0.0            1908       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-trazhaxfxuiactcytogmcppdtumhoxnl ; /usr/bin/python3' && sleep 0
Jul 15 17:35:54.898622 np0000039567 memory_tracker.sh[92187]:      18138    0.0            1808      18128   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 17:35:54.898622 np0000039567 memory_tracker.sh[92187]:      40727    0.0            1712          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 17:35:54.898622 np0000039567 memory_tracker.sh[92187]:      12319    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 17:35:54.898622 np0000039567 memory_tracker.sh[92187]:      18215    0.0            1572      18214   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 17:35:54.898622 np0000039567 memory_tracker.sh[92187]:      29951    0.0            1300      29950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 17:35:54.898778 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:35:54.898778 np0000039567 memory_tracker.sh[43720]: ]]]
Jul 15 17:36:14.900443 np0000039567 memory_tracker.sh[43720]: [[[
Jul 15 17:36:14.901451 np0000039567 memory_tracker.sh[92212]: Wed Jul 15 17:36:14 UTC 2026
Jul 15 17:36:14.901608 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:36:14.901608 np0000039567 memory_tracker.sh[43720]: memory_tracker low_point: 6090260
Jul 15 17:36:14.901608 np0000039567 memory_tracker.sh[43720]: ---
Jul 15 17:36:14.902382 np0000039567 memory_tracker.sh[92213]: MemTotal:       12245840 kB
Jul 15 17:36:14.902382 np0000039567 memory_tracker.sh[92213]: MemFree:          147276 kB
Jul 15 17:36:14.902382 np0000039567 memory_tracker.sh[92213]: MemAvailable:    6089756 kB
Jul 15 17:36:14.902382 np0000039567 memory_tracker.sh[92213]: Buffers:          184124 kB
Jul 15 17:36:14.902382 np0000039567 memory_tracker.sh[92213]: Cached:          5710832 kB
Jul 15 17:36:14.902382 np0000039567 memory_tracker.sh[92213]: SwapCached:            4 kB
