Jul 17 05:26:59.948116 np0000039678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:26:59.956229 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:26:59.956969 np0000039678 memory_tracker.sh[43834]: Fri Jul 17 05:26:59 UTC 2026
Jul 17 05:26:59.957110 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:00.011793 np0000039678 memory_tracker.sh[43838]: [iscsid (pid:32258)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27793)]=901128KB
Jul 17 05:27:00.017473 np0000039678 memory_tracker.sh[43818]: ]]]
Jul 17 05:27:20.022641 np0000039678 memory_tracker.sh[43818]: [[[
Jul 17 05:27:20.023389 np0000039678 memory_tracker.sh[48283]: Fri Jul 17 05:27:20 UTC 2026
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: memory_tracker low_point: 10301012
Jul 17 05:27:20.023602 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemTotal:       12245840 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemFree:          196476 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: MemAvailable:   10301012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Buffers:          186400 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Cached:          9825896 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapCached:            4 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active:          1310804 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive:        9668588 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(anon):    1144124 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(anon):      860 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Active(file):     166680 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Inactive(file):  9667728 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unevictable:      143596 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mlocked:          142396 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SwapFree:        8388336 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswap:               324 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Zswapped:             64 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Dirty:             46168 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Writeback:             0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonPages:       1110820 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Mapped:           196132 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Shmem:            158012 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Slab:             724236 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SReclaimable:     595812 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SUnreclaim:       128424 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: KernelStack:        8672 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: PageTables:        11180 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: SecPageTables:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Bounce:                0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: CommitLimit:    14511524 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Committed_AS:    2929088 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocUsed:       28432 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Percpu:             5152 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FileHugePages:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Unaccepted:            0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Total:       0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Free:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: HugePages_Surp:        0
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: Hugetlb:               0 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap4k:      280428 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap2M:     9156608 kB
Jul 17 05:27:20.024487 np0000039678 memory_tracker.sh[48284]: DirectMap1G:     5242880 kB
Jul 17 05:27:20.025891 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:27:20.036020 np0000039678 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Inactive(file):  6025376 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Unevictable:      144772 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Mlocked:          143572 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: SwapTotal:       8388604 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: SwapFree:        8388336 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Zswap:               324 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Zswapped:             64 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Dirty:            610964 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Writeback:             0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: AnonPages:       4644292 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Mapped:           234560 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Shmem:            161308 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: KReclaimable:     571036 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Slab:             711128 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: SReclaimable:     571036 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: SUnreclaim:       140092 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: KernelStack:       13664 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: PageTables:        26444 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: SecPageTables:         0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: NFS_Unstable:          0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Bounce:                0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: WritebackTmp:          0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: CommitLimit:    14511524 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Committed_AS:    9796708 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: VmallocTotal:   13743895347199 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: VmallocUsed:       33452 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: VmallocChunk:          0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Percpu:             5536 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: HardwareCorrupted:     0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: AnonHugePages:         0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: ShmemHugePages:        0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: ShmemPmdMapped:        0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: FileHugePages:         0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: FilePmdMapped:         0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Unaccepted:            0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: HugePages_Total:       0
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: HugePages_Free:        0
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: HugePages_Rsvd:        0
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: HugePages_Surp:        0
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Hugepagesize:       2048 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: Hugetlb:               0 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: DirectMap4k:      288620 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: DirectMap2M:     9148416 kB
Jul 17 05:30:40.291860 np0000039678 memory_tracker.sh[83667]: DirectMap1G:     5242880 kB
Jul 17 05:30:40.293092 np0000039678 memory_tracker.sh[43818]: ---
Jul 17 05:30:40.305046 np0000039678 memory_tracker.sh[83669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:30:40.305046 np0000039678 memory_tracker.sh[83669]:      43168    5.8          721204          1   00:00:35      120 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:30:40.305046 np0000039678 memory_tracker.sh[83669]:      71728    1.8          221692      71726   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 17 05:30:40.305046 np0000039678 memory_tracker.sh[83669]:      71727    1.7          209988      71726   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 17 05:30:40.305046 np0000039678 memory_tracker.sh[83669]:      73852    1.4          182748      73185   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:30:40.305046 np0000039678 memory_tracker.sh[83669]:      79663    1.4          173144          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 05:30:40.305046 np0000039678 memory_tracker.sh[83669]:      73615    1.4          172620      72221   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:30:40.305046 np0000039678 memory_tracker.sh[83669]:      73634    1.4          172620      72221   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:30:40.305046 np0000039678 memory_tracker.sh[83669]:      73538    1.3          166356      72702   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:30:40.305046 np0000039678 memory_tracker.sh[83669]:      68681    1.3          160736      68680   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      68682    1.3          160732      68680   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      46089    1.1          143120      46088   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      46090    1.1          142792      46088   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      18159    1.1          139600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      77283    1.1          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      71976    1.1          138824      70677   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      80613    1.0          133916      80611   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      80614    1.0          133780      80611   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      76658    1.0          133440      76657   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      76659    1.0          133236      76657   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      79740    0.9          120960      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 05:30:40.305571 np0000039678 memory_tracker.sh[83669]:      79742    0.9          120872      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      77979    0.9          120276      76065   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      77943    0.9          120264      76065   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      79726    0.9          120252      78602   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      79724    0.9          118568      78602   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      72224    0.9          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpa24vhx42/privsep.sock
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      74791    0.9          117492          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpi4n_gdel/privsep.sock
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      69395    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      42450    0.9          116468          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      83601    0.9          111692      83599   00:00:01        1 -                         manila-apiuWSGI worker 2
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      83600    0.9          111660      83599   00:00:01        1 -                         manila-apiuWSGI worker 1
Jul 17 05:30:40.305885 np0000039678 memory_tracker.sh[83669]:      73946    0.9          110444      73945   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:      73947    0.9          110232      73945   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:      17049    0.5           67300          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:      11489    0.3           40568      11487   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:      79781    0.2           32768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:      44938    0.2           28768          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039678 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039678=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:       2392    0.2           27700       2391   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:        377    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:      41347    0.2           26336          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:       2183    0.1           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:       1285    0.1           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:      73945    0.1           19716          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:      76657    0.1           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 05:30:40.306147 np0000039678 memory_tracker.sh[83669]:      83599    0.1           19660          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      80611    0.1           19588          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      71726    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      68680    0.1           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      46088    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      41417    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      46491    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      65749    0.1           17632      65745   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      65750    0.1           16976      65745   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      36570    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      30108    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:          1    0.1           14236          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      32258    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      11487    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:        476    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:30:40.306399 np0000039678 memory_tracker.sh[83669]:      83660    0.1           12892      83659   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.115/share
Jul 17 05:30:40.306601 np0000039678 memory_tracker.sh[83669]:      70142    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:30:40.306601 np0000039678 memory_tracker.sh[83669]:       4583    0.1           12404       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-051544
Jul 17 05:30:40.306601 np0000039678 memory_tracker.sh[83669]:       4588    0.1           12312       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-051544.summary.2026-07-17-051544
Jul 17 05:30:40.306601 np0000039678 memory_tracker.sh[83669]:       2395    0.1           12256       2393   00:00:05        1 do_wait                   bash ./stack.sh
Jul 17 05:30:40.306601 np0000039678 memory_tracker.sh[83669]:       1144    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:30:40.306601 np0000039678 memory_tracker.sh[83669]:      69807    0.0           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:30:40.306707 np0000039678 memory_tracker.sh[83669]:      69806    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:30:40.306707 np0000039678 memory_tracker.sh[83669]:      38842    0.0           10016       2395   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:30:40.306707 np0000039678 memory_tracker.sh[83669]:        850    0.0            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:30:40.306707 np0000039678 memory_tracker.sh[83669]:        544    0.0            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:30:40.306707 np0000039678 memory_tracker.sh[83669]:      65745    0.0            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:30:40.306707 np0000039678 memory_tracker.sh[83669]:      69884    0.0            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:30:40.306707 np0000039678 memory_tracker.sh[83669]:       1118    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
