Jul 12 18:47:35.862895 np0000039378 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 18:47:35.870655 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:35.871708 np0000039378 memory_tracker.sh[43876]: Sun Jul 12 18:47:35 UTC 2026
Jul 12 18:47:35.871804 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:35.926000 np0000039378 memory_tracker.sh[43880]: [iscsid (pid:32249)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27837)]=901120KB
Jul 12 18:47:35.931600 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:47:55.936243 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:47:55.937432 np0000039378 memory_tracker.sh[47512]: Sun Jul 12 18:47:55 UTC 2026
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 10315632
Jul 12 18:47:55.937617 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemTotal:       12245840 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemFree:          202820 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: MemAvailable:   10315632 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Buffers:          195928 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Cached:          9793576 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapCached:            4 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active:          1287884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive:        9651724 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(anon):    1127376 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(anon):      600 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Active(file):     160508 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Inactive(file):  9651124 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unevictable:      143588 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mlocked:          142388 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapTotal:       8388604 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SwapFree:        8388080 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswap:               308 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Zswapped:             68 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Dirty:             45536 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Writeback:             0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonPages:       1093884 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Mapped:           198204 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Shmem:            158000 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Slab:             758652 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SReclaimable:     626864 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SUnreclaim:       131788 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: KernelStack:        8792 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: PageTables:        11140 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: SecPageTables:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: NFS_Unstable:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Bounce:                0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: WritebackTmp:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: CommitLimit:    14511524 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Committed_AS:    2889152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocTotal:   13743895347199 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocUsed:       28512 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: VmallocChunk:          0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Percpu:             5152 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HardwareCorrupted:     0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: AnonHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemHugePages:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: ShmemPmdMapped:        0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FileHugePages:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: FilePmdMapped:         0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Unaccepted:            0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Total:       0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Free:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Rsvd:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: HugePages_Surp:        0
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugepagesize:       2048 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: Hugetlb:               0 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap4k:      286572 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap2M:     8101888 kB
Jul 12 18:47:55.938400 np0000039378 memory_tracker.sh[47515]: DirectMap1G:     6291456 kB
Jul 12 18:47:55.939205 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:47:55.949697 np0000039378 memory_tracker.sh[47517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 18:49:56.022862 np0000039378 memory_tracker.sh[68914]:      41452    0.2           26436          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 12 18:49:56.022862 np0000039378 memory_tracker.sh[68914]:       2299    0.1           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 18:49:56.022862 np0000039378 memory_tracker.sh[68914]:       1406    0.1           20540          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 12 18:49:56.022862 np0000039378 memory_tracker.sh[68914]:      68567    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 18:49:56.022862 np0000039378 memory_tracker.sh[68914]:      46132    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 18:49:56.022862 np0000039378 memory_tracker.sh[68914]:      41514    0.1           18456          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 12 18:49:56.022862 np0000039378 memory_tracker.sh[68914]:      65738    0.1           16512      65733   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:49:56.022862 np0000039378 memory_tracker.sh[68914]:      46535    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 18:49:56.022862 np0000039378 memory_tracker.sh[68914]:      36562    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:      30153    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:      32249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:          1    0.1           14120          0   00:00:12        1 -                         /sbin/init nofb
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:      65737    0.1           13796      65733   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:      11565    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:        482    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:       4698    0.1           12416       2510   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-184210
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:       4703    0.1           12312       2510   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-184210.summary.2026-07-12-184210
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:       2510    0.0           12224       2508   00:00:03        1 do_wait                   bash ./stack.sh
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:       1263    0.0           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:      38833    0.0            9964       2510   00:00:00        1 do_wait                   bash ./stack.sh
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:        843    0.0            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:      65733    0.0            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 18:49:56.023030 np0000039378 memory_tracker.sh[68914]:        539    0.0            9252          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 12 18:49:56.023215 np0000039378 memory_tracker.sh[68914]:      28319    0.0            9000          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 18:49:56.023215 np0000039378 memory_tracker.sh[68914]:      28393    0.0            8844          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 18:49:56.023215 np0000039378 memory_tracker.sh[68914]:      28170    0.0            8448          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 18:49:56.023215 np0000039378 memory_tracker.sh[68914]:       1112    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 18:49:56.023215 np0000039378 memory_tracker.sh[68914]:       2304    0.0            8296          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 18:49:56.023215 np0000039378 memory_tracker.sh[68914]:        483    0.0            8192          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 18:49:56.023215 np0000039378 memory_tracker.sh[68914]:      29924    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:      28514    0.0            7548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:      27782    0.0            7456          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:        399    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:       2481    0.0            7084       2471   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:      68858    0.0            6968       2510   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:       2505    0.0            6936       2504   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhzrtcfbufecqiceqevewbtllsshdkhz ; /usr/bin/python3
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:      68859    0.0            6732      68858   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:      41455    0.0            6724      41452   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:      41456    0.0            6220      41452   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:        521    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 18:49:56.023343 np0000039378 memory_tracker.sh[68914]:      15596    0.0            5832          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:      68913    0.0            4368      43861   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:      40365    0.0            4336          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:      40965    0.0            3840          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:      43861    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:      44348    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:        705    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:      28586    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:      18151    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 18:49:56.023485 np0000039378 memory_tracker.sh[68914]:       1264    0.0            3312       1263   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:       5435    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      40983    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      40974    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      30038    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      68914    0.0            2228      43861   00:00:00        1 pipe_read                 grep -v ]$
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:       1013    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      40975    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      66769    0.0            2032      44348   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      66155    0.0            2024       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      18352    0.0            2012      18276   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      39994    0.0            1976      38833   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      40984    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 12 18:49:56.023637 np0000039378 memory_tracker.sh[68914]:      18356    0.0            1920      18276   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      32248    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:       2504    0.0            1916       2481   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uhzrtcfbufecqiceqevewbtllsshdkhz ; /usr/bin/python3' && sleep 0
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:       2506    0.0            1916       2505   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uhzrtcfbufecqiceqevewbtllsshdkhz ; /usr/bin/python3
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:       2508    0.0            1916       2507   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      18276    0.0            1804      18266   00:00:00        1 do_select                 erl_child_setup 65536
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      12427    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      40969    0.0            1644          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      18353    0.0            1572      18352   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      30039    0.0            1300      30038   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      68860    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      68861    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      68862    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      68863    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.023858 np0000039378 memory_tracker.sh[68914]:      68864    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68865    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68866    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68867    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68868    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68869    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68870    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68871    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68872    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68873    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68874    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68875    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68876    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68877    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68878    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68879    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68880    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68881    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024024 np0000039378 memory_tracker.sh[68914]:      68882    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024256 np0000039378 memory_tracker.sh[68914]:      68883    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024256 np0000039378 memory_tracker.sh[68914]:      68884    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024256 np0000039378 memory_tracker.sh[68914]:      68885    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024256 np0000039378 memory_tracker.sh[68914]:      68886    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024256 np0000039378 memory_tracker.sh[68914]:      68887    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024256 np0000039378 memory_tracker.sh[68914]:      68888    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024256 np0000039378 memory_tracker.sh[68914]:      68889    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 12 18:49:56.024352 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:49:56.024352 np0000039378 memory_tracker.sh[43861]: ]]]
Jul 12 18:50:16.028435 np0000039378 memory_tracker.sh[43861]: [[[
Jul 12 18:50:16.029175 np0000039378 memory_tracker.sh[74724]: Sun Jul 12 18:50:16 UTC 2026
Jul 12 18:50:16.029322 np0000039378 memory_tracker.sh[43861]: ---
Jul 12 18:50:16.029322 np0000039378 memory_tracker.sh[43861]: memory_tracker low_point: 8442476
Jul 12 18:50:16.029322 np0000039378 memory_tracker.sh[43861]: ---
