Jul 16 11:11:49.346646 np0000039614 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 11:11:49.354833 np0000039614 memory_tracker.sh[43757]: [[[
Jul 16 11:11:49.355606 np0000039614 memory_tracker.sh[43772]: Thu Jul 16 11:11:49 UTC 2026
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: memory_tracker low_point: 10809364
Jul 16 11:11:49.355732 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemTotal:       12245832 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemFree:          323304 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: MemAvailable:   10807856 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Buffers:          166340 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Cached:         10063192 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapCached:            4 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active:           808584 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive:       10050952 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(anon):     681324 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(anon):      972 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Active(file):     127260 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Inactive(file): 10049980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unevictable:      143596 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mlocked:          142396 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapTotal:       8388604 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SwapFree:        8388336 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswap:               308 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Zswapped:             68 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Dirty:            226660 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Writeback:             0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonPages:        773416 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Mapped:           162448 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Shmem:             32432 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Slab:             764224 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SReclaimable:     632996 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SUnreclaim:       131228 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: KernelStack:        7980 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: PageTables:         9296 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: SecPageTables:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: NFS_Unstable:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Bounce:                0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: WritebackTmp:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: CommitLimit:    14511520 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Committed_AS:    2225812 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocTotal:   13743895347199 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocUsed:       27648 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: VmallocChunk:          0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Percpu:             5056 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HardwareCorrupted:     0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: AnonHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemHugePages:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: ShmemPmdMapped:        0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FileHugePages:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: FilePmdMapped:         0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Unaccepted:            0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Total:       0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Free:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Rsvd:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: HugePages_Surp:        0
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugepagesize:       2048 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: Hugetlb:               0 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap4k:      290668 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap2M:     8097792 kB
Jul 16 11:11:49.356568 np0000039614 memory_tracker.sh[43773]: DirectMap1G:     6291456 kB
Jul 16 11:11:49.357232 np0000039614 memory_tracker.sh[43757]: ---
Jul 16 11:11:49.367194 np0000039614 memory_tracker.sh[43777]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 11:16:49.793535 np0000039614 memory_tracker.sh[91974]:      71639    1.7          212068      71637   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 11:16:49.793535 np0000039614 memory_tracker.sh[91974]:      73717    1.4          182272      73095   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:16:49.793535 np0000039614 memory_tracker.sh[91974]:      79582    1.4          174456          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 11:16:49.793535 np0000039614 memory_tracker.sh[91974]:      73577    1.4          173152      72134   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:16:49.793535 np0000039614 memory_tracker.sh[91974]:      73566    1.4          173148      72134   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:16:49.793535 np0000039614 memory_tracker.sh[91974]:      73478    1.3          166592      72614   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 11:16:49.793535 np0000039614 memory_tracker.sh[91974]:      68545    1.3          161860      68544   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      68546    1.3          161044      68544   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      46037    1.1          143632      46035   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      46036    1.1          143300      46035   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      77197    1.1          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      71833    1.1          138804      70588   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      18103    1.1          136684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      83548    1.1          136380      83546   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      83547    1.1          136368      83546   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      80544    1.0          134300      80543   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      80545    1.0          133688      80543   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      76571    1.0          133616      76570   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 16 11:16:49.793848 np0000039614 memory_tracker.sh[91974]:      76572    1.0          133424      76570   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 16 11:16:49.794047 np0000039614 memory_tracker.sh[91974]:      42380    1.0          127444          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 11:16:49.794047 np0000039614 memory_tracker.sh[91974]:      90456    1.0          123668          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 11:16:49.794047 np0000039614 memory_tracker.sh[91974]:      79661    0.9          121040      78002   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 11:16:49.794047 np0000039614 memory_tracker.sh[91974]:      79653    0.9          121036      78002   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 11:16:49.794047 np0000039614 memory_tracker.sh[91974]:      79643    0.9          121012      78521   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 11:16:49.794047 np0000039614 memory_tracker.sh[91974]:      79645    0.9          120360      78521   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 11:16:49.794047 np0000039614 memory_tracker.sh[91974]:      77861    0.9          120272      75978   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 11:16:49.794047 np0000039614 memory_tracker.sh[91974]:      77864    0.9          120256      75978   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 11:16:49.794047 np0000039614 memory_tracker.sh[91974]:      72127    0.9          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv13myuxf/privsep.sock
Jul 16 11:16:49.794047 np0000039614 memory_tracker.sh[91974]:      74703    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjv4n4xds/privsep.sock
Jul 16 11:16:49.794234 np0000039614 memory_tracker.sh[91974]:      69305    0.9          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 11:16:49.794234 np0000039614 memory_tracker.sh[91974]:      90954    0.9          115408          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 11:16:49.794234 np0000039614 memory_tracker.sh[91974]:      73858    0.9          110896      73857   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 11:16:49.794234 np0000039614 memory_tracker.sh[91974]:      73859    0.9          110536      73857   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 11:16:49.794234 np0000039614 memory_tracker.sh[91974]:      16995    0.6           74208          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 11:16:49.794234 np0000039614 memory_tracker.sh[91974]:      11442    0.3           40620      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:16:49.794234 np0000039614 memory_tracker.sh[91974]:      79713    0.2           32816          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 11:16:49.794234 np0000039614 memory_tracker.sh[91974]:      91964    0.2           28460       2391   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/generate-subunit 1784199878 731
Jul 16 11:16:49.794234 np0000039614 memory_tracker.sh[91974]:      44882    0.2           27992          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039614 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039614=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Jul 16 11:16:49.794234 np0000039614 memory_tracker.sh[91974]:       2388    0.2           27976       2387   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      41268    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:       1282    0.1           19956          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      80543    0.1           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      76570    0.1           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      71637    0.1           19700          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      83546    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      73857    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      68544    0.1           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      46035    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      41338    0.1           18548          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      46438    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      83873    0.1           16640      83867   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      30052    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      36460    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:      83872    0.1           14660      83867   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 11:16:49.794366 np0000039614 memory_tracker.sh[91974]:          1    0.1           14232          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 11:16:49.794601 np0000039614 memory_tracker.sh[91974]:      32148    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 11:16:49.794601 np0000039614 memory_tracker.sh[91974]:      11440    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 11:16:49.794601 np0000039614 memory_tracker.sh[91974]:        479    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 11:16:49.794601 np0000039614 memory_tracker.sh[91974]:      70053    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 11:16:49.794601 np0000039614 memory_tracker.sh[91974]:       2391    0.1           12448       2389   00:00:05        1 do_wait                   bash ./stack.sh
Jul 16 11:16:49.794601 np0000039614 memory_tracker.sh[91974]:       1141    0.0           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 11:16:49.794601 np0000039614 memory_tracker.sh[91974]:      69718    0.0           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 11:16:49.794706 np0000039614 memory_tracker.sh[91974]:      69717    0.0           10352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 11:16:49.794706 np0000039614 memory_tracker.sh[91974]:        847    0.0            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 11:16:49.794706 np0000039614 memory_tracker.sh[91974]:      83867    0.0            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 11:16:49.794706 np0000039614 memory_tracker.sh[91974]:        538    0.0            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 11:16:49.794706 np0000039614 memory_tracker.sh[91974]:      69791    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 11:16:49.794706 np0000039614 memory_tracker.sh[91974]:       1114    0.0            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 11:16:49.794706 np0000039614 memory_tracker.sh[91974]:       2182    0.0            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 11:16:49.794706 np0000039614 memory_tracker.sh[91974]:      69102    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:        480    0.0            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:      29823    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:      76573    0.0            7704      76570   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:        386    0.0            7488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:       2362    0.0            7072       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywiaqakilpktavfknhupvsgjovjhbrct ; /usr/bin/python3
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:      41271    0.0            6820      41268   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:      15433    0.0            6728          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:      41272    0.0            6212      41268   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:        522    0.0            5908          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:      91973    0.0            4380      43757   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:      40119    0.0            4296          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:      40737    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 11:16:49.794824 np0000039614 memory_tracker.sh[91974]:      43757    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:      44248    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:      69390    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:      17988    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:        703    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:       1142    0.0            3332       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:       5312    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:      40754    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:      40743    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 11:16:49.795015 np0000039614 memory_tracker.sh[91974]:      29937    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
