Aug 30 16:11:33.980811 np0000043232 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 16:11:33.988412 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:11:33.989087 np0000043232 memory_tracker.sh[43774]: Sun Aug 30 16:11:33 UTC 2026
Aug 30 16:11:33.989202 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:34.043783 np0000043232 memory_tracker.sh[43778]: [iscsid (pid:32196)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27670)]=901128KB
Aug 30 16:11:34.048821 np0000043232 memory_tracker.sh[43759]: ]]]
Aug 30 16:11:54.053765 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:11:54.054359 np0000043232 memory_tracker.sh[47173]: Sun Aug 30 16:11:54 UTC 2026
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: memory_tracker low_point: 10297088
Aug 30 16:11:54.054768 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemTotal:       12245832 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemFree:          210272 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: MemAvailable:   10296584 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Buffers:          176692 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Cached:          9789112 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapCached:            4 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active:          1155012 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive:        9766900 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active(anon):    1007868 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive(anon):   126092 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Active(file):     147144 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Inactive(file):  9640808 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Unevictable:      143596 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Mlocked:          142396 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapTotal:       8388604 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SwapFree:        8388080 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Zswap:               324 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Zswapped:             64 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Dirty:             29388 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Writeback:             0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: AnonPages:       1099820 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Mapped:           198876 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Shmem:            157988 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: KReclaimable:     624044 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Slab:             755856 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SReclaimable:     624044 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SUnreclaim:       131812 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: KernelStack:        8752 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: PageTables:        11520 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: SecPageTables:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: NFS_Unstable:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Bounce:                0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: WritebackTmp:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: CommitLimit:    14511520 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Committed_AS:    2960460 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocTotal:   13743895347199 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocUsed:       28516 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: VmallocChunk:          0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Percpu:             5088 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HardwareCorrupted:     0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: AnonHugePages:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: ShmemHugePages:        0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: ShmemPmdMapped:        0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: FileHugePages:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: FilePmdMapped:         0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Unaccepted:            0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Total:       0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Free:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Rsvd:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: HugePages_Surp:        0
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Hugepagesize:       2048 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: Hugetlb:               0 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap4k:      282476 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap2M:     8105984 kB
Aug 30 16:11:54.055346 np0000043232 memory_tracker.sh[47174]: DirectMap1G:     6291456 kB
Aug 30 16:11:54.056211 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:11:54.067402 np0000043232 memory_tracker.sh[47176]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 16:17:34.467747 np0000043232 memory_tracker.sh[92419]:      18183    0.0            1964      18107   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 16:17:34.467747 np0000043232 memory_tracker.sh[92419]:      40782    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 30 16:17:34.467747 np0000043232 memory_tracker.sh[92419]:      18187    0.0            1920      18107   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      32195    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      92098    0.0            1916       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gqrpowxfvquhwhonhhizgatlxoxucbwl ; /usr/bin/python3' && sleep 0
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      92100    0.0            1916      92099   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gqrpowxfvquhwhonhhizgatlxoxucbwl ; /usr/bin/python3
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      92236    0.0            1916      92229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd8e22yup
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      92240    0.0            1916      92229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzmdo8vox
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      92234    0.0            1912      92229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptkg1ylu6
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      92238    0.0            1912      92229   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3_8wy1ss
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      18107    0.0            1804      18097   00:00:00        1 do_select                 erl_child_setup 65536
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      40768    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      12291    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 30 16:17:34.467947 np0000043232 memory_tracker.sh[92419]:      18184    0.0            1564      18183   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 30 16:17:34.468093 np0000043232 memory_tracker.sh[92419]:      29984    0.0            1296      29983   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 30 16:17:34.468112 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:17:34.468112 np0000043232 memory_tracker.sh[43759]: ]]]
Aug 30 16:17:54.472549 np0000043232 memory_tracker.sh[43759]: [[[
Aug 30 16:17:54.473326 np0000043232 memory_tracker.sh[92491]: Sun Aug 30 16:17:54 UTC 2026
Aug 30 16:17:54.473505 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:17:54.473505 np0000043232 memory_tracker.sh[43759]: memory_tracker low_point: 5968232
Aug 30 16:17:54.473561 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: MemTotal:       12245832 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: MemFree:          294196 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: MemAvailable:    5967248 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Buffers:          193420 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Cached:          5435844 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: SwapCached:            4 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Active:          5862640 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Inactive:        5062036 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Active(anon):    5350728 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Inactive(anon):   126084 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Active(file):     511912 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Inactive(file):  4935952 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Unevictable:      144772 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Mlocked:          143572 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: SwapTotal:       8388604 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: SwapFree:        8388080 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Zswap:               324 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Zswapped:             64 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Dirty:             13304 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Writeback:             0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: AnonPages:       5440276 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Mapped:           283372 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Shmem:            161508 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: KReclaimable:     550872 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Slab:             694652 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: SReclaimable:     550872 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: SUnreclaim:       143780 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: KernelStack:       15584 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: PageTables:        29892 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: SecPageTables:         0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: NFS_Unstable:          0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Bounce:                0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: WritebackTmp:          0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: CommitLimit:    14511520 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Committed_AS:   11699004 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: VmallocTotal:   13743895347199 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: VmallocUsed:       35412 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: VmallocChunk:          0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Percpu:             5472 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: HardwareCorrupted:     0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: AnonHugePages:         0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: ShmemHugePages:        0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: ShmemPmdMapped:        0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: FileHugePages:         0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: FilePmdMapped:         0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Unaccepted:            0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: HugePages_Total:       0
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: HugePages_Free:        0
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: HugePages_Rsvd:        0
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: HugePages_Surp:        0
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Hugepagesize:       2048 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: Hugetlb:               0 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: DirectMap4k:      284524 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: DirectMap2M:     9152512 kB
Aug 30 16:17:54.474761 np0000043232 memory_tracker.sh[92492]: DirectMap1G:     5242880 kB
Aug 30 16:17:54.475559 np0000043232 memory_tracker.sh[43759]: ---
Aug 30 16:17:54.488262 np0000043232 memory_tracker.sh[92494]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 16:17:54.488262 np0000043232 memory_tracker.sh[92494]:      43109    6.1          758720          1   00:00:54      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 30 16:17:54.488262 np0000043232 memory_tracker.sh[92494]:      71643    1.8          221532      71641   00:00:23       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 30 16:17:54.488262 np0000043232 memory_tracker.sh[92494]:      71642    1.7          213284      71641   00:00:20       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 30 16:17:54.488262 np0000043232 memory_tracker.sh[92494]:      73788    1.4          182420      73098   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 16:17:54.488262 np0000043232 memory_tracker.sh[92494]:      79578    1.4          174248          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 30 16:17:54.488262 np0000043232 memory_tracker.sh[92494]:      73556    1.4          172404      72137   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 16:17:54.488262 np0000043232 memory_tracker.sh[92494]:      73575    1.4          172404      72137   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 16:17:54.488262 np0000043232 memory_tracker.sh[92494]:      83524    1.3          163240      83523   00:00:12        5 ep_poll                   manila-apiuWSGI worker 1
Aug 30 16:17:54.488262 np0000043232 memory_tracker.sh[92494]:      73183    1.3          161536      72615   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      68599    1.3          161508      68597   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      83525    1.3          161104      83523   00:00:12        5 -                         manila-apiuWSGI worker 2
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      68598    1.3          160780      68597   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      16989    1.1          146196          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      46079    1.1          144932      46078   00:00:46        2 ep_poll                   keystoneuWSGI worker 1
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      46080    1.1          144568      46078   00:00:45        2 -                         keystoneuWSGI worker 2
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      18097    1.1          140092          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      77196    1.1          138920          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      71830    1.1          137920      70592   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      80527    1.0          133932      80522   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      80526    1.0          133900      80522   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 30 16:17:54.488586 np0000043232 memory_tracker.sh[92494]:      76572    1.0          133400      76570   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      76571    1.0          133292      76570   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      90964    1.0          123388      90442   00:00:01       73 do_select                 manila-scheduler: ServiceWrapper worker(0)
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      79638    0.9          120564      78516   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      79655    0.9          120296      77997   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      79657    0.9          120252      77997   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      79640    0.9          119832      78516   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      77858    0.9          119356      75979   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      77855    0.9          119328      75979   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      72129    0.9          117476          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvctu1qku/privsep.sock
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      69310    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 30 16:17:54.488830 np0000043232 memory_tracker.sh[92494]:      42391    0.9          117252          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 30 16:17:54.489020 np0000043232 memory_tracker.sh[92494]:      74706    0.9          117236          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_5q2g46v/privsep.sock
Aug 30 16:17:54.489020 np0000043232 memory_tracker.sh[92494]:      73861    0.8          109392      73859   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 30 16:17:54.489020 np0000043232 memory_tracker.sh[92494]:      73860    0.8          109288      73859   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 30 16:17:54.489020 np0000043232 memory_tracker.sh[92494]:      91712    0.8          109272      90943   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Aug 30 16:17:54.489020 np0000043232 memory_tracker.sh[92494]:      92235    0.8          103620      92234   00:00:08        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptkg1ylu6
Aug 30 16:17:54.489020 np0000043232 memory_tracker.sh[92494]:      92237    0.8          101968      92236   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd8e22yup
Aug 30 16:17:54.489020 np0000043232 memory_tracker.sh[92494]:      92241    0.7           96248      92240   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzmdo8vox
Aug 30 16:17:54.489020 np0000043232 memory_tracker.sh[92494]:      92239    0.7           93260      92238   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3_8wy1ss
Aug 30 16:17:54.489020 np0000043232 memory_tracker.sh[92494]:      92229    0.5           71584      92102   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 30 16:17:54.489225 np0000043232 memory_tracker.sh[92494]:      11439    0.3           40640      11437   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 30 16:17:54.489225 np0000043232 memory_tracker.sh[92494]:      79690    0.2           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 30 16:17:54.489225 np0000043232 memory_tracker.sh[92494]:      92102    0.2           31076      92101   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 30 16:17:54.489225 np0000043232 memory_tracker.sh[92494]:      44879    0.2           28688          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043232 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043232=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 30 16:17:54.489225 np0000043232 memory_tracker.sh[92494]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 30 16:17:54.489225 np0000043232 memory_tracker.sh[92494]:      92101    0.2           26988      92100   00:00:00        2 do_wait                   /usr/bin/python3
Aug 30 16:17:54.489225 np0000043232 memory_tracker.sh[92494]:      41286    0.2           26444          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 30 16:17:54.489225 np0000043232 memory_tracker.sh[92494]:      46481    0.1           20160          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 30 16:17:54.489225 np0000043232 memory_tracker.sh[92494]:      76570    0.1           19784          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 30 16:17:54.489225 np0000043232 memory_tracker.sh[92494]:      80522    0.1           19740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
