Aug 16 05:53:28.087949 np0000041991 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 05:53:28.096221 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:28.096945 np0000041991 memory_tracker.sh[43902]: Sun Aug 16 05:53:28 UTC 2026
Aug 16 05:53:28.097053 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:28.151283 np0000041991 memory_tracker.sh[43906]: [iscsid (pid:32236)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:27707)]=901128KB
Aug 16 05:53:28.156699 np0000041991 memory_tracker.sh[43887]: ]]]
Aug 16 05:53:48.162538 np0000041991 memory_tracker.sh[43887]: [[[
Aug 16 05:53:48.163208 np0000041991 memory_tracker.sh[47382]: Sun Aug 16 05:53:48 UTC 2026
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: memory_tracker low_point: 10321664
Aug 16 05:53:48.163383 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemTotal:       12245836 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemFree:          221448 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: MemAvailable:   10321664 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Buffers:          171404 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Cached:          9812740 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapCached:            4 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active:          1098492 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive:        9840044 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(anon):    1006176 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(anon):   126072 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Active(file):      92316 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Inactive(file):  9713972 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unevictable:      143596 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mlocked:          142396 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapTotal:       8388604 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SwapFree:        8388080 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswap:               336 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Zswapped:             68 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Dirty:             85184 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Writeback:             0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonPages:       1098092 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Mapped:           198560 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Shmem:            157992 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Slab:             749764 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SReclaimable:     619612 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SUnreclaim:       130152 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: KernelStack:        8656 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: PageTables:        11556 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: SecPageTables:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: NFS_Unstable:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Bounce:                0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: WritebackTmp:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: CommitLimit:    14511520 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Committed_AS:    2934920 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocTotal:   13743895347199 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocUsed:       28388 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: VmallocChunk:          0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Percpu:             5056 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HardwareCorrupted:     0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: AnonHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemHugePages:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: ShmemPmdMapped:        0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FileHugePages:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: FilePmdMapped:         0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Unaccepted:            0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Total:       0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Free:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Rsvd:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: HugePages_Surp:        0
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugepagesize:       2048 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: Hugetlb:               0 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap4k:      290668 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap2M:     9146368 kB
Aug 16 05:53:48.164049 np0000041991 memory_tracker.sh[47383]: DirectMap1G:     5242880 kB
Aug 16 05:53:48.164904 np0000041991 memory_tracker.sh[43887]: ---
Aug 16 05:53:48.175695 np0000041991 memory_tracker.sh[47385]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 05:59:08.566010 np0000041991 memory_tracker.sh[92380]:      73729    1.4          173292      72267   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 05:59:08.566010 np0000041991 memory_tracker.sh[92380]:      73645    1.3          167276      72748   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 05:59:08.566010 np0000041991 memory_tracker.sh[92380]:      68724    1.3          161868      68723   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      68725    1.3          160980      68723   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      83661    1.2          158004      83659   00:00:07        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      83660    1.2          155264      83659   00:00:09        5 ep_poll                   manila-apiuWSGI worker 1
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      46156    1.1          146048      46154   00:00:34        2 -                         keystoneuWSGI worker 2
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      46155    1.1          145724      46154   00:00:34        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      18134    1.1          141416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      77330    1.1          139296          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      72041    1.1          138932      70725   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      80659    1.0          134600      80658   00:00:06        5 ep_poll                   glance-apiuWSGI worker 1
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      80660    1.0          134592      80658   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      76705    1.0          133692      76704   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 05:59:08.566321 np0000041991 memory_tracker.sh[92380]:      76706    1.0          133552      76704   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      90577    1.0          129136          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      79774    0.9          121224      78649   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      79788    0.9          121072      78130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      79790    0.9          121032      78130   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      79772    0.9          120600      78649   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      91078    0.9          120456          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      77990    0.9          120208      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      78031    0.9          120160      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      17031    0.9          118076          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      72268    0.9          117892          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvsezh90w/privsep.sock
Aug 16 05:59:08.566540 np0000041991 memory_tracker.sh[92380]:      42517    0.9          117808          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 05:59:08.566713 np0000041991 memory_tracker.sh[92380]:      74839    0.9          117680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz3l07o1v/privsep.sock
Aug 16 05:59:08.566713 np0000041991 memory_tracker.sh[92380]:      69443    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 05:59:08.566713 np0000041991 memory_tracker.sh[92380]:      73995    0.9          110396      73993   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 16 05:59:08.566713 np0000041991 memory_tracker.sh[92380]:      73994    0.9          110276      73993   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 16 05:59:08.566713 np0000041991 memory_tracker.sh[92380]:      92274    0.8           97984      92273   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo3u8xqft
Aug 16 05:59:08.566713 np0000041991 memory_tracker.sh[92380]:      92272    0.7           96596      92271   00:00:03        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt1fm_5qv
Aug 16 05:59:08.566713 np0000041991 memory_tracker.sh[92380]:      92270    0.7           95988      92269   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp10g_fcli
Aug 16 05:59:08.566713 np0000041991 memory_tracker.sh[92380]:      92268    0.7           94636      92267   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0jvqca8a
Aug 16 05:59:08.566713 np0000041991 memory_tracker.sh[92380]:      92262    0.5           69864      92135   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      10853    0.3           40740      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      79823    0.2           32684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      92135    0.2           30520      92134   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      45007    0.2           28068          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041991 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041991=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:        382    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      92134    0.2           26956      92133   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      41476    0.2           26380          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:       1276    0.1           20668          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      83659    0.1           19656          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      76704    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      80658    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      68723    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 05:59:08.566864 np0000041991 memory_tracker.sh[92380]:      71774    0.1           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      46154    0.1           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      73993    0.1           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      46564    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      41539    0.1           18484          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      83988    0.1           18268      83981   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      83986    0.1           17860      83981   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      36547    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      30078    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:          1    0.1           14272          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      32236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      10851    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:      70189    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:        480    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 05:59:08.567072 np0000041991 memory_tracker.sh[92380]:       1134    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 05:59:08.567281 np0000041991 memory_tracker.sh[92380]:      69855    0.0           11440          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 05:59:08.567281 np0000041991 memory_tracker.sh[92380]:      69854    0.0           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 05:59:08.567281 np0000041991 memory_tracker.sh[92380]:      83981    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 05:59:08.567281 np0000041991 memory_tracker.sh[92380]:        839    0.0            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 05:59:08.567281 np0000041991 memory_tracker.sh[92380]:        524    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 05:59:08.567281 np0000041991 memory_tracker.sh[92380]:      69930    0.0            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 05:59:08.567281 np0000041991 memory_tracker.sh[92380]:       1107    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:       2176    0.0            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:        481    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:      69241    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:      29848    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:      76707    0.0            7704      76704   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:        391    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:       2358    0.0            7148       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:      92132    0.0            6940      92131   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xuzhtasuuflttmrurescekgtfupequvy ; /usr/bin/python3
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:      15463    0.0            6856          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:      41479    0.0            6680      41476   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:      41480    0.0            6148      41476   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:        515    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 05:59:08.567424 np0000041991 memory_tracker.sh[92380]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:      92379    0.0            4384      43887   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:      40390    0.0            4184          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:      40989    0.0            3748          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:      43887    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:      44374    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:      69525    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:      18019    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:        963    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:        699    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:       1135    0.0            3312       1134   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:       5308    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 05:59:08.567617 np0000041991 memory_tracker.sh[92380]:      41007    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
