Jul 14 07:12:03.206093 np0000039459 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 07:12:03.213935 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:03.214620 np0000039459 memory_tracker.sh[43951]: Tue Jul 14 07:12:03 UTC 2026
Jul 14 07:12:03.214806 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:03.269471 np0000039459 memory_tracker.sh[43956]: [iscsid (pid:32340)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27898)]=901124KB
Jul 14 07:12:03.274962 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:12:23.279789 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:12:23.280742 np0000039459 memory_tracker.sh[47417]: Tue Jul 14 07:12:23 UTC 2026
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 10289356
Jul 14 07:12:23.280929 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemTotal:       12245824 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemFree:          187448 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: MemAvailable:   10289360 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Buffers:          175864 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Cached:          9813028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapCached:            4 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active:          1290284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive:        9655212 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(anon):    1132192 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(anon):     2260 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Active(file):     158092 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Inactive(file):  9652952 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unevictable:      143592 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mlocked:          142392 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapTotal:       8388604 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SwapFree:        8388336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswap:               336 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Zswapped:             64 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Dirty:             48380 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Writeback:             0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonPages:       1100224 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Mapped:           197252 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Shmem:            157988 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Slab:             747028 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SReclaimable:     616744 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SUnreclaim:       130284 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: KernelStack:        8704 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: PageTables:        11112 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: SecPageTables:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: NFS_Unstable:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Bounce:                0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: WritebackTmp:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: CommitLimit:    14511516 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Committed_AS:    2904584 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocTotal:   13743895347199 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocUsed:       28480 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: VmallocChunk:          0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Percpu:             5152 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HardwareCorrupted:     0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: AnonHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemHugePages:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: ShmemPmdMapped:        0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FileHugePages:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: FilePmdMapped:         0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Unaccepted:            0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Total:       0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Free:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Rsvd:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: HugePages_Surp:        0
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugepagesize:       2048 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: Hugetlb:               0 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap4k:      296812 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap2M:    10188800 kB
Jul 14 07:12:23.281859 np0000039459 memory_tracker.sh[47418]: DirectMap1G:     4194304 kB
Jul 14 07:12:23.282763 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:12:23.293715 np0000039459 memory_tracker.sh[47420]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:      18213    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:       1144    0.0            3300       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:       5313    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:      40923    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:      40897    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:      30139    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:      92094    0.0            2220      43938   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:      40899    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:      89024    0.0            2036      44423   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 07:16:43.611458 np0000039459 memory_tracker.sh[92094]:      89128    0.0            2024       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      18413    0.0            1964      18337   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      40925    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      92045    0.0            1924      92044   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ynyufqagqjfcfiwhhpacxqqirykaxncs ; /usr/bin/python3
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      18417    0.0            1912      18337   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      92043    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ynyufqagqjfcfiwhhpacxqqirykaxncs ; /usr/bin/python3' && sleep 0
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      32339    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      18337    0.0            1800      18327   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      40895    0.0            1708          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      12531    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      18414    0.0            1572      18413   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 07:16:43.611651 np0000039459 memory_tracker.sh[92094]:      30140    0.0            1296      30139   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 07:16:43.611794 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:16:43.611794 np0000039459 memory_tracker.sh[43938]: ]]]
Jul 14 07:17:03.615832 np0000039459 memory_tracker.sh[43938]: [[[
Jul 14 07:17:03.616587 np0000039459 memory_tracker.sh[92286]: Tue Jul 14 07:17:03 UTC 2026
Jul 14 07:17:03.617033 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:17:03.617033 np0000039459 memory_tracker.sh[43938]: memory_tracker low_point: 5999512
Jul 14 07:17:03.617033 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: MemTotal:       12245824 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: MemFree:          227668 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: MemAvailable:    5998508 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Buffers:          191220 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Cached:          5545224 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: SwapCached:            4 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Active:          6204980 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Inactive:        4772840 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Active(anon):    5420292 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Inactive(anon):     2428 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Active(file):     784688 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Inactive(file):  4770412 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Unevictable:      144764 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Mlocked:          143564 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: SwapTotal:       8388604 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: SwapFree:        8388336 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Zswap:               348 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Zswapped:             68 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Dirty:             47960 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Writeback:             0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: AnonPages:       5386196 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Mapped:           251164 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Shmem:            161484 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: KReclaimable:     541616 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Slab:             682184 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: SReclaimable:     541616 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: SUnreclaim:       140568 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: KernelStack:       14816 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: PageTables:        29060 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: SecPageTables:         0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: NFS_Unstable:          0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Bounce:                0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: WritebackTmp:          0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: CommitLimit:    14511516 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Committed_AS:   11177596 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: VmallocTotal:   13743895347199 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: VmallocUsed:       34556 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: VmallocChunk:          0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Percpu:             5536 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: HardwareCorrupted:     0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: AnonHugePages:         0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: ShmemHugePages:        0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: ShmemPmdMapped:        0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: FileHugePages:         0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: FilePmdMapped:         0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Unaccepted:            0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: HugePages_Total:       0
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: HugePages_Free:        0
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: HugePages_Rsvd:        0
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: HugePages_Surp:        0
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Hugepagesize:       2048 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: Hugetlb:               0 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: DirectMap4k:      298860 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: DirectMap2M:    10186752 kB
Jul 14 07:17:03.617627 np0000039459 memory_tracker.sh[92287]: DirectMap1G:     4194304 kB
Jul 14 07:17:03.619455 np0000039459 memory_tracker.sh[43938]: ---
Jul 14 07:17:03.632331 np0000039459 memory_tracker.sh[92289]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 07:17:03.632331 np0000039459 memory_tracker.sh[92289]:      43289    6.1          750492          1   00:00:38      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 07:17:03.632331 np0000039459 memory_tracker.sh[92289]:      71705    1.7          219612      71703   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 07:17:03.632331 np0000039459 memory_tracker.sh[92289]:      71704    1.7          213756      71703   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 07:17:03.632331 np0000039459 memory_tracker.sh[92289]:      73838    1.4          182824      73152   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:17:03.632331 np0000039459 memory_tracker.sh[92289]:      79659    1.4          174376          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 07:17:03.632331 np0000039459 memory_tracker.sh[92289]:      73661    1.4          173200      72192   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:17:03.632331 np0000039459 memory_tracker.sh[92289]:      73652    1.4          173192      72192   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:17:03.632331 np0000039459 memory_tracker.sh[92289]:      73237    1.3          162116      72671   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 07:17:03.632331 np0000039459 memory_tracker.sh[92289]:      68656    1.3          161728      68655   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      68657    1.3          160924      68655   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      83552    1.2          148744      83550   00:00:03        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      83551    1.2          146988      83550   00:00:03        5 ep_poll                   manila-apiuWSGI worker 1
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      46202    1.1          145184      46201   00:00:21        2 -                         keystoneuWSGI worker 1
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      46203    1.1          145120      46201   00:00:21        2 -                         keystoneuWSGI worker 2
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      18327    1.1          141748          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      77286    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      71965    1.1          138776      70656   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      80616    1.0          134320      80605   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      80615    1.0          133964      80605   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      76664    1.0          133576      76662   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 07:17:03.632862 np0000039459 memory_tracker.sh[92289]:      76663    1.0          133384      76662   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      42571    1.0          127340          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      79736    0.9          120936      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      79738    0.9          120836      78083   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      79720    0.9          120824      78600   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      79722    0.9          120512      78600   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      77845    0.9          120388      76072   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      77859    0.9          120288      76072   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      90989    0.9          119068      90476   00:00:00       30 do_select                 manila-scheduler: ServiceWrapper worker(0)
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      72197    0.9          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjaxzi679/privsep.sock
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      69377    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 07:17:03.633238 np0000039459 memory_tracker.sh[92289]:      74758    0.9          117380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjatcciye/privsep.sock
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      73912    0.9          110760      73910   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      73911    0.9          110372      73910   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      91781    0.8          109656      90974   00:00:00        8 do_select                 manila-data: ServiceWrapper worker(0)
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      17223    0.7           89008          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      92190    0.7           88780      92189   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzxj_7a3_
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      92192    0.7           88640      92191   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpade_d263
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      92188    0.7           88368      92187   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf7a4hkk4
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      92194    0.7           87856      92193   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj0me7hvy
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      92183    0.5           69496      92047   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      11685    0.3           40732      11683   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 07:17:03.633525 np0000039459 memory_tracker.sh[92289]:      79777    0.2           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      92047    0.2           30572      92046   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 14 07:17:03.633769 np0000039459 memory_tracker.sh[92289]:      45053    0.2           28216          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000039459 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039459=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
