Jul 26 11:07:38.619752 np0000040308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 26 11:07:38.627789 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:07:38.628360 np0000040308 memory_tracker.sh[43762]: Sun Jul 26 11:07:38 UTC 2026
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 10825560
Jul 26 11:07:38.628481 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemTotal:       12245832 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemFree:          387304 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: MemAvailable:   10824552 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Buffers:          172140 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Cached:         10022616 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapCached:            4 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active:           810284 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive:       10003360 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(anon):     670356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(anon):     1016 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Active(file):     139928 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Inactive(file): 10002344 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unevictable:      143596 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mlocked:          142396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapTotal:       8388604 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SwapFree:        8388080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswap:               280 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Zswapped:             68 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Dirty:            188024 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Writeback:             0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonPages:        762444 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Mapped:           159992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Shmem:             32600 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Slab:             750208 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SReclaimable:     620852 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SUnreclaim:       129356 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: KernelStack:        7988 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: PageTables:         9396 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: SecPageTables:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: NFS_Unstable:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Bounce:                0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: WritebackTmp:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: CommitLimit:    14511520 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Committed_AS:    2188920 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocTotal:   13743895347199 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocUsed:       27732 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: VmallocChunk:          0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Percpu:             4992 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HardwareCorrupted:     0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: AnonHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemHugePages:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: ShmemPmdMapped:        0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FileHugePages:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: FilePmdMapped:         0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Unaccepted:            0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Total:       0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Free:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Rsvd:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: HugePages_Surp:        0
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugepagesize:       2048 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: Hugetlb:               0 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap4k:      302956 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap2M:     9134080 kB
Jul 26 11:07:38.629262 np0000040308 memory_tracker.sh[43764]: DirectMap1G:     5242880 kB
Jul 26 11:07:38.630850 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:07:38.641877 np0000040308 memory_tracker.sh[43767]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:      74655    0.9          112780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzq2602za/privsep.sock
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:      73810    0.8          106028      73808   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:      73809    0.8          104856      73808   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:      16885    0.5           66572          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:      11331    0.3           40560      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:      80485    0.2           32456          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:      88381    0.2           29480       2402   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv -- tempest verify-config -uro /tmp/tmp.2YODZ3yRtg
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:      44871    0.2           28612          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040308 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040308=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:       2399    0.2           27716       2398   00:00:00        2 do_wait                   /usr/bin/python3
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:        371    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 26 11:12:19.080345 np0000040308 memory_tracker.sh[88465]:      41175    0.2           26528          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:       2190    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:       1292    0.1           20624          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      80368    0.1           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      68496    0.1           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      76511    0.1           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      73808    0.1           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      71603    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      83483    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      46051    0.1           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      41240    0.1           18496          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      46454    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      83812    0.1           16508      83805   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      36428    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      30066    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      83811    0.1           14356      83805   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:          1    0.1           14192          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 26 11:12:19.080480 np0000040308 memory_tracker.sh[88465]:      32089    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 26 11:12:19.080726 np0000040308 memory_tracker.sh[88465]:      11329    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 26 11:12:19.080726 np0000040308 memory_tracker.sh[88465]:      69964    0.1           13048          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 26 11:12:19.080726 np0000040308 memory_tracker.sh[88465]:        477    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 26 11:12:19.080726 np0000040308 memory_tracker.sh[88465]:       4580    0.1           12448       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-26-110036
Jul 26 11:12:19.080726 np0000040308 memory_tracker.sh[88465]:       2402    0.1           12396       2400   00:00:05        1 do_wait                   bash ./stack.sh
Jul 26 11:12:19.080726 np0000040308 memory_tracker.sh[88465]:       4585    0.1           12316       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-26-110036.summary.2026-07-26-110036
Jul 26 11:12:19.080726 np0000040308 memory_tracker.sh[88465]:       1151    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 26 11:12:19.080726 np0000040308 memory_tracker.sh[88465]:      69629    0.0           11252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 26 11:12:19.080860 np0000040308 memory_tracker.sh[88465]:      69628    0.0           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 26 11:12:19.080860 np0000040308 memory_tracker.sh[88465]:      83805    0.0            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 26 11:12:19.080860 np0000040308 memory_tracker.sh[88465]:        852    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 26 11:12:19.080860 np0000040308 memory_tracker.sh[88465]:        534    0.0            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 26 11:12:19.080860 np0000040308 memory_tracker.sh[88465]:      69700    0.0            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 26 11:12:19.080860 np0000040308 memory_tracker.sh[88465]:       1119    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 26 11:12:19.080860 np0000040308 memory_tracker.sh[88465]:       2195    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 26 11:12:19.080860 np0000040308 memory_tracker.sh[88465]:      69018    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:        481    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:      29835    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:      76514    0.0            7732      76511   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:        391    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:       2373    0.0            7096       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:       2397    0.0            6896       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:      41178    0.0            6776      41175   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:      15324    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:      41179    0.0            6164      41175   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:        524    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:      88464    0.0            4380      43747   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:      40054    0.0            4228          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:      40653    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 26 11:12:19.081058 np0000040308 memory_tracker.sh[88465]:      43747    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:      44237    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:      69303    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:        975    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:      17879    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:       1152    0.0            3332       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:       5265    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:      40670    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:      40661    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 26 11:12:19.081362 np0000040308 memory_tracker.sh[88465]:      29950    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:      88465    0.0            2232      43747   00:00:00        1 pipe_read                 grep -v ]$
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:       1003    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:      40663    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:      88128    0.0            2032      44237   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:      88429    0.0            2032       5265   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:      18080    0.0            1980      18004   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:      40672    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:      18084    0.0            1920      18004   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:       2396    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xxeajcwjwyvjxzpfkunednslxnlaayci ; /usr/bin/python3' && sleep 0
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:      32088    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:      18004    0.0            1804      17994   00:00:00        1 do_select                 erl_child_setup 65536
Jul 26 11:12:19.081640 np0000040308 memory_tracker.sh[88465]:      40658    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 26 11:12:19.081892 np0000040308 memory_tracker.sh[88465]:      12183    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 26 11:12:19.081892 np0000040308 memory_tracker.sh[88465]:      18081    0.0            1568      18080   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 26 11:12:19.081892 np0000040308 memory_tracker.sh[88465]:      29951    0.0            1300      29950   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 26 11:12:19.081925 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:12:19.081925 np0000040308 memory_tracker.sh[43747]: ]]]
Jul 26 11:12:59.089887 np0000040308 memory_tracker.sh[43747]: [[[
Jul 26 11:12:59.090652 np0000040308 memory_tracker.sh[92152]: Sun Jul 26 11:12:59 UTC 2026
Jul 26 11:12:59.090826 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:12:59.090826 np0000040308 memory_tracker.sh[43747]: memory_tracker low_point: 6149672
Jul 26 11:12:59.090826 np0000040308 memory_tracker.sh[43747]: ---
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: MemTotal:       12245832 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: MemFree:          184280 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: MemAvailable:    6149672 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Buffers:          201292 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Cached:          5700644 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: SwapCached:            4 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Active:          5865448 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Inactive:        5104508 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Active(anon):    5123004 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Inactive(anon):   126064 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Active(file):     742444 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Inactive(file):  4978444 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Unevictable:      144764 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Mlocked:          143564 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: SwapTotal:       8388604 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: SwapFree:        8387824 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Zswap:               292 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Zswapped:             72 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Dirty:             46336 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Writeback:             0 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: AnonPages:       5212832 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Mapped:           246280 kB
Jul 26 11:12:59.091587 np0000040308 memory_tracker.sh[92153]: Shmem:            161188 kB
