Jul 14 02:36:54.330675 np0000039435 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 02:36:54.338713 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:36:54.339434 np0000039435 memory_tracker.sh[44510]: Tue Jul 14 02:36:54 UTC 2026
Jul 14 02:36:54.339562 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:36:54.394156 np0000039435 memory_tracker.sh[44513]: [iscsid (pid:32905)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:28329)]=901124KB
Jul 14 02:36:54.399938 np0000039435 memory_tracker.sh[44495]: ]]]
Jul 14 02:37:14.409485 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:37:14.410255 np0000039435 memory_tracker.sh[48012]: Tue Jul 14 02:37:14 UTC 2026
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: memory_tracker low_point: 10331156
Jul 14 02:37:14.410420 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemTotal:       12245836 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemFree:          194684 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: MemAvailable:   10331156 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Buffers:          214916 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Cached:          9792760 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapCached:            4 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active:          1409196 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive:        9554484 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active(anon):    1131628 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive(anon):     2236 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Active(file):     277568 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Inactive(file):  9552248 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Unevictable:      143592 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Mlocked:          142392 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapTotal:       8388604 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SwapFree:        8388080 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Zswap:               308 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Zswapped:             64 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Dirty:              3916 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Writeback:             0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: AnonPages:       1099744 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Mapped:           196776 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Shmem:            157996 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: KReclaimable:     632340 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Slab:             764972 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SReclaimable:     632340 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SUnreclaim:       132632 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: KernelStack:        8736 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: PageTables:        11132 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: SecPageTables:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: NFS_Unstable:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Bounce:                0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: WritebackTmp:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: CommitLimit:    14511520 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Committed_AS:    2924052 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocTotal:   13743895347199 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocUsed:       28464 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: VmallocChunk:          0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Percpu:             5184 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HardwareCorrupted:     0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: AnonHugePages:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: ShmemHugePages:        0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: ShmemPmdMapped:        0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: FileHugePages:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: FilePmdMapped:         0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Unaccepted:            0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Total:       0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Free:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Rsvd:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: HugePages_Surp:        0
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Hugepagesize:       2048 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: Hugetlb:               0 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap4k:      280428 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap2M:     9156608 kB
Jul 14 02:37:14.411068 np0000039435 memory_tracker.sh[48013]: DirectMap1G:     5242880 kB
Jul 14 02:37:14.411833 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:37:14.422796 np0000039435 memory_tracker.sh[48015]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 02:40:34.690799 np0000039435 memory_tracker.sh[85307]:      18657    0.0            1808      18647   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 02:40:34.690799 np0000039435 memory_tracker.sh[85307]:      41519    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 02:40:34.690799 np0000039435 memory_tracker.sh[85307]:      12850    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 02:40:34.690799 np0000039435 memory_tracker.sh[85307]:      18734    0.0            1568      18733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 02:40:34.690799 np0000039435 memory_tracker.sh[85307]:      30524    0.0            1304      30523   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 02:40:34.690885 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:40:34.690885 np0000039435 memory_tracker.sh[44495]: ]]]
Jul 14 02:40:54.694398 np0000039435 memory_tracker.sh[44495]: [[[
Jul 14 02:40:54.695127 np0000039435 memory_tracker.sh[88981]: Tue Jul 14 02:40:54 UTC 2026
Jul 14 02:40:54.695250 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:40:54.695250 np0000039435 memory_tracker.sh[44495]: memory_tracker low_point: 6577328
Jul 14 02:40:54.695250 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: MemTotal:       12245836 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: MemFree:          252280 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: MemAvailable:    6577328 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Buffers:          206192 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Cached:          6075488 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: SwapCached:            4 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Active:          5006364 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Inactive:        5929352 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Active(anon):    4707792 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Inactive(anon):   127288 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Active(file):     298572 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Inactive(file):  5802064 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Unevictable:      144660 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Mlocked:          143460 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: SwapTotal:       8388604 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: SwapFree:        8388080 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Zswap:               308 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Zswapped:             64 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Dirty:            105452 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Writeback:             0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: AnonPages:       4798756 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Mapped:           234920 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Shmem:            161168 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: KReclaimable:     550096 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Slab:             688684 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: SReclaimable:     550096 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: SUnreclaim:       138588 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: KernelStack:       14048 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: PageTables:        26692 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: SecPageTables:         0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: NFS_Unstable:          0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Bounce:                0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: WritebackTmp:          0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: CommitLimit:    14511520 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Committed_AS:   10065724 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: VmallocTotal:   13743895347199 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: VmallocUsed:       33868 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: VmallocChunk:          0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Percpu:             5568 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: HardwareCorrupted:     0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: AnonHugePages:         0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: ShmemHugePages:        0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: ShmemPmdMapped:        0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: FileHugePages:         0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: FilePmdMapped:         0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Unaccepted:            0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: HugePages_Total:       0
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: HugePages_Free:        0
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: HugePages_Rsvd:        0
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: HugePages_Surp:        0
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Hugepagesize:       2048 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: Hugetlb:               0 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: DirectMap4k:      280428 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: DirectMap2M:     9156608 kB
Jul 14 02:40:54.695998 np0000039435 memory_tracker.sh[88982]: DirectMap1G:     5242880 kB
Jul 14 02:40:54.696804 np0000039435 memory_tracker.sh[44495]: ---
Jul 14 02:40:54.708731 np0000039435 memory_tracker.sh[88984]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 02:40:54.708731 np0000039435 memory_tracker.sh[88984]:      43847    5.9          724148          1   00:00:33      125 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 02:40:54.708731 np0000039435 memory_tracker.sh[88984]:      72262    1.7          216656      72261   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 02:40:54.708731 np0000039435 memory_tracker.sh[88984]:      72263    1.7          210248      72261   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 02:40:54.708731 np0000039435 memory_tracker.sh[88984]:      74393    1.4          182720      73710   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 02:40:54.708731 np0000039435 memory_tracker.sh[88984]:      80230    1.4          174428          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 02:40:54.708731 np0000039435 memory_tracker.sh[88984]:      74177    1.4          173184      72749   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 02:40:54.708731 np0000039435 memory_tracker.sh[88984]:      74162    1.4          173180      72749   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 02:40:54.708731 np0000039435 memory_tracker.sh[88984]:      73794    1.3          162064      73229   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 02:40:54.708731 np0000039435 memory_tracker.sh[88984]:      69219    1.3          161912      69218   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      69220    1.3          161088      69218   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      46758    1.1          142836      46757   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      46759    1.1          142668      46757   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      18647    1.1          139336          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      77855    1.1          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      72506    1.1          138848      71214   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      84112    1.1          136396      84110   00:00:02        3 ep_poll                   manila-apiuWSGI worker 2
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      84111    1.1          136376      84110   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      81171    1.0          134152      81169   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      81170    1.0          134064      81169   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      77233    1.0          133340      77231   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 02:40:54.709035 np0000039435 memory_tracker.sh[88984]:      77232    1.0          133080      77231   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      43129    1.0          127320          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      80307    0.9          120988      78653   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      80309    0.9          120940      78653   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      80291    0.9          120412      79171   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      80293    0.9          120396      79171   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      78571    0.9          120308      76641   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      78573    0.9          120300      76641   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      72750    0.9          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyna9_g4q/privsep.sock
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      75357    0.9          117380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk9mly4a9/privsep.sock
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      69937    0.9          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 02:40:54.709227 np0000039435 memory_tracker.sh[88984]:      74469    0.9          110600      74468   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:      74470    0.9          110584      74468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:      88959    0.8          101904      88916   00:00:04        2 jbd2_log_wait_commit      /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:      17542    0.5           69336          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:      12003    0.3           40560      12001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:      80342    0.2           32996          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:      88916    0.2           30828       2679   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:      45610    0.2           28588          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039435 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039435=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:       2676    0.2           27824       2675   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:      42037    0.2           26540          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 02:40:54.709371 np0000039435 memory_tracker.sh[88984]:       2468    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:       1571    0.1           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      81169    0.1           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      74468    0.1           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      77231    0.1           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      72261    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      69218    0.1           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      84110    0.1           19568          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      46757    0.1           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      42114    0.1           18764          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      47160    0.1           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      84441    0.1           16708      84434   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      37216    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      30684    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:          1    0.1           14228          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      32905    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 02:40:54.709551 np0000039435 memory_tracker.sh[88984]:      84440    0.1           14108      84434   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 02:40:54.709758 np0000039435 memory_tracker.sh[88984]:      12001    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 02:40:54.709758 np0000039435 memory_tracker.sh[88984]:        479    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 02:40:54.709758 np0000039435 memory_tracker.sh[88984]:      70681    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 02:40:54.709758 np0000039435 memory_tracker.sh[88984]:       4867    0.1           12428       2679   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-022229
Jul 14 02:40:54.709758 np0000039435 memory_tracker.sh[88984]:       2679    0.1           12364       2677   00:00:05        1 do_wait                   bash ./stack.sh
Jul 14 02:40:54.709758 np0000039435 memory_tracker.sh[88984]:       4872    0.1           12300       2679   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-022229.summary.2026-07-14-022229
Jul 14 02:40:54.709758 np0000039435 memory_tracker.sh[88984]:       1429    0.0           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
