Jul 14 09:47:54.340011 np0000039472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 09:47:54.348071 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:47:54.348791 np0000039472 memory_tracker.sh[44016]: Tue Jul 14 09:47:54 UTC 2026
Jul 14 09:47:54.348934 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:47:54.411847 np0000039472 memory_tracker.sh[44020]: [iscsid (pid:32349)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27949)]=901124KB
Jul 14 09:47:54.416919 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:48:14.421934 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:48:14.422646 np0000039472 memory_tracker.sh[47557]: Tue Jul 14 09:48:14 UTC 2026
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 10333340
Jul 14 09:48:14.422804 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemTotal:       12245824 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemFree:          175928 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: MemAvailable:   10333340 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Buffers:          171104 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Cached:          9869116 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapCached:            4 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active:          1165832 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive:        9824284 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(anon):    1000268 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(anon):   127444 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Active(file):     165564 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Inactive(file):  9696840 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unevictable:      143592 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mlocked:          142392 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapTotal:       8388604 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SwapFree:        8387312 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswap:               292 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Zswapped:             68 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Dirty:              4648 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Writeback:             0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonPages:       1093656 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Mapped:           192672 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Shmem:            157952 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Slab:             751576 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SReclaimable:     620884 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SUnreclaim:       130692 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: KernelStack:        8416 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: PageTables:        10812 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: SecPageTables:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: NFS_Unstable:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Bounce:                0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: WritebackTmp:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: CommitLimit:    14511516 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Committed_AS:    2748960 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocTotal:   13743895347199 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocUsed:       28192 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: VmallocChunk:          0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Percpu:             5152 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HardwareCorrupted:     0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: AnonHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemHugePages:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: ShmemPmdMapped:        0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FileHugePages:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: FilePmdMapped:         0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Unaccepted:            0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Total:       0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Free:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Rsvd:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: HugePages_Surp:        0
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugepagesize:       2048 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: Hugetlb:               0 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap4k:      280428 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap2M:     8108032 kB
Jul 14 09:48:14.423511 np0000039472 memory_tracker.sh[47558]: DirectMap1G:     6291456 kB
Jul 14 09:48:14.424374 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:48:14.435267 np0000039472 memory_tracker.sh[47560]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 09:52:54.801780 np0000039472 memory_tracker.sh[92311]:      17224    0.7           87416          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 09:52:54.801780 np0000039472 memory_tracker.sh[92311]:      92272    0.5           69292      92135   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Jul 14 09:52:54.801780 np0000039472 memory_tracker.sh[92311]:      11684    0.3           40640      11682   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      79838    0.2           32588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      92135    0.2           30624      92134   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      45117    0.2           28368          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039472=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      92134    0.2           26892      92133   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      41599    0.2           26344          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:       1280    0.1           20664          1   00:01:37        2 inet_csk_accept           /usr/bin/python3
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      71812    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      74020    0.1           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      76727    0.1           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      80669    0.1           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      83656    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 09:52:54.801961 np0000039472 memory_tracker.sh[92311]:      68725    0.1           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:      46267    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:      41661    0.1           18468          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:      83986    0.1           18352      83979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:      46671    0.1           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:      83984    0.1           17788      83979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:      30307    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:      36662    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:          1    0.1           14288          0   00:00:25        1 ep_poll                   /sbin/init nofb
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:      32349    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:      11682    0.1           13320          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:      70232    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 09:52:54.802175 np0000039472 memory_tracker.sh[92311]:       1139    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 09:52:54.802360 np0000039472 memory_tracker.sh[92311]:      69899    0.0           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 09:52:54.802360 np0000039472 memory_tracker.sh[92311]:      69898    0.0           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 09:52:54.802360 np0000039472 memory_tracker.sh[92311]:        843    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 09:52:54.802360 np0000039472 memory_tracker.sh[92311]:      83979    0.0            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 09:52:54.802360 np0000039472 memory_tracker.sh[92311]:        540    0.0            9384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 09:52:54.802360 np0000039472 memory_tracker.sh[92311]:      69971    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 09:52:54.802360 np0000039472 memory_tracker.sh[92311]:       2180    0.0            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:      69290    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:        484    0.0            8072          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:      30077    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:      76730    0.0            7764      76727   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:       2360    0.0            7580       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:        392    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:      92132    0.0            6916      92131   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kzsrwuaaksxcdrntygjambudtwqyywmk ; /usr/bin/python3
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:      41602    0.0            6764      41599   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:      15662    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:      41603    0.0            6216      41599   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:        522    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 09:52:54.802493 np0000039472 memory_tracker.sh[92311]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:      92310    0.0            4372      44001   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:      40518    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:      41116    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:      44001    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:      44486    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:      18214    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:        712    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:      69573    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:        708    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:       5311    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 09:52:54.802656 np0000039472 memory_tracker.sh[92311]:      41134    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:        979    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      41125    0.0            2476          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      30191    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      92311    0.0            2228      44001   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      41127    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      89295    0.0            2032       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      92236    0.0            2032      44486   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      18414    0.0            1972      18338   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      41136    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      92279    0.0            1920      92272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpitdajodl
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      18418    0.0            1916      18338   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 09:52:54.802873 np0000039472 memory_tracker.sh[92311]:      32348    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 09:52:54.803087 np0000039472 memory_tracker.sh[92311]:      92131    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kzsrwuaaksxcdrntygjambudtwqyywmk ; /usr/bin/python3' && sleep 0
Jul 14 09:52:54.803087 np0000039472 memory_tracker.sh[92311]:      92133    0.0            1916      92132   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kzsrwuaaksxcdrntygjambudtwqyywmk ; /usr/bin/python3
Jul 14 09:52:54.803087 np0000039472 memory_tracker.sh[92311]:      92277    0.0            1916      92272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzyealjqa
Jul 14 09:52:54.803087 np0000039472 memory_tracker.sh[92311]:      92283    0.0            1916      92272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy2odlcj7
Jul 14 09:52:54.803087 np0000039472 memory_tracker.sh[92311]:      92281    0.0            1912      92272   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpprr73zw7
Jul 14 09:52:54.803087 np0000039472 memory_tracker.sh[92311]:      18338    0.0            1804      18328   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 09:52:54.803087 np0000039472 memory_tracker.sh[92311]:      41121    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 09:52:54.803087 np0000039472 memory_tracker.sh[92311]:      12532    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 09:52:54.803087 np0000039472 memory_tracker.sh[92311]:      18415    0.0            1568      18414   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 09:52:54.803087 np0000039472 memory_tracker.sh[92311]:      30192    0.0            1300      30191   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 09:52:54.803229 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:52:54.803229 np0000039472 memory_tracker.sh[44001]: ]]]
Jul 14 09:53:14.807189 np0000039472 memory_tracker.sh[44001]: [[[
Jul 14 09:53:14.808282 np0000039472 memory_tracker.sh[92323]: Tue Jul 14 09:53:14 UTC 2026
Jul 14 09:53:14.808442 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:53:14.808442 np0000039472 memory_tracker.sh[44001]: memory_tracker low_point: 6101764
Jul 14 09:53:14.808442 np0000039472 memory_tracker.sh[44001]: ---
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: MemTotal:       12245824 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: MemFree:          209852 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: MemAvailable:    6101512 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Buffers:          184300 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Cached:          5670216 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: SwapCached:            4 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Active:          5825320 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Inactive:        5185856 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Active(anon):    5210608 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Inactive(anon):   127408 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Active(file):     614712 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Inactive(file):  5058448 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Unevictable:      144772 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Mlocked:          143572 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: SwapTotal:       8388604 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: SwapFree:        8387312 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Zswap:               292 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Zswapped:             68 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Dirty:             24892 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Writeback:             0 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: AnonPages:       5301524 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Mapped:           260532 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Shmem:            161456 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: KReclaimable:     544376 kB
Jul 14 09:53:14.809110 np0000039472 memory_tracker.sh[92324]: Slab:             685488 kB
