Jul 01 19:55:28.477807 np0000038541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:55:28.486220 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:28.487285 np0000038541 memory_tracker.sh[43757]: Wed Jul  1 19:55:28 UTC 2026
Jul 01 19:55:28.487367 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:28.544781 np0000038541 memory_tracker.sh[43761]: [iscsid (pid:32138)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27777)]=901124KB
Jul 01 19:55:28.550548 np0000038541 memory_tracker.sh[43742]: ]]]
Jul 01 19:55:48.555117 np0000038541 memory_tracker.sh[43742]: [[[
Jul 01 19:55:48.556355 np0000038541 memory_tracker.sh[47133]: Wed Jul  1 19:55:48 UTC 2026
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: memory_tracker low_point: 10323560
Jul 01 19:55:48.556529 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemTotal:       12245840 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemFree:          279132 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: MemAvailable:   10323560 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Buffers:          202656 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Cached:          9746224 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapCached:            4 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active:          1307748 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive:        9605852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(anon):    1141756 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(anon):      808 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Active(file):     165992 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Inactive(file):  9605044 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unevictable:      143592 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mlocked:          142392 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapTotal:       8388604 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SwapFree:        8388080 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswap:               280 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Zswapped:             68 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Dirty:             44156 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Writeback:             0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonPages:       1108440 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Mapped:           197360 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Shmem:            157984 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Slab:             728048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SReclaimable:     599076 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SUnreclaim:       128972 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: KernelStack:        8852 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: PageTables:        11668 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: SecPageTables:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: NFS_Unstable:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Bounce:                0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: WritebackTmp:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: CommitLimit:    14511524 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Committed_AS:    2945048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocTotal:   13743895347199 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocUsed:       28576 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: VmallocChunk:          0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Percpu:             5088 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HardwareCorrupted:     0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: AnonHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemHugePages:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: ShmemPmdMapped:        0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FileHugePages:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: FilePmdMapped:         0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Unaccepted:            0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Total:       0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Free:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Rsvd:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: HugePages_Surp:        0
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugepagesize:       2048 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: Hugetlb:               0 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap4k:      274284 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap2M:     9162752 kB
Jul 01 19:55:48.556603 np0000038541 memory_tracker.sh[47136]: DirectMap1G:     5242880 kB
Jul 01 19:55:48.557484 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 19:55:48.568560 np0000038541 memory_tracker.sh[47139]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:01:09.082803 np0000038541 memory_tracker.sh[92138]: Unaccepted:            0 kB
Jul 01 20:01:09.082803 np0000038541 memory_tracker.sh[92138]: HugePages_Total:       0
Jul 01 20:01:09.082803 np0000038541 memory_tracker.sh[92138]: HugePages_Free:        0
Jul 01 20:01:09.082803 np0000038541 memory_tracker.sh[92138]: HugePages_Rsvd:        0
Jul 01 20:01:09.082803 np0000038541 memory_tracker.sh[92138]: HugePages_Surp:        0
Jul 01 20:01:09.082803 np0000038541 memory_tracker.sh[92138]: Hugepagesize:       2048 kB
Jul 01 20:01:09.082803 np0000038541 memory_tracker.sh[92138]: Hugetlb:               0 kB
Jul 01 20:01:09.082803 np0000038541 memory_tracker.sh[92138]: DirectMap4k:      280428 kB
Jul 01 20:01:09.082803 np0000038541 memory_tracker.sh[92138]: DirectMap2M:     9156608 kB
Jul 01 20:01:09.082803 np0000038541 memory_tracker.sh[92138]: DirectMap1G:     5242880 kB
Jul 01 20:01:09.083728 np0000038541 memory_tracker.sh[43742]: ---
Jul 01 20:01:09.095145 np0000038541 memory_tracker.sh[92140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:01:09.095145 np0000038541 memory_tracker.sh[92140]:      43091    6.0          745616          1   00:00:42      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:01:09.095145 np0000038541 memory_tracker.sh[92140]:      71580    1.8          222800      71578   00:00:13       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 20:01:09.095145 np0000038541 memory_tracker.sh[92140]:      71579    1.7          214452      71578   00:00:11       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 20:01:09.095145 np0000038541 memory_tracker.sh[92140]:      73602    1.4          182936      73030   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:01:09.095145 np0000038541 memory_tracker.sh[92140]:      91831    1.4          177172      89851   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 01 20:01:09.095145 np0000038541 memory_tracker.sh[92140]:      79526    1.4          174380          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 20:01:09.095145 np0000038541 memory_tracker.sh[92140]:      73483    1.4          172440      72068   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:01:09.095145 np0000038541 memory_tracker.sh[92140]:      73493    1.4          172432      72068   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:01:09.095145 np0000038541 memory_tracker.sh[92140]:      73124    1.3          162168      72549   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      68492    1.3          161912      68491   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      68493    1.3          161084      68491   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      83464    1.2          153140      83462   00:00:06        4 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      89851    1.2          152460          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      83463    1.2          150928      83462   00:00:06        4 ep_poll                   manila-apiuWSGI worker 1
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      46013    1.1          145036      46011   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      46012    1.1          144660      46011   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      77136    1.1          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      71786    1.1          138808      70529   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      18212    1.1          137180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:01:09.095448 np0000038541 memory_tracker.sh[92140]:      80375    1.0          134220      80374   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      80376    1.0          133824      80374   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      76510    1.0          133612      76509   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      76511    1.0          133352      76509   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      90347    1.0          128628          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      42372    1.0          126980          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      79604    0.9          120988      77935   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      79606    0.9          120984      77935   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      79588    0.9          120784      78454   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      79586    0.9          120484      78454   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      90845    0.9          120380          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      77714    0.9          120288      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 20:01:09.095683 np0000038541 memory_tracker.sh[92140]:      77725    0.9          120232      75916   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 20:01:09.095905 np0000038541 memory_tracker.sh[92140]:      72122    0.9          117828          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg7bw3p_d/privsep.sock
Jul 01 20:01:09.095905 np0000038541 memory_tracker.sh[92140]:      74643    0.9          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp1ugqx_5/privsep.sock
Jul 01 20:01:09.095905 np0000038541 memory_tracker.sh[92140]:      69248    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:01:09.095905 np0000038541 memory_tracker.sh[92140]:      73808    0.9          110624      73807   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 20:01:09.095905 np0000038541 memory_tracker.sh[92140]:      73809    0.9          110228      73807   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 20:01:09.095905 np0000038541 memory_tracker.sh[92140]:      17047    0.7           97900          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:01:09.095905 np0000038541 memory_tracker.sh[92140]:      92052    0.7           89516      92051   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_dldggvu
Jul 01 20:01:09.095905 np0000038541 memory_tracker.sh[92140]:      92050    0.7           89472      92049   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_c0rsbmn
Jul 01 20:01:09.095905 np0000038541 memory_tracker.sh[92140]:      92048    0.7           88428      92047   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd00byamf
Jul 01 20:01:09.096105 np0000038541 memory_tracker.sh[92140]:      92054    0.7           86564      92053   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptkz_dsu_
Jul 01 20:01:09.096105 np0000038541 memory_tracker.sh[92140]:      92038    0.5           70296      91899   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 01 20:01:09.096105 np0000038541 memory_tracker.sh[92140]:      11477    0.3           40572      11475   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:01:09.096105 np0000038541 memory_tracker.sh[92140]:      80464    0.2           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:01:09.096105 np0000038541 memory_tracker.sh[92140]:      91899    0.2           30492      91898   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 01 20:01:09.096105 np0000038541 memory_tracker.sh[92140]:      44862    0.2           28276          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038541=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Jul 01 20:01:09.096105 np0000038541 memory_tracker.sh[92140]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:01:09.096105 np0000038541 memory_tracker.sh[92140]:      91898    0.2           26804      91897   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:01:09.096105 np0000038541 memory_tracker.sh[92140]:      41232    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:       1321    0.1           20244          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      73807    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      68491    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      80374    0.1           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      76509    0.1           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      46011    0.1           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      83462    0.1           19560          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      71578    0.1           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      41297    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      46421    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      83791    0.1           18012      83785   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      83792    0.1           17712      83785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      30090    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      36450    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:          1    0.1           14292          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 01 20:01:09.096354 np0000038541 memory_tracker.sh[92140]:      32138    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:01:09.096815 np0000038541 memory_tracker.sh[92140]:      11475    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:01:09.096815 np0000038541 memory_tracker.sh[92140]:        490    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:01:09.096815 np0000038541 memory_tracker.sh[92140]:      69993    0.1           12968          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 20:01:09.096815 np0000038541 memory_tracker.sh[92140]:       1179    0.0           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:01:09.096815 np0000038541 memory_tracker.sh[92140]:      69658    0.0           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 20:01:09.096815 np0000038541 memory_tracker.sh[92140]:      69657    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 20:01:09.096815 np0000038541 memory_tracker.sh[92140]:        543    0.0            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:        850    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:      83785    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:      69729    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:       1113    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:       2221    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:        491    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:      69046    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:      29861    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:      76512    0.0            7764      76509   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:       2399    0.0            7640       2389   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 20:01:09.096983 np0000038541 memory_tracker.sh[92140]:        394    0.0            7592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 20:01:09.097159 np0000038541 memory_tracker.sh[92140]:      91896    0.0            6916      91895   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-xhwtslckzlgrygtciiaqbwnprjzmtctr ; /usr/bin/python3
Jul 01 20:01:09.097159 np0000038541 memory_tracker.sh[92140]:      15485    0.0            6836          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 20:01:09.097159 np0000038541 memory_tracker.sh[92140]:      41235    0.0            6756      41232   00:00:00        1 ep_poll                   smbd: notifyd .
