
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.2G  4.2M  1.2G   1% /run
/dev/vda1        94G   32G   58G  36% /
tmpfs           5.9G  324K  5.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           1.2G  8.0K  1.2G   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22812 14204 ?        Ss   06:59:49 00:00:18 /sbin/init nofb
 cookie=0x5febbc77, duration=93.934s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x3,dl_dst=f6:86:e4:57:49:c8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5febbc77, duration=93.934s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=110,tcp6,metadata=0x3,dl_dst=f6:86:e4:57:49:c8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5febbc77, duration=93.933s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp,metadata=0x1,dl_dst=f6:86:e4:57:49:c8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5febbc77, duration=93.933s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=110,tcp,metadata=0x1,dl_dst=f6:86:e4:57:49:c8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5febbc77, duration=93.933s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x1,dl_dst=f6:86:e4:57:49:c8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x5febbc77, duration=93.933s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=110,tcp6,metadata=0x1,dl_dst=f6:86:e4:57:49:c8 actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0xdc0c8c4f, duration=93.925s, table=35, n_packets=5, n_bytes=210, idle_age=77, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.84,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3aba69ad, duration=93.924s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xa914b1c2, duration=93.925s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe11:fcf5 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2fa29b66, duration=93.924s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe81:4f4c actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbfc6fe41, duration=92.481s, table=35, n_packets=0, n_bytes=0, idle_age=92, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe9f:62e4 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7f7189e, duration=92.481s, table=35, n_packets=0, n_bytes=0, idle_age=92, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fdc9:ef60:6eb9::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xb640691a, duration=91.573s, table=35, n_packets=0, n_bytes=0, idle_age=91, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::4d actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2d1d1667, duration=93.925s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:81:4f:4c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2d1d1667, duration=93.925s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:81:4f:4c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdc151c5f, duration=93.925s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:11:fc:f5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdc151c5f, duration=93.924s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:11:fc:f5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x74506ce7, duration=92.481s, table=35, n_packets=0, n_bytes=0, idle_age=92, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:9f:62:e4,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x74506ce7, duration=92.481s, table=35, n_packets=0, n_bytes=0, idle_age=92, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:9f:62:e4,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x2d1d1667, duration=93.925s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:81:4f:4c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xdc151c5f, duration=93.925s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:11:fc:f5,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x74506ce7, duration=92.481s, table=35, n_packets=0, n_bytes=0, idle_age=92, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:9f:62:e4,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x42333830, duration=93.934s, table=35, n_packets=31, n_bytes=3550, idle_age=23, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x42333830, duration=93.933s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x6755bd39, duration=93.925s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=50,metadata=0x1,dl_dst=fa:16:3e:5a:9c:b6 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x711ad90d, duration=93.924s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=50,metadata=0x3,dl_dst=fa:16:3e:29:0d:ec actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x8bd474c3, duration=93.924s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=50,metadata=0x3,dl_dst=fa:16:3e:81:4f:4c actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xf3d7569d, duration=93.924s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=50,metadata=0x1,dl_dst=fa:16:3e:11:fc:f5 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x5d4df1aa, duration=92.481s, table=35, n_packets=0, n_bytes=0, idle_age=92, priority=50,metadata=0x1,dl_dst=fa:16:3e:9f:62:e4 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x7d270ee5, duration=93.934s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x7d270ee5, duration=93.933s, table=35, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xc41bb4c1, duration=93.925s, table=36, n_packets=0, n_bytes=0, idle_age=93, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xcb444958, duration=92.481s, table=36, n_packets=0, n_bytes=0, idle_age=92, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xfd88cb85, duration=93.933s, table=36, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xfd88cb85, duration=93.933s, table=36, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=110.248s, table=37, n_packets=41, n_bytes=3970, idle_age=23, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=110.248s, table=38, n_packets=0, n_bytes=0, idle_age=110, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=110.248s, table=38, n_packets=0, n_bytes=0, idle_age=110, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=110.248s, table=39, n_packets=0, n_bytes=0, idle_age=110, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=110.248s, table=39, n_packets=0, n_bytes=0, idle_age=110, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x12d5176f, duration=93.924s, table=39, n_packets=31, n_bytes=3550, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x4fba2532, duration=93.924s, table=39, n_packets=5, n_bytes=210, idle_age=77, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xe8b1a9ed, duration=93.924s, table=39, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x8566f263, duration=93.924s, table=39, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=110.248s, table=39, n_packets=5, n_bytes=210, idle_age=77, priority=0 actions=resubmit(,40)
 cookie=0x9078eb35, duration=93.933s, table=40, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x7ec5ab66, duration=93.933s, table=40, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x47abca22, duration=93.933s, table=40, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x9c892b39, duration=93.933s, table=40, n_packets=5, n_bytes=210, idle_age=77, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xa1fd777d, duration=93.933s, table=40, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xe8b1a9ed, duration=93.924s, table=40, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x8566f263, duration=93.924s, table=40, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xdea390b8, duration=93.924s, table=40, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x97d28be6, duration=93.924s, table=40, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x4fba2532, duration=93.924s, table=40, n_packets=5, n_bytes=210, idle_age=77, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x12d5176f, duration=93.924s, table=40, n_packets=31, n_bytes=3550, idle_age=23, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xad75543c, duration=93.924s, table=40, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x16dad704, duration=93.924s, table=40, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xc780f88b, duration=92.481s, table=40, n_packets=0, n_bytes=0, idle_age=92, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xc0b5c389, duration=92.481s, table=40, n_packets=0, n_bytes=0, idle_age=92, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x7->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x0, duration=110.248s, table=40, n_packets=0, n_bytes=0, idle_age=110, priority=0 actions=drop
 cookie=0xad75543c, duration=93.924s, table=41, n_packets=0, n_bytes=0, idle_age=93, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xad75543c, duration=93.924s, table=41, n_packets=0, n_bytes=0, idle_age=93, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x9078eb35, duration=93.933s, table=41, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa1fd777d, duration=93.933s, table=41, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x7ec5ab66, duration=93.933s, table=41, n_packets=0, n_bytes=0, idle_age=93, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x9c892b39, duration=93.933s, table=41, n_packets=5, n_bytes=210, idle_age=77, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xad75543c, duration=93.924s, table=41, n_packets=31, n_bytes=3550, idle_age=23, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xc780f88b, duration=92.481s, table=41, n_packets=0, n_bytes=0, idle_age=92, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xc0b5c389, duration=92.481s, table=41, n_packets=0, n_bytes=0, idle_age=92, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=110.248s, table=41, n_packets=72, n_bytes=7520, idle_age=23, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x3744b4bd, duration=93.934s, table=42, n_packets=0, n_bytes=0, idle_age=93, priority=110,metadata=0x3,dl_src=f6:86:e4:57:49:c8 actions=resubmit(,43)
 cookie=0x3744b4bd, duration=93.933s, table=42, n_packets=0, n_bytes=0, idle_age=93, priority=110,metadata=0x1,dl_src=f6:86:e4:57:49:c8 actions=resubmit(,43)
 cookie=0xbfe87f31, duration=93.934s, table=42, n_packets=72, n_bytes=7520, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0xbfe87f31, duration=93.933s, table=42, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0x25e8ed78, duration=93.925s, table=42, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x3789f7a9, duration=93.934s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x3789f7a9, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x73b2b82f, duration=93.934s, table=43, n_packets=72, n_bytes=7520, idle_age=23, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x73b2b82f, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.934s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.934s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.934s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.934s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.934s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.934s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.934s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.934s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xa8584f6f, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xc5f86a8b, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,metadata=0x3,dl_src=f6:86:e4:57:49:c8 actions=resubmit(,44)
 cookie=0xc5f86a8b, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,metadata=0x1,dl_src=f6:86:e4:57:49:c8 actions=resubmit(,44)
 cookie=0xc9b7d6f7, duration=93.925s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe0b2329f, duration=93.925s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xde53fc77, duration=93.925s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xde53fc77, duration=93.924s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc9b7d6f7, duration=93.924s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xe0b2329f, duration=93.924s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x43660d9e, duration=92.481s, table=43, n_packets=0, n_bytes=0, idle_age=92, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x43660d9e, duration=92.481s, table=43, n_packets=0, n_bytes=0, idle_age=92, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd12388d, duration=93.934s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xd12388d, duration=93.933s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x65b47184, duration=93.925s, table=43, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xb8077d91, duration=93.934s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb8077d91, duration=93.934s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb8077d91, duration=93.933s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb8077d91, duration=93.933s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x15f373c8, duration=93.934s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x15f373c8, duration=93.934s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x15f373c8, duration=93.933s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x15f373c8, duration=93.933s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xafa6e3a9, duration=93.925s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xafa6e3a9, duration=93.924s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xab08f3d7, duration=93.934s, table=44, n_packets=72, n_bytes=7520, idle_age=23, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xab08f3d7, duration=93.933s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x3a47086, duration=93.925s, table=44, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xe9900f84, duration=93.933s, table=45, n_packets=72, n_bytes=7520, idle_age=23, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xe9900f84, duration=93.933s, table=45, n_packets=0, n_bytes=0, idle_age=93, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xce6ec128, duration=93.924s, table=45, n_packets=0, n_bytes=0, idle_age=93, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xdbddfddc, duration=93.925s, table=45, n_packets=0, n_bytes=0, idle_age=93, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.84))
