Aug 06 08:23:37.516313 np0000041189 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 08:23:37.524663 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:37.525410 np0000041189 memory_tracker.sh[43616]: Thu Aug  6 08:23:37 UTC 2026
Aug 06 08:23:37.525521 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:37.580984 np0000041189 memory_tracker.sh[43620]: [iscsid (pid:32037)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:27676)]=901128KB
Aug 06 08:23:37.587306 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:23:57.592495 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:23:57.593260 np0000041189 memory_tracker.sh[46487]: Thu Aug  6 08:23:57 UTC 2026
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 10315196
Aug 06 08:23:57.593406 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemTotal:       12245836 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemFree:          156024 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: MemAvailable:   10314700 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Buffers:          248924 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Cached:          9772116 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapCached:            4 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active:          1339676 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive:        9618128 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(anon):    1113788 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(anon):      840 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Active(file):     225888 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Inactive(file):  9617288 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unevictable:      143596 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mlocked:          142396 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapTotal:       8388604 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SwapFree:        8388336 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswap:               352 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Zswapped:             64 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Dirty:             10220 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Writeback:             0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonPages:       1080448 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Mapped:           198052 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Shmem:            157984 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Slab:             774088 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SReclaimable:     641184 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SUnreclaim:       132904 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: KernelStack:        8772 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: PageTables:        10988 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: SecPageTables:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: NFS_Unstable:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Bounce:                0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: WritebackTmp:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: CommitLimit:    14511520 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Committed_AS:    2871720 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocTotal:   13743895347199 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocUsed:       28500 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: VmallocChunk:          0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Percpu:             5152 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HardwareCorrupted:     0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: AnonHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemHugePages:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: ShmemPmdMapped:        0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FileHugePages:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: FilePmdMapped:         0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Unaccepted:            0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Total:       0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Free:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Rsvd:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: HugePages_Surp:        0
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugepagesize:       2048 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: Hugetlb:               0 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap4k:      286572 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap2M:     7053312 kB
Aug 06 08:23:57.594384 np0000041189 memory_tracker.sh[46488]: DirectMap1G:     7340032 kB
Aug 06 08:23:57.595308 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:23:57.606108 np0000041189 memory_tracker.sh[46492]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:26:17.719717 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:26:17.784755 np0000041189 memory_tracker.sh[73471]: [iscsid (pid:32037)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:69182)]=901652KB
Aug 06 08:26:17.792103 np0000041189 memory_tracker.sh[43601]: ]]]
Aug 06 08:26:37.799195 np0000041189 memory_tracker.sh[43601]: [[[
Aug 06 08:26:37.799936 np0000041189 memory_tracker.sh[79562]: Thu Aug  6 08:26:37 UTC 2026
Aug 06 08:26:37.800197 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:26:37.800197 np0000041189 memory_tracker.sh[43601]: memory_tracker low_point: 7146728
Aug 06 08:26:37.800197 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: MemTotal:       12245836 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: MemFree:          155776 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: MemAvailable:    7146732 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Buffers:          257284 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Cached:          6653252 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: SwapCached:            4 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Active:          4571240 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Inactive:        6431356 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Active(anon):    4271248 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Inactive(anon):      916 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Active(file):     299992 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Inactive(file):  6430440 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Unevictable:      144768 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Mlocked:          143568 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: SwapTotal:       8388604 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: SwapFree:        8388080 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Zswap:               376 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Zswapped:             72 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Dirty:             25568 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Writeback:             0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: AnonPages:       4236924 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Mapped:           224384 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Shmem:            160244 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: KReclaimable:     586208 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Slab:             726884 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: SReclaimable:     586208 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: SUnreclaim:       140676 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: KernelStack:       12292 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: PageTables:        24368 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: SecPageTables:         0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: NFS_Unstable:          0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Bounce:                0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: WritebackTmp:          0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: CommitLimit:    14511520 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Committed_AS:    8867388 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: VmallocTotal:   13743895347199 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: VmallocUsed:       32068 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: VmallocChunk:          0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Percpu:             5536 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: HardwareCorrupted:     0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: AnonHugePages:         0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: ShmemHugePages:        0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: ShmemPmdMapped:        0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: FileHugePages:         0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: FilePmdMapped:         0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Unaccepted:            0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: HugePages_Total:       0
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: HugePages_Free:        0
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: HugePages_Rsvd:        0
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: HugePages_Surp:        0
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Hugepagesize:       2048 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: Hugetlb:               0 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: DirectMap4k:      290668 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: DirectMap2M:     8097792 kB
Aug 06 08:26:37.800797 np0000041189 memory_tracker.sh[79563]: DirectMap1G:     6291456 kB
Aug 06 08:26:37.801557 np0000041189 memory_tracker.sh[43601]: ---
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:      42950    5.6          697744          1   00:00:33       90 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:      71522    1.7          217796      71521   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:      71523    1.7          209868      71521   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:      73592    1.4          175132      72975   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:      73424    1.4          173236      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:      73413    1.4          173232      72011   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:      79512    1.3          169808       2408   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:      79454    1.3          169028          1   00:00:01        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:      68426    1.2          158732      68425   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 06 08:26:37.814111 np0000041189 memory_tracker.sh[79565]:      68427    1.2          158372      68425   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 06 08:26:37.814422 np0000041189 memory_tracker.sh[79565]:      73055    1.2          156180      72492   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 08:26:37.814422 np0000041189 memory_tracker.sh[79565]:      45876    1.1          143064      45874   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 08:26:37.814422 np0000041189 memory_tracker.sh[79565]:      45875    1.1          142484      45874   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 08:26:37.814422 np0000041189 memory_tracker.sh[79565]:      77073    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 08:26:37.814422 np0000041189 memory_tracker.sh[79565]:      71778    1.1          138748      70465   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 08:26:37.814422 np0000041189 memory_tracker.sh[79565]:      18114    1.1          137208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 08:26:37.814422 np0000041189 memory_tracker.sh[79565]:      76448    1.0          130088      76447   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 06 08:26:37.814422 np0000041189 memory_tracker.sh[79565]:      76449    1.0          129940      76447   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 06 08:26:37.814422 np0000041189 memory_tracker.sh[79565]:      79532    0.9          120012      77873   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 08:26:37.814422 np0000041189 memory_tracker.sh[79565]:      79530    0.9          119956      77873   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      77733    0.9          119028      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      77735    0.9          118924      75855   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      72012    0.9          117988          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4_st81pp/privsep.sock
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      74582    0.9          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpnjc1n20d/privsep.sock
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      69182    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      42231    0.9          116476          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      79514    0.9          115792      78392   00:00:00        9 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      79516    0.9          115420      78392   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      73749    0.8          100596      73745   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      73748    0.8          100416      73745   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 08:26:37.814595 np0000041189 memory_tracker.sh[79565]:      17003    0.5           63396          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:      11450    0.3           40712      11448   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:      44721    0.2           28420          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041189 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041189=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:        380    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:       2405    0.2           26696       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:      41191    0.2           26560          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:       2196    0.1           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:       1299    0.1           20048          1   00:01:10        2 inet_csk_accept           /usr/bin/python3
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:      76447    0.1           19800          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:      68425    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:      73745    0.1           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:      71521    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:      45874    0.1           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 08:26:37.814737 np0000041189 memory_tracker.sh[79565]:      41254    0.1           18500          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:      46285    0.1           18032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:      65507    0.1           17184      65502   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:      65506    0.1           16340      65502   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:      36350    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:      29989    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:      32037    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:          1    0.1           14168          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:      11448    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:      69929    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:       4601    0.1           12412       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-081946.summary.2026-08-06-081946
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:       4596    0.1           12404       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-081946
Aug 06 08:26:37.814904 np0000041189 memory_tracker.sh[79565]:       2408    0.0           12228       2406   00:00:05        1 do_wait                   bash ./stack.sh
Aug 06 08:26:37.815088 np0000041189 memory_tracker.sh[79565]:       1157    0.0           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 08:26:37.815088 np0000041189 memory_tracker.sh[79565]:      69594    0.0           11420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 08:26:37.815088 np0000041189 memory_tracker.sh[79565]:      69593    0.0           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 08:26:37.815088 np0000041189 memory_tracker.sh[79565]:      38665    0.0           10020       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 08:26:37.815088 np0000041189 memory_tracker.sh[79565]:        846    0.0            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 08:26:37.815088 np0000041189 memory_tracker.sh[79565]:      65502    0.0            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 08:26:37.815088 np0000041189 memory_tracker.sh[79565]:        538    0.0            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
