Jul 30 10:06:09.329968 np0000040598 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:06:09.338046 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:09.338730 np0000040598 memory_tracker.sh[43743]: Thu Jul 30 10:06:09 UTC 2026
Jul 30 10:06:09.338863 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:09.393822 np0000040598 memory_tracker.sh[43747]: [iscsid (pid:32106)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:27626)]=901124KB
Jul 30 10:06:09.399368 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:06:29.404516 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:06:29.405267 np0000040598 memory_tracker.sh[47295]: Thu Jul 30 10:06:29 UTC 2026
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 10325124
Jul 30 10:06:29.405445 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemTotal:       12245832 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemFree:          167480 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: MemAvailable:   10325124 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Buffers:          181964 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Cached:          9856032 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapCached:            4 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active:          1273360 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive:        9713864 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(anon):    1126088 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(anon):      996 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Active(file):     147272 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Inactive(file):  9712868 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unevictable:      143592 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mlocked:          142392 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapTotal:       8388604 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SwapFree:        8387824 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswap:               292 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Zswapped:             72 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Dirty:              6968 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Writeback:             0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonPages:       1092988 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Mapped:           195676 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Shmem:            157992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Slab:             754256 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SReclaimable:     623380 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SUnreclaim:       130876 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: KernelStack:        8768 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: PageTables:        11156 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: SecPageTables:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: NFS_Unstable:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Bounce:                0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: WritebackTmp:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: CommitLimit:    14511520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Committed_AS:    2911860 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocTotal:   13743895347199 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocUsed:       28508 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: VmallocChunk:          0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Percpu:             4992 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HardwareCorrupted:     0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: AnonHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemHugePages:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: ShmemPmdMapped:        0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FileHugePages:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: FilePmdMapped:         0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Unaccepted:            0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Total:       0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Free:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Rsvd:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: HugePages_Surp:        0
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugepagesize:       2048 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: Hugetlb:               0 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap4k:      290668 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap2M:    11243520 kB
Jul 30 10:06:29.406126 np0000040598 memory_tracker.sh[47296]: DirectMap1G:     3145728 kB
Jul 30 10:06:29.407011 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:06:29.418029 np0000040598 memory_tracker.sh[47298]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:10:29.740864 np0000040598 memory_tracker.sh[88699]:        482    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:      69033    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:      29724    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:      76547    0.0            7760      76543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:        391    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:       2270    0.0            7120       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:       2294    0.0            6908       2293   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zkeyxksrcjozarhzabrmtgtiolrdgnay ; /usr/bin/python3
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:      41283    0.0            6792      41264   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:      15334    0.0            6568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:      41284    0.0            6212      41264   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:        525    0.0            5808          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 10:10:29.741053 np0000040598 memory_tracker.sh[88699]:      88698    0.0            4392      43728   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:      40055    0.0            4244          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:      40693    0.0            3844          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:      43728    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:      44215    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:      17889    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:      69320    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:       1051    0.0            3312       1050   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:       5220    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:      40711    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:        999    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:10:29.741352 np0000040598 memory_tracker.sh[88699]:       1007    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:      40699    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:      29838    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:      88699    0.0            2228      43728   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:       1012    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:      40703    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:      88282    0.0            2028      44215   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:      88319    0.0            2028       5220   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:      18090    0.0            1952      18014   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:      40710    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:       2295    0.0            1920       2294   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zkeyxksrcjozarhzabrmtgtiolrdgnay ; /usr/bin/python3
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:      18094    0.0            1920      18014   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:       2297    0.0            1912       2296   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 10:10:29.741639 np0000040598 memory_tracker.sh[88699]:      32105    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:10:29.741994 np0000040598 memory_tracker.sh[88699]:       2293    0.0            1908       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zkeyxksrcjozarhzabrmtgtiolrdgnay ; /usr/bin/python3' && sleep 0
Jul 30 10:10:29.741994 np0000040598 memory_tracker.sh[88699]:      18014    0.0            1804      18004   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:10:29.741994 np0000040598 memory_tracker.sh[88699]:      40701    0.0            1724          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 10:10:29.741994 np0000040598 memory_tracker.sh[88699]:      12196    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:10:29.741994 np0000040598 memory_tracker.sh[88699]:      18091    0.0            1564      18090   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:10:29.741994 np0000040598 memory_tracker.sh[88699]:      29839    0.0            1300      29838   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:10:29.742128 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:10:29.742128 np0000040598 memory_tracker.sh[43728]: ]]]
Jul 30 10:10:49.746043 np0000040598 memory_tracker.sh[43728]: [[[
Jul 30 10:10:49.746825 np0000040598 memory_tracker.sh[91924]: Thu Jul 30 10:10:49 UTC 2026
Jul 30 10:10:49.746982 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:10:49.746982 np0000040598 memory_tracker.sh[43728]: memory_tracker low_point: 6499292
Jul 30 10:10:49.746982 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: MemTotal:       12245832 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: MemFree:          233988 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: MemAvailable:    6499292 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Buffers:          187396 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Cached:          6015480 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: SwapCached:            4 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Active:          5278172 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Inactive:        5643320 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Active(anon):    4898640 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Inactive(anon):     1024 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Active(file):     379532 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Inactive(file):  5642296 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Unevictable:      144772 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Mlocked:          143572 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: SwapTotal:       8388604 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: SwapFree:        8387824 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Zswap:               292 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Zswapped:             72 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Dirty:             84388 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Writeback:             0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: AnonPages:       4863444 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Mapped:           236820 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Shmem:            161188 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: KReclaimable:     569352 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Slab:             710740 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: SReclaimable:     569352 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: SUnreclaim:       141388 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: KernelStack:       13872 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: PageTables:        26544 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: SecPageTables:         0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: NFS_Unstable:          0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Bounce:                0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: WritebackTmp:          0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: CommitLimit:    14511520 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Committed_AS:   10114852 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: VmallocTotal:   13743895347199 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: VmallocUsed:       33564 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: VmallocChunk:          0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Percpu:             5472 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: HardwareCorrupted:     0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: AnonHugePages:         0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: ShmemHugePages:        0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: ShmemPmdMapped:        0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: FileHugePages:         0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: FilePmdMapped:         0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Unaccepted:            0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: HugePages_Total:       0
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: HugePages_Free:        0
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: HugePages_Rsvd:        0
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: HugePages_Surp:        0
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Hugepagesize:       2048 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: Hugetlb:               0 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: DirectMap4k:      296812 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: DirectMap2M:    11237376 kB
Jul 30 10:10:49.747937 np0000040598 memory_tracker.sh[91925]: DirectMap1G:     3145728 kB
Jul 30 10:10:49.749157 np0000040598 memory_tracker.sh[43728]: ---
Jul 30 10:10:49.760254 np0000040598 memory_tracker.sh[91927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:10:49.760254 np0000040598 memory_tracker.sh[91927]:      43078    6.0          737288          1   00:00:33      127 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:10:49.760254 np0000040598 memory_tracker.sh[91927]:      71575    1.7          218676      71574   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 10:10:49.760254 np0000040598 memory_tracker.sh[91927]:      71576    1.7          211280      71574   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 10:10:49.760254 np0000040598 memory_tracker.sh[91927]:      73721    1.4          182720      73028   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:10:49.760254 np0000040598 memory_tracker.sh[91927]:      79549    1.4          174328          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 10:10:49.760254 np0000040598 memory_tracker.sh[91927]:      73510    1.4          173208      72069   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:10:49.760254 np0000040598 memory_tracker.sh[91927]:      73501    1.4          173200      72069   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:10:49.760254 np0000040598 memory_tracker.sh[91927]:      73115    1.3          162140      72545   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 10:10:49.760254 np0000040598 memory_tracker.sh[91927]:      68522    1.3          161816      68520   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      68521    1.3          160960      68520   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      46004    1.1          143524      46003   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      46005    1.1          143132      46003   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      77170    1.1          139288          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      18004    1.1          139120          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      71760    1.1          138888      70519   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      83454    1.1          136484      83453   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      83455    1.1          136404      83453   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      80500    1.0          134212      80496   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      80501    1.0          134208      80496   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      76546    1.0          133600      76543   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 10:10:49.760673 np0000040598 memory_tracker.sh[91927]:      76545    1.0          133484      76543   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      90376    1.0          123520          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      79626    0.9          120952      77969   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      79628    0.9          120872      77969   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      79612    0.9          120516      78488   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 10:10:49.761007 np0000040598 memory_tracker.sh[91927]:      79610    0.9          120284      78488   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
