Jul 20 10:08:12.051015 np0000039864 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:08:12.058777 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:12.059475 np0000039864 memory_tracker.sh[44302]: Mon Jul 20 10:08:12 UTC 2026
Jul 20 10:08:12.059602 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:12.114774 np0000039864 memory_tracker.sh[44306]: [iscsid (pid:32675)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:28263)]=901124KB
Jul 20 10:08:12.120724 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:08:32.125227 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:08:32.125794 np0000039864 memory_tracker.sh[48220]: Mon Jul 20 10:08:32 UTC 2026
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 10321300
Jul 20 10:08:32.126233 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemTotal:       12245836 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemFree:          196088 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: MemAvailable:   10321300 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Buffers:          218684 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Cached:          9771504 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapCached:            4 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active:          1318892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive:        9613488 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(anon):    1119228 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(anon):      824 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Active(file):     199664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Inactive(file):  9612664 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unevictable:      143592 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mlocked:          142392 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapTotal:       8388604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SwapFree:        8388336 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswap:               364 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Zswapped:             68 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Dirty:             22376 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Writeback:           260 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonPages:       1085848 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Mapped:           198124 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Shmem:            158000 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Slab:             771892 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SReclaimable:     638568 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SUnreclaim:       133324 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: KernelStack:        8604 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: PageTables:        10628 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: SecPageTables:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: NFS_Unstable:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Bounce:                0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: WritebackTmp:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: CommitLimit:    14511520 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Committed_AS:    2841820 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocTotal:   13743895347199 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocUsed:       28384 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: VmallocChunk:          0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Percpu:             5248 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HardwareCorrupted:     0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: AnonHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemHugePages:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: ShmemPmdMapped:        0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FileHugePages:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: FilePmdMapped:         0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Unaccepted:            0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Total:       0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Free:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Rsvd:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: HugePages_Surp:        0
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugepagesize:       2048 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: Hugetlb:               0 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap4k:      286572 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap2M:    10199040 kB
Jul 20 10:08:32.126772 np0000039864 memory_tracker.sh[48222]: DirectMap1G:     4194304 kB
Jul 20 10:08:32.127984 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:08:32.138971 np0000039864 memory_tracker.sh[48226]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:14:52.609313 np0000039864 memory_tracker.sh[92904]:      69659    0.0            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 20 10:14:52.609313 np0000039864 memory_tracker.sh[92904]:        479    0.0            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 20 10:14:52.609313 np0000039864 memory_tracker.sh[92904]:      30398    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 20 10:14:52.609313 np0000039864 memory_tracker.sh[92904]:      77132    0.0            7772      77129   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 20 10:14:52.609313 np0000039864 memory_tracker.sh[92904]:        388    0.0            7508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 20 10:14:52.609313 np0000039864 memory_tracker.sh[92904]:       2930    0.0            7244       2920   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 20 10:14:52.609313 np0000039864 memory_tracker.sh[92904]:      16017    0.0            6912          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 20 10:14:52.609313 np0000039864 memory_tracker.sh[92904]:      92562    0.0            6912      92561   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ehtresiqpiyieimjkxhdhwaxpfmyszza ; /usr/bin/python3
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:      41883    0.0            6804      41880   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:      41884    0.0            6260      41880   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:        520    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:        469    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:      92903    0.0            4360      44287   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:      40787    0.0            4180          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:      41386    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:      44287    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:      44774    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:      69946    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 20 10:14:52.609475 np0000039864 memory_tracker.sh[92904]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:        698    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:      18575    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:       1714    0.0            3312       1713   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:       5880    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:      41404    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:      41394    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:      30512    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:      92904    0.0            2228      44287   00:00:00        1 pipe_read                 grep -v ]$
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:        994    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:      41397    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:      92812    0.0            2032       5880   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 20 10:14:52.609645 np0000039864 memory_tracker.sh[92904]:      92893    0.0            2032      44774   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      18776    0.0            1968      18700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      41406    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      92563    0.0            1924      92562   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ehtresiqpiyieimjkxhdhwaxpfmyszza ; /usr/bin/python3
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      92696    0.0            1920      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxnuyn7_w
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      92698    0.0            1920      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9zb_cbic
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      92700    0.0            1920      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplq9hdvfq
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      18780    0.0            1916      18700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      92702    0.0            1916      92691   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3azb629d
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      32674    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      92561    0.0            1908       2930   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ehtresiqpiyieimjkxhdhwaxpfmyszza ; /usr/bin/python3' && sleep 0
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      18700    0.0            1808      18690   00:00:00        1 do_select                 erl_child_setup 65536
Jul 20 10:14:52.609860 np0000039864 memory_tracker.sh[92904]:      41391    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 20 10:14:52.610050 np0000039864 memory_tracker.sh[92904]:      12879    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 20 10:14:52.610050 np0000039864 memory_tracker.sh[92904]:      18777    0.0            1568      18776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 20 10:14:52.610050 np0000039864 memory_tracker.sh[92904]:      30513    0.0            1304      30512   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 20 10:14:52.610099 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:14:52.610099 np0000039864 memory_tracker.sh[44287]: ]]]
Jul 20 10:15:12.614629 np0000039864 memory_tracker.sh[44287]: [[[
Jul 20 10:15:12.615377 np0000039864 memory_tracker.sh[92925]: Mon Jul 20 10:15:12 UTC 2026
Jul 20 10:15:12.617926 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:15:12.617926 np0000039864 memory_tracker.sh[44287]: memory_tracker low_point: 5839144
Jul 20 10:15:12.618021 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: MemTotal:       12245836 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: MemFree:          220248 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: MemAvailable:    5838892 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Buffers:          234764 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Cached:          5347220 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: SwapCached:            4 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Active:          6210448 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Inactive:        4782276 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Active(anon):    5465992 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Inactive(anon):   126080 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Active(file):     744456 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Inactive(file):  4656196 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Unevictable:      144764 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Mlocked:          143564 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: SwapTotal:       8388604 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: SwapFree:        8388080 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Zswap:               376 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Zswapped:             72 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Dirty:             12540 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Writeback:             0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: AnonPages:       5555580 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Mapped:           270000 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Shmem:            161460 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: KReclaimable:     547772 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Slab:             691112 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: SReclaimable:     547772 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: SUnreclaim:       143340 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: KernelStack:       14320 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: PageTables:        29416 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: SecPageTables:         0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: NFS_Unstable:          0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Bounce:                0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: WritebackTmp:          0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: CommitLimit:    14511520 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Committed_AS:   11135500 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: VmallocTotal:   13743895347199 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: VmallocUsed:       34076 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: VmallocChunk:          0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Percpu:             5632 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: HardwareCorrupted:     0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: AnonHugePages:         0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: ShmemHugePages:        0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: ShmemPmdMapped:        0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: FileHugePages:         0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: FilePmdMapped:         0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Unaccepted:            0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: HugePages_Total:       0
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: HugePages_Free:        0
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: HugePages_Rsvd:        0
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: HugePages_Surp:        0
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Hugepagesize:       2048 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: Hugetlb:               0 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: DirectMap4k:      290668 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: DirectMap2M:    11243520 kB
Jul 20 10:15:12.618948 np0000039864 memory_tracker.sh[92926]: DirectMap1G:     3145728 kB
Jul 20 10:15:12.620428 np0000039864 memory_tracker.sh[44287]: ---
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:      43637    6.1          755388          1   00:00:51      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:      72195    1.7          219192      72193   00:00:17       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:      72194    1.7          213388      72193   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:      74335    1.4          182776      73651   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:      92504    1.4          182056      90495   00:00:09        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:      80135    1.4          174428          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:      74117    1.4          173192      72688   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:      74130    1.4          173192      72688   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:      84082    1.3          166984      84081   00:00:15        5 rt_mutex_schedule         manila-apiuWSGI worker 1
Jul 20 10:15:12.631883 np0000039864 memory_tracker.sh[92928]:      84083    1.3          166564      84081   00:00:14        5 ep_poll                   manila-apiuWSGI worker 2
Jul 20 10:15:12.632355 np0000039864 memory_tracker.sh[92928]:      73740    1.3          163316      73168   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 20 10:15:12.632355 np0000039864 memory_tracker.sh[92928]:      69149    1.3          161692      69147   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 20 10:15:12.632355 np0000039864 memory_tracker.sh[92928]:      69148    1.3          160972      69147   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 20 10:15:12.632355 np0000039864 memory_tracker.sh[92928]:      90495    1.2          152332          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 20 10:15:12.632355 np0000039864 memory_tracker.sh[92928]:      46557    1.1          145448      46555   00:00:31        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 10:15:12.632355 np0000039864 memory_tracker.sh[92928]:      46556    1.1          145144      46555   00:00:32        2 -                         keystoneuWSGI worker 1
Jul 20 10:15:12.632355 np0000039864 memory_tracker.sh[92928]:      18690    1.1          143272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 10:15:12.632355 np0000039864 memory_tracker.sh[92928]:      77756    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 20 10:15:12.632355 np0000039864 memory_tracker.sh[92928]:      72379    1.1          139020      71144   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 20 10:15:12.632355 np0000039864 memory_tracker.sh[92928]:      81084    1.0          134180      81079   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
