Aug 18 17:06:42.307776 np0000042312 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 17:06:42.315658 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:06:42.316342 np0000042312 memory_tracker.sh[43643]: Tue Aug 18 17:06:42 UTC 2026
Aug 18 17:06:42.316454 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:06:42.371839 np0000042312 memory_tracker.sh[43647]: [iscsid (pid:32024)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27658)]=901132KB
Aug 18 17:06:42.377713 np0000042312 memory_tracker.sh[43628]: ]]]
Aug 18 17:07:02.383464 np0000042312 memory_tracker.sh[43628]: [[[
Aug 18 17:07:02.384203 np0000042312 memory_tracker.sh[47056]: Tue Aug 18 17:07:02 UTC 2026
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: memory_tracker low_point: 10309400
Aug 18 17:07:02.384382 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemTotal:       12245836 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemFree:          177992 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: MemAvailable:   10309400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Buffers:          212632 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Cached:          9793396 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapCached:            4 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active:          1139780 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive:        9815272 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(anon):    1000924 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(anon):   125988 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Active(file):     138856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Inactive(file):  9689284 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unevictable:      143600 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mlocked:          142400 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapTotal:       8388604 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SwapFree:        8388336 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswap:               248 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Zswapped:             48 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Dirty:             50760 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Writeback:             0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonPages:       1092212 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Mapped:           198856 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Shmem:            158012 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Slab:             761968 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SReclaimable:     628952 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SUnreclaim:       133016 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: KernelStack:        8752 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: PageTables:        11176 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: SecPageTables:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: NFS_Unstable:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Bounce:                0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: WritebackTmp:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: CommitLimit:    14511520 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Committed_AS:    2922072 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocTotal:   13743895347199 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocUsed:       28548 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: VmallocChunk:          0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Percpu:             5152 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HardwareCorrupted:     0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: AnonHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemHugePages:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: ShmemPmdMapped:        0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FileHugePages:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: FilePmdMapped:         0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Unaccepted:            0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Total:       0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Free:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Rsvd:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: HugePages_Surp:        0
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugepagesize:       2048 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: Hugetlb:               0 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap4k:      292716 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap2M:     7047168 kB
Aug 18 17:07:02.385195 np0000042312 memory_tracker.sh[47057]: DirectMap1G:     7340032 kB
Aug 18 17:07:02.386127 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:07:02.398310 np0000042312 memory_tracker.sh[47059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 17:13:02.819516 np0000042312 memory_tracker.sh[43628]: ---
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:      42978    6.1          749536          1   00:00:51      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:      71504    1.8          222624      71502   00:00:21       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:      71503    1.7          214444      71502   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:      73660    1.4          181328      72966   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:      79446    1.4          173992          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:      73397    1.4          171508      72005   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:      73390    1.4          171504      72005   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:      68424    1.3          161160      68414   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:      83415    1.3          160464      83413   00:00:11        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 18 17:13:02.831638 np0000042312 memory_tracker.sh[92145]:      68423    1.3          160352      68414   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 17:13:02.831971 np0000042312 memory_tracker.sh[92145]:      73051    1.3          159696      72483   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 17:13:02.831971 np0000042312 memory_tracker.sh[92145]:      83414    1.3          159532      83413   00:00:11        5 ep_poll                   manila-apiuWSGI worker 1
Aug 18 17:13:02.831971 np0000042312 memory_tracker.sh[92145]:      45905    1.1          144672      45904   00:00:40        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 18 17:13:02.831971 np0000042312 memory_tracker.sh[92145]:      45906    1.1          144472      45904   00:00:41        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 17:13:02.831971 np0000042312 memory_tracker.sh[92145]:      18094    1.1          140976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 17:13:02.831971 np0000042312 memory_tracker.sh[92145]:      77066    1.1          138368          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 17:13:02.831971 np0000042312 memory_tracker.sh[92145]:      71670    1.1          137520      70453   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 17:13:02.831971 np0000042312 memory_tracker.sh[92145]:      16983    1.0          134312          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 17:13:02.831971 np0000042312 memory_tracker.sh[92145]:      80407    1.0          133384      80402   00:00:06        5 ep_poll                   glance-apiuWSGI worker 2
Aug 18 17:13:02.831971 np0000042312 memory_tracker.sh[92145]:      80406    1.0          133276      80402   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      76441    1.0          132840      76440   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      76442    1.0          132628      76440   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      90322    1.0          127356          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      79508    0.9          120212      78384   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      79522    0.9          119760      77865   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      79524    0.9          119704      77865   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      90824    0.9          119452          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      79506    0.9          119236      78384   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      77674    0.9          118836      75848   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      77686    0.9          118760      75848   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      69170    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 17:13:02.832168 np0000042312 memory_tracker.sh[92145]:      42260    0.9          117332          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 17:13:02.832359 np0000042312 memory_tracker.sh[92145]:      71995    0.9          117036          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi2znvzcs/privsep.sock
Aug 18 17:13:02.832359 np0000042312 memory_tracker.sh[92145]:      74574    0.9          116800          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpondx2645/privsep.sock
Aug 18 17:13:02.832359 np0000042312 memory_tracker.sh[92145]:      73728    0.8          109668      73726   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 17:13:02.832359 np0000042312 memory_tracker.sh[92145]:      73727    0.8          109616      73726   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 17:13:02.832359 np0000042312 memory_tracker.sh[92145]:      92028    0.8           99540      92027   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsxao7gm8
Aug 18 17:13:02.832359 np0000042312 memory_tracker.sh[92145]:      92022    0.8           99496      92021   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_5uvemz2
Aug 18 17:13:02.832359 np0000042312 memory_tracker.sh[92145]:      92024    0.7           95564      92023   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn8rbiuil
Aug 18 17:13:02.832359 np0000042312 memory_tracker.sh[92145]:      92026    0.7           95408      92025   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpa9cnz8tw
Aug 18 17:13:02.832359 np0000042312 memory_tracker.sh[92145]:      92015    0.5           70908      91883   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:      11433    0.3           40600      11431   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:      79574    0.2           32836          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:      91883    0.2           31064      91882   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:      44749    0.2           28552          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042312 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042312=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:      41155    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:      91882    0.2           26348      91881   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:       1283    0.1           20332          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:      46309    0.1           20156          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:      83413    0.1           19716          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:      76440    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 17:13:02.832507 np0000042312 memory_tracker.sh[92145]:      68414    0.1           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      80402    0.1           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      73726    0.1           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      71502    0.1           19616          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      45904    0.1           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      41224    0.1           18644          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      83746    0.1           18376      83739   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      83744    0.1           17912      83739   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      29974    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      36381    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:          1    0.1           14288          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      32024    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      11431    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:        480    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:      69918    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 17:13:02.832728 np0000042312 memory_tracker.sh[92145]:       1142    0.0           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 17:13:02.832962 np0000042312 memory_tracker.sh[92145]:      69582    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 17:13:02.832962 np0000042312 memory_tracker.sh[92145]:      69581    0.0           10352          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 17:13:02.832962 np0000042312 memory_tracker.sh[92145]:      83739    0.0            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 17:13:02.832962 np0000042312 memory_tracker.sh[92145]:        844    0.0            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 17:13:02.832962 np0000042312 memory_tracker.sh[92145]:        529    0.0            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 17:13:02.832962 np0000042312 memory_tracker.sh[92145]:      69654    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 17:13:02.832962 np0000042312 memory_tracker.sh[92145]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:       2183    0.0            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:        482    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:      68968    0.0            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:      29743    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:      76443    0.0            7696      76440   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:        385    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:       2364    0.0            7244       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:      15421    0.0            6952          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:      91880    0.0            6940      91879   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zcykdgkwwluvovinvkadqedkwycdyhri ; /usr/bin/python3
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:      41159    0.0            6844      41155   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:      41160    0.0            6264      41155   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:        518    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 17:13:02.833113 np0000042312 memory_tracker.sh[92145]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 17:13:02.833321 np0000042312 memory_tracker.sh[92145]:      92144    0.0            4384      43628   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 17:13:02.833321 np0000042312 memory_tracker.sh[92145]:      39998    0.0            4172          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 18 17:13:02.833321 np0000042312 memory_tracker.sh[92145]:      40632    0.0            3700          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 18 17:13:02.833321 np0000042312 memory_tracker.sh[92145]:      43628    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 17:13:02.833321 np0000042312 memory_tracker.sh[92145]:      44115    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 17:13:02.833321 np0000042312 memory_tracker.sh[92145]:        971    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 18 17:13:02.833321 np0000042312 memory_tracker.sh[92145]:      17979    0.0            3412          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
