Jul 14 19:40:04.711821 np0000039499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:40:04.719566 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:40:04.720280 np0000039499 memory_tracker.sh[43920]: Tue Jul 14 19:40:04 UTC 2026
Jul 14 19:40:04.720396 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:04.783129 np0000039499 memory_tracker.sh[43924]: [iscsid (pid:32301)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27894)]=901128KB
Jul 14 19:40:04.789188 np0000039499 memory_tracker.sh[43905]: ]]]
Jul 14 19:40:24.794259 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:40:24.795722 np0000039499 memory_tracker.sh[47273]: Tue Jul 14 19:40:24 UTC 2026
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: memory_tracker low_point: 10317456
Jul 14 19:40:24.795882 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemTotal:       12245840 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemFree:          156708 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: MemAvailable:   10317456 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Buffers:          238720 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Cached:          9781700 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapCached:            4 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active:          1371560 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive:        9615732 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active(anon):    1143932 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive(anon):      832 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Active(file):     227628 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Inactive(file):  9614900 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Unevictable:      143596 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Mlocked:          142396 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapTotal:       8388604 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SwapFree:        8387824 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Zswap:               308 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Zswapped:             68 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Dirty:             43272 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Writeback:             0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: AnonPages:       1110636 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Mapped:           197932 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Shmem:            157988 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: KReclaimable:     643904 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Slab:             777320 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SReclaimable:     643904 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SUnreclaim:       133416 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: KernelStack:        8720 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: PageTables:        11456 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: SecPageTables:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: NFS_Unstable:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Bounce:                0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: WritebackTmp:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: CommitLimit:    14511524 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Committed_AS:    2965328 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocTotal:   13743895347199 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocUsed:       28512 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: VmallocChunk:          0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Percpu:             5152 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HardwareCorrupted:     0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: AnonHugePages:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: ShmemHugePages:        0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: ShmemPmdMapped:        0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: FileHugePages:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: FilePmdMapped:         0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Unaccepted:            0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Total:       0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Free:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Rsvd:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: HugePages_Surp:        0
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Hugepagesize:       2048 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: Hugetlb:               0 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap4k:      278380 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap2M:     7061504 kB
Jul 14 19:40:24.795937 np0000039499 memory_tracker.sh[47274]: DirectMap1G:     7340032 kB
Jul 14 19:40:24.796748 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:40:24.809702 np0000039499 memory_tracker.sh[47276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:44:45.149369 np0000039499 memory_tracker.sh[88782]:      40869    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 19:44:45.149369 np0000039499 memory_tracker.sh[88782]:      12457    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 19:44:45.149369 np0000039499 memory_tracker.sh[88782]:      18346    0.0            1572      18345   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:44:45.149369 np0000039499 memory_tracker.sh[88782]:      30145    0.0            1304      30144   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:44:45.149454 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:44:45.149454 np0000039499 memory_tracker.sh[43905]: ]]]
Jul 14 19:45:05.153337 np0000039499 memory_tracker.sh[43905]: [[[
Jul 14 19:45:05.154013 np0000039499 memory_tracker.sh[92065]: Tue Jul 14 19:45:05 UTC 2026
Jul 14 19:45:05.154353 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:45:05.154353 np0000039499 memory_tracker.sh[43905]: memory_tracker low_point: 6515484
Jul 14 19:45:05.154353 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: MemTotal:       12245840 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: MemFree:          227540 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: MemAvailable:    6515536 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Buffers:          253372 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Cached:          5978884 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: SwapCached:            4 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Active:          5440720 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Inactive:        5502348 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Active(anon):    4891012 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Inactive(anon):      856 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Active(file):     549708 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Inactive(file):  5501492 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Unevictable:      144772 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Mlocked:          143572 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: SwapTotal:       8388604 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: SwapFree:        8387824 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Zswap:               308 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Zswapped:             68 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Dirty:             84352 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Writeback:             0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: AnonPages:       4855600 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Mapped:           233516 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Shmem:            161196 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: KReclaimable:     562480 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Slab:             701992 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: SReclaimable:     562480 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: SUnreclaim:       139512 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: KernelStack:       13712 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: PageTables:        26580 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: SecPageTables:         0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: NFS_Unstable:          0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Bounce:                0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: WritebackTmp:          0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: CommitLimit:    14511524 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Committed_AS:   10100528 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: VmallocTotal:   13743895347199 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: VmallocUsed:       33532 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: VmallocChunk:          0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Percpu:             5536 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: HardwareCorrupted:     0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: AnonHugePages:         0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: ShmemHugePages:        0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: ShmemPmdMapped:        0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: FileHugePages:         0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: FilePmdMapped:         0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Unaccepted:            0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: HugePages_Total:       0
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: HugePages_Free:        0
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: HugePages_Rsvd:        0
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: HugePages_Surp:        0
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Hugepagesize:       2048 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: Hugetlb:               0 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: DirectMap4k:      280428 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: DirectMap2M:     7059456 kB
Jul 14 19:45:05.154982 np0000039499 memory_tracker.sh[92066]: DirectMap1G:     7340032 kB
Jul 14 19:45:05.156087 np0000039499 memory_tracker.sh[43905]: ---
Jul 14 19:45:05.174642 np0000039499 memory_tracker.sh[92068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:45:05.174642 np0000039499 memory_tracker.sh[92068]:      43255    5.9          723764          1   00:00:35      128 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 19:45:05.174642 np0000039499 memory_tracker.sh[92068]:      71680    1.7          216812      71679   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 19:45:05.174642 np0000039499 memory_tracker.sh[92068]:      71681    1.7          211984      71679   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 19:45:05.174642 np0000039499 memory_tracker.sh[92068]:      73844    1.4          182568      73133   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:45:05.174642 np0000039499 memory_tracker.sh[92068]:      79662    1.4          174440          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 19:45:05.174642 np0000039499 memory_tracker.sh[92068]:      73598    1.4          172272      72170   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:45:05.174642 np0000039499 memory_tracker.sh[92068]:      73607    1.4          172268      72170   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:45:05.174642 np0000039499 memory_tracker.sh[92068]:      73217    1.3          162232      72650   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:45:05.174642 np0000039499 memory_tracker.sh[92068]:      68637    1.3          161776      68636   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      68638    1.3          160968      68636   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      46176    1.1          143460      46175   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      46177    1.1          143228      46175   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      77281    1.1          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      71925    1.1          138824      70629   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      18259    1.1          138056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      83632    1.1          136680      83631   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      83633    1.1          136648      83631   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      80629    1.0          134312      80628   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      80630    1.0          133968      80628   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      76656    1.0          133476      76655   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 14 19:45:05.174860 np0000039499 memory_tracker.sh[92068]:      76657    1.0          133476      76655   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      42537    1.0          127224          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      90539    1.0          123628          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      79739    0.9          121044      78082   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      79741    0.9          120948      78082   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      79723    0.9          120752      78601   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      79725    0.9          120640      78601   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      77941    0.9          120276      76064   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      77982    0.9          120244      76064   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      91037    0.9          118896          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      72168    0.9          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnmba436y/privsep.sock
Jul 14 19:45:05.175068 np0000039499 memory_tracker.sh[92068]:      74783    0.9          117512          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzb3ez621/privsep.sock
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:      69346    0.9          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:      73894    0.9          110716      73892   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:      73893    0.9          110604      73892   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:      17156    0.6           74056          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:      11603    0.3           40636      11601   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:      79774    0.2           32684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:      45026    0.2           28200          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039499 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039499=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:        374    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:      41435    0.2           26468          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:       1428    0.1           20568          1   00:01:15        4 inet_csk_accept           /usr/bin/python3
Jul 14 19:45:05.175198 np0000039499 memory_tracker.sh[92068]:      80628    0.1           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      73892    0.1           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      68636    0.1           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      76655    0.1           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      71679    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      83631    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      46175    0.1           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      41514    0.1           18480          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      46579    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      83959    0.1           16672      83952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      83958    0.1           15672      83952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      30260    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      36614    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:          1    0.1           14232          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      32301    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:      11601    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:45:05.175328 np0000039499 memory_tracker.sh[92068]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 19:45:05.175501 np0000039499 memory_tracker.sh[92068]:      70094    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 19:45:05.175501 np0000039499 memory_tracker.sh[92068]:       1285    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 19:45:05.175501 np0000039499 memory_tracker.sh[92068]:      69758    0.0           11416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
