Jul 03 22:10:55.145932 np0000038818 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 22:10:55.153796 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:10:55.154472 np0000038818 memory_tracker.sh[43736]: Fri Jul  3 22:10:55 UTC 2026
Jul 03 22:10:55.154618 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:10:55.210886 np0000038818 memory_tracker.sh[43740]: [iscsid (pid:32110)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:27710)]=901124KB
Jul 03 22:10:55.216660 np0000038818 memory_tracker.sh[43722]: ]]]
Jul 03 22:11:15.221473 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:11:15.223154 np0000038818 memory_tracker.sh[46820]: Fri Jul  3 22:11:15 UTC 2026
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: memory_tracker low_point: 10345572
Jul 03 22:11:15.223685 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemTotal:       12245840 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemFree:          173076 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: MemAvailable:   10345572 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Buffers:          184644 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Cached:          9899328 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapCached:            4 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active:          1313308 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive:        9724860 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(anon):    1131192 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(anon):      824 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Active(file):     182116 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Inactive(file):  9724036 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unevictable:      143592 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mlocked:          142392 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapTotal:       8388604 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SwapFree:        8388080 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswap:               336 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Zswapped:             68 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Dirty:             46904 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Writeback:             0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonPages:       1097928 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Mapped:           197588 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Shmem:            157960 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Slab:             720044 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SReclaimable:     592028 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SUnreclaim:       128016 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: KernelStack:        8832 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: PageTables:        11532 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: SecPageTables:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: NFS_Unstable:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Bounce:                0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: WritebackTmp:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: CommitLimit:    14511524 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Committed_AS:    2896992 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocTotal:   13743895347199 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocUsed:       28720 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: VmallocChunk:          0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Percpu:             5152 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HardwareCorrupted:     0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: AnonHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemHugePages:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: ShmemPmdMapped:        0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FileHugePages:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: FilePmdMapped:         0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Unaccepted:            0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Total:       0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Free:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Rsvd:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: HugePages_Surp:        0
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugepagesize:       2048 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: Hugetlb:               0 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap4k:      270188 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap2M:    10215424 kB
Jul 03 22:11:15.224483 np0000038818 memory_tracker.sh[46822]: DirectMap1G:     4194304 kB
Jul 03 22:11:15.225666 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:11:15.236611 np0000038818 memory_tracker.sh[46825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:15:55.720561 np0000038818 memory_tracker.sh[91989]:      83764    0.1           16940      83759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:15:55.720561 np0000038818 memory_tracker.sh[91989]:      36431    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 22:15:55.720561 np0000038818 memory_tracker.sh[91989]:      30070    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 22:15:55.720561 np0000038818 memory_tracker.sh[91989]:      83766    0.1           15048      83759   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 22:15:55.720561 np0000038818 memory_tracker.sh[91989]:          1    0.1           14200          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 22:15:55.720561 np0000038818 memory_tracker.sh[91989]:      32110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 22:15:55.720561 np0000038818 memory_tracker.sh[91989]:      11466    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 22:15:55.720561 np0000038818 memory_tracker.sh[91989]:        479    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 22:15:55.720561 np0000038818 memory_tracker.sh[91989]:      69934    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 22:15:55.720561 np0000038818 memory_tracker.sh[91989]:       1178    0.0           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 22:15:55.720724 np0000038818 memory_tracker.sh[91989]:      69597    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 22:15:55.720724 np0000038818 memory_tracker.sh[91989]:      69596    0.0           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 22:15:55.720724 np0000038818 memory_tracker.sh[91989]:      83759    0.0            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 22:15:55.720724 np0000038818 memory_tracker.sh[91989]:        848    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 22:15:55.720724 np0000038818 memory_tracker.sh[91989]:        541    0.0            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 22:15:55.720724 np0000038818 memory_tracker.sh[91989]:      69669    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 22:15:55.720724 np0000038818 memory_tracker.sh[91989]:       1120    0.0            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:      68977    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:        480    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:       2219    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:      29841    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:      76501    0.0            7696      76498   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:        388    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:       2397    0.0            7256       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:      91912    0.0            6940      91911   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-twrhboxvxseypczldvmvxdeeqwmwrzlo ; /usr/bin/python3
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:      41190    0.0            6724      41187   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:      15460    0.0            6700          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:      41191    0.0            6144      41187   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:        525    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 22:15:55.720836 np0000038818 memory_tracker.sh[91989]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:      91988    0.0            4368      43722   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:      40049    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:      40651    0.0            3688          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:      43722    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:      44209    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:      69261    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:        705    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:        974    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:      18017    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:       1179    0.0            3324       1178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:       5347    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 22:15:55.720988 np0000038818 memory_tracker.sh[91989]:      40668    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      40659    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      29955    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      91989    0.0            2228      43722   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      40661    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      88952    0.0            2028      44209   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      88269    0.0            2024       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      18218    0.0            1980      18142   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      40669    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      18222    0.0            1920      18142   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      32109    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 22:15:55.721129 np0000038818 memory_tracker.sh[91989]:      91913    0.0            1916      91912   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twrhboxvxseypczldvmvxdeeqwmwrzlo ; /usr/bin/python3
Jul 03 22:15:55.721332 np0000038818 memory_tracker.sh[91989]:      91911    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-twrhboxvxseypczldvmvxdeeqwmwrzlo ; /usr/bin/python3' && sleep 0
Jul 03 22:15:55.721332 np0000038818 memory_tracker.sh[91989]:      18142    0.0            1808      18132   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 22:15:55.721332 np0000038818 memory_tracker.sh[91989]:      40656    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 22:15:55.721332 np0000038818 memory_tracker.sh[91989]:      12320    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 22:15:55.721332 np0000038818 memory_tracker.sh[91989]:      18219    0.0            1568      18218   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 22:15:55.721332 np0000038818 memory_tracker.sh[91989]:      29956    0.0            1304      29955   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 22:15:55.721399 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:15:55.721399 np0000038818 memory_tracker.sh[43722]: ]]]
Jul 03 22:16:15.725512 np0000038818 memory_tracker.sh[43722]: [[[
Jul 03 22:16:15.726188 np0000038818 memory_tracker.sh[92086]: Fri Jul  3 22:16:15 UTC 2026
Jul 03 22:16:15.726557 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:16:15.726557 np0000038818 memory_tracker.sh[43722]: memory_tracker low_point: 5974320
Jul 03 22:16:15.726557 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: MemTotal:       12245840 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: MemFree:          246116 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: MemAvailable:    5973816 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Buffers:          187572 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Cached:          5501696 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: SwapCached:            4 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Active:          5952044 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Inactive:        5029204 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Active(anon):    5472404 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Inactive(anon):      852 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Active(file):     479640 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Inactive(file):  5028352 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Unevictable:      144760 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Mlocked:          143560 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: SwapTotal:       8388604 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: SwapFree:        8387824 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Zswap:               348 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Zswapped:             72 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Dirty:             44300 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Writeback:             4 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: AnonPages:       5436832 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Mapped:           256176 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Shmem:            161408 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: KReclaimable:     545392 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Slab:             685136 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: SReclaimable:     545392 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: SUnreclaim:       139744 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: KernelStack:       14288 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: PageTables:        28948 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: SecPageTables:         0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: NFS_Unstable:          0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Bounce:                0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: WritebackTmp:          0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: CommitLimit:    14511524 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Committed_AS:   10874724 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: VmallocTotal:   13743895347199 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: VmallocUsed:       33980 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: VmallocChunk:          0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Percpu:             5536 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: HardwareCorrupted:     0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: AnonHugePages:         0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: ShmemHugePages:        0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: ShmemPmdMapped:        0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: FileHugePages:         0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: FilePmdMapped:         0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Unaccepted:            0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: HugePages_Total:       0
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: HugePages_Free:        0
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: HugePages_Rsvd:        0
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: HugePages_Surp:        0
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Hugepagesize:       2048 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: Hugetlb:               0 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: DirectMap4k:      280428 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: DirectMap2M:    11253760 kB
Jul 03 22:16:15.727503 np0000038818 memory_tracker.sh[92087]: DirectMap1G:     3145728 kB
Jul 03 22:16:15.728971 np0000038818 memory_tracker.sh[43722]: ---
Jul 03 22:16:15.743485 np0000038818 memory_tracker.sh[92089]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 22:16:15.743485 np0000038818 memory_tracker.sh[92089]:      43071    6.1          756140          1   00:00:43      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 22:16:15.743485 np0000038818 memory_tracker.sh[92089]:      71520    1.7          219296      71518   00:00:12       11 -                         neutron-apiuWSGI worker 2
Jul 03 22:16:15.743485 np0000038818 memory_tracker.sh[92089]:      71519    1.7          212800      71518   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 22:16:15.743485 np0000038818 memory_tracker.sh[92089]:      73669    1.4          182824      72977   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 22:16:15.743485 np0000038818 memory_tracker.sh[92089]:      79503    1.4          174284          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
