Jul 14 23:22:35.877358 np0000039517 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 23:22:35.885539 np0000039517 memory_tracker.sh[43821]: [[[
Jul 14 23:22:35.886416 np0000039517 memory_tracker.sh[43836]: Tue Jul 14 23:22:35 UTC 2026
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: memory_tracker low_point: 10765192
Jul 14 23:22:35.886496 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemTotal:       12245840 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemFree:          320056 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: MemAvailable:   10765192 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Buffers:          244204 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Cached:          9926340 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapCached:            4 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active:           913832 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive:        9894296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(anon):     689136 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(anon):      804 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Active(file):     224696 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Inactive(file):  9893492 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unevictable:      143592 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mlocked:          142392 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapTotal:       8388604 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SwapFree:        8388080 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswap:               296 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Zswapped:             64 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Dirty:             95104 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Writeback:             0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonPages:        781068 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Mapped:           162712 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Shmem:             32444 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Slab:             786020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SReclaimable:     652632 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SUnreclaim:       133388 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: KernelStack:        8020 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: PageTables:         9356 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: SecPageTables:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: NFS_Unstable:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Bounce:                0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: WritebackTmp:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: CommitLimit:    14511524 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Committed_AS:    2225704 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocTotal:   13743895347199 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocUsed:       27792 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: VmallocChunk:          0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Percpu:             4992 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HardwareCorrupted:     0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: AnonHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemHugePages:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: ShmemPmdMapped:        0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FileHugePages:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: FilePmdMapped:         0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Unaccepted:            0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Total:       0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Free:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Rsvd:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: HugePages_Surp:        0
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugepagesize:       2048 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: Hugetlb:               0 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap4k:      286572 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap2M:     9150464 kB
Jul 14 23:22:35.887274 np0000039517 memory_tracker.sh[43839]: DirectMap1G:     5242880 kB
Jul 14 23:22:35.887985 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:22:35.898348 np0000039517 memory_tracker.sh[43841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 23:25:16.067033 np0000039517 memory_tracker.sh[74543]:      68548    1.2          158612      68546   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 23:25:16.067033 np0000039517 memory_tracker.sh[74543]:      68547    1.2          156648      68546   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 14 23:25:16.067033 np0000039517 memory_tracker.sh[74543]:      73189    1.2          155464      72625   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 23:25:16.067033 np0000039517 memory_tracker.sh[74543]:      46095    1.1          142496      46093   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 23:25:16.067359 np0000039517 memory_tracker.sh[74543]:      46094    1.1          142404      46093   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 23:25:16.067359 np0000039517 memory_tracker.sh[74543]:      18107    1.1          140284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 23:25:16.067359 np0000039517 memory_tracker.sh[74543]:      71845    1.1          138440      70557   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 23:25:16.067359 np0000039517 memory_tracker.sh[74543]:      42453    1.0          126768          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 23:25:16.067359 np0000039517 memory_tracker.sh[74543]:      72139    0.9          117756          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxebnlj9y/privsep.sock
Jul 14 23:25:16.067359 np0000039517 memory_tracker.sh[74543]:      69273    0.9          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 23:25:16.067359 np0000039517 memory_tracker.sh[74543]:      73869    0.8          108792      73868   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 23:25:16.067359 np0000039517 memory_tracker.sh[74543]:      73870    0.8          108700      73868   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 23:25:16.067359 np0000039517 memory_tracker.sh[74543]:      17001    0.3           42400          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:      11443    0.3           40656      11441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:      44944    0.2           29000          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039517 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039517=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:       2390    0.2           27116       2389   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:      41407    0.2           26368          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:       2179    0.1           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:       1283    0.1           20560          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:      73868    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:      71654    0.1           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:      68546    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:      46093    0.1           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:      41470    0.1           18572          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 23:25:16.067521 np0000039517 memory_tracker.sh[74543]:      46496    0.1           18052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:      65671    0.1           17024      65665   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:      36521    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:      30114    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:          1    0.1           14204          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:      32198    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:      11441    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:        493    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:      65669    0.1           12808      65665   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:       4581    0.1           12384       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-231521
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:       4586    0.1           12316       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-231521.summary.2026-07-14-231521
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:       2393    0.0           12244       2391   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:      74534    0.0           11664      74517   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne network create private -f value -c id
Jul 14 23:25:16.067712 np0000039517 memory_tracker.sh[74543]:       1142    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 23:25:16.067901 np0000039517 memory_tracker.sh[74543]:      69685    0.0           10692          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 23:25:16.067901 np0000039517 memory_tracker.sh[74543]:      70021    0.0           10692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 23:25:16.067901 np0000039517 memory_tracker.sh[74543]:      74517    0.0           10428       2393   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 14 23:25:16.067901 np0000039517 memory_tracker.sh[74543]:      69684    0.0           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 23:25:16.067901 np0000039517 memory_tracker.sh[74543]:      38787    0.0            9980       2393   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 23:25:16.067901 np0000039517 memory_tracker.sh[74543]:        852    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 23:25:16.067901 np0000039517 memory_tracker.sh[74543]:      65665    0.0            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:        551    0.0            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:       1115    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:       2184    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:        495    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:      69070    0.0            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:      29885    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:      69756    0.0            7920          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:        389    0.0            7564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:       2364    0.0            7096       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:       2388    0.0            6944       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-owhcwyxdysjvrkthapbazgopovcdwwda ; /usr/bin/python3
Jul 14 23:25:16.068046 np0000039517 memory_tracker.sh[74543]:      41410    0.0            6772      41407   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:      41411    0.0            6192      41407   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:      15439    0.0            6180          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:        542    0.0            5968          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:        484    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:      74542    0.0            4368      43821   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:      40321    0.0            4268          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:      40921    0.0            3804          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:      43821    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:      44311    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:      17992    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:      69355    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:        970    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 14 23:25:16.068217 np0000039517 memory_tracker.sh[74543]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:        715    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:       1143    0.0            3328       1142   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:       5313    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:      40938    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:      40929    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:      29998    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:      74543    0.0            2212      43821   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:      40931    0.0            2132          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:      66275    0.0            2032       5313   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:      68641    0.0            2028      44311   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 23:25:16.068416 np0000039517 memory_tracker.sh[74543]:      39909    0.0            1976      38787   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:      18193    0.0            1960      18117   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:      40940    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:       2389    0.0            1920       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-owhcwyxdysjvrkthapbazgopovcdwwda ; /usr/bin/python3
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:      18197    0.0            1916      18117   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:      32197    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:       2387    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-owhcwyxdysjvrkthapbazgopovcdwwda ; /usr/bin/python3' && sleep 0
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:      18117    0.0            1804      18107   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:      40926    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:      12296    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:      18194    0.0            1572      18193   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 23:25:16.068636 np0000039517 memory_tracker.sh[74543]:      29999    0.0            1304      29998   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 23:25:16.068806 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:25:16.124599 np0000039517 memory_tracker.sh[74545]: [iscsid (pid:32198)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:69273)]=901652KB
Jul 14 23:25:16.130277 np0000039517 memory_tracker.sh[43821]: ]]]
Jul 14 23:25:36.135226 np0000039517 memory_tracker.sh[43821]: [[[
Jul 14 23:25:36.135917 np0000039517 memory_tracker.sh[80875]: Tue Jul 14 23:25:36 UTC 2026
Jul 14 23:25:36.136036 np0000039517 memory_tracker.sh[43821]: ---
Jul 14 23:25:36.136036 np0000039517 memory_tracker.sh[43821]: memory_tracker low_point: 6918032
