Jul 03 07:10:10.563485 np0000038585 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:10:10.571249 np0000038585 memory_tracker.sh[44766]: [[[
Jul 03 07:10:10.571989 np0000038585 memory_tracker.sh[44781]: Fri Jul  3 07:10:10 UTC 2026
Jul 03 07:10:10.572109 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: memory_tracker low_point: 10749300
Jul 03 07:10:10.572130 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemTotal:       12245840 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemFree:          346472 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: MemAvailable:   10749300 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Buffers:          213024 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Cached:          9938616 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapCached:            4 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active:           755288 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive:       10028312 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(anon):     683460 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(anon):      800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Active(file):      71828 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Inactive(file): 10027512 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unevictable:      143592 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mlocked:          142392 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapTotal:       8388604 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SwapFree:        8387568 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswap:               308 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Zswapped:             68 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Dirty:            210052 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Writeback:             0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonPages:        775324 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Mapped:           162800 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Shmem:             32440 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Slab:             763844 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SReclaimable:     631220 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SUnreclaim:       132624 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: KernelStack:        7984 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: PageTables:         9540 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: SecPageTables:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: NFS_Unstable:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Bounce:                0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: WritebackTmp:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: CommitLimit:    14511524 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Committed_AS:    2201640 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocTotal:   13743895347199 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocUsed:       27696 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: VmallocChunk:          0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Percpu:             4992 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HardwareCorrupted:     0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: AnonHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemHugePages:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: ShmemPmdMapped:        0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FileHugePages:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: FilePmdMapped:         0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Unaccepted:            0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Total:       0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Free:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Rsvd:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: HugePages_Surp:        0
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugepagesize:       2048 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: Hugetlb:               0 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap4k:      274284 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap2M:     7065600 kB
Jul 03 07:10:10.572912 np0000038585 memory_tracker.sh[44782]: DirectMap1G:     7340032 kB
Jul 03 07:10:10.573629 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:10:10.583771 np0000038585 memory_tracker.sh[44786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:31.124065 np0000038585 memory_tracker.sh[90192]:      81487    0.2           32644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:16:31.124065 np0000038585 memory_tracker.sh[90192]:      90078    0.2           30860       3408   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.yQPyNxelzH /opt/stack/manila-tempest-plugin
Jul 03 07:16:31.124065 np0000038585 memory_tracker.sh[90192]:      45889    0.2           28628          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038585 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038585=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 07:16:31.124065 np0000038585 memory_tracker.sh[90192]:       3405    0.2           27956       3404   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:16:31.124065 np0000038585 memory_tracker.sh[90192]:        372    0.2           27296          1   00:00:07        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      42221    0.2           26504          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:       2301    0.1           19836          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      81394    0.1           19716          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      77543    0.1           19676          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      72613    0.1           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      84653    0.1           19648          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      69558    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      47044    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      74832    0.1           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      42284    0.1           18632          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      47448    0.1           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      84981    0.1           16828      84975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      31116    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      37476    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      84980    0.1           14936      84975   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:          1    0.1           14260          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 03 07:16:31.124231 np0000038585 memory_tracker.sh[90192]:      33164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:16:31.124504 np0000038585 memory_tracker.sh[90192]:      12501    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:31.124504 np0000038585 memory_tracker.sh[90192]:        477    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:16:31.124504 np0000038585 memory_tracker.sh[90192]:      71026    0.1           12960          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:16:31.124504 np0000038585 memory_tracker.sh[90192]:       5596    0.1           12512       3408   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-070617
Jul 03 07:16:31.124504 np0000038585 memory_tracker.sh[90192]:       5601    0.1           12372       3408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-070617.summary.2026-07-03-070617
Jul 03 07:16:31.124504 np0000038585 memory_tracker.sh[90192]:       3408    0.1           12348       3406   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 07:16:31.124504 np0000038585 memory_tracker.sh[90192]:       2159    0.0           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:16:31.124504 np0000038585 memory_tracker.sh[90192]:      70684    0.0           11388          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:16:31.124639 np0000038585 memory_tracker.sh[90192]:      70683    0.0           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:16:31.124639 np0000038585 memory_tracker.sh[90192]:        841    0.0            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:16:31.124639 np0000038585 memory_tracker.sh[90192]:      84975    0.0            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:16:31.124639 np0000038585 memory_tracker.sh[90192]:        537    0.0            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:16:31.124639 np0000038585 memory_tracker.sh[90192]:      70759    0.0            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:16:31.124639 np0000038585 memory_tracker.sh[90192]:       1111    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:16:31.124639 np0000038585 memory_tracker.sh[90192]:      70069    0.0            8212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:16:31.124639 np0000038585 memory_tracker.sh[90192]:        479    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:      30887    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:       3202    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:      77546    0.0            7628      77543   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:       3379    0.0            7116       3369   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:       3403    0.0            6900       3402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:      42224    0.0            6752      42221   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:      16512    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:      42225    0.0            6140      42221   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:        519    0.0            5752          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:        468    0.0            5084          1   00:00:02        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:      90191    0.0            4376      44766   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:      41134    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:      41735    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 03 07:16:31.124779 np0000038585 memory_tracker.sh[90192]:      44766    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:      45256    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:      70358    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:        698    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:        692    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:      19125    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:       2160    0.0            3324       2159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:      41754    0.0            3080          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:       6329    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:        980    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:      41743    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 03 07:16:31.125017 np0000038585 memory_tracker.sh[90192]:      31002    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:      90192    0.0            2220      44766   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:      41745    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:      89472    0.0            2028      45256   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:      89660    0.0            2028       6329   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:      19326    0.0            1984      19250   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:      41752    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:       3404    0.0            1924       3403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:       3402    0.0            1916       3379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oughjqwfbakjlrjahfdzafamtulmdjcy ; /usr/bin/python3' && sleep 0
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:       3406    0.0            1916       3405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:      19330    0.0            1916      19250   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:      33163    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:      19250    0.0            1808      19240   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:16:31.125254 np0000038585 memory_tracker.sh[90192]:      41740    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 03 07:16:31.125488 np0000038585 memory_tracker.sh[90192]:      13365    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:16:31.125488 np0000038585 memory_tracker.sh[90192]:      19327    0.0            1572      19326   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:31.125488 np0000038585 memory_tracker.sh[90192]:      31003    0.0            1304      31002   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:31.125548 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:16:31.125548 np0000038585 memory_tracker.sh[44766]: ]]]
Jul 03 07:16:51.128837 np0000038585 memory_tracker.sh[44766]: [[[
Jul 03 07:16:51.129520 np0000038585 memory_tracker.sh[93249]: Fri Jul  3 07:16:51 UTC 2026
Jul 03 07:16:51.129946 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:16:51.129946 np0000038585 memory_tracker.sh[44766]: memory_tracker low_point: 6410260
Jul 03 07:16:51.129946 np0000038585 memory_tracker.sh[44766]: ---
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: MemTotal:       12245840 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: MemFree:          253512 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: MemAvailable:    6410260 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Buffers:          178828 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Cached:          5937140 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: SwapCached:            4 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Active:          5052100 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Inactive:        5879060 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Active(anon):    4870392 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Inactive(anon):   125892 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Active(file):     181708 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Inactive(file):  5753168 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Unevictable:      144760 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Mlocked:          143560 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: SwapTotal:       8388604 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: SwapFree:        8387568 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Zswap:               320 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Zswapped:             72 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Dirty:             23324 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Writeback:             0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: AnonPages:       4959992 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Mapped:           239820 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Shmem:            161192 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: KReclaimable:     549604 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Slab:             689092 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: SReclaimable:     549604 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: SUnreclaim:       139488 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: KernelStack:       14016 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: PageTables:        27172 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: SecPageTables:         0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: NFS_Unstable:          0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Bounce:                0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: WritebackTmp:          0 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: CommitLimit:    14511524 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: Committed_AS:   10360044 kB
Jul 03 07:16:51.130604 np0000038585 memory_tracker.sh[93250]: VmallocTotal:   13743895347199 kB
