Jul 15 18:17:29.090486 np0000039575 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 18:17:29.098841 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:17:29.099363 np0000039575 memory_tracker.sh[43216]: Wed Jul 15 18:17:29 UTC 2026
Jul 15 18:17:29.099482 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:29.127335 np0000039575 memory_tracker.sh[43220]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 15 18:17:29.127335 np0000039575 memory_tracker.sh[43220]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 15 18:17:29.156139 np0000039575 memory_tracker.sh[43220]: [iscsid (pid:31820)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27626)]=901128KB
Jul 15 18:17:29.161797 np0000039575 memory_tracker.sh[43201]: ]]]
Jul 15 18:17:49.166766 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:17:49.167458 np0000039575 memory_tracker.sh[47417]: Wed Jul 15 18:17:49 UTC 2026
Jul 15 18:17:49.167629 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.167648 np0000039575 memory_tracker.sh[43201]: memory_tracker low_point: 10342732
Jul 15 18:17:49.167648 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemTotal:       12245836 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemFree:          185948 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: MemAvailable:   10342232 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Buffers:          188636 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Cached:          9877424 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapCached:            4 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active:          1146292 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive:        9859240 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active(anon):     991268 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive(anon):   126064 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Active(file):     155024 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Inactive(file):  9733176 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Unevictable:      143596 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Mlocked:          142396 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapTotal:       8388604 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SwapFree:        8387824 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Zswap:               336 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Zswapped:             68 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Dirty:             42232 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Writeback:            52 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: AnonPages:       1083024 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Mapped:           195868 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Shmem:            158000 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: KReclaimable:     593768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Slab:             721064 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SReclaimable:     593768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SUnreclaim:       127296 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: KernelStack:        8768 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: PageTables:        11512 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: SecPageTables:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: NFS_Unstable:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Bounce:                0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: WritebackTmp:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: CommitLimit:    14511520 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Committed_AS:    2908656 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocTotal:   13743895347199 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocUsed:       28512 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: VmallocChunk:          0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Percpu:             5088 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HardwareCorrupted:     0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: AnonHugePages:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: ShmemHugePages:        0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: ShmemPmdMapped:        0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: FileHugePages:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: FilePmdMapped:         0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Unaccepted:            0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Total:       0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Free:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Rsvd:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: HugePages_Surp:        0
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Hugepagesize:       2048 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: Hugetlb:               0 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap4k:      280428 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap2M:     8108032 kB
Jul 15 18:17:49.168462 np0000039575 memory_tracker.sh[47421]: DirectMap1G:     6291456 kB
Jul 15 18:17:49.169269 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:17:49.180238 np0000039575 memory_tracker.sh[47427]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:      40822    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:      83311    0.1           18344      83305   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:      83312    0.1           17720      83305   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:      36050    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:      29939    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:          1    0.1           14212          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:      31820    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:      11378    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:        499    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:      69537    0.1           12956          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 18:23:29.585484 np0000039575 memory_tracker.sh[91742]:       1135    0.0           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 18:23:29.585667 np0000039575 memory_tracker.sh[91742]:      69202    0.0           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 18:23:29.585667 np0000039575 memory_tracker.sh[91742]:      69201    0.0           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 18:23:29.585667 np0000039575 memory_tracker.sh[91742]:      83305    0.0            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 18:23:29.585667 np0000039575 memory_tracker.sh[91742]:        848    0.0            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 18:23:29.585667 np0000039575 memory_tracker.sh[91742]:        551    0.0            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 18:23:29.585667 np0000039575 memory_tracker.sh[91742]:      69279    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 18:23:29.585667 np0000039575 memory_tracker.sh[91742]:       1109    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:       2180    0.0            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:        501    0.0            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:      68590    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:      29709    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:      76090    0.0            7600      76087   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:       2358    0.0            7484       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:        390    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:      15379    0.0            6984          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:      91492    0.0            6920      91491   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-pyxplcduniboutjwyiwsblhxhhonfhmq ; /usr/bin/python3
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:      40755    0.0            6860      40751   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:      40756    0.0            6176      40751   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:        536    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 18:23:29.585818 np0000039575 memory_tracker.sh[91742]:        491    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:      91741    0.0            4384      43201   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:      39601    0.0            4220          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:      40219    0.0            3752          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:      43201    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:      43688    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:      17912    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:      68875    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:        966    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:       1136    0.0            3312       1135   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:       5253    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 18:23:29.586020 np0000039575 memory_tracker.sh[91742]:      40238    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:        978    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:        984    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      40227    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      29823    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      91742    0.0            2228      43201   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:        994    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      40230    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      91723    0.0            2036       5253   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      91733    0.0            2028      43688   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      18113    0.0            1964      18037   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      40237    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      31819    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      91493    0.0            1920      91492   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pyxplcduniboutjwyiwsblhxhhonfhmq ; /usr/bin/python3
Jul 15 18:23:29.586223 np0000039575 memory_tracker.sh[91742]:      91636    0.0            1920      91631   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8eqan7ew
Jul 15 18:23:29.586470 np0000039575 memory_tracker.sh[91742]:      91640    0.0            1920      91631   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpujw74nbf
Jul 15 18:23:29.586470 np0000039575 memory_tracker.sh[91742]:      91638    0.0            1916      91631   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2_my1_io
Jul 15 18:23:29.586470 np0000039575 memory_tracker.sh[91742]:      91642    0.0            1916      91631   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzmw4daku
Jul 15 18:23:29.586470 np0000039575 memory_tracker.sh[91742]:      18117    0.0            1912      18037   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 18:23:29.586470 np0000039575 memory_tracker.sh[91742]:      91491    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-pyxplcduniboutjwyiwsblhxhhonfhmq ; /usr/bin/python3' && sleep 0
Jul 15 18:23:29.586470 np0000039575 memory_tracker.sh[91742]:      18037    0.0            1804      18027   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 18:23:29.586470 np0000039575 memory_tracker.sh[91742]:      40223    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 15 18:23:29.586470 np0000039575 memory_tracker.sh[91742]:      12232    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 18:23:29.586470 np0000039575 memory_tracker.sh[91742]:      18114    0.0            1572      18113   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 18:23:29.586470 np0000039575 memory_tracker.sh[91742]:      29824    0.0            1304      29823   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 18:23:29.586618 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:23:29.586618 np0000039575 memory_tracker.sh[43201]: ]]]
Jul 15 18:23:49.589705 np0000039575 memory_tracker.sh[43201]: [[[
Jul 15 18:23:49.590637 np0000039575 memory_tracker.sh[91753]: Wed Jul 15 18:23:49 UTC 2026
Jul 15 18:23:49.590839 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:23:49.590839 np0000039575 memory_tracker.sh[43201]: memory_tracker low_point: 6115396
Jul 15 18:23:49.590839 np0000039575 memory_tracker.sh[43201]: ---
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: MemTotal:       12245836 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: MemFree:          236512 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: MemAvailable:    6114388 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Buffers:          203232 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Cached:          5605736 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: SwapCached:            4 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Active:          5586496 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Inactive:        5372908 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Active(anon):    5205480 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Inactive(anon):   126100 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Active(file):     381016 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Inactive(file):  5246808 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Unevictable:      144772 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Mlocked:          143572 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: SwapTotal:       8388604 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: SwapFree:        8387568 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Zswap:               348 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Zswapped:             72 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Dirty:             19764 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Writeback:             0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: AnonPages:       5295248 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Mapped:           272308 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Shmem:            161248 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: KReclaimable:     575736 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Slab:             716880 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: SReclaimable:     575736 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: SUnreclaim:       141144 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: KernelStack:       12752 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: PageTables:        28380 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: SecPageTables:         0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: NFS_Unstable:          0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Bounce:                0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: WritebackTmp:          0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: CommitLimit:    14511520 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Committed_AS:   10008848 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: VmallocTotal:   13743895347199 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: VmallocUsed:       32588 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: VmallocChunk:          0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Percpu:             5472 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: HardwareCorrupted:     0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: AnonHugePages:         0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: ShmemHugePages:        0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: ShmemPmdMapped:        0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: FileHugePages:         0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: FilePmdMapped:         0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Unaccepted:            0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: HugePages_Total:       0
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: HugePages_Free:        0
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: HugePages_Rsvd:        0
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: HugePages_Surp:        0
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Hugepagesize:       2048 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: Hugetlb:               0 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: DirectMap4k:      284524 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: DirectMap2M:     8103936 kB
Jul 15 18:23:49.591514 np0000039575 memory_tracker.sh[91754]: DirectMap1G:     6291456 kB
Jul 15 18:23:49.592900 np0000039575 memory_tracker.sh[43201]: ---
