Jul 14 22:36:03.144548 np0000039513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 22:36:03.152411 np0000039513 memory_tracker.sh[43712]: [[[
Jul 14 22:36:03.153124 np0000039513 memory_tracker.sh[43727]: Tue Jul 14 22:36:03 UTC 2026
Jul 14 22:36:03.153286 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: memory_tracker low_point: 10801480
Jul 14 22:36:03.153311 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemTotal:       12245840 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemFree:          433800 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: MemAvailable:   10800980 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Buffers:          174752 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Cached:          9949188 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapCached:            4 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active:           800160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive:        9958320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(anon):     685832 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(anon):     1000 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Active(file):     114328 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Inactive(file):  9957320 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unevictable:      143596 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mlocked:          142396 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapTotal:       8388604 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SwapFree:        8387824 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswap:               336 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Zswapped:             68 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Dirty:            217140 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Writeback:            32 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonPages:        778160 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Mapped:           162924 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Shmem:             32432 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Slab:             751372 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SReclaimable:     621216 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SUnreclaim:       130156 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: KernelStack:        7828 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: PageTables:         8884 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: SecPageTables:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: NFS_Unstable:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Bounce:                0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: WritebackTmp:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: CommitLimit:    14511524 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Committed_AS:    2195904 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocTotal:   13743895347199 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocUsed:       27648 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: VmallocChunk:          0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Percpu:             4992 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HardwareCorrupted:     0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: AnonHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemHugePages:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: ShmemPmdMapped:        0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FileHugePages:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: FilePmdMapped:         0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Unaccepted:            0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Total:       0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Free:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Rsvd:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: HugePages_Surp:        0
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugepagesize:       2048 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: Hugetlb:               0 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap4k:      294764 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap2M:    11239424 kB
Jul 14 22:36:03.153966 np0000039513 memory_tracker.sh[43729]: DirectMap1G:     3145728 kB
Jul 14 22:36:03.154776 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:36:03.164887 np0000039513 memory_tracker.sh[43732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 22:38:43.339792 np0000039513 memory_tracker.sh[74447]:        715    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:        716    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:      18002    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:       1152    0.0            3328       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:       5322    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:      40744    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:       1000    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:      40731    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:      29939    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:      74447    0.0            2224      43712   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:       1009    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:      40733    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:       1008    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:      68592    0.0            2036      44202   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 22:38:43.339941 np0000039513 memory_tracker.sh[74447]:      67156    0.0            2032       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:      41356    0.0            1976      38737   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:      18204    0.0            1960      18128   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:      40745    0.0            1940          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pvmrviwaaxmndperecganuhckspvbdhx ; /usr/bin/python3
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:      32156    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:      18208    0.0            1916      18128   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:       2396    0.0            1908       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pvmrviwaaxmndperecganuhckspvbdhx ; /usr/bin/python3' && sleep 0
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:      18128    0.0            1804      18118   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:      40729    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:      12305    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:      18205    0.0            1568      18204   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 22:38:43.340116 np0000039513 memory_tracker.sh[74447]:      29940    0.0            1300      29939   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 22:38:43.340291 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:38:43.399497 np0000039513 memory_tracker.sh[74449]: [iscsid (pid:32157)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:69221)]=901648KB
Jul 14 22:38:43.405273 np0000039513 memory_tracker.sh[43712]: ]]]
Jul 14 22:39:03.410312 np0000039513 memory_tracker.sh[43712]: [[[
Jul 14 22:39:03.410994 np0000039513 memory_tracker.sh[80763]: Tue Jul 14 22:39:03 UTC 2026
Jul 14 22:39:03.411116 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:39:03.411116 np0000039513 memory_tracker.sh[43712]: memory_tracker low_point: 6955660
Jul 14 22:39:03.411116 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: MemTotal:       12245840 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: MemFree:          218784 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: MemAvailable:    6955660 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Buffers:          186904 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Cached:          6493988 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: SwapCached:            4 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Active:          4551640 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Inactive:        6377084 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Active(anon):    4302476 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Inactive(anon):   126020 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Active(file):     249164 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Inactive(file):  6251064 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Unevictable:      144764 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Mlocked:          143564 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: SwapTotal:       8388604 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: SwapFree:        8387824 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Zswap:               336 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Zswapped:             68 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Dirty:             37080 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Writeback:             0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: AnonPages:       4392628 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Mapped:           231160 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Shmem:            160768 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: KReclaimable:     562332 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Slab:             701788 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: SReclaimable:     562332 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: SUnreclaim:       139456 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: KernelStack:       12912 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: PageTables:        25672 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: SecPageTables:         0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: NFS_Unstable:          0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Bounce:                0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: WritebackTmp:          0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: CommitLimit:    14511524 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Committed_AS:    9336288 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: VmallocTotal:   13743895347199 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: VmallocUsed:       32716 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: VmallocChunk:          0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Percpu:             5472 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: HardwareCorrupted:     0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: AnonHugePages:         0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: ShmemHugePages:        0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: ShmemPmdMapped:        0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: FileHugePages:         0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: FilePmdMapped:         0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Unaccepted:            0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: HugePages_Total:       0
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: HugePages_Free:        0
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: HugePages_Rsvd:        0
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: HugePages_Surp:        0
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Hugepagesize:       2048 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: Hugetlb:               0 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: DirectMap4k:      296812 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: DirectMap2M:    11237376 kB
Jul 14 22:39:03.411791 np0000039513 memory_tracker.sh[80764]: DirectMap1G:     3145728 kB
Jul 14 22:39:03.412987 np0000039513 memory_tracker.sh[43712]: ---
Jul 14 22:39:03.424563 np0000039513 memory_tracker.sh[80766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 22:39:03.424563 np0000039513 memory_tracker.sh[80766]:      43062    5.7          702824          1   00:00:33       92 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 22:39:03.424563 np0000039513 memory_tracker.sh[80766]:      71559    1.7          218512      71557   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 22:39:03.424563 np0000039513 memory_tracker.sh[80766]:      71558    1.7          208700      71557   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 22:39:03.424563 np0000039513 memory_tracker.sh[80766]:      73586    1.4          181332      73011   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 22:39:03.424563 np0000039513 memory_tracker.sh[80766]:      73469    1.4          173084      72048   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 22:39:03.424563 np0000039513 memory_tracker.sh[80766]:      73464    1.4          173080      72048   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 22:39:03.424563 np0000039513 memory_tracker.sh[80766]:      79491    1.4          171676          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 22:39:03.424563 np0000039513 memory_tracker.sh[80766]:      68499    1.3          160548      68498   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 14 22:39:03.424563 np0000039513 memory_tracker.sh[80766]:      68500    1.3          160464      68498   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 22:39:03.424839 np0000039513 memory_tracker.sh[80766]:      73096    1.2          155572      72528   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 22:39:03.424839 np0000039513 memory_tracker.sh[80766]:      46035    1.1          143080      46034   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 22:39:03.424839 np0000039513 memory_tracker.sh[80766]:      46036    1.1          142792      46034   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 22:39:03.424839 np0000039513 memory_tracker.sh[80766]:      77109    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 22:39:03.424839 np0000039513 memory_tracker.sh[80766]:      71738    1.1          138648      70503   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 22:39:03.424839 np0000039513 memory_tracker.sh[80766]:      18118    1.1          138184          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 22:39:03.424839 np0000039513 memory_tracker.sh[80766]:      80451    1.0          132132      80440   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 14 22:39:03.424839 np0000039513 memory_tracker.sh[80766]:      80450    1.0          131956      80440   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Jul 14 22:39:03.424839 np0000039513 memory_tracker.sh[80766]:      76485    1.0          129984      76483   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 22:39:03.424839 np0000039513 memory_tracker.sh[80766]:      76484    1.0          129828      76483   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      42344    1.0          126820          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      79570    0.9          120028      77910   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      79568    0.9          119972      77910   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      77733    0.9          119400      75891   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      77745    0.9          119372      75891   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      72042    0.9          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9idd1gig/privsep.sock
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      74619    0.9          117520          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcp6u5ds5/privsep.sock
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      69221    0.9          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      79551    0.9          116860      78429   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      79553    0.9          116060      78429   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 22:39:03.425071 np0000039513 memory_tracker.sh[80766]:      73775    0.8          109684      73773   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:      73774    0.8          109612      73773   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:      17009    0.5           65036          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:      11453    0.3           40640      11451   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:      79610    0.2           31332          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:      44835    0.2           29076          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039513 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039513=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:       2399    0.2           27332       2398   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:        370    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:      41264    0.2           26396          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:       2188    0.1           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:       1292    0.1           20600          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:      80440    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:      71557    0.1           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 22:39:03.425264 np0000039513 memory_tracker.sh[80766]:      76483    0.1           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 22:39:03.425436 np0000039513 memory_tracker.sh[80766]:      68498    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 22:39:03.425436 np0000039513 memory_tracker.sh[80766]:      73773    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
