Jul 30 14:23:21.595810 np0000040646 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 14:23:21.605207 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:21.606164 np0000040646 memory_tracker.sh[43840]: Thu Jul 30 14:23:21 UTC 2026
Jul 30 14:23:21.606603 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:21.663489 np0000040646 memory_tracker.sh[43844]: [iscsid (pid:32197)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:27671)]=901124KB
Jul 30 14:23:21.669622 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:23:41.675151 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:23:41.675951 np0000040646 memory_tracker.sh[46702]: Thu Jul 30 14:23:41 UTC 2026
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 10358472
Jul 30 14:23:41.676099 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemTotal:       12245840 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemFree:          216356 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: MemAvailable:   10358472 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Buffers:          181476 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Cached:          9841632 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapCached:            4 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active:          1197908 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive:        9766620 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(anon):    1118232 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(anon):     1024 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Active(file):      79676 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Inactive(file):  9765596 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unevictable:      143592 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mlocked:          142392 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapTotal:       8388604 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SwapFree:        8387824 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswap:               308 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Zswapped:             68 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Dirty:             45996 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Writeback:             0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonPages:       1085144 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Mapped:           198240 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Shmem:            157968 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Slab:             753116 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SReclaimable:     622528 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SUnreclaim:       130588 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: KernelStack:        8576 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: PageTables:        10736 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: SecPageTables:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: NFS_Unstable:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Bounce:                0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: WritebackTmp:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: CommitLimit:    14511524 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Committed_AS:    2887492 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocTotal:   13743895347199 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocUsed:       28340 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: VmallocChunk:          0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Percpu:             5056 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HardwareCorrupted:     0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: AnonHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemHugePages:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: ShmemPmdMapped:        0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FileHugePages:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: FilePmdMapped:         0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Unaccepted:            0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Total:       0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Free:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Rsvd:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: HugePages_Surp:        0
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugepagesize:       2048 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: Hugetlb:               0 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap4k:      280428 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap2M:     7059456 kB
Jul 30 14:23:41.676878 np0000040646 memory_tracker.sh[46703]: DirectMap1G:     7340032 kB
Jul 30 14:23:41.677935 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:23:41.688671 np0000040646 memory_tracker.sh[46705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:28:02.044357 np0000040646 memory_tracker.sh[88852]:      30094    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 14:28:02.044357 np0000040646 memory_tracker.sh[88852]:      36509    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 14:28:02.044357 np0000040646 memory_tracker.sh[88852]:      83930    0.1           14220      83925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 14:28:02.044357 np0000040646 memory_tracker.sh[88852]:          1    0.1           14188          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 30 14:28:02.044357 np0000040646 memory_tracker.sh[88852]:      32197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 14:28:02.044357 np0000040646 memory_tracker.sh[88852]:      11428    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 14:28:02.044586 np0000040646 memory_tracker.sh[88852]:        476    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 14:28:02.044586 np0000040646 memory_tracker.sh[88852]:      70134    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 14:28:02.044586 np0000040646 memory_tracker.sh[88852]:       4579    0.1           12452       2391   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-141549
Jul 30 14:28:02.044586 np0000040646 memory_tracker.sh[88852]:       2391    0.1           12344       2389   00:00:06        1 do_wait                   bash ./stack.sh
Jul 30 14:28:02.044586 np0000040646 memory_tracker.sh[88852]:       4584    0.1           12312       2391   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-141549.summary.2026-07-30-141549
Jul 30 14:28:02.044586 np0000040646 memory_tracker.sh[88852]:       1140    0.0           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 14:28:02.044586 np0000040646 memory_tracker.sh[88852]:      69799    0.0           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 14:28:02.044703 np0000040646 memory_tracker.sh[88852]:      69798    0.0           10312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 14:28:02.044703 np0000040646 memory_tracker.sh[88852]:      83925    0.0            9812          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 14:28:02.044703 np0000040646 memory_tracker.sh[88852]:        845    0.0            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 14:28:02.044703 np0000040646 memory_tracker.sh[88852]:        543    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 14:28:02.044703 np0000040646 memory_tracker.sh[88852]:      69872    0.0            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 14:28:02.044703 np0000040646 memory_tracker.sh[88852]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 14:28:02.044703 np0000040646 memory_tracker.sh[88852]:       2182    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 14:28:02.044703 np0000040646 memory_tracker.sh[88852]:        478    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:      69184    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:      29864    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:      76654    0.0            7772      76651   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:        383    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:       2362    0.0            7112       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:       2386    0.0            6904       2385   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wlgnchdaemcbodukmvvxkpdgttkzwbqp ; /usr/bin/python3
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:      41346    0.0            6752      41336   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:      15420    0.0            6736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:      41347    0.0            6168      41336   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:        526    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:        468    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 14:28:02.044825 np0000040646 memory_tracker.sh[88852]:      88851    0.0            4356      43825   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:      40195    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:      40796    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:      43825    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:      44312    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:      69469    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:        968    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:      17980    0.0            3392          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:        704    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:       1141    0.0            3316       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:      40829    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:       5311    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 14:28:02.044987 np0000040646 memory_tracker.sh[88852]:        983    0.0            2728          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:        987    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:      40804    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:      29977    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:      88852    0.0            2228      43825   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:      40806    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:      88395    0.0            2032      44312   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:      88487    0.0            2032       5311   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:      18181    0.0            1960      18105   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:      40831    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:       2387    0.0            1920       2386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wlgnchdaemcbodukmvvxkpdgttkzwbqp ; /usr/bin/python3
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:      18191    0.0            1916      18105   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 14:28:02.045156 np0000040646 memory_tracker.sh[88852]:      32196    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 14:28:02.045340 np0000040646 memory_tracker.sh[88852]:       2385    0.0            1908       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wlgnchdaemcbodukmvvxkpdgttkzwbqp ; /usr/bin/python3' && sleep 0
Jul 30 14:28:02.045340 np0000040646 memory_tracker.sh[88852]:      18105    0.0            1796      18095   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 14:28:02.045340 np0000040646 memory_tracker.sh[88852]:      40805    0.0            1732          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 30 14:28:02.045340 np0000040646 memory_tracker.sh[88852]:      12282    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 14:28:02.045340 np0000040646 memory_tracker.sh[88852]:      18182    0.0            1568      18181   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 14:28:02.045340 np0000040646 memory_tracker.sh[88852]:      29978    0.0            1300      29977   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 14:28:02.045426 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:28:02.045426 np0000040646 memory_tracker.sh[43825]: ]]]
Jul 30 14:28:22.050011 np0000040646 memory_tracker.sh[43825]: [[[
Jul 30 14:28:22.050849 np0000040646 memory_tracker.sh[92044]: Thu Jul 30 14:28:22 UTC 2026
Jul 30 14:28:22.051070 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:28:22.051121 np0000040646 memory_tracker.sh[43825]: memory_tracker low_point: 6494756
Jul 30 14:28:22.051288 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: MemTotal:       12245840 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: MemFree:          286548 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: MemAvailable:    6494756 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Buffers:          176932 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Cached:          5987256 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: SwapCached:            4 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Active:          4946096 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Inactive:        5930984 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Active(anon):    4768604 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Inactive(anon):   125324 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Active(file):     177492 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Inactive(file):  5805660 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Unevictable:      144764 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Mlocked:          143564 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: SwapTotal:       8388604 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: SwapFree:        8387568 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Zswap:               320 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Zswapped:             72 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Dirty:             21168 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Writeback:             0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: AnonPages:       4857732 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Mapped:           234328 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Shmem:            161176 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: KReclaimable:     571220 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Slab:             711668 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: SReclaimable:     571220 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: SUnreclaim:       140448 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: KernelStack:       13760 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: PageTables:        26484 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: SecPageTables:         0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: NFS_Unstable:          0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Bounce:                0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: WritebackTmp:          0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: CommitLimit:    14511524 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Committed_AS:   10060128 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: VmallocTotal:   13743895347199 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: VmallocUsed:       33572 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: VmallocChunk:          0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Percpu:             5440 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: HardwareCorrupted:     0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: AnonHugePages:         0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: ShmemHugePages:        0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: ShmemPmdMapped:        0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: FileHugePages:         0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: FilePmdMapped:         0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Unaccepted:            0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: HugePages_Total:       0
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: HugePages_Free:        0
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: HugePages_Rsvd:        0
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: HugePages_Surp:        0
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Hugepagesize:       2048 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: Hugetlb:               0 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: DirectMap4k:      288620 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: DirectMap2M:     8099840 kB
Jul 30 14:28:22.052084 np0000040646 memory_tracker.sh[92045]: DirectMap1G:     6291456 kB
Jul 30 14:28:22.052913 np0000040646 memory_tracker.sh[43825]: ---
Jul 30 14:28:22.065796 np0000040646 memory_tracker.sh[92047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 14:28:22.065796 np0000040646 memory_tracker.sh[92047]:      43173    5.9          730616          1   00:00:39      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 14:28:22.065796 np0000040646 memory_tracker.sh[92047]:      71720    1.7          219244      71718   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 30 14:28:22.065796 np0000040646 memory_tracker.sh[92047]:      71719    1.7          212828      71718   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
