Jul 16 10:48:30.297308 np0000039615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 10:48:30.305287 np0000039615 memory_tracker.sh[43709]: [[[
Jul 16 10:48:30.306155 np0000039615 memory_tracker.sh[43724]: Thu Jul 16 10:48:30 UTC 2026
Jul 16 10:48:30.306315 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: memory_tracker low_point: 10784612
Jul 16 10:48:30.306340 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemTotal:       12245824 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemFree:          401344 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: MemAvailable:   10784612 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Buffers:          167236 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Cached:          9954172 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapCached:            4 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active:           819620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive:        9933924 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(anon):     683552 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(anon):      904 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Active(file):     136068 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Inactive(file):  9933020 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unevictable:      143596 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mlocked:          142396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapTotal:       8388604 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SwapFree:        8388080 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswap:               248 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Zswapped:             48 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Dirty:            217492 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Writeback:             0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonPages:        775396 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Mapped:           162728 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Shmem:             32460 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Slab:             771512 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SReclaimable:     640056 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SUnreclaim:       131456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: KernelStack:        8004 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: PageTables:         9184 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: SecPageTables:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: NFS_Unstable:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Bounce:                0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: WritebackTmp:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: CommitLimit:    14511516 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Committed_AS:    2202456 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocTotal:   13743895347199 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocUsed:       27680 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: VmallocChunk:          0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Percpu:             4992 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HardwareCorrupted:     0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: AnonHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemHugePages:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: ShmemPmdMapped:        0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FileHugePages:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: FilePmdMapped:         0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Unaccepted:            0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Total:       0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Free:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Rsvd:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: HugePages_Surp:        0
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugepagesize:       2048 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: Hugetlb:               0 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap4k:      288620 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap2M:     9148416 kB
Jul 16 10:48:30.307277 np0000039615 memory_tracker.sh[43726]: DirectMap1G:     5242880 kB
Jul 16 10:48:30.307948 np0000039615 memory_tracker.sh[43709]: ---
Jul 16 10:48:30.319368 np0000039615 memory_tracker.sh[43729]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 10:55:10.881472 np0000039615 memory_tracker.sh[92341]:      71840    1.1          138836      70570   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 10:55:10.881472 np0000039615 memory_tracker.sh[92341]:      80508    1.0          134100      80504   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      80509    1.0          133508      80504   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      76553    1.0          133504      76552   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      76554    1.0          133416      76552   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      90423    1.0          128876          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      42340    1.0          127296          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      79620    0.9          121500      78498   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      79636    0.9          121012      77979   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      79638    0.9          120976      77979   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      79622    0.9          120640      78498   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      77836    0.9          120260      75960   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      77833    0.9          120252      75960   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      90925    0.9          119896          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 10:55:10.881666 np0000039615 memory_tracker.sh[92341]:      17002    0.9          118404          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 10:55:10.881864 np0000039615 memory_tracker.sh[92341]:      72105    0.9          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcw_jrn3h/privsep.sock
Jul 16 10:55:10.881864 np0000039615 memory_tracker.sh[92341]:      74688    0.9          117432          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0fn3opo2/privsep.sock
Jul 16 10:55:10.881864 np0000039615 memory_tracker.sh[92341]:      69287    0.9          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 10:55:10.881864 np0000039615 memory_tracker.sh[92341]:      73835    0.9          111048      73834   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 10:55:10.881864 np0000039615 memory_tracker.sh[92341]:      73836    0.9          110868      73834   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 10:55:10.881864 np0000039615 memory_tracker.sh[92341]:      92135    0.7           91636      92134   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxwgibdx6
Jul 16 10:55:10.881864 np0000039615 memory_tracker.sh[92341]:      92129    0.7           91480      92128   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpezddd81d
Jul 16 10:55:10.881864 np0000039615 memory_tracker.sh[92341]:      92133    0.7           90552      92132   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp05pfa9ag
Jul 16 10:55:10.881990 np0000039615 memory_tracker.sh[92341]:      92131    0.7           88944      92130   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0s1otp7f
Jul 16 10:55:10.881990 np0000039615 memory_tracker.sh[92341]:      92122    0.5           70908      91979   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 10:55:10.881990 np0000039615 memory_tracker.sh[92341]:      11441    0.3           40576      11439   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 10:55:10.881990 np0000039615 memory_tracker.sh[92341]:      79671    0.2           32644          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 10:55:10.881990 np0000039615 memory_tracker.sh[92341]:      91979    0.2           30600      91978   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 16 10:55:10.881990 np0000039615 memory_tracker.sh[92341]:      44832    0.2           28624          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000039615 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039615=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Jul 16 10:55:10.881990 np0000039615 memory_tracker.sh[92341]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 10:55:10.881990 np0000039615 memory_tracker.sh[92341]:      91978    0.2           26816      91977   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 10:55:10.881990 np0000039615 memory_tracker.sh[92341]:      41300    0.2           26288          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:       1280    0.1           20684          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      76552    0.1           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      80504    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      71620    0.1           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      68573    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      83492    0.1           19576          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      73834    0.1           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      46029    0.1           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      46433    0.1           19132          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      41363    0.1           18552          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      83834    0.1           18176      83829   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      83836    0.1           17744      83829   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      36458    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      30047    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:          1    0.1           14248          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 10:55:10.882188 np0000039615 memory_tracker.sh[92341]:      32144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 10:55:10.882422 np0000039615 memory_tracker.sh[92341]:      11439    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 10:55:10.882422 np0000039615 memory_tracker.sh[92341]:        504    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 10:55:10.882422 np0000039615 memory_tracker.sh[92341]:      70035    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 10:55:10.882422 np0000039615 memory_tracker.sh[92341]:      69700    0.0           11448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 10:55:10.882422 np0000039615 memory_tracker.sh[92341]:       1139    0.0           11400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 10:55:10.882422 np0000039615 memory_tracker.sh[92341]:      69698    0.0           10312          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 10:55:10.882422 np0000039615 memory_tracker.sh[92341]:        460    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:      83829    0.0            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:        558    0.0            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:      69773    0.0            8648          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:       1113    0.0            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:        506    0.0            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:       2180    0.0            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:      69085    0.0            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:      29819    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:      76555    0.0            7708      76552   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:        388    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 10:55:10.882559 np0000039615 memory_tracker.sh[92341]:       2360    0.0            7296       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      91976    0.0            6920      91975   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ddbqxaxtxaipvelmwgtdhugntuotaobp ; /usr/bin/python3
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      15439    0.0            6880          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      41303    0.0            6684      41300   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      41304    0.0            6152      41300   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:        543    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:        495    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      92340    0.0            4384      43709   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      40110    0.0            4176          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      40751    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      43709    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      44199    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      17996    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 10:55:10.882728 np0000039615 memory_tracker.sh[92341]:      69369    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:        716    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:        718    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:        967    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:       1140    0.0            3332       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:       5309    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:      40772    0.0            3084          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:        991    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:      40759    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:      29932    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:      92341    0.0            2228      43709   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:      40760    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 10:55:10.882917 np0000039615 memory_tracker.sh[92341]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      92324    0.0            2032      44199   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      92336    0.0            2032       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      18197    0.0            1980      18121   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      40773    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      92130    0.0            1920      92122   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0s1otp7f
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      92132    0.0            1920      92122   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp05pfa9ag
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      18201    0.0            1916      18121   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 10:55:10.883124 np0000039615 memory_tracker.sh[92341]:      91977    0.0            1916      91976   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ddbqxaxtxaipvelmwgtdhugntuotaobp ; /usr/bin/python3
