Aug 11 11:06:59.706159 np0000041587 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 11:06:59.714245 np0000041587 memory_tracker.sh[44211]: [[[
Aug 11 11:06:59.714991 np0000041587 memory_tracker.sh[44226]: Tue Aug 11 11:06:59 UTC 2026
Aug 11 11:06:59.715124 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.715124 np0000041587 memory_tracker.sh[44211]: memory_tracker low_point: 10821048
Aug 11 11:06:59.715172 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemTotal:       12245836 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemFree:          366976 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: MemAvailable:   10820040 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Buffers:          188116 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Cached:          9992172 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapCached:           60 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active:           782132 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive:       10015640 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active(anon):     669832 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive(anon):      720 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Active(file):     112300 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Inactive(file): 10014920 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Unevictable:      144436 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Mlocked:          143236 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapTotal:       8388604 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SwapFree:        8388336 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Zswap:               480 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Zswapped:            204 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Dirty:            215300 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Writeback:             0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: AnonPages:        761920 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Mapped:           162384 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Shmem:             32364 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: KReclaimable:     651528 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Slab:             784728 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SReclaimable:     651528 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SUnreclaim:       133200 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: KernelStack:        7888 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: PageTables:         8860 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: SecPageTables:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: NFS_Unstable:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Bounce:                0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: WritebackTmp:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: CommitLimit:    14511520 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Committed_AS:    2210284 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocTotal:   13743895347199 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocUsed:       27652 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: VmallocChunk:          0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Percpu:             4864 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HardwareCorrupted:     0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: AnonHugePages:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: ShmemHugePages:        0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: ShmemPmdMapped:        0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: FileHugePages:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: FilePmdMapped:         0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Unaccepted:            0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Total:       0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Free:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Rsvd:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: HugePages_Surp:        0
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Hugepagesize:       2048 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: Hugetlb:               0 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap4k:      280428 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap2M:     7059456 kB
Aug 11 11:06:59.715911 np0000041587 memory_tracker.sh[44228]: DirectMap1G:     7340032 kB
Aug 11 11:06:59.716716 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:06:59.726886 np0000041587 memory_tracker.sh[44231]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      90922    1.0          123736          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      80140    0.9          121200      78481   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      80138    0.9          121164      78481   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      80124    0.9          120572      79000   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      80122    0.9          120372      79000   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      78336    0.9          120092      76460   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      78343    0.9          120088      76460   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      91420    0.9          119032          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      42840    0.9          118008          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      72611    0.9          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfibof51n/privsep.sock
Aug 11 11:12:00.171217 np0000041587 memory_tracker.sh[92437]:      75176    0.9          117624          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpthq6oojg/privsep.sock
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:      69780    0.9          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:      74344    0.9          110436      74342   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:      74343    0.9          110248      74342   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:      17364    0.6           75176          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:      11585    0.3           40720      11583   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:      80178    0.2           32648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:      45334    0.2           28348          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041587 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041587=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:        372    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:      41717    0.2           26340          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:       1278    0.1           20608          1   00:01:09        4 inet_csk_accept           /usr/bin/python3
Aug 11 11:12:00.171371 np0000041587 memory_tracker.sh[92437]:      84006    0.1           19716          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      81008    0.1           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      72126    0.1           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      69065    0.1           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      74342    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      77054    0.1           19572          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      46489    0.1           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      41792    0.1           18716          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      46892    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      84333    0.1           16920      84326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      30472    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      36886    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:          1    0.1           14412          0   00:00:20        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      84332    0.1           14244      84326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      32570    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      11583    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 11:12:00.171517 np0000041587 memory_tracker.sh[92437]:      12136    0.1           13276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 11:12:00.171720 np0000041587 memory_tracker.sh[92437]:      70526    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 11:12:00.171720 np0000041587 memory_tracker.sh[92437]:      70191    0.0           11408          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 11:12:00.171720 np0000041587 memory_tracker.sh[92437]:       1137    0.0           11176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 11:12:00.171720 np0000041587 memory_tracker.sh[92437]:      70190    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 11:12:00.171720 np0000041587 memory_tracker.sh[92437]:        543    0.0           10036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 11:12:00.171720 np0000041587 memory_tracker.sh[92437]:      84326    0.0            9796          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 11:12:00.171720 np0000041587 memory_tracker.sh[92437]:      11644    0.0            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:      70263    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:       1111    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:       2178    0.0            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:      69576    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:      30242    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:      12032    0.0            8000          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:      77057    0.0            7772      77054   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:       2360    0.0            7200       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:      15809    0.0            6808          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:      41720    0.0            6728      41717   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:      12084    0.0            6596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 11 11:12:00.171851 np0000041587 memory_tracker.sh[92437]:      41721    0.0            6148      41717   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:        523    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:      92436    0.0            4376      44211   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:      40580    0.0            4252          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:      41179    0.0            3828          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:      44211    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:      44701    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:      69865    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:        696    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:        693    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 11 11:12:00.172024 np0000041587 memory_tracker.sh[92437]:      18358    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:       1138    0.0            3332       1137   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:       5309    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:      41197    0.0            3088          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:        999    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:      41185    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:      30356    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:      92437    0.0            2228      44211   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:       1016    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:      41189    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:      89219    0.0            2032      44701   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:      85995    0.0            2024       5309   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:      18559    0.0            1972      18483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:      41199    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 11 11:12:00.172195 np0000041587 memory_tracker.sh[92437]:      32569    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 11:12:00.172393 np0000041587 memory_tracker.sh[92437]:      18563    0.0            1916      18483   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 11:12:00.172393 np0000041587 memory_tracker.sh[92437]:      18483    0.0            1804      18473   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 11:12:00.172393 np0000041587 memory_tracker.sh[92437]:      41186    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 11 11:12:00.172393 np0000041587 memory_tracker.sh[92437]:      12666    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 11:12:00.172393 np0000041587 memory_tracker.sh[92437]:      18560    0.0            1568      18559   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 11:12:00.172393 np0000041587 memory_tracker.sh[92437]:      30357    0.0            1300      30356   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 11:12:00.172468 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:12:00.172468 np0000041587 memory_tracker.sh[44211]: ]]]
Aug 11 11:12:20.177121 np0000041587 memory_tracker.sh[44211]: [[[
Aug 11 11:12:20.177981 np0000041587 memory_tracker.sh[92650]: Tue Aug 11 11:12:20 UTC 2026
Aug 11 11:12:20.178470 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:12:20.178470 np0000041587 memory_tracker.sh[44211]: memory_tracker low_point: 6142904
Aug 11 11:12:20.178470 np0000041587 memory_tracker.sh[44211]: ---
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: MemTotal:       12245836 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: MemFree:          248116 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: MemAvailable:    6142904 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Buffers:          204556 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Cached:          5639836 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: SwapCached:           60 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Active:          5476092 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Inactive:        5486860 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Active(anon):    5174804 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Inactive(anon):   125708 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Active(file):     301288 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Inactive(file):  5361152 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Unevictable:      145508 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Mlocked:          144308 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: SwapTotal:       8388604 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: SwapFree:        8388336 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Zswap:               492 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Zswapped:            208 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Dirty:             46408 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: Writeback:             0 kB
Aug 11 11:12:20.179218 np0000041587 memory_tracker.sh[92651]: AnonPages:       5264040 kB
