Jul 16 13:36:04.377951 np0000039627 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:36:04.388105 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:04.388894 np0000039627 memory_tracker.sh[43721]: Thu Jul 16 13:36:04 UTC 2026
Jul 16 13:36:04.389019 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:04.443955 np0000039627 memory_tracker.sh[43725]: [iscsid (pid:32103)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:27693)]=901128KB
Jul 16 13:36:04.449450 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:36:24.454214 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:36:24.455995 np0000039627 memory_tracker.sh[47120]: Thu Jul 16 13:36:24 UTC 2026
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 10287076
Jul 16 13:36:24.456242 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemTotal:       12245832 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemFree:          164952 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: MemAvailable:   10287076 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Buffers:          216216 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Cached:          9796916 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapCached:            4 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active:          1288572 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive:        9687580 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(anon):    1139820 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(anon):     1056 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Active(file):     148752 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Inactive(file):  9686524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unevictable:      143596 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mlocked:          142396 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapTotal:       8388604 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SwapFree:        8387824 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswap:               348 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Zswapped:             72 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Dirty:             43180 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Writeback:             0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonPages:       1106740 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Mapped:           195948 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Shmem:            157992 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Slab:             743660 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SReclaimable:     612532 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SUnreclaim:       131128 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: KernelStack:        8736 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: PageTables:        11332 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: SecPageTables:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: NFS_Unstable:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Bounce:                0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: WritebackTmp:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: CommitLimit:    14511520 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Committed_AS:    2944028 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocTotal:   13743895347199 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocUsed:       28528 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: VmallocChunk:          0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Percpu:             5152 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HardwareCorrupted:     0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: AnonHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemHugePages:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: ShmemPmdMapped:        0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FileHugePages:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: FilePmdMapped:         0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Unaccepted:            0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Total:       0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Free:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Rsvd:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: HugePages_Surp:        0
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugepagesize:       2048 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: Hugetlb:               0 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap4k:      284524 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap2M:     8103936 kB
Jul 16 13:36:24.456324 np0000039627 memory_tracker.sh[47121]: DirectMap1G:     6291456 kB
Jul 16 13:36:24.457501 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:36:24.467508 np0000039627 memory_tracker.sh[47123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:      69371    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:       1145    0.0            3300       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:       5316    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:      40732    0.0            3060          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:      40719    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:      29940    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:      92338    0.0            2228      43706   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:      40720    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 16 13:43:04.975205 np0000039627 memory_tracker.sh[92338]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      92259    0.0            2032       5316   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      92329    0.0            2024      44193   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      18203    0.0            1980      18127   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      40731    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      32102    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      91984    0.0            1920      91983   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dnfnstgyhgsuklnlduhpgpvlkbuefxse ; /usr/bin/python3
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      92120    0.0            1916      92116   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpljdhn0v6
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      92126    0.0            1916      92116   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8jmw8c2j
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      18207    0.0            1912      18127   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      91982    0.0            1912       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dnfnstgyhgsuklnlduhpgpvlkbuefxse ; /usr/bin/python3' && sleep 0
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      92122    0.0            1912      92116   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk0yf66bg
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      92124    0.0            1912      92116   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8d2_45wn
Jul 16 13:43:04.975411 np0000039627 memory_tracker.sh[92338]:      18127    0.0            1804      18117   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 13:43:04.975658 np0000039627 memory_tracker.sh[92338]:      40717    0.0            1696          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 16 13:43:04.975658 np0000039627 memory_tracker.sh[92338]:      12298    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 13:43:04.975658 np0000039627 memory_tracker.sh[92338]:      18204    0.0            1568      18203   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 13:43:04.975658 np0000039627 memory_tracker.sh[92338]:      29941    0.0            1304      29940   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:43:04.975719 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:43:04.975719 np0000039627 memory_tracker.sh[43706]: ]]]
Jul 16 13:43:24.979446 np0000039627 memory_tracker.sh[43706]: [[[
Jul 16 13:43:24.980248 np0000039627 memory_tracker.sh[92362]: Thu Jul 16 13:43:24 UTC 2026
Jul 16 13:43:24.980374 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:43:24.980374 np0000039627 memory_tracker.sh[43706]: memory_tracker low_point: 5813256
Jul 16 13:43:24.980374 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: MemTotal:       12245832 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: MemFree:          235364 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: MemAvailable:    5813256 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Buffers:          233296 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Cached:          5318664 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: SwapCached:            4 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Active:          6047408 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Inactive:        4951420 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Active(anon):    5502140 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Inactive(anon):   126084 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Active(file):     545268 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Inactive(file):  4825336 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Unevictable:      144760 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Mlocked:          143560 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: SwapTotal:       8388604 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: SwapFree:        8387824 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Zswap:               348 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Zswapped:             72 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Dirty:             16412 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Writeback:             0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: AnonPages:       5591628 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Mapped:           274696 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Shmem:            161464 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: KReclaimable:     532972 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Slab:             674436 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: SReclaimable:     532972 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: SUnreclaim:       141464 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: KernelStack:       14352 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: PageTables:        29488 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: SecPageTables:         0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: NFS_Unstable:          0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Bounce:                0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: WritebackTmp:          0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: CommitLimit:    14511520 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Committed_AS:   11194576 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: VmallocTotal:   13743895347199 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: VmallocUsed:       34124 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: VmallocChunk:          0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Percpu:             5536 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: HardwareCorrupted:     0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: AnonHugePages:         0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: ShmemHugePages:        0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: ShmemPmdMapped:        0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: FileHugePages:         0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: FilePmdMapped:         0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Unaccepted:            0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: HugePages_Total:       0
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: HugePages_Free:        0
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: HugePages_Rsvd:        0
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: HugePages_Surp:        0
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Hugepagesize:       2048 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: Hugetlb:               0 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: DirectMap4k:      290668 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: DirectMap2M:     8097792 kB
Jul 16 13:43:24.981051 np0000039627 memory_tracker.sh[92363]: DirectMap1G:     6291456 kB
Jul 16 13:43:24.981925 np0000039627 memory_tracker.sh[43706]: ---
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:      43056    6.2          768796          1   00:00:54      139 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:      71620    1.8          221580      71619   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:      71621    1.7          214804      71619   00:00:17       11 -                         neutron-apiuWSGI worker 2
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:      91931    1.4          182764      89924   00:00:11        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:      73763    1.4          182712      73074   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:      79555    1.4          174828          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:      73532    1.4          173144      72115   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:      73550    1.4          173144      72115   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:      83504    1.3          169852      83502   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 16 13:43:24.994157 np0000039627 memory_tracker.sh[92365]:      83503    1.3          169688      83502   00:00:17        5 ep_poll                   manila-apiuWSGI worker 1
Jul 16 13:43:24.994486 np0000039627 memory_tracker.sh[92365]:      73500    1.3          168080      72591   00:00:00       13 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 13:43:24.994486 np0000039627 memory_tracker.sh[92365]:      68531    1.3          161768      68529   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 16 13:43:24.994486 np0000039627 memory_tracker.sh[92365]:      68530    1.3          160912      68529   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 16 13:43:24.994486 np0000039627 memory_tracker.sh[92365]:      89924    1.2          152184          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 16 13:43:24.994486 np0000039627 memory_tracker.sh[92365]:      45976    1.1          145768      45975   00:00:35        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 13:43:24.994486 np0000039627 memory_tracker.sh[92365]:      45977    1.1          145708      45975   00:00:35        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 13:43:24.994486 np0000039627 memory_tracker.sh[92365]:      77175    1.1          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 16 13:43:24.994486 np0000039627 memory_tracker.sh[92365]:      71803    1.1          138880      70570   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 13:43:24.994486 np0000039627 memory_tracker.sh[92365]:      18117    1.1          137768          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 13:43:24.994486 np0000039627 memory_tracker.sh[92365]:      80515    1.0          134248      80511   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      80516    1.0          134164      80511   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      17000    1.0          134152          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      76549    1.0          133448      76548   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      76550    1.0          133292      76548   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      90422    1.0          128192          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      42338    1.0          127280          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      79617    0.9          121508      78493   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      79615    0.9          121056      78493   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      79633    0.9          121028      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      79631    0.9          121012      77974   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      77855    0.9          120316      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      77875    0.9          120296      75956   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 16 13:43:24.994679 np0000039627 memory_tracker.sh[92365]:      90922    0.9          119924          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 16 13:43:24.994876 np0000039627 memory_tracker.sh[92365]:      72105    0.9          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvrafu66o/privsep.sock
Jul 16 13:43:24.994876 np0000039627 memory_tracker.sh[92365]:      74682    0.9          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpq4cieo8g/privsep.sock
Jul 16 13:43:24.994876 np0000039627 memory_tracker.sh[92365]:      69286    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 13:43:24.994876 np0000039627 memory_tracker.sh[92365]:      73845    0.9          110704      73844   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 16 13:43:24.994876 np0000039627 memory_tracker.sh[92365]:      73846    0.9          110616      73844   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 16 13:43:24.994876 np0000039627 memory_tracker.sh[92365]:      92127    0.7           94484      92126   00:00:07        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8jmw8c2j
