Aug 05 22:30:56.115748 np0000041109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 22:30:56.123476 np0000041109 memory_tracker.sh[43729]: [[[
Aug 05 22:30:56.124191 np0000041109 memory_tracker.sh[43744]: Wed Aug  5 22:30:56 UTC 2026
Aug 05 22:30:56.124309 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: memory_tracker low_point: 10807212
Aug 05 22:30:56.124332 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemTotal:       12245832 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemFree:          312132 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: MemAvailable:   10806204 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Buffers:          172416 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Cached:         10058000 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapCached:            4 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active:           824048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive:       10025652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(anon):     670928 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(anon):      808 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Active(file):     153120 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Inactive(file): 10024844 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unevictable:      143596 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mlocked:          142396 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapTotal:       8388604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SwapFree:        8388336 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswap:               308 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Zswapped:             68 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Dirty:            163912 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Writeback:             0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonPages:        763224 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Mapped:           155064 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Shmem:             32592 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Slab:             774636 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SReclaimable:     641984 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SUnreclaim:       132652 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: KernelStack:        7880 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: PageTables:         8988 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: SecPageTables:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: NFS_Unstable:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Bounce:                0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: WritebackTmp:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: CommitLimit:    14511520 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Committed_AS:    2186432 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocTotal:   13743895347199 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocUsed:       27604 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: VmallocChunk:          0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Percpu:             5056 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HardwareCorrupted:     0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: AnonHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemHugePages:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: ShmemPmdMapped:        0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FileHugePages:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: FilePmdMapped:         0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Unaccepted:            0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Total:       0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Free:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Rsvd:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: HugePages_Surp:        0
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugepagesize:       2048 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: Hugetlb:               0 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap4k:      292716 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap2M:     7047168 kB
Aug 05 22:30:56.125007 np0000041109 memory_tracker.sh[43745]: DirectMap1G:     7340032 kB
Aug 05 22:30:56.125936 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:30:56.135997 np0000041109 memory_tracker.sh[43749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:38:36.734497 np0000041109 memory_tracker.sh[92358]: Hugepagesize:       2048 kB
Aug 05 22:38:36.734497 np0000041109 memory_tracker.sh[92358]: Hugetlb:               0 kB
Aug 05 22:38:36.734497 np0000041109 memory_tracker.sh[92358]: DirectMap4k:      292716 kB
Aug 05 22:38:36.734497 np0000041109 memory_tracker.sh[92358]: DirectMap2M:     7047168 kB
Aug 05 22:38:36.734497 np0000041109 memory_tracker.sh[92358]: DirectMap1G:     7340032 kB
Aug 05 22:38:36.735458 np0000041109 memory_tracker.sh[43729]: ---
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      43079    6.2          766320          1   00:01:07      142 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      71500    1.9          236592      71499   00:00:37       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      71501    1.9          235308      71499   00:00:35       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      16988    1.5          189288          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      73707    1.4          183028      72956   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      79432    1.4          179560          1   00:00:06       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      73483    1.3          168076      71992   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      73465    1.3          168072      71992   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      68450    1.3          164800      68448   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      68449    1.3          164000      68448   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Aug 05 22:38:36.746710 np0000041109 memory_tracker.sh[92360]:      83377    1.3          163988      83376   00:00:17        5 ep_poll                   manila-apiuWSGI worker 1
Aug 05 22:38:36.747061 np0000041109 memory_tracker.sh[92360]:      83378    1.3          163308      83376   00:00:17        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Aug 05 22:38:36.747061 np0000041109 memory_tracker.sh[92360]:      73164    1.3          162912      72472   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 22:38:36.747061 np0000041109 memory_tracker.sh[92360]:      46060    1.1          146876      46059   00:01:04        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 22:38:36.747061 np0000041109 memory_tracker.sh[92360]:      46061    1.1          146448      46059   00:01:04        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 22:38:36.747061 np0000041109 memory_tracker.sh[92360]:      18097    1.1          140948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 22:38:36.747061 np0000041109 memory_tracker.sh[92360]:      77053    1.1          139180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 22:38:36.747061 np0000041109 memory_tracker.sh[92360]:      71721    1.1          139064      70450   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 22:38:36.747061 np0000041109 memory_tracker.sh[92360]:      80381    1.1          135176      80377   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 05 22:38:36.747061 np0000041109 memory_tracker.sh[92360]:      80382    1.0          134648      80377   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 22:38:36.747061 np0000041109 memory_tracker.sh[92360]:      76427    1.0          133580      76426   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      76428    1.0          133468      76426   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      90298    1.0          130696          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      79509    1.0          129772      77852   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      77671    1.0          125496      75834   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      79495    1.0          123444      78371   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      79493    1.0          123192      78371   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      90798    0.9          121356          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      79511    0.9          121040      77852   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      77674    0.9          120108      75834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      69167    0.9          118312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 22:38:36.747263 np0000041109 memory_tracker.sh[92360]:      71986    0.9          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpswyyzr5z/privsep.sock
Aug 05 22:38:36.747464 np0000041109 memory_tracker.sh[92360]:      74561    0.9          117568          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphgp6pkey/privsep.sock
Aug 05 22:38:36.747464 np0000041109 memory_tracker.sh[92360]:      42361    0.9          117348          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 22:38:36.747464 np0000041109 memory_tracker.sh[92360]:      73710    0.9          111576      73706   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 22:38:36.747464 np0000041109 memory_tracker.sh[92360]:      73711    0.9          110824      73706   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 22:38:36.747464 np0000041109 memory_tracker.sh[92360]:      91982    0.8          106488      91981   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp51896stp
Aug 05 22:38:36.747464 np0000041109 memory_tracker.sh[92360]:      91988    0.8          106340      91987   00:00:09        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8t6qsfty
Aug 05 22:38:36.747464 np0000041109 memory_tracker.sh[92360]:      91986    0.8          103288      91985   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt4_9ifxq
Aug 05 22:38:36.747464 np0000041109 memory_tracker.sh[92360]:      91984    0.8          102440      91983   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz4xjerh9
Aug 05 22:38:36.747464 np0000041109 memory_tracker.sh[92360]:      91977    0.6           73704      91848   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 05 22:38:36.747625 np0000041109 memory_tracker.sh[92360]:      11435    0.3           40636      11433   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:38:36.747625 np0000041109 memory_tracker.sh[92360]:      79544    0.2           32576          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 22:38:36.747625 np0000041109 memory_tracker.sh[92360]:      91848    0.2           30540      91847   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 05 22:38:36.747625 np0000041109 memory_tracker.sh[92360]:      44898    0.2           28488          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041109 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041109=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Aug 05 22:38:36.747625 np0000041109 memory_tracker.sh[92360]:      91847    0.2           27424      91846   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 22:38:36.747625 np0000041109 memory_tracker.sh[92360]:        378    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 22:38:36.747625 np0000041109 memory_tracker.sh[92360]:      41321    0.2           26408          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 05 22:38:36.747625 np0000041109 memory_tracker.sh[92360]:      46462    0.1           24268          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 22:38:36.747625 np0000041109 memory_tracker.sh[92360]:       1284    0.1           20764          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 05 22:38:36.747625 np0000041109 memory_tracker.sh[92360]:      92341    0.1           19916      79432   00:00:03        8 do_poll.constprop.0       qemu-img convert -t none -O raw -f qcow2 /opt/stack/data/nova/instances/_base/a6d9be7ceb33f87d4ecc66091e7b567cb8c39db3.part /opt/stack/data/nova/instances/_base/a6d9be7ceb33f87d4ecc66091e7b567cb8c39db3.converted
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      80377    0.1           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      71499    0.1           19680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      76426    0.1           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      68448    0.1           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      83376    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      73706    0.1           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      46059    0.1           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      83703    0.1           18624      83696   00:00:07       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      41384    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      83702    0.1           18112      83696   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      69914    0.1           15988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      36445    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      30038    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:          1    0.1           14248          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 05 22:38:36.747799 np0000041109 memory_tracker.sh[92360]:      32131    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 22:38:36.748043 np0000041109 memory_tracker.sh[92360]:      11433    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 22:38:36.748043 np0000041109 memory_tracker.sh[92360]:        482    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 22:38:36.748043 np0000041109 memory_tracker.sh[92360]:      69579    0.1           12876          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 22:38:36.748043 np0000041109 memory_tracker.sh[92360]:       1140    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 22:38:36.748043 np0000041109 memory_tracker.sh[92360]:      69578    0.0           10460          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 22:38:36.748043 np0000041109 memory_tracker.sh[92360]:      69650    0.0           10248          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:        535    0.0            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:        847    0.0            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:      83696    0.0            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:       1114    0.0            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:      68965    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:        484    0.0            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:       2184    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:      29809    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:      76429    0.0            7768      76426   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:       2363    0.0            7592       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:        387    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:      15426    0.0            6964          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 22:38:36.748179 np0000041109 memory_tracker.sh[92360]:      91845    0.0            6940      91844   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yivmbwyyypllgvslifdrwdfrqxopodyg ; /usr/bin/python3
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:      41324    0.0            6724      41321   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:      41325    0.0            6144      41321   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:        522    0.0            5784          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:      92359    0.0            4380      43729   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:      40234    0.0            4204          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:      40834    0.0            3832          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 05 22:38:36.748399 np0000041109 memory_tracker.sh[92360]:      43729    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
