Jun 05 05:21:36.724765 np0000036699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jun 05 05:21:36.732594 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:36.733313 np0000036699 memory_tracker.sh[44297]: Fri Jun  5 05:21:36 UTC 2026
Jun 05 05:21:36.733443 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:36.788719 np0000036699 memory_tracker.sh[44301]: [iscsid (pid:32611)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:28248)]=901128KB
Jun 05 05:21:36.793930 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:21:56.798701 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:21:56.799377 np0000036699 memory_tracker.sh[48128]: Fri Jun  5 05:21:56 UTC 2026
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 10334928
Jun 05 05:21:56.799524 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemTotal:       12245836 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemFree:          235284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: MemAvailable:   10334928 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Buffers:          187332 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Cached:          9776704 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapCached:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active:          1258840 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive:        9635308 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(anon):    1107080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(anon):      888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Active(file):     151760 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Inactive(file):  9634420 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unevictable:      143596 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mlocked:          142396 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapTotal:       8388604 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SwapFree:        8388080 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswap:               336 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Zswapped:             68 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Dirty:             24896 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Writeback:            44 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonPages:       1073448 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Mapped:           198796 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Shmem:            157996 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Slab:             773192 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SReclaimable:     639340 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SUnreclaim:       133852 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: KernelStack:        8640 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: PageTables:        11284 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: SecPageTables:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: NFS_Unstable:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Bounce:                0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: WritebackTmp:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: CommitLimit:    14511520 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Committed_AS:    2845868 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocTotal:   13743895347199 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocUsed:       28132 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: VmallocChunk:          0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Percpu:             5056 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HardwareCorrupted:     0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: AnonHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemHugePages:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: ShmemPmdMapped:        0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FileHugePages:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: FilePmdMapped:         0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Unaccepted:            0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Total:       0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Free:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Rsvd:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: HugePages_Surp:        0
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugepagesize:       2048 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: Hugetlb:               0 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap4k:      286572 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap2M:     8101888 kB
Jun 05 05:21:56.800191 np0000036699 memory_tracker.sh[48130]: DirectMap1G:     6291456 kB
Jun 05 05:21:56.801103 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:21:56.811449 np0000036699 memory_tracker.sh[48132]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:24:16.905496 np0000036699 memory_tracker.sh[74188]:        848    0.0            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jun 05 05:24:16.905496 np0000036699 memory_tracker.sh[74188]:      65996    0.0            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jun 05 05:24:16.905496 np0000036699 memory_tracker.sh[74188]:        540    0.0            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:        863    0.0            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:       1340    0.0            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:      69393    0.0            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:        415    0.0            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:      30334    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:      70077    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:        381    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:       2852    0.0            7112       2842   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:       2876    0.0            6888       2875   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yuulqvsmxopntjlpgbiqkbgahfynhwlt ; /usr/bin/python3
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:      41795    0.0            6872      41792   00:00:00        1 ep_poll                   smbd: notifyd .
Jun 05 05:24:16.905654 np0000036699 memory_tracker.sh[74188]:      41796    0.0            6292      41792   00:00:00        1 ep_poll                   smbd: cleanupd
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:      15788    0.0            6120          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:        523    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:        407    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:      74187    0.0            4356      44284   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:      40654    0.0            4280          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:      41255    0.0            3848          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:      74178    0.0            3704      74177   00:00:00        1 pipe_read                 bash -x
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:      44284    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:      44771    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:      69677    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:      18344    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jun 05 05:24:16.905826 np0000036699 memory_tracker.sh[74188]:        707    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:        706    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:       1636    0.0            3316       1635   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:      41276    0.0            3108          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:       5743    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:       1011    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:      41263    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:      30448    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:      74188    0.0            2220      44284   00:00:00        1 pipe_read                 grep -v ]$
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:      74177    0.0            2172       2881   00:00:00        1 sigsuspend                timeout 60 bash -x
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:      41266    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:      67186    0.0            2032       5743   00:00:00        1 hrtimer_nanosleep         sleep 60
Jun 05 05:24:16.906030 np0000036699 memory_tracker.sh[74188]:      67945    0.0            2028      44771   00:00:00        1 hrtimer_nanosleep         sleep 20
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:      18545    0.0            1980      18469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:      42018    0.0            1976      39288   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:      41274    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:       2877    0.0            1920       2876   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yuulqvsmxopntjlpgbiqkbgahfynhwlt ; /usr/bin/python3
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:       2879    0.0            1916       2878   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:      18549    0.0            1916      18469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:      32610    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:       2875    0.0            1908       2852   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yuulqvsmxopntjlpgbiqkbgahfynhwlt ; /usr/bin/python3' && sleep 0
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:      18469    0.0            1808      18459   00:00:00        1 do_select                 erl_child_setup 65536
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:      41261    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:      12652    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:      18546    0.0            1568      18545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jun 05 05:24:16.906252 np0000036699 memory_tracker.sh[74188]:      30449    0.0            1300      30448   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jun 05 05:24:16.906447 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:24:16.961625 np0000036699 memory_tracker.sh[74190]: [iscsid (pid:32611)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:69595)]=901652KB
Jun 05 05:24:16.967354 np0000036699 memory_tracker.sh[44284]: ]]]
Jun 05 05:24:36.972787 np0000036699 memory_tracker.sh[44284]: [[[
Jun 05 05:24:36.973533 np0000036699 memory_tracker.sh[80215]: Fri Jun  5 05:24:36 UTC 2026
Jun 05 05:24:36.973673 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:24:36.973673 np0000036699 memory_tracker.sh[44284]: memory_tracker low_point: 7258928
Jun 05 05:24:36.973673 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: MemTotal:       12245836 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: MemFree:          336848 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: MemAvailable:    7258928 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Buffers:          176568 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Cached:          6679864 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: SwapCached:            0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Active:          4322768 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Inactive:        6511396 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Active(anon):    4031800 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Inactive(anon):   126000 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Active(file):     290968 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Inactive(file):  6385396 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Unevictable:      144764 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Mlocked:          143564 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: SwapTotal:       8388604 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: SwapFree:        8388080 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Zswap:               348 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Zswapped:             72 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Dirty:             24008 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Writeback:             8 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: AnonPages:       4122500 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Mapped:           222384 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Shmem:            160204 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: KReclaimable:     571592 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Slab:             710784 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: SReclaimable:     571592 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: SUnreclaim:       139192 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: KernelStack:       12212 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: PageTables:        23636 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: SecPageTables:         0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: NFS_Unstable:          0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Bounce:                0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: WritebackTmp:          0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: CommitLimit:    14511520 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Committed_AS:    8436916 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: VmallocTotal:   13743895347199 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: VmallocUsed:       31600 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: VmallocChunk:          0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Percpu:             5344 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: HardwareCorrupted:     0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: AnonHugePages:         0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: ShmemHugePages:        0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: ShmemPmdMapped:        0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: FileHugePages:         0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: FilePmdMapped:         0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Unaccepted:            0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: HugePages_Total:       0
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: HugePages_Free:        0
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: HugePages_Rsvd:        0
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: HugePages_Surp:        0
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Hugepagesize:       2048 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: Hugetlb:               0 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: DirectMap4k:      288620 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: DirectMap2M:     9148416 kB
Jun 05 05:24:36.974363 np0000036699 memory_tracker.sh[80216]: DirectMap1G:     5242880 kB
Jun 05 05:24:36.975157 np0000036699 memory_tracker.sh[44284]: ---
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:      43634    5.7          709664          1   00:00:35       93 do_poll.constprop.0       /usr/sbin/mysqld
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:      71923    1.7          215328      71922   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:      71924    1.6          208088      71922   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:      73981    1.4          180968      73367   00:00:01       11 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:      73802    1.4          174132      72407   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:      79836    1.3          169232          1   00:00:01        3 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:      73900    1.3          166676      72887   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:      68839    1.3          159540      68838   00:00:02        7 -                         nova-apiuWSGI worker 1
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:      68840    1.2          158800      68838   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jun 05 05:24:36.987505 np0000036699 memory_tracker.sh[80218]:      70821    1.2          147324          1   00:00:01       11 do_poll.constprop.0       neutron-ovn-metadata-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-metadata-agent --config-file /etc/neutron/neutron_ovn_metadata_agent.ini)
Jun 05 05:24:36.988151 np0000036699 memory_tracker.sh[80218]:      46553    1.1          143288      46551   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jun 05 05:24:36.988151 np0000036699 memory_tracker.sh[80218]:      46552    1.1          142764      46551   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jun 05 05:24:36.988151 np0000036699 memory_tracker.sh[80218]:      18459    1.1          139108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jun 05 05:24:36.988151 np0000036699 memory_tracker.sh[80218]:      77455    1.1          138320          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jun 05 05:24:36.988151 np0000036699 memory_tracker.sh[80218]:      76831    1.0          129936      76829   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
