Jul 08 18:33:05.671799 np0000039146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 18:33:05.679432 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:05.680140 np0000039146 memory_tracker.sh[43854]: Wed Jul  8 18:33:05 UTC 2026
Jul 08 18:33:05.680260 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:05.734670 np0000039146 memory_tracker.sh[43858]: [iscsid (pid:32231)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:27699)]=901124KB
Jul 08 18:33:05.739659 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:33:25.745704 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:33:25.746418 np0000039146 memory_tracker.sh[47402]: Wed Jul  8 18:33:25 UTC 2026
Jul 08 18:33:25.746715 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 10296756
Jul 08 18:33:25.746741 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemTotal:       12245836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemFree:          153612 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: MemAvailable:   10296756 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Buffers:          237624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Cached:          9790164 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapCached:            4 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active:          1386744 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive:        9592948 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(anon):    1128920 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(anon):      836 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Active(file):     257824 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Inactive(file):  9592112 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unevictable:      143592 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mlocked:          142392 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapTotal:       8388604 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SwapFree:        8388336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswap:               336 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Zswapped:             68 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Dirty:             50852 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Writeback:             0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonPages:       1095696 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Mapped:           197936 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Shmem:            157992 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Slab:             750452 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SReclaimable:     618892 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SUnreclaim:       131560 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: KernelStack:        8624 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: PageTables:        11172 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: SecPageTables:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: NFS_Unstable:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Bounce:                0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: WritebackTmp:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: CommitLimit:    14511520 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Committed_AS:    2923220 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocTotal:   13743895347199 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocUsed:       28360 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: VmallocChunk:          0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Percpu:             5056 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HardwareCorrupted:     0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: AnonHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemHugePages:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: ShmemPmdMapped:        0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FileHugePages:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: FilePmdMapped:         0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Unaccepted:            0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Total:       0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Free:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Rsvd:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: HugePages_Surp:        0
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugepagesize:       2048 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: Hugetlb:               0 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap4k:      280428 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap2M:     8108032 kB
Jul 08 18:33:25.747546 np0000039146 memory_tracker.sh[47403]: DirectMap1G:     6291456 kB
Jul 08 18:33:25.748378 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:33:25.759586 np0000039146 memory_tracker.sh[47405]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:37:46.104764 np0000039146 memory_tracker.sh[92026]:      68616    0.1           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 18:37:46.104764 np0000039146 memory_tracker.sh[92026]:      71665    0.1           19612          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 18:37:46.104764 np0000039146 memory_tracker.sh[92026]:      83537    0.1           19572          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 18:37:46.104764 np0000039146 memory_tracker.sh[92026]:      46153    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 18:37:46.104764 np0000039146 memory_tracker.sh[92026]:      41494    0.1           18596          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:      46556    0.1           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:      83875    0.1           17136      83868   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:      30132    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:      36544    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:      83874    0.1           14248      83868   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:          1    0.1           14180          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:      32231    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:      11339    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:        477    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:      70081    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 18:37:46.104951 np0000039146 memory_tracker.sh[92026]:       1042    0.0           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 18:37:46.105105 np0000039146 memory_tracker.sh[92026]:      69746    0.0           11436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 18:37:46.105105 np0000039146 memory_tracker.sh[92026]:      69745    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 18:37:46.105105 np0000039146 memory_tracker.sh[92026]:        839    0.0            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 18:37:46.105105 np0000039146 memory_tracker.sh[92026]:      83868    0.0            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 18:37:46.105105 np0000039146 memory_tracker.sh[92026]:        533    0.0            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 18:37:46.105105 np0000039146 memory_tracker.sh[92026]:      69819    0.0            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 18:37:46.105105 np0000039146 memory_tracker.sh[92026]:        854    0.0            8308          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:      69132    0.0            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:        479    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:       2085    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:      29903    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:      76597    0.0            7636      76594   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:        387    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:       2262    0.0            7344       2252   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:      92017    0.0            6920      92016   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yexbhagrlmlakvgaohtrhuvdworiltxf ; /usr/bin/python3
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:      41434    0.0            6744      41431   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:      15340    0.0            6628          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:      41435    0.0            6124      41431   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:        516    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 18:37:46.105229 np0000039146 memory_tracker.sh[92026]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:      92025    0.0            4376      43839   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:      40347    0.0            4340          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:      40946    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:      43839    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:      44326    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:      69416    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:      17953    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:       1043    0.0            3312       1042   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:      40963    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:       5212    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 18:37:46.105433 np0000039146 memory_tracker.sh[92026]:        998    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:       1000    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      40954    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      30017    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      92026    0.0            2220      43839   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      40956    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      88792    0.0            2036      44326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      89155    0.0            2028       5212   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      18154    0.0            2012      18078   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      40964    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      92018    0.0            1920      92017   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yexbhagrlmlakvgaohtrhuvdworiltxf ; /usr/bin/python3
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      18158    0.0            1916      18078   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      92016    0.0            1912       2262   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yexbhagrlmlakvgaohtrhuvdworiltxf ; /usr/bin/python3' && sleep 0
Jul 08 18:37:46.105596 np0000039146 memory_tracker.sh[92026]:      32230    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 18:37:46.105791 np0000039146 memory_tracker.sh[92026]:      18078    0.0            1804      18068   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 18:37:46.105791 np0000039146 memory_tracker.sh[92026]:      40950    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Jul 08 18:37:46.105791 np0000039146 memory_tracker.sh[92026]:      12195    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 18:37:46.105791 np0000039146 memory_tracker.sh[92026]:      18155    0.0            1568      18154   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 18:37:46.105791 np0000039146 memory_tracker.sh[92026]:      30018    0.0            1300      30017   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 18:37:46.105853 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:37:46.105853 np0000039146 memory_tracker.sh[43839]: ]]]
Jul 08 18:38:06.109534 np0000039146 memory_tracker.sh[43839]: [[[
Jul 08 18:38:06.110536 np0000039146 memory_tracker.sh[92186]: Wed Jul  8 18:38:06 UTC 2026
Jul 08 18:38:06.110683 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:38:06.110683 np0000039146 memory_tracker.sh[43839]: memory_tracker low_point: 5927168
Jul 08 18:38:06.110683 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: MemTotal:       12245836 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: MemFree:          155988 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: MemAvailable:    5926672 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Buffers:          179652 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Cached:          5551072 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: SwapCached:            4 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Active:          5742412 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Inactive:        5294124 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Active(anon):    5361048 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Inactive(anon):   126100 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Active(file):     381364 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Inactive(file):  5168024 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Unevictable:      144772 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Mlocked:          143572 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: SwapTotal:       8388604 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: SwapFree:        8388336 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Zswap:               336 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Zswapped:             68 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Dirty:             46348 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Writeback:             0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: AnonPages:       5450660 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Mapped:           251916 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Shmem:            161452 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: KReclaimable:     546980 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Slab:             687412 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: SReclaimable:     546980 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: SUnreclaim:       140432 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: KernelStack:       14128 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: PageTables:        28980 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: SecPageTables:         0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: NFS_Unstable:          0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Bounce:                0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: WritebackTmp:          0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: CommitLimit:    14511520 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Committed_AS:   10868392 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: VmallocTotal:   13743895347199 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: VmallocUsed:       33860 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: VmallocChunk:          0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Percpu:             5440 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: HardwareCorrupted:     0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: AnonHugePages:         0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: ShmemHugePages:        0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: ShmemPmdMapped:        0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: FileHugePages:         0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: FilePmdMapped:         0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Unaccepted:            0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: HugePages_Total:       0
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: HugePages_Free:        0
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: HugePages_Rsvd:        0
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: HugePages_Surp:        0
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Hugepagesize:       2048 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: Hugetlb:               0 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: DirectMap4k:      282476 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: DirectMap2M:     9154560 kB
Jul 08 18:38:06.111187 np0000039146 memory_tracker.sh[92187]: DirectMap1G:     5242880 kB
Jul 08 18:38:06.111999 np0000039146 memory_tracker.sh[43839]: ---
Jul 08 18:38:06.124683 np0000039146 memory_tracker.sh[92189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 18:38:06.124683 np0000039146 memory_tracker.sh[92189]:      43189    6.0          736068          1   00:00:39      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 18:38:06.124683 np0000039146 memory_tracker.sh[92189]:      71666    1.7          218208      71665   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 08 18:38:06.124683 np0000039146 memory_tracker.sh[92189]:      71667    1.7          212436      71665   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
