Aug 07 14:36:29.740646 np0000041308 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 14:36:29.750613 np0000041308 memory_tracker.sh[43830]: [[[
Aug 07 14:36:29.751474 np0000041308 memory_tracker.sh[43845]: Fri Aug  7 14:36:29 UTC 2026
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: memory_tracker low_point: 10830480
Aug 07 14:36:29.751630 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemTotal:       12245832 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemFree:          332964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: MemAvailable:   10830480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Buffers:          213244 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Cached:         10048508 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapCached:            4 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active:           814484 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive:       10068020 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(anon):     672128 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(anon):      964 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Active(file):     142356 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Inactive(file): 10067056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unevictable:      143596 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mlocked:          142396 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapTotal:       8388604 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SwapFree:        8388080 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswap:               308 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Zswapped:             68 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Dirty:             92632 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Writeback:             0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonPages:        764444 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Mapped:           157788 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Shmem:             32480 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Slab:             742672 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SReclaimable:     613980 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SUnreclaim:       128692 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: KernelStack:        7824 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: PageTables:         8852 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: SecPageTables:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: NFS_Unstable:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Bounce:                0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: WritebackTmp:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: CommitLimit:    14511520 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Committed_AS:    2214544 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocTotal:   13743895347199 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocUsed:       27652 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: VmallocChunk:          0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Percpu:             5056 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HardwareCorrupted:     0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: AnonHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemHugePages:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: ShmemPmdMapped:        0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FileHugePages:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: FilePmdMapped:         0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Unaccepted:            0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Total:       0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Free:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Rsvd:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: HugePages_Surp:        0
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugepagesize:       2048 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: Hugetlb:               0 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap4k:      270188 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap2M:     7069696 kB
Aug 07 14:36:29.752379 np0000041308 memory_tracker.sh[43847]: DirectMap1G:     7340032 kB
Aug 07 14:36:29.754115 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:36:29.764662 np0000041308 memory_tracker.sh[43850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 14:44:30.312864 np0000041308 memory_tracker.sh[92529]:      42416    0.9          117956          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 14:44:30.313066 np0000041308 memory_tracker.sh[92529]:      72193    0.9          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpudpes78h/privsep.sock
Aug 07 14:44:30.313066 np0000041308 memory_tracker.sh[92529]:      74757    0.9          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpwbzz0ke4/privsep.sock
Aug 07 14:44:30.313066 np0000041308 memory_tracker.sh[92529]:      69366    0.9          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 14:44:30.313066 np0000041308 memory_tracker.sh[92529]:      73925    0.9          110588      73924   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 07 14:44:30.313066 np0000041308 memory_tracker.sh[92529]:      73926    0.9          110568      73924   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 07 14:44:30.313066 np0000041308 memory_tracker.sh[92529]:      92268    0.8           98652      92267   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfj122wxl
Aug 07 14:44:30.313066 np0000041308 memory_tracker.sh[92529]:      92272    0.7           95016      92271   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptmnnm8bw
Aug 07 14:44:30.313066 np0000041308 memory_tracker.sh[92529]:      92270    0.7           94736      92269   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz1xg16oi
Aug 07 14:44:30.313196 np0000041308 memory_tracker.sh[92529]:      92266    0.7           94724      92265   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp69k6fxhq
Aug 07 14:44:30.313196 np0000041308 memory_tracker.sh[92529]:      92259    0.5           70808      92128   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 07 14:44:30.313196 np0000041308 memory_tracker.sh[92529]:      11429    0.3           40524      11427   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:44:30.313196 np0000041308 memory_tracker.sh[92529]:      79807    0.2           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 14:44:30.313196 np0000041308 memory_tracker.sh[92529]:      92128    0.2           30552      92127   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 07 14:44:30.313196 np0000041308 memory_tracker.sh[92529]:      44955    0.2           28220          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041308 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041308=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 07 14:44:30.313196 np0000041308 memory_tracker.sh[92529]:        373    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 14:44:30.313196 np0000041308 memory_tracker.sh[92529]:      92127    0.2           26772      92126   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 14:44:30.313196 np0000041308 memory_tracker.sh[92529]:      41375    0.2           26320          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:       1277    0.1           20612          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      71706    0.1           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      80633    0.1           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      73924    0.1           19612          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      76680    0.1           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      68654    0.1           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      83633    0.1           19592          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      46105    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      46509    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      41438    0.1           18508          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      83961    0.1           18212      83954   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      83959    0.1           17776      83954   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      30095    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      36492    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:          1    0.1           14260          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 07 14:44:30.313360 np0000041308 memory_tracker.sh[92529]:      32180    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 07 14:44:30.313634 np0000041308 memory_tracker.sh[92529]:      11427    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 14:44:30.313634 np0000041308 memory_tracker.sh[92529]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 07 14:44:30.313634 np0000041308 memory_tracker.sh[92529]:      70113    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 07 14:44:30.313634 np0000041308 memory_tracker.sh[92529]:      69778    0.0           11424          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 07 14:44:30.313634 np0000041308 memory_tracker.sh[92529]:       1136    0.0           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 07 14:44:30.313634 np0000041308 memory_tracker.sh[92529]:      69777    0.0           10336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 07 14:44:30.313634 np0000041308 memory_tracker.sh[92529]:      83954    0.0            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:        843    0.0            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:        540    0.0            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:      69850    0.0            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:       1110    0.0            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:        484    0.0            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:      69164    0.0            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:       2177    0.0            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:      29865    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:      76683    0.0            7772      76680   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:        393    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 07 14:44:30.313777 np0000041308 memory_tracker.sh[92529]:       2359    0.0            7312       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:      92125    0.0            6916      92124   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nxuzmvzukwhvlsiwhlutmssyslevgkfa ; /usr/bin/python3
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:      15420    0.0            6820          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:      41378    0.0            6724      41375   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:      41379    0.0            6144      41375   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:        521    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:      92528    0.0            4372      43830   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:      40207    0.0            4260          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:      40888    0.0            3780          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:      43830    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:      44320    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:      17977    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 07 14:44:30.313955 np0000041308 memory_tracker.sh[92529]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:      69450    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:        703    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:       1137    0.0            3332       1136   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:      40906    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:       5310    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:      40894    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:      29980    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:      92529    0.0            2228      43830   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 14:44:30.314162 np0000041308 memory_tracker.sh[92529]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      40898    0.0            2140          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:        994    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      92474    0.0            2032      44320   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      92451    0.0            2028       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      18180    0.0            1960      18104   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      40908    0.0            1948          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      92267    0.0            1920      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfj122wxl
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      18184    0.0            1916      18104   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      92126    0.0            1916      92125   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nxuzmvzukwhvlsiwhlutmssyslevgkfa ; /usr/bin/python3
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      92269    0.0            1916      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz1xg16oi
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      92271    0.0            1916      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptmnnm8bw
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      32179    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 14:44:30.314343 np0000041308 memory_tracker.sh[92529]:      92124    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nxuzmvzukwhvlsiwhlutmssyslevgkfa ; /usr/bin/python3' && sleep 0
Aug 07 14:44:30.314557 np0000041308 memory_tracker.sh[92529]:      92265    0.0            1912      92259   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp69k6fxhq
Aug 07 14:44:30.314557 np0000041308 memory_tracker.sh[92529]:      18104    0.0            1804      18094   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 14:44:30.314557 np0000041308 memory_tracker.sh[92529]:      40895    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 14:44:30.314557 np0000041308 memory_tracker.sh[92529]:      12281    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 14:44:30.314557 np0000041308 memory_tracker.sh[92529]:      18181    0.0            1572      18180   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 14:44:30.314557 np0000041308 memory_tracker.sh[92529]:      29981    0.0            1296      29980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 14:44:30.314649 np0000041308 memory_tracker.sh[43830]: ---
Aug 07 14:44:30.314649 np0000041308 memory_tracker.sh[43830]: ]]]
Aug 07 14:44:50.318090 np0000041308 memory_tracker.sh[43830]: [[[
Aug 07 14:44:50.318903 np0000041308 memory_tracker.sh[92554]: Fri Aug  7 14:44:50 UTC 2026
Aug 07 14:44:50.319075 np0000041308 memory_tracker.sh[43830]: ---
