Jul 08 20:43:52.690153 np0000039153 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 20:43:52.698119 np0000039153 memory_tracker.sh[43641]: [[[
Jul 08 20:43:52.698843 np0000039153 memory_tracker.sh[43656]: Wed Jul  8 20:43:52 UTC 2026
Jul 08 20:43:52.698976 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: memory_tracker low_point: 10747152
Jul 08 20:43:52.699001 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemTotal:       12245832 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemFree:          288696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: MemAvailable:   10746144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Buffers:          192144 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Cached:         10009604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapCached:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active:           889748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive:        9944664 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(anon):     684052 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(anon):      916 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Active(file):     205696 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Inactive(file):  9943748 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unevictable:      143592 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mlocked:          142392 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapTotal:       8388604 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SwapFree:        8388080 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswap:               336 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Zswapped:             68 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Dirty:            223276 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Writeback:             0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonPages:        776056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Mapped:           162412 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Shmem:             32444 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Slab:             765128 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SReclaimable:     633688 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SUnreclaim:       131440 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: KernelStack:        7968 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: PageTables:         9340 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: SecPageTables:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: NFS_Unstable:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Bounce:                0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: WritebackTmp:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: CommitLimit:    14511520 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Committed_AS:    2201572 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocTotal:   13743895347199 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocUsed:       27760 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: VmallocChunk:          0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Percpu:             5056 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HardwareCorrupted:     0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: AnonHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemHugePages:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: ShmemPmdMapped:        0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FileHugePages:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: FilePmdMapped:         0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Unaccepted:            0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Total:       0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Free:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Rsvd:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: HugePages_Surp:        0
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugepagesize:       2048 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: Hugetlb:               0 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap4k:      264044 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap2M:     9172992 kB
Jul 08 20:43:52.699772 np0000039153 memory_tracker.sh[43658]: DirectMap1G:     5242880 kB
Jul 08 20:43:52.700561 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:43:52.712012 np0000039153 memory_tracker.sh[43661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Cached:          5302236 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: SwapCached:            0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Active:          6280588 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Inactive:        4677244 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Active(anon):    5501156 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Inactive(anon):   125964 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Active(file):     779432 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Inactive(file):  4551280 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Unevictable:      144780 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Mlocked:          143580 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: SwapTotal:       8388604 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: SwapFree:        8387824 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Zswap:               348 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Zswapped:             72 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Dirty:              6984 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Writeback:             0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: AnonPages:       5590652 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Mapped:           280480 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Shmem:            161464 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: KReclaimable:     539576 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Slab:             683256 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: SReclaimable:     539576 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: SUnreclaim:       143680 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: KernelStack:       14368 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: PageTables:        29596 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: SecPageTables:         0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: NFS_Unstable:          0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Bounce:                0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: WritebackTmp:          0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: CommitLimit:    14511520 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Committed_AS:   11202668 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: VmallocTotal:   13743895347199 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: VmallocUsed:       34188 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: VmallocChunk:          0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Percpu:             5536 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: HardwareCorrupted:     0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: AnonHugePages:         0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: ShmemHugePages:        0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: ShmemPmdMapped:        0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: FileHugePages:         0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: FilePmdMapped:         0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Unaccepted:            0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: HugePages_Total:       0
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: HugePages_Free:        0
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: HugePages_Rsvd:        0
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: HugePages_Surp:        0
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Hugepagesize:       2048 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: Hugetlb:               0 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: DirectMap4k:      270188 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: DirectMap2M:     9166848 kB
Jul 08 20:51:13.263059 np0000039153 memory_tracker.sh[92294]: DirectMap1G:     5242880 kB
Jul 08 20:51:13.263888 np0000039153 memory_tracker.sh[43641]: ---
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:      42985    6.3          775492          1   00:00:55      137 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:      71505    1.8          221844      71504   00:00:18       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:      71506    1.7          212944      71504   00:00:20       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:      91635    1.4          183364      89803   00:00:10        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:      73646    1.4          182536      72959   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:      79441    1.4          174428          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:      73431    1.4          172464      71994   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:      73415    1.4          172452      71994   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:      83383    1.3          169248      83381   00:00:16        5 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 08 20:51:13.275188 np0000039153 memory_tracker.sh[92296]:      83382    1.3          168684      83381   00:00:17        5 ep_poll                   manila-apiuWSGI worker 1
Jul 08 20:51:13.275501 np0000039153 memory_tracker.sh[92296]:      73043    1.3          162112      72476   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 20:51:13.275501 np0000039153 memory_tracker.sh[92296]:      68462    1.3          161664      68456   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 08 20:51:13.275501 np0000039153 memory_tracker.sh[92296]:      68461    1.3          160836      68456   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 08 20:51:13.275501 np0000039153 memory_tracker.sh[92296]:      89803    1.2          152184          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 08 20:51:13.275501 np0000039153 memory_tracker.sh[92296]:      45916    1.1          145864      45914   00:00:38        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 08 20:51:13.275501 np0000039153 memory_tracker.sh[92296]:      45915    1.1          145692      45914   00:00:38        2 ep_poll                   keystoneuWSGI worker 1
Jul 08 20:51:13.275501 np0000039153 memory_tracker.sh[92296]:      16995    1.1          143460          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 20:51:13.275501 np0000039153 memory_tracker.sh[92296]:      18104    1.1          141344          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 20:51:13.275501 np0000039153 memory_tracker.sh[92296]:      77059    1.1          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 20:51:13.275501 np0000039153 memory_tracker.sh[92296]:      71693    1.1          138732      70455   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      80287    1.0          134360      80286   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      80288    1.0          133936      80286   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      76434    1.0          133384      76433   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      76435    1.0          133176      76433   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      90302    1.0          128472          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      42266    1.0          127240          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      79501    0.9          121196      78379   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      79517    0.9          120944      77859   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      79519    0.9          120872      77859   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      79503    0.9          120856      78379   00:00:00       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      77681    0.9          120288      75842   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      77698    0.9          120228      75842   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 08 20:51:13.275705 np0000039153 memory_tracker.sh[92296]:      90802    0.9          120096          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 08 20:51:13.275906 np0000039153 memory_tracker.sh[92296]:      72032    0.9          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph20sytvy/privsep.sock
Jul 08 20:51:13.275906 np0000039153 memory_tracker.sh[92296]:      69175    0.9          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 20:51:13.275906 np0000039153 memory_tracker.sh[92296]:      74568    0.9          117324          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpayha0nhu/privsep.sock
Jul 08 20:51:13.275906 np0000039153 memory_tracker.sh[92296]:      73721    0.9          110924      73720   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 08 20:51:13.275906 np0000039153 memory_tracker.sh[92296]:      73722    0.9          110560      73720   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 08 20:51:13.275906 np0000039153 memory_tracker.sh[92296]:      91999    0.8           99264      91998   00:00:08        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0uz6xkz9
Jul 08 20:51:13.275906 np0000039153 memory_tracker.sh[92296]:      92005    0.7           92488      92004   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgg1a04rp
Jul 08 20:51:13.275906 np0000039153 memory_tracker.sh[92296]:      92001    0.7           90964      92000   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_v3xsbdh
Jul 08 20:51:13.276062 np0000039153 memory_tracker.sh[92296]:      92003    0.7           89800      92002   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdkznkjw1
Jul 08 20:51:13.276062 np0000039153 memory_tracker.sh[92296]:      91993    0.5           71840      91864   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 20:51:13.276062 np0000039153 memory_tracker.sh[92296]:      11443    0.3           40576      11441   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 20:51:13.276062 np0000039153 memory_tracker.sh[92296]:      80379    0.2           32508          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 20:51:13.276062 np0000039153 memory_tracker.sh[92296]:      91864    0.2           30676      91863   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 08 20:51:13.276062 np0000039153 memory_tracker.sh[92296]:      44765    0.2           28192          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039153 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039153=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 08 20:51:13.276062 np0000039153 memory_tracker.sh[92296]:        376    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 20:51:13.276062 np0000039153 memory_tracker.sh[92296]:      91863    0.2           26840      91862   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 20:51:13.276062 np0000039153 memory_tracker.sh[92296]:      41184    0.2           26460          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:       1294    0.1           20688          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      76433    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      80286    0.1           19688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      73720    0.1           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      71504    0.1           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      83381    0.1           19580          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      68456    0.1           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      45914    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      46317    0.1           19128          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      41287    0.1           18540          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      83709    0.1           18172      83702   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      83707    0.1           17940      83702   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      29987    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      36389    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:      32078    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 20:51:13.276203 np0000039153 memory_tracker.sh[92296]:          1    0.1           14172          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 08 20:51:13.276429 np0000039153 memory_tracker.sh[92296]:      11441    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 20:51:13.276429 np0000039153 memory_tracker.sh[92296]:        481    0.1           13120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 20:51:13.276429 np0000039153 memory_tracker.sh[92296]:      69920    0.1           12948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 20:51:13.276429 np0000039153 memory_tracker.sh[92296]:       1152    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 20:51:13.276429 np0000039153 memory_tracker.sh[92296]:      69585    0.0           11404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
