Aug 09 18:54:56.407688 np0000041451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 18:54:56.415934 np0000041451 memory_tracker.sh[44057]: [[[
Aug 09 18:54:56.416631 np0000041451 memory_tracker.sh[44070]: Sun Aug  9 18:54:56 UTC 2026
Aug 09 18:54:56.416783 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.416816 np0000041451 memory_tracker.sh[44057]: memory_tracker low_point: 10733784
Aug 09 18:54:56.416816 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemTotal:       12245840 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemFree:          298240 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: MemAvailable:   10733784 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Buffers:          175424 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Cached:         10030296 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapCached:            4 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active:           822480 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive:       10007676 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active(anon):     675860 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive(anon):      876 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Active(file):     146620 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Inactive(file): 10006800 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Unevictable:      143592 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Mlocked:          142392 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapTotal:       8388604 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SwapFree:        8388080 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Zswap:               308 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Zswapped:             68 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Dirty:            230084 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Writeback:             0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: AnonPages:        767844 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Mapped:           157916 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Shmem:             32440 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: KReclaimable:     607808 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Slab:             735568 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SReclaimable:     607808 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SUnreclaim:       127760 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: KernelStack:        7956 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: PageTables:         8968 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: SecPageTables:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: NFS_Unstable:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Bounce:                0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: WritebackTmp:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: CommitLimit:    14511524 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Committed_AS:    2211464 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocTotal:   13743895347199 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocUsed:       27668 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: VmallocChunk:          0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Percpu:             5056 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HardwareCorrupted:     0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: AnonHugePages:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: ShmemHugePages:        0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: ShmemPmdMapped:        0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: FileHugePages:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: FilePmdMapped:         0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Unaccepted:            0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Total:       0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Free:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Rsvd:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: HugePages_Surp:        0
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Hugepagesize:       2048 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: Hugetlb:               0 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap4k:      272236 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap2M:     7067648 kB
Aug 09 18:54:56.417490 np0000041451 memory_tracker.sh[44073]: DirectMap1G:     7340032 kB
Aug 09 18:54:56.418299 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:54:56.428385 np0000041451 memory_tracker.sh[44075]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:      41594    0.1           18592          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:      84100    0.1           18108      84093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:      46735    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:      84099    0.1           17392      84093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:      30269    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:      36731    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:          1    0.1           14288          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:      32418    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:      11463    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:        480    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:      70301    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 18:59:56.859234 np0000041451 memory_tracker.sh[92456]:       1156    0.0           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 18:59:56.859395 np0000041451 memory_tracker.sh[92456]:      69965    0.0           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 18:59:56.859395 np0000041451 memory_tracker.sh[92456]:      69964    0.0           10328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 18:59:56.859395 np0000041451 memory_tracker.sh[92456]:        535    0.0           10116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 18:59:56.859395 np0000041451 memory_tracker.sh[92456]:        845    0.0            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 18:59:56.859395 np0000041451 memory_tracker.sh[92456]:      84093    0.0            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 18:59:56.859395 np0000041451 memory_tracker.sh[92456]:      70036    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 18:59:56.859395 np0000041451 memory_tracker.sh[92456]:       1113    0.0            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:       2200    0.0            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:      69351    0.0            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:      30037    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:      76821    0.0            7640      76818   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:        394    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:       2378    0.0            7288       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:      92247    0.0            6916      92246   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vwhxqdzveninkfojgxomxhtqitkpuyrv ; /usr/bin/python3
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:      41526    0.0            6772      41519   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:      15476    0.0            6736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:      41527    0.0            6228      41519   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:        519    0.0            5864          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 18:59:56.859585 np0000041451 memory_tracker.sh[92456]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:      92455    0.0            4380      44057   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:      40381    0.0            4256          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:      40983    0.0            3800          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:      44057    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:      44548    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:        699    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:      18087    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:      69635    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:        698    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:       1157    0.0            3336       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:       5327    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 18:59:56.859754 np0000041451 memory_tracker.sh[92456]:      41000    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      40990    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      30152    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      92456    0.0            2228      44057   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      40992    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      88759    0.0            2032       5327   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      92210    0.0            2032      44548   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      18289    0.0            1980      18213   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      41002    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      92248    0.0            1924      92247   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vwhxqdzveninkfojgxomxhtqitkpuyrv ; /usr/bin/python3
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      92429    0.0            1920      92376   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpom609hmo
Aug 09 18:59:56.859932 np0000041451 memory_tracker.sh[92456]:      32417    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 18:59:56.860113 np0000041451 memory_tracker.sh[92456]:      92427    0.0            1916      92376   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpckjynx4_
Aug 09 18:59:56.860113 np0000041451 memory_tracker.sh[92456]:      18293    0.0            1912      18213   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 18:59:56.860113 np0000041451 memory_tracker.sh[92456]:      92246    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vwhxqdzveninkfojgxomxhtqitkpuyrv ; /usr/bin/python3' && sleep 0
Aug 09 18:59:56.860113 np0000041451 memory_tracker.sh[92456]:      92431    0.0            1912      92376   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv9kski15
Aug 09 18:59:56.860113 np0000041451 memory_tracker.sh[92456]:      92433    0.0            1912      92376   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpt0glxn03
Aug 09 18:59:56.860113 np0000041451 memory_tracker.sh[92456]:      18213    0.0            1804      18203   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 18:59:56.860113 np0000041451 memory_tracker.sh[92456]:      40989    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 09 18:59:56.860113 np0000041451 memory_tracker.sh[92456]:      12326    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 18:59:56.860113 np0000041451 memory_tracker.sh[92456]:      18290    0.0            1568      18289   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 18:59:56.860113 np0000041451 memory_tracker.sh[92456]:      30153    0.0            1300      30152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 18:59:56.860239 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 18:59:56.860239 np0000041451 memory_tracker.sh[44057]: ]]]
Aug 09 19:00:16.864296 np0000041451 memory_tracker.sh[44057]: [[[
Aug 09 19:00:16.865130 np0000041451 memory_tracker.sh[92477]: Sun Aug  9 19:00:16 UTC 2026
Aug 09 19:00:16.865301 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 19:00:16.865301 np0000041451 memory_tracker.sh[44057]: memory_tracker low_point: 6074880
Aug 09 19:00:16.865301 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: MemTotal:       12245840 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: MemFree:          230860 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: MemAvailable:    6074124 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Buffers:          192428 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Cached:          5607748 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: SwapCached:            4 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Active:          6078388 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Inactive:        4910884 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Active(anon):    5369372 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Inactive(anon):     1048 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Active(file):     709016 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Inactive(file):  4909836 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Unevictable:      144768 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Mlocked:          143568 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: SwapTotal:       8388604 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: SwapFree:        8387824 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Zswap:               320 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Zswapped:             72 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Dirty:             27624 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Writeback:             0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: AnonPages:       5333932 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Mapped:           260400 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Shmem:            161460 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: KReclaimable:     550096 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Slab:             691496 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: SReclaimable:     550096 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: SUnreclaim:       141400 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: KernelStack:       14112 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: PageTables:        28524 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: SecPageTables:         0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: NFS_Unstable:          0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Bounce:                0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: WritebackTmp:          0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: CommitLimit:    14511524 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Committed_AS:   10736388 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: VmallocTotal:   13743895347199 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: VmallocUsed:       33876 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: VmallocChunk:          0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Percpu:             5536 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: HardwareCorrupted:     0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: AnonHugePages:         0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: ShmemHugePages:        0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: ShmemPmdMapped:        0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: FileHugePages:         0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: FilePmdMapped:         0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Unaccepted:            0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: HugePages_Total:       0
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: HugePages_Free:        0
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: HugePages_Rsvd:        0
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: HugePages_Surp:        0
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Hugepagesize:       2048 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: Hugetlb:               0 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: DirectMap4k:      272236 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: DirectMap2M:     7067648 kB
Aug 09 19:00:16.866219 np0000041451 memory_tracker.sh[92478]: DirectMap1G:     7340032 kB
Aug 09 19:00:16.867020 np0000041451 memory_tracker.sh[44057]: ---
Aug 09 19:00:16.879487 np0000041451 memory_tracker.sh[92480]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 19:00:16.879487 np0000041451 memory_tracker.sh[92480]:      43405    6.2          760248          1   00:00:41      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 19:00:16.879487 np0000041451 memory_tracker.sh[92480]:      71889    1.8          223312      71888   00:00:14       11 ep_poll                   neutron-apiuWSGI worker 1
