Aug 25 13:15:06.286667 np0000042828 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 13:15:06.294498 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:06.295197 np0000042828 memory_tracker.sh[43267]: Tue Aug 25 13:15:06 UTC 2026
Aug 25 13:15:06.295313 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 25 13:15:06.322915 np0000042828 memory_tracker.sh[43271]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 25 13:15:06.351176 np0000042828 memory_tracker.sh[43271]: [iscsid (pid:31841)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27635)]=901128KB
Aug 25 13:15:06.356700 np0000042828 memory_tracker.sh[43252]: ]]]
Aug 25 13:15:26.361193 np0000042828 memory_tracker.sh[43252]: [[[
Aug 25 13:15:26.361839 np0000042828 memory_tracker.sh[47156]: Tue Aug 25 13:15:26 UTC 2026
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: memory_tracker low_point: 10321448
Aug 25 13:15:26.361994 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemTotal:       12245840 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemFree:          151796 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: MemAvailable:   10321448 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Buffers:          174356 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Cached:          9865588 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapCached:            4 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active:          1265772 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive:        9707920 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(anon):    1110620 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(anon):     1008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Active(file):     155152 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Inactive(file):  9706912 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unevictable:      143596 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mlocked:          142396 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapTotal:       8388604 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SwapFree:        8388080 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswap:               308 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Zswapped:             68 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Dirty:             90608 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Writeback:             0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonPages:       1077504 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Mapped:           198964 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Shmem:            158008 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Slab:             765856 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SReclaimable:     633272 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SUnreclaim:       132584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: KernelStack:        8584 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: PageTables:        10704 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: SecPageTables:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: NFS_Unstable:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Bounce:                0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: WritebackTmp:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: CommitLimit:    14511524 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Committed_AS:    2838708 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocTotal:   13743895347199 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocUsed:       28340 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: VmallocChunk:          0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Percpu:             5056 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HardwareCorrupted:     0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: AnonHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemHugePages:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: ShmemPmdMapped:        0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FileHugePages:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: FilePmdMapped:         0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Unaccepted:            0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Total:       0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Free:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Rsvd:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: HugePages_Surp:        0
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugepagesize:       2048 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: Hugetlb:               0 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap4k:      274284 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap2M:     8114176 kB
Aug 25 13:15:26.362626 np0000042828 memory_tracker.sh[47158]: DirectMap1G:     6291456 kB
Aug 25 13:15:26.363418 np0000042828 memory_tracker.sh[43252]: ---
Aug 25 13:15:26.373808 np0000042828 memory_tracker.sh[47160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 13:20:26.697254 np0000042828 memory_tracker.sh[91797]:      79176    0.9          118428      78057   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 25 13:20:26.697254 np0000042828 memory_tracker.sh[91797]:      71676    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpuslqpjjq/privsep.sock
Aug 25 13:20:26.697254 np0000042828 memory_tracker.sh[91797]:      68860    0.9          117388          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 13:20:26.697254 np0000042828 memory_tracker.sh[91797]:      74285    0.9          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxcol8hbc/privsep.sock
Aug 25 13:20:26.697254 np0000042828 memory_tracker.sh[91797]:      78747    0.9          117108      77538   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 25 13:20:26.697254 np0000042828 memory_tracker.sh[91797]:      78748    0.9          117072      77538   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 25 13:20:26.697254 np0000042828 memory_tracker.sh[91797]:      76596    0.9          116636      75551   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 13:20:26.697254 np0000042828 memory_tracker.sh[91797]:      76594    0.9          116616      75551   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 25 13:20:26.697375 np0000042828 memory_tracker.sh[91797]:      41912    0.9          115736          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 13:20:26.697375 np0000042828 memory_tracker.sh[91797]:      90464    0.9          113436          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 25 13:20:26.697375 np0000042828 memory_tracker.sh[91797]:      73441    0.8          106188      73439   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 25 13:20:26.697375 np0000042828 memory_tracker.sh[91797]:      73440    0.8          105492      73439   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 25 13:20:26.697375 np0000042828 memory_tracker.sh[91797]:      91772    0.7           92160      91771   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpie42p3wn
Aug 25 13:20:26.697375 np0000042828 memory_tracker.sh[91797]:      91770    0.7           91528      91769   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo8i_udy0
Aug 25 13:20:26.697375 np0000042828 memory_tracker.sh[91797]:      91768    0.7           91364      91767   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppsw6sn2k
Aug 25 13:20:26.697375 np0000042828 memory_tracker.sh[91797]:      91774    0.7           91340      91773   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfpqajz_s
Aug 25 13:20:26.697375 np0000042828 memory_tracker.sh[91797]:      16953    0.6           79472          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 13:20:26.697375 np0000042828 memory_tracker.sh[91797]:      91764    0.5           68688      91621   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      11399    0.3           40572      11397   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      80048    0.2           32744          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      91621    0.2           28724      91620   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      44372    0.2           28220          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042828 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042828=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      40730    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      91620    0.2           26124      91619   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:       1285    0.1           20628          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      76142    0.1           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      79931    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      83036    0.1           19648          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      73439    0.1           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 13:20:26.697553 np0000042828 memory_tracker.sh[91797]:      68151    0.1           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      45542    0.1           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      71075    0.1           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      40826    0.1           18512          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      83363    0.1           18176      83356   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      45946    0.1           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      83362    0.1           17536      83356   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      29952    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      36072    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      31841    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      11397    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:        482    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:      69603    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 13:20:26.697767 np0000042828 memory_tracker.sh[91797]:       1144    0.0           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 13:20:26.697971 np0000042828 memory_tracker.sh[91797]:      69268    0.0           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 13:20:26.697971 np0000042828 memory_tracker.sh[91797]:      69267    0.0           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 13:20:26.697971 np0000042828 memory_tracker.sh[91797]:      83356    0.0            9800          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 13:20:26.697971 np0000042828 memory_tracker.sh[91797]:        847    0.0            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 13:20:26.697971 np0000042828 memory_tracker.sh[91797]:        533    0.0            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 13:20:26.697971 np0000042828 memory_tracker.sh[91797]:      69340    0.0            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 13:20:26.697971 np0000042828 memory_tracker.sh[91797]:       1118    0.0            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:      68656    0.0            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:       2185    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:        483    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:      29723    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:      76145    0.0            7628      76142   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:        390    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:       2366    0.0            7328       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:      91618    0.0            6940      91617   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-adaagmkjuqxqwhdxiwcateviiiadijlx ; /usr/bin/python3
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:      40750    0.0            6772      40730   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:      15393    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:      40751    0.0            6192      40730   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:        522    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 13:20:26.698093 np0000042828 memory_tracker.sh[91797]:        473    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:      91796    0.0            4392      43252   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:      39642    0.0            4216          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:      40241    0.0            3820          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:      43252    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:      43739    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:        973    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:      68942    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:        704    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:      17933    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:        705    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:       1145    0.0            3324       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:      40260    0.0            3092          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 25 13:20:26.698272 np0000042828 memory_tracker.sh[91797]:       5261    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:        995    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      40250    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      29837    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      91797    0.0            2228      43252   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      40249    0.0            2128          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      91604    0.0            2032      43739   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      91788    0.0            2032       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      18134    0.0            1960      18058   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      40258    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      91619    0.0            1920      91618   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-adaagmkjuqxqwhdxiwcateviiiadijlx ; /usr/bin/python3
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      91773    0.0            1920      91764   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfpqajz_s
Aug 25 13:20:26.698488 np0000042828 memory_tracker.sh[91797]:      18138    0.0            1916      18058   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 13:20:26.698717 np0000042828 memory_tracker.sh[91797]:      31840    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 13:20:26.698717 np0000042828 memory_tracker.sh[91797]:      91617    0.0            1916       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-adaagmkjuqxqwhdxiwcateviiiadijlx ; /usr/bin/python3' && sleep 0
