Aug 03 00:56:47.727173 np0000040829 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 00:56:47.735808 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:56:47.736557 np0000040829 memory_tracker.sh[44165]: Mon Aug  3 00:56:47 UTC 2026
Aug 03 00:56:47.736679 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:56:47.792591 np0000040829 memory_tracker.sh[44169]: [iscsid (pid:32525)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:28137)]=901128KB
Aug 03 00:56:47.797877 np0000040829 memory_tracker.sh[44150]: ]]]
Aug 03 00:57:07.803761 np0000040829 memory_tracker.sh[44150]: [[[
Aug 03 00:57:07.804593 np0000040829 memory_tracker.sh[47785]: Mon Aug  3 00:57:07 UTC 2026
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: memory_tracker low_point: 10337608
Aug 03 00:57:07.804736 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemTotal:       12245836 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemFree:          192312 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: MemAvailable:   10337620 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Buffers:          177332 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Cached:          9852364 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapCached:            4 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active:          1254316 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive:        9714168 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active(anon):    1115656 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive(anon):      992 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Active(file):     138660 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Inactive(file):  9713176 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Unevictable:      143596 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Mlocked:          142396 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapTotal:       8388604 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SwapFree:        8388336 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Zswap:               280 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Zswapped:             68 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Dirty:             48712 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Writeback:             0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: AnonPages:       1082484 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Mapped:           201780 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Shmem:            158000 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: KReclaimable:     619156 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Slab:             750588 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SReclaimable:     619156 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SUnreclaim:       131432 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: KernelStack:        8640 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: PageTables:        11188 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: SecPageTables:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: NFS_Unstable:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Bounce:                0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: WritebackTmp:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: CommitLimit:    14511520 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Committed_AS:    2892440 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocTotal:   13743895347199 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocUsed:       28404 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: VmallocChunk:          0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Percpu:             5152 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HardwareCorrupted:     0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: AnonHugePages:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: ShmemHugePages:        0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: ShmemPmdMapped:        0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: FileHugePages:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: FilePmdMapped:         0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Unaccepted:            0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Total:       0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Free:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Rsvd:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: HugePages_Surp:        0
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Hugepagesize:       2048 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: Hugetlb:               0 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap4k:      274284 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap2M:     8114176 kB
Aug 03 00:57:07.805509 np0000040829 memory_tracker.sh[47786]: DirectMap1G:     6291456 kB
Aug 03 00:57:07.806380 np0000040829 memory_tracker.sh[44150]: ---
Aug 03 00:57:07.819343 np0000040829 memory_tracker.sh[47788]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 01:05:28.579888 np0000040829 memory_tracker.sh[93079]:      90283    1.2          148636          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Aug 03 01:05:28.579980 np0000040829 memory_tracker.sh[93079]:      18427    1.1          142188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 01:05:28.579980 np0000040829 memory_tracker.sh[93079]:      46492    1.1          140220      46491   00:00:41        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 03 01:05:28.579980 np0000040829 memory_tracker.sh[93079]:      46493    1.1          140160      46491   00:00:40        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 01:05:28.579980 np0000040829 memory_tracker.sh[93079]:      72071    1.1          135236      70977   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 01:05:28.579980 np0000040829 memory_tracker.sh[93079]:      77615    1.0          134104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 01:05:28.579980 np0000040829 memory_tracker.sh[93079]:      78415    1.0          131980          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 01:05:28.579980 np0000040829 memory_tracker.sh[93079]:      78934    1.0          130128          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 01:05:28.579980 np0000040829 memory_tracker.sh[93079]:      80802    1.0          129132      80801   00:00:05        5 ep_poll                   glance-apiuWSGI worker 1
Aug 03 01:05:28.579980 np0000040829 memory_tracker.sh[93079]:      76991    1.0          128724      76988   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 03 01:05:28.579980 np0000040829 memory_tracker.sh[93079]:      76990    1.0          128540      76988   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 03 01:05:28.580146 np0000040829 memory_tracker.sh[93079]:      80803    1.0          128524      80801   00:00:03        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 03 01:05:28.580146 np0000040829 memory_tracker.sh[93079]:      78271    1.0          122576      76397   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 03 01:05:28.580146 np0000040829 memory_tracker.sh[93079]:      90779    0.9          122336          1   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Aug 03 01:05:28.580146 np0000040829 memory_tracker.sh[93079]:      79718    0.9          121236      78415   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 01:05:28.580146 np0000040829 memory_tracker.sh[93079]:      80054    0.9          121200      78934   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 01:05:28.580146 np0000040829 memory_tracker.sh[93079]:      80053    0.9          121076      78934   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 03 01:05:28.580146 np0000040829 memory_tracker.sh[93079]:      69698    0.9          118304          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 01:05:28.580146 np0000040829 memory_tracker.sh[93079]:      79723    0.9          117772      78415   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 03 01:05:28.580146 np0000040829 memory_tracker.sh[93079]:      42780    0.9          117040          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 01:05:28.580146 np0000040829 memory_tracker.sh[93079]:      78262    0.9          116424      76397   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 03 01:05:28.580283 np0000040829 memory_tracker.sh[93079]:      91277    0.9          114036          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Aug 03 01:05:28.580283 np0000040829 memory_tracker.sh[93079]:      75131    0.9          113372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpff53ia49/privsep.sock
Aug 03 01:05:28.580283 np0000040829 memory_tracker.sh[93079]:      72565    0.9          113040          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpahv_zk3e/privsep.sock
Aug 03 01:05:28.580283 np0000040829 memory_tracker.sh[93079]:      74286    0.8          106796      74283   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 03 01:05:28.580283 np0000040829 memory_tracker.sh[93079]:      74285    0.8          106168      74283   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 03 01:05:28.580283 np0000040829 memory_tracker.sh[93079]:      92626    0.8          100332      92625   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_p3dyn38
Aug 03 01:05:28.580283 np0000040829 memory_tracker.sh[93079]:      92622    0.8           99952      92621   00:00:07        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp13rqhnx1
Aug 03 01:05:28.580283 np0000040829 memory_tracker.sh[93079]:      92624    0.8           99476      92623   00:00:06        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfc_kp1kf
Aug 03 01:05:28.580283 np0000040829 memory_tracker.sh[93079]:      92620    0.7           97136      92619   00:00:05        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppfjiz6n4
Aug 03 01:05:28.580401 np0000040829 memory_tracker.sh[93079]:      92570    0.5           72688      92431   00:00:02        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 03 01:05:28.580401 np0000040829 memory_tracker.sh[93079]:      93011    0.4           51988          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvsbfntgv/privsep.sock
Aug 03 01:05:28.580401 np0000040829 memory_tracker.sh[93079]:      92990    0.3           43628          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1lp09hkc/privsep.sock
Aug 03 01:05:28.580401 np0000040829 memory_tracker.sh[93079]:      93063    0.3           42048      93062   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp7eql9li1/privsep.sock
Aug 03 01:05:28.580401 np0000040829 memory_tracker.sh[93079]:      11697    0.3           40572      11695   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      93044    0.3           39220          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=1048576k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":1073741824} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fe516123-ab17-485b-9a26-4786aac71755 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.0.3,serial=fe516123-ab17-485b-9a26-4786aac71755,uuid=fe516123-ab17-485b-9a26-4786aac71755,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/64304f628f1e6a3faa674a0beb118336eab057f2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fe516123-ab17-485b-9a26-4786aac71755/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ce:2c:6a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      80918    0.2           33760          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      92431    0.2           29928      92430   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      45270    0.2           28300          1   00:00:01       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000040829 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040829=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:        375    0.2           27296          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      41629    0.2           26484          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      92430    0.2           26276      92429   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:       1716    0.1           20660          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      46895    0.1           20152          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      80801    0.1           19696          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      76988    0.1           19648          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      83914    0.1           19544          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      68976    0.1           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      72079    0.1           19512          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      46491    0.1           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      74283    0.1           19492          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      41700    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      84245    0.1           18328      84239   00:00:05       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      84246    0.1           18328      84239   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      70441    0.1           16080          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 01:05:28.580474 np0000040829 memory_tracker.sh[93079]:      36863    0.1           15876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:      30497    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:          1    0.1           14236          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:      32525    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:      11695    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:        485    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:      70106    0.1           12912          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:       1574    0.0           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:      70105    0.0           10336          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:      70179    0.0           10228          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:        843    0.0            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:      84239    0.0            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:        542    0.0            9416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:       1113    0.0            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:      69496    0.0            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:       2614    0.0            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:        487    0.0            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:      30266    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:      76992    0.0            7728      76988   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 03 01:05:28.580829 np0000040829 memory_tracker.sh[93079]:       2792    0.0            7512       2782   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
