Jul 14 08:16:35.362902 np0000039466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 08:16:35.370528 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:35.371241 np0000039466 memory_tracker.sh[43951]: Tue Jul 14 08:16:35 UTC 2026
Jul 14 08:16:35.371353 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:35.426065 np0000039466 memory_tracker.sh[43955]: [iscsid (pid:32352)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:27902)]=901124KB
Jul 14 08:16:35.432028 np0000039466 memory_tracker.sh[43938]: ]]]
Jul 14 08:16:55.436957 np0000039466 memory_tracker.sh[43938]: [[[
Jul 14 08:16:55.437978 np0000039466 memory_tracker.sh[47270]: Tue Jul 14 08:16:55 UTC 2026
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: memory_tracker low_point: 10310912
Jul 14 08:16:55.438523 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemTotal:       12245840 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemFree:          165052 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: MemAvailable:   10310912 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Buffers:          243244 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Cached:          9782528 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapCached:            4 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active:          1413360 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive:        9580524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(anon):    1143756 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(anon):     2232 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Active(file):     269604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Inactive(file):  9578292 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unevictable:      143592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mlocked:          142392 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapTotal:       8388604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SwapFree:        8388336 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswap:               208 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Zswapped:             40 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Dirty:             63676 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Writeback:             0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonPages:       1111748 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Mapped:           197712 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Shmem:            158004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Slab:             755252 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SReclaimable:     623648 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SUnreclaim:       131604 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: KernelStack:        8832 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: PageTables:        11536 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: SecPageTables:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: NFS_Unstable:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Bounce:                0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: WritebackTmp:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: CommitLimit:    14511524 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Committed_AS:    2974196 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocTotal:   13743895347199 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocUsed:       28592 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: VmallocChunk:          0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Percpu:             5184 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HardwareCorrupted:     0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: AnonHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemHugePages:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: ShmemPmdMapped:        0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FileHugePages:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: FilePmdMapped:         0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Unaccepted:            0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Total:       0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Free:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Rsvd:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: HugePages_Surp:        0
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugepagesize:       2048 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: Hugetlb:               0 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap4k:      305004 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap2M:     8083456 kB
Jul 14 08:16:55.439227 np0000039466 memory_tracker.sh[47271]: DirectMap1G:     6291456 kB
Jul 14 08:16:55.439998 np0000039466 memory_tracker.sh[43938]: ---
Jul 14 08:16:55.451372 np0000039466 memory_tracker.sh[47273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 08:22:55.912850 np0000039466 memory_tracker.sh[92417]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 08:22:55.912850 np0000039466 memory_tracker.sh[92417]:      43290    6.1          750468          1   00:00:49      139 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 08:22:55.912850 np0000039466 memory_tracker.sh[92417]:      71798    1.8          224228      71797   00:00:18       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 08:22:55.912850 np0000039466 memory_tracker.sh[92417]:      71799    1.7          213376      71797   00:00:15       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 08:22:55.912850 np0000039466 memory_tracker.sh[92417]:      73933    1.4          182792      73245   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 08:22:55.912850 np0000039466 memory_tracker.sh[92417]:      91989    1.4          182160      90070   00:00:07        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 14 08:22:55.912850 np0000039466 memory_tracker.sh[92417]:      79710    1.4          174524          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 08:22:55.912850 np0000039466 memory_tracker.sh[92417]:      73702    1.4          173232      72286   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 08:22:55.912850 np0000039466 memory_tracker.sh[92417]:      73695    1.4          173216      72286   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 08:22:55.912850 np0000039466 memory_tracker.sh[92417]:      83645    1.3          164100      83642   00:00:12        5 wait_woken                manila-apiuWSGI worker 1
Jul 14 08:22:55.913138 np0000039466 memory_tracker.sh[92417]:      73331    1.3          162336      72764   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 08:22:55.913138 np0000039466 memory_tracker.sh[92417]:      68709    1.3          161748      68708   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 14 08:22:55.913138 np0000039466 memory_tracker.sh[92417]:      83646    1.3          161584      83642   00:00:12        5 ep_poll                   manila-apiuWSGI worker 2
Jul 14 08:22:55.913138 np0000039466 memory_tracker.sh[92417]:      68710    1.3          160932      68708   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 08:22:55.913138 np0000039466 memory_tracker.sh[92417]:      90070    1.2          152228          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-share --config-file /etc/manila/manila.conf
Jul 14 08:22:55.913138 np0000039466 memory_tracker.sh[92417]:      46211    1.1          145672      46209   00:00:32        2 ep_poll                   keystoneuWSGI worker 2
Jul 14 08:22:55.913138 np0000039466 memory_tracker.sh[92417]:      46210    1.1          145592      46209   00:00:31        2 -                         keystoneuWSGI worker 1
Jul 14 08:22:55.913138 np0000039466 memory_tracker.sh[92417]:      18326    1.1          139472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 08:22:55.913138 np0000039466 memory_tracker.sh[92417]:      77337    1.1          139216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 08:22:55.913138 np0000039466 memory_tracker.sh[92417]:      71989    1.1          138860      70740   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      80658    1.0          134172      80657   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      80659    1.0          133988      80657   00:00:05        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      76714    1.0          133604      76712   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      76713    1.0          133400      76712   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      90568    1.0          128724          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-scheduler --config-file /etc/manila/manila.conf
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      42571    1.0          127408          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      79771    0.9          121244      78651   00:00:00       26 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      79783    0.9          121036      78134   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      79780    0.9          121020      78134   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      17220    0.9          121000          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      91066    0.9          120760          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/manila-data --config-file /etc/manila/manila.conf
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      79773    0.9          120752      78651   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      77989    0.9          120352      76122   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 08:22:55.913311 np0000039466 memory_tracker.sh[92417]:      77997    0.9          120316      76122   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 08:22:55.913511 np0000039466 memory_tracker.sh[92417]:      72280    0.9          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp26j_h50m/privsep.sock
Jul 14 08:22:55.913511 np0000039466 memory_tracker.sh[92417]:      74850    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpewmk86k1/privsep.sock
Jul 14 08:22:55.913511 np0000039466 memory_tracker.sh[92417]:      69463    0.9          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 08:22:55.913511 np0000039466 memory_tracker.sh[92417]:      74005    0.9          110744      74003   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 08:22:55.913511 np0000039466 memory_tracker.sh[92417]:      74004    0.9          110672      74003   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 08:22:55.913511 np0000039466 memory_tracker.sh[92417]:      92266    0.7           93252      92265   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3k0jg6zn
Jul 14 08:22:55.913511 np0000039466 memory_tracker.sh[92417]:      92270    0.7           93216      92269   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_oijijjd
Jul 14 08:22:55.913511 np0000039466 memory_tracker.sh[92417]:      92264    0.7           91172      92263   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9vbzihcu
Jul 14 08:22:55.913641 np0000039466 memory_tracker.sh[92417]:      92268    0.7           88856      92267   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt26ux_3m
Jul 14 08:22:55.913641 np0000039466 memory_tracker.sh[92417]:      92257    0.5           70912      92128   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 14 08:22:55.913641 np0000039466 memory_tracker.sh[92417]:      11680    0.3           40544      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 08:22:55.913641 np0000039466 memory_tracker.sh[92417]:      79829    0.2           32696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 08:22:55.913641 np0000039466 memory_tracker.sh[92417]:      92128    0.2           30728      92120   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (^manila_tempest_tests) --concurrency=4 --exclude-regex=manila_tempest_tests\.tests\.scenario\.test_share_extend\..*\.test_create_extend_and_write
Jul 14 08:22:55.913641 np0000039466 memory_tracker.sh[92417]:      45056    0.2           28484          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039466=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 14 08:22:55.913641 np0000039466 memory_tracker.sh[92417]:        374    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 08:22:55.913641 np0000039466 memory_tracker.sh[92417]:      92120    0.2           26904      92119   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 08:22:55.913641 np0000039466 memory_tracker.sh[92417]:      41479    0.2           26356          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:       1279    0.1           20064          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      80657    0.1           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      71797    0.1           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      76712    0.1           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      74003    0.1           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      46209    0.1           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      68708    0.1           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      83642    0.1           19556          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      46617    0.1           19108          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      41594    0.1           18616          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      83984    0.1           18216      83976   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      83982    0.1           17988      83976   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      36664    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      30258    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:          1    0.1           14308          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 14 08:22:55.913779 np0000039466 memory_tracker.sh[92417]:      32352    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 08:22:55.914006 np0000039466 memory_tracker.sh[92417]:      11678    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 08:22:55.914006 np0000039466 memory_tracker.sh[92417]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 08:22:55.914006 np0000039466 memory_tracker.sh[92417]:      70207    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 08:22:55.914006 np0000039466 memory_tracker.sh[92417]:       1138    0.0           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 08:22:55.914006 np0000039466 memory_tracker.sh[92417]:      69874    0.0           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 08:22:55.914006 np0000039466 memory_tracker.sh[92417]:      69873    0.0           10396          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 08:22:55.914006 np0000039466 memory_tracker.sh[92417]:      83976    0.0            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:        437    0.0            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:        537    0.0            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:      69947    0.0            8636          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:       2179    0.0            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:        482    0.0            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:      69223    0.0            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:      30029    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:      76715    0.0            7696      76712   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:        385    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:       2359    0.0            7252       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 08:22:55.914153 np0000039466 memory_tracker.sh[92417]:      15658    0.0            7024          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 08:22:55.914322 np0000039466 memory_tracker.sh[92417]:      92118    0.0            6920      92117   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-etoefpyccifwxzilqjkxqytcduefjxgx ; /usr/bin/python3
Jul 14 08:22:55.914322 np0000039466 memory_tracker.sh[92417]:      41497    0.0            6676      41479   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 14 08:22:55.914322 np0000039466 memory_tracker.sh[92417]:      41499    0.0            6152      41479   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 14 08:22:55.914322 np0000039466 memory_tracker.sh[92417]:        523    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 08:22:55.914322 np0000039466 memory_tracker.sh[92417]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 08:22:55.914322 np0000039466 memory_tracker.sh[92417]:      92416    0.0            4384      43938   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 08:22:55.914322 np0000039466 memory_tracker.sh[92417]:      40319    0.0            4236          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 14 08:22:55.914322 np0000039466 memory_tracker.sh[92417]:      40957    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 14 08:22:55.914322 np0000039466 memory_tracker.sh[92417]:      43938    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
