Aug 07 11:46:14.816149 np0000041296 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 07 11:46:14.824475 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:14.825176 np0000041296 memory_tracker.sh[43990]: Fri Aug  7 11:46:14 UTC 2026
Aug 07 11:46:14.825306 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:14.881576 np0000041296 memory_tracker.sh[43994]: [iscsid (pid:32308)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:27792)]=901124KB
Aug 07 11:46:14.886863 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:46:34.891653 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:46:34.892402 np0000041296 memory_tracker.sh[47534]: Fri Aug  7 11:46:34 UTC 2026
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 10324300
Aug 07 11:46:34.892551 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemTotal:       12245840 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemFree:          155064 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: MemAvailable:   10324080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Buffers:          171200 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Cached:          9897728 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapCached:            4 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active:          1141268 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive:        9876328 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(anon):    1000484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(anon):   126040 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Active(file):     140784 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Inactive(file):  9750288 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unevictable:      143592 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mlocked:          142392 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapTotal:       8388604 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SwapFree:        8388080 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswap:               348 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Zswapped:             72 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Dirty:             12568 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Writeback:             0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonPages:       1092280 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Mapped:           195864 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Shmem:            157996 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Slab:             732716 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SReclaimable:     603628 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SUnreclaim:       129088 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: KernelStack:        8688 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: PageTables:        11108 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: SecPageTables:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: NFS_Unstable:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Bounce:                0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: WritebackTmp:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: CommitLimit:    14511524 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Committed_AS:    2912352 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocTotal:   13743895347199 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocUsed:       28484 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: VmallocChunk:          0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Percpu:             5056 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HardwareCorrupted:     0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: AnonHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemHugePages:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: ShmemPmdMapped:        0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FileHugePages:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: FilePmdMapped:         0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Unaccepted:            0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Total:       0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Free:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Rsvd:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: HugePages_Surp:        0
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugepagesize:       2048 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: Hugetlb:               0 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap4k:      282476 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap2M:     8105984 kB
Aug 07 11:46:34.893226 np0000041296 memory_tracker.sh[47535]: DirectMap1G:     6291456 kB
Aug 07 11:46:34.894183 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:46:34.906044 np0000041296 memory_tracker.sh[47537]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:48:54.988711 np0000041296 memory_tracker.sh[74902]:      41044    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 07 11:48:54.988711 np0000041296 memory_tracker.sh[74902]:       5323    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 07 11:48:54.988711 np0000041296 memory_tracker.sh[74902]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      41034    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      30101    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      74902    0.0            2228      43975   00:00:00        1 pipe_read                 grep -v ]$
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      41036    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:       1009    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      69174    0.0            2036      44462   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      66574    0.0            2032       5323   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      40054    0.0            1976      38895   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      18191    0.0            1968      18115   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      41046    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:       2397    0.0            1924       2396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdhvtvafbtxjtdewmcqkpqqxhadxxnrn ; /usr/bin/python3
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      18195    0.0            1916      18115   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 07 11:48:54.988935 np0000041296 memory_tracker.sh[74902]:      32307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 07 11:48:54.989171 np0000041296 memory_tracker.sh[74902]:       2395    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sdhvtvafbtxjtdewmcqkpqqxhadxxnrn ; /usr/bin/python3' && sleep 0
Aug 07 11:48:54.989171 np0000041296 memory_tracker.sh[74902]:       2399    0.0            1912       2398   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 07 11:48:54.989171 np0000041296 memory_tracker.sh[74902]:      18115    0.0            1804      18105   00:00:00        1 do_select                 erl_child_setup 65536
Aug 07 11:48:54.989171 np0000041296 memory_tracker.sh[74902]:      41031    0.0            1720          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 07 11:48:54.989171 np0000041296 memory_tracker.sh[74902]:      12295    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 07 11:48:54.989171 np0000041296 memory_tracker.sh[74902]:      18192    0.0            1564      18191   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 07 11:48:54.989171 np0000041296 memory_tracker.sh[74902]:      30102    0.0            1304      30101   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 07 11:48:54.989276 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:48:55.044927 np0000041296 memory_tracker.sh[74904]: [iscsid (pid:32308)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:69467)]=901652KB
Aug 07 11:48:55.050671 np0000041296 memory_tracker.sh[43975]: ]]]
Aug 07 11:49:15.055691 np0000041296 memory_tracker.sh[43975]: [[[
Aug 07 11:49:15.056445 np0000041296 memory_tracker.sh[81108]: Fri Aug  7 11:49:15 UTC 2026
Aug 07 11:49:15.056559 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:49:15.056559 np0000041296 memory_tracker.sh[43975]: memory_tracker low_point: 6934156
Aug 07 11:49:15.056600 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: MemTotal:       12245840 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: MemFree:          188064 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: MemAvailable:    6933400 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Buffers:          179252 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Cached:          6511068 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: SwapCached:            4 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Active:          4616120 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Inactive:        6314808 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Active(anon):    4295188 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Inactive(anon):   126044 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Active(file):     320932 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Inactive(file):  6188764 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Unevictable:      144752 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Mlocked:          143552 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: SwapTotal:       8388604 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: SwapFree:        8388080 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Zswap:               348 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Zswapped:             72 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Dirty:             28920 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Writeback:             0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: AnonPages:       4385396 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Mapped:           229932 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Shmem:            160764 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: KReclaimable:     561324 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Slab:             701928 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: SReclaimable:     561324 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: SUnreclaim:       140604 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: KernelStack:       12960 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: PageTables:        25516 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: SecPageTables:         0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: NFS_Unstable:          0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Bounce:                0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: WritebackTmp:          0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: CommitLimit:    14511524 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Committed_AS:    9331020 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: VmallocTotal:   13743895347199 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: VmallocUsed:       32804 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: VmallocChunk:          0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Percpu:             5440 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: HardwareCorrupted:     0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: AnonHugePages:         0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: ShmemHugePages:        0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: ShmemPmdMapped:        0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: FileHugePages:         0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: FilePmdMapped:         0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Unaccepted:            0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: HugePages_Total:       0
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: HugePages_Free:        0
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: HugePages_Rsvd:        0
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: HugePages_Surp:        0
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Hugepagesize:       2048 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: Hugetlb:               0 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: DirectMap4k:      284524 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: DirectMap2M:     8103936 kB
Aug 07 11:49:15.057247 np0000041296 memory_tracker.sh[81109]: DirectMap1G:     6291456 kB
Aug 07 11:49:15.058036 np0000041296 memory_tracker.sh[43975]: ---
Aug 07 11:49:15.069637 np0000041296 memory_tracker.sh[81111]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 07 11:49:15.069637 np0000041296 memory_tracker.sh[81111]:      43325    5.8          718824          1   00:00:32       98 do_poll.constprop.0       /usr/sbin/mysqld
Aug 07 11:49:15.069637 np0000041296 memory_tracker.sh[81111]:      71847    1.7          218752      71846   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 07 11:49:15.069637 np0000041296 memory_tracker.sh[81111]:      71848    1.7          210076      71846   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 07 11:49:15.069637 np0000041296 memory_tracker.sh[81111]:      73985    1.4          182116      73300   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:49:15.069637 np0000041296 memory_tracker.sh[81111]:      73772    1.4          172512      72337   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:49:15.069637 np0000041296 memory_tracker.sh[81111]:      73759    1.4          172504      72337   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:49:15.069637 np0000041296 memory_tracker.sh[81111]:      79787    1.4          171516          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 07 11:49:15.069637 np0000041296 memory_tracker.sh[81111]:      68745    1.3          160648      68744   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 07 11:49:15.069637 np0000041296 memory_tracker.sh[81111]:      68746    1.3          160548      68744   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 07 11:49:15.069918 np0000041296 memory_tracker.sh[81111]:      73541    1.2          156252      72817   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 07 11:49:15.069918 np0000041296 memory_tracker.sh[81111]:      46246    1.1          143068      46244   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 07 11:49:15.069918 np0000041296 memory_tracker.sh[81111]:      46245    1.1          142688      46244   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 07 11:49:15.069918 np0000041296 memory_tracker.sh[81111]:      77400    1.1          139240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 07 11:49:15.069918 np0000041296 memory_tracker.sh[81111]:      72057    1.1          138856      70795   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 07 11:49:15.069918 np0000041296 memory_tracker.sh[81111]:      18105    1.1          137364          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 07 11:49:15.069918 np0000041296 memory_tracker.sh[81111]:      80736    1.0          132768      80731   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 07 11:49:15.069918 np0000041296 memory_tracker.sh[81111]:      80735    1.0          132464      80731   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Aug 07 11:49:15.069918 np0000041296 memory_tracker.sh[81111]:      76775    1.0          129972      76774   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 07 11:49:15.069918 np0000041296 memory_tracker.sh[81111]:      76776    1.0          129836      76774   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      79863    0.9          120136      78200   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      79865    0.9          120056      78200   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      78060    0.9          119172      76183   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      78062    0.9          119096      76183   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      42598    0.9          118036          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      72331    0.9          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz1otppsh/privsep.sock
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      74906    0.9          117508          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplyb58ebm/privsep.sock
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      69467    0.9          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      79847    0.9          117040      78725   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      79849    0.9          116136      78725   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 07 11:49:15.070134 np0000041296 memory_tracker.sh[81111]:      74063    0.8          100680      74061   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:      74062    0.8          100488      74061   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:      17001    0.5           63344          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:      11442    0.3           40540      11440   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:      79898    0.2           31312          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:      45095    0.2           28756          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041296 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041296=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:        375    0.2           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:       2398    0.2           26808       2397   00:00:00        2 do_wait                   /usr/bin/python3
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:      41557    0.2           26308          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:       2187    0.1           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:       1292    0.1           20592          1   00:01:09        2 inet_csk_accept           /usr/bin/python3
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:      71846    0.1           19776          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:      80731    0.1           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 07 11:49:15.070308 np0000041296 memory_tracker.sh[81111]:      74061    0.1           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      76774    0.1           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      68744    0.1           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      46244    0.1           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 07 11:49:15.070535 np0000041296 memory_tracker.sh[81111]:      41620    0.1           18756          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
