Aug 13 14:36:55.739733 np0000041838 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:55.747583 np0000041838 memory_tracker.sh[43772]: [[[
Aug 13 14:36:55.748217 np0000041838 memory_tracker.sh[43787]: Thu Aug 13 14:36:55 UTC 2026
Aug 13 14:36:55.748332 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: memory_tracker low_point: 10820476
Aug 13 14:36:55.748352 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemTotal:       12245836 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemFree:          357684 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: MemAvailable:   10819492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Buffers:          171304 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Cached:         10042400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapCached:            4 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active:           802920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive:       10028412 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(anon):     669056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(anon):      920 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Active(file):     133864 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Inactive(file): 10027492 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unevictable:      143600 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mlocked:          142400 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapTotal:       8388604 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SwapFree:        8388080 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswap:               336 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Zswapped:             68 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Dirty:             15148 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Writeback:             0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonPages:        761112 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Mapped:           156284 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Shmem:             32480 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Slab:             756756 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SReclaimable:     626136 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SUnreclaim:       130620 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: KernelStack:        8100 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: PageTables:         9208 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: SecPageTables:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: NFS_Unstable:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Bounce:                0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: WritebackTmp:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: CommitLimit:    14511520 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Committed_AS:    2190436 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocUsed:       27812 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: VmallocChunk:          0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Percpu:             5056 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HardwareCorrupted:     0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: AnonHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemHugePages:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: ShmemPmdMapped:        0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FileHugePages:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: FilePmdMapped:         0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Unaccepted:            0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Total:       0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Free:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Rsvd:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: HugePages_Surp:        0
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugepagesize:       2048 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: Hugetlb:               0 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap4k:      286572 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap2M:     9150464 kB
Aug 13 14:36:55.749111 np0000041838 memory_tracker.sh[43789]: DirectMap1G:     5242880 kB
Aug 13 14:36:55.749818 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:36:55.759864 np0000041838 memory_tracker.sh[43792]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:42:16.182798 np0000041838 memory_tracker.sh[92188]:      69723    0.0           10416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:42:16.182798 np0000041838 memory_tracker.sh[92188]:      83855    0.0            9840          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:42:16.182798 np0000041838 memory_tracker.sh[92188]:        848    0.0            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:42:16.182798 np0000041838 memory_tracker.sh[92188]:        540    0.0            9424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:42:16.182798 np0000041838 memory_tracker.sh[92188]:      69796    0.0            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:42:16.182798 np0000041838 memory_tracker.sh[92188]:       1115    0.0            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:      69108    0.0            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:       2187    0.0            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:      29849    0.0            8124          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:        486    0.0            8064          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:      76587    0.0            7704      76584   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:        392    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:       2365    0.0            7244       2355   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:      92009    0.0            6912      92008   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hsvwkabmibaooyiovwvauvacxxbookkd ; /usr/bin/python3
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:      41296    0.0            6724      41293   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:      15470    0.0            6692          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:      41297    0.0            6224      41293   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:        522    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 14:42:16.183030 np0000041838 memory_tracker.sh[92188]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:      92187    0.0            4380      43772   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:      40135    0.0            4320          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:      40770    0.0            3836          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:      43772    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:      44263    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:      69393    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:        701    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:      18027    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:       1142    0.0            3312       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:       5315    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:42:16.183424 np0000041838 memory_tracker.sh[92188]:      40787    0.0            3000          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:        983    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      40777    0.0            2484          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      29963    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      92188    0.0            2216      43772   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      40780    0.0            2136          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      91994    0.0            2032       5315   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      92172    0.0            2028      44263   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      18228    0.0            1972      18152   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      40789    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      18232    0.0            1916      18152   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      32126    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:42:16.183800 np0000041838 memory_tracker.sh[92188]:      92008    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hsvwkabmibaooyiovwvauvacxxbookkd ; /usr/bin/python3' && sleep 0
Aug 13 14:42:16.184262 np0000041838 memory_tracker.sh[92188]:      92010    0.0            1916      92009   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hsvwkabmibaooyiovwvauvacxxbookkd ; /usr/bin/python3
Aug 13 14:42:16.184262 np0000041838 memory_tracker.sh[92188]:      92144    0.0            1916      92139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpieob6qwo
Aug 13 14:42:16.184262 np0000041838 memory_tracker.sh[92188]:      92146    0.0            1916      92139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpejy744zl
Aug 13 14:42:16.184262 np0000041838 memory_tracker.sh[92188]:      92148    0.0            1916      92139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsn_tgvto
Aug 13 14:42:16.184262 np0000041838 memory_tracker.sh[92188]:      92150    0.0            1916      92139   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk32p913o
Aug 13 14:42:16.184262 np0000041838 memory_tracker.sh[92188]:      18152    0.0            1804      18142   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:42:16.184262 np0000041838 memory_tracker.sh[92188]:      40776    0.0            1728          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 13 14:42:16.184262 np0000041838 memory_tracker.sh[92188]:      11713    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:42:16.184262 np0000041838 memory_tracker.sh[92188]:      18229    0.0            1572      18228   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:42:16.184262 np0000041838 memory_tracker.sh[92188]:      29964    0.0            1280      29963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:42:16.184561 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:42:16.184561 np0000041838 memory_tracker.sh[43772]: ]]]
Aug 13 14:42:36.188436 np0000041838 memory_tracker.sh[43772]: [[[
Aug 13 14:42:36.189223 np0000041838 memory_tracker.sh[92243]: Thu Aug 13 14:42:36 UTC 2026
Aug 13 14:42:36.189363 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:42:36.189363 np0000041838 memory_tracker.sh[43772]: memory_tracker low_point: 6106976
Aug 13 14:42:36.189363 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: MemTotal:       12245836 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: MemFree:          188052 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: MemAvailable:    6098408 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Buffers:          183396 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Cached:          5683596 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: SwapCached:            4 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Active:          5914632 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Inactive:        5110980 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Active(anon):    5214012 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Inactive(anon):   125928 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Active(file):     700620 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Inactive(file):  4985052 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Unevictable:      144772 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Mlocked:          143572 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: SwapTotal:       8388604 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: SwapFree:        8387824 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Zswap:               348 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Zswapped:             72 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Dirty:             14824 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Writeback:             0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: AnonPages:       5303248 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Mapped:           262388 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Shmem:            161456 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: KReclaimable:     550368 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Slab:             692792 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: SReclaimable:     550368 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: SUnreclaim:       142424 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: KernelStack:       14160 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: PageTables:        28468 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: SecPageTables:         0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: NFS_Unstable:          0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Bounce:                0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: WritebackTmp:          0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: CommitLimit:    14511520 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Committed_AS:   10675220 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: VmallocTotal:   13743895347199 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: VmallocUsed:       33972 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: VmallocChunk:          0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Percpu:             5536 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: HardwareCorrupted:     0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: AnonHugePages:         0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: ShmemHugePages:        0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: ShmemPmdMapped:        0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: FileHugePages:         0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: FilePmdMapped:         0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Unaccepted:            0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: HugePages_Total:       0
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: HugePages_Free:        0
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: HugePages_Rsvd:        0
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: HugePages_Surp:        0
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Hugepagesize:       2048 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: Hugetlb:               0 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: DirectMap4k:      286572 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: DirectMap2M:     9150464 kB
Aug 13 14:42:36.190329 np0000041838 memory_tracker.sh[92244]: DirectMap1G:     5242880 kB
Aug 13 14:42:36.191193 np0000041838 memory_tracker.sh[43772]: ---
Aug 13 14:42:36.204441 np0000041838 memory_tracker.sh[92246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:42:36.204441 np0000041838 memory_tracker.sh[92246]:      43122    6.0          740516          1   00:00:43      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:42:36.204441 np0000041838 memory_tracker.sh[92246]:      71648    1.8          220936      71646   00:00:15       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 14:42:36.204441 np0000041838 memory_tracker.sh[92246]:      71647    1.7          213500      71646   00:00:14       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 14:42:36.204441 np0000041838 memory_tracker.sh[92246]:      73785    1.4          182772      73102   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:42:36.204441 np0000041838 memory_tracker.sh[92246]:      79589    1.4          174600          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:42:36.204441 np0000041838 memory_tracker.sh[92246]:      73605    1.4          173324      72139   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:42:36.204441 np0000041838 memory_tracker.sh[92246]:      73594    1.4          173316      72139   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:42:36.204441 np0000041838 memory_tracker.sh[92246]:      73186    1.3          162980      72619   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:42:36.204441 np0000041838 memory_tracker.sh[92246]:      68601    1.3          161924      68600   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 14:42:36.204842 np0000041838 memory_tracker.sh[92246]:      68602    1.3          161092      68600   00:00:02        8 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 14:42:36.204842 np0000041838 memory_tracker.sh[92246]:      83529    1.2          153692      83528   00:00:08        5 -                         manila-apiuWSGI worker 1
Aug 13 14:42:36.204842 np0000041838 memory_tracker.sh[92246]:      83530    1.2          153512      83528   00:00:07        5 ep_poll                   manila-apiuWSGI worker 2
Aug 13 14:42:36.204842 np0000041838 memory_tracker.sh[92246]:      46050    1.1          145780      46047   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 14:42:36.204842 np0000041838 memory_tracker.sh[92246]:      46049    1.1          145528      46047   00:00:29        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:42:36.204842 np0000041838 memory_tracker.sh[92246]:      77210    1.1          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:42:36.204842 np0000041838 memory_tracker.sh[92246]:      71851    1.1          139088      70597   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
