Jul 19 13:25:34.768641 np0000039856 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 13:25:34.776341 np0000039856 memory_tracker.sh[43876]: [[[
Jul 19 13:25:34.777017 np0000039856 memory_tracker.sh[43891]: Sun Jul 19 13:25:34 UTC 2026
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: memory_tracker low_point: 10816164
Jul 19 13:25:34.777141 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemTotal:       12245840 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemFree:          282452 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: MemAvailable:   10815408 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Buffers:          214908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Cached:         10036272 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapCached:            4 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active:           783748 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive:       10090728 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(anon):     674804 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(anon):      820 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Active(file):     108944 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Inactive(file): 10089908 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unevictable:      143592 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mlocked:          142392 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapTotal:       8388604 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SwapFree:        8388336 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswap:               208 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Zswapped:             44 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Dirty:            195852 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Writeback:             0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonPages:        766900 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Mapped:           155428 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Shmem:             32464 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Slab:             794668 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SReclaimable:     659788 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SUnreclaim:       134880 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: KernelStack:        7888 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: PageTables:         9160 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: SecPageTables:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: NFS_Unstable:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Bounce:                0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: WritebackTmp:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: CommitLimit:    14511524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Committed_AS:    2212924 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocTotal:   13743895347199 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocUsed:       27696 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: VmallocChunk:          0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Percpu:             4992 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HardwareCorrupted:     0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: AnonHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemHugePages:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: ShmemPmdMapped:        0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FileHugePages:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: FilePmdMapped:         0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Unaccepted:            0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Total:       0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Free:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Rsvd:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: HugePages_Surp:        0
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugepagesize:       2048 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: Hugetlb:               0 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap4k:      284524 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap2M:     9152512 kB
Jul 19 13:25:34.777843 np0000039856 memory_tracker.sh[43893]: DirectMap1G:     5242880 kB
Jul 19 13:25:34.779237 np0000039856 memory_tracker.sh[43876]: ---
Jul 19 13:25:34.789459 np0000039856 memory_tracker.sh[43896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 13:29:55.215514 np0000039856 memory_tracker.sh[88802]:      71904    1.1          138908      70661   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 13:29:55.215514 np0000039856 memory_tracker.sh[88802]:      83598    1.1          136524      83597   00:00:02        3 ep_poll                   manila-apiuWSGI worker 1
Jul 19 13:29:55.215514 np0000039856 memory_tracker.sh[88802]:      83599    1.1          136456      83597   00:00:02        3 rt_mutex_schedule         manila-apiuWSGI worker 2
Jul 19 13:29:55.215514 np0000039856 memory_tracker.sh[88802]:      80667    1.0          134432      80665   00:00:05        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 19 13:29:55.215514 np0000039856 memory_tracker.sh[88802]:      80666    1.0          134040      80665   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 19 13:29:55.215514 np0000039856 memory_tracker.sh[88802]:      76644    1.0          133512      76643   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 13:29:55.215514 np0000039856 memory_tracker.sh[88802]:      76645    1.0          133392      76643   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      79726    0.9          120980      78068   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      79728    0.9          120904      78068   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      79712    0.9          120564      78587   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      79710    0.9          120336      78587   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      77830    0.9          120332      76051   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      77816    0.9          120324      76051   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      72196    0.9          117924          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdk_2qdiz/privsep.sock
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      74777    0.9          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuyhohgxi/privsep.sock
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      69372    0.9          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      42464    0.9          117320          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 13:29:55.215935 np0000039856 memory_tracker.sh[88802]:      73943    0.9          110456      73941   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:      73942    0.9          110260      73941   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:      17068    0.5           69708          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:      88758    0.3           42592      88709   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:      11515    0.3           40616      11513   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:      79821    0.2           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:      88709    0.2           30920       2444   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.dyK3efq0MD
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:      44999    0.2           28256          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039856 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039856=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:       2441    0.2           27808       2440   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:        375    0.2           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:      41384    0.2           26428          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:       2232    0.1           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 13:29:55.216091 np0000039856 memory_tracker.sh[88802]:       1333    0.1           20672          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      76643    0.1           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      80665    0.1           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      83597    0.1           19632          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      71711    0.1           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      73941    0.1           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      68660    0.1           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      46150    0.1           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      41487    0.1           18560          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      46553    0.1           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      88795    0.1           17448      88758   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpt583z5c6
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      83926    0.1           16536      83920   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      30114    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      36579    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:      83925    0.1           14476      83920   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 13:29:55.216254 np0000039856 memory_tracker.sh[88802]:          1    0.1           14280          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 19 13:29:55.216470 np0000039856 memory_tracker.sh[88802]:      32266    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 13:29:55.216470 np0000039856 memory_tracker.sh[88802]:      11513    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 13:29:55.216470 np0000039856 memory_tracker.sh[88802]:      70120    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 13:29:55.216470 np0000039856 memory_tracker.sh[88802]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 13:29:55.216470 np0000039856 memory_tracker.sh[88802]:       4632    0.1           12428       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-131835
Jul 19 13:29:55.216470 np0000039856 memory_tracker.sh[88802]:       2444    0.1           12420       2442   00:00:05        1 do_wait                   bash ./stack.sh
Jul 19 13:29:55.216470 np0000039856 memory_tracker.sh[88802]:       4637    0.1           12280       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-131835.summary.2026-07-19-131835
Jul 19 13:29:55.216470 np0000039856 memory_tracker.sh[88802]:       1191    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 13:29:55.216470 np0000039856 memory_tracker.sh[88802]:      69783    0.0           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 13:29:55.216602 np0000039856 memory_tracker.sh[88802]:      69782    0.0           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 13:29:55.216602 np0000039856 memory_tracker.sh[88802]:      83920    0.0            9808          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 13:29:55.216602 np0000039856 memory_tracker.sh[88802]:        545    0.0            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 13:29:55.216602 np0000039856 memory_tracker.sh[88802]:        851    0.0            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 13:29:55.216602 np0000039856 memory_tracker.sh[88802]:      69859    0.0            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 13:29:55.216602 np0000039856 memory_tracker.sh[88802]:       1121    0.0            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 13:29:55.216602 np0000039856 memory_tracker.sh[88802]:        482    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 13:29:55.216602 np0000039856 memory_tracker.sh[88802]:       2237    0.0            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:      69170    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:      29885    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:      76646    0.0            7704      76643   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:        389    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:       2415    0.0            7076       2405   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:       2439    0.0            6904       2438   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yocrpnfxiidrwueeojtrfqcusiuislfp ; /usr/bin/python3
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:      41387    0.0            6808      41384   00:00:00        1 ep_poll                   smbd: notifyd .
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:      15506    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:      41388    0.0            6228      41384   00:00:00        1 ep_poll                   smbd: cleanupd
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:        527    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:        467    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 13:29:55.216721 np0000039856 memory_tracker.sh[88802]:      88801    0.0            4372      43876   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:      40204    0.0            4288          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:      40841    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:      43876    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:      44366    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:      18063    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:        710    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:        711    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:        977    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:      69455    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:       1192    0.0            3316       1191   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:      40860    0.0            3076          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:       5366    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 13:29:55.216873 np0000039856 memory_tracker.sh[88802]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:       1016    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:      40851    0.0            2480          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:      29999    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:      88802    0.0            2228      43876   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:       1032    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:      40853    0.0            2148          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:      85967    0.0            2032      44366   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:      82754    0.0            2028       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:      18264    0.0            1980      18188   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:      40862    0.0            1956          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:       2440    0.0            1920       2439   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yocrpnfxiidrwueeojtrfqcusiuislfp ; /usr/bin/python3
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:       2438    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yocrpnfxiidrwueeojtrfqcusiuislfp ; /usr/bin/python3' && sleep 0
Jul 19 13:29:55.217037 np0000039856 memory_tracker.sh[88802]:       2442    0.0            1916       2441   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 13:29:55.217210 np0000039856 memory_tracker.sh[88802]:      18268    0.0            1916      18188   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 13:29:55.217210 np0000039856 memory_tracker.sh[88802]:      32265    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 13:29:55.217210 np0000039856 memory_tracker.sh[88802]:      18188    0.0            1808      18178   00:00:00        1 do_select                 erl_child_setup 65536
