Aug 19 20:55:56.102784 np0000042460 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 20:55:56.110805 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:55:56.111516 np0000042460 memory_tracker.sh[43667]: Wed Aug 19 20:55:56 UTC 2026
Aug 19 20:55:56.111661 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:55:56.166535 np0000042460 memory_tracker.sh[43671]: [iscsid (pid:32050)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:27686)]=901128KB
Aug 19 20:55:56.172228 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 20:56:16.177201 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 20:56:16.177924 np0000042460 memory_tracker.sh[47221]: Wed Aug 19 20:56:16 UTC 2026
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 10339168
Aug 19 20:56:16.178072 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemTotal:       12245836 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemFree:          150616 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: MemAvailable:   10339168 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Buffers:          201564 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Cached:          9870504 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapCached:            4 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active:          1155232 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive:        9859336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(anon):     994472 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(anon):   125900 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Active(file):     160760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Inactive(file):  9733436 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unevictable:      143596 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mlocked:          142396 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapTotal:       8388604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SwapFree:        8388080 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswap:               364 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Zswapped:             68 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Dirty:              3604 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Writeback:             0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonPages:       1085920 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Mapped:           199480 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Shmem:            157996 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Slab:             751212 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SReclaimable:     620040 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SUnreclaim:       131172 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: KernelStack:        8760 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: PageTables:        11340 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: SecPageTables:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: NFS_Unstable:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Bounce:                0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: WritebackTmp:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: CommitLimit:    14511520 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Committed_AS:    2899336 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocTotal:   13743895347199 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocUsed:       28500 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: VmallocChunk:          0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Percpu:             5088 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HardwareCorrupted:     0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: AnonHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemHugePages:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: ShmemPmdMapped:        0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FileHugePages:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: FilePmdMapped:         0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Unaccepted:            0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Total:       0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Free:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Rsvd:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: HugePages_Surp:        0
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugepagesize:       2048 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: Hugetlb:               0 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap4k:      288620 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap2M:     8099840 kB
Aug 19 20:56:16.178772 np0000042460 memory_tracker.sh[47222]: DirectMap1G:     6291456 kB
Aug 19 20:56:16.179568 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 20:56:16.193083 np0000042460 memory_tracker.sh[47224]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:02:36.608855 np0000042460 memory_tracker.sh[92256]:      92086    0.2           26816      92085   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 21:02:36.608855 np0000042460 memory_tracker.sh[92256]:      41146    0.2           26404          1   00:00:00        1 ep_poll                   /usr/sbin/smbd --foreground --no-process-group
Aug 19 21:02:36.608855 np0000042460 memory_tracker.sh[92256]:       1280    0.1           20296          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      80477    0.1           19764          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      76508    0.1           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      71580    0.1           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      73806    0.1           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      68526    0.1           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      83563    0.1           19560          1   00:00:00        1 ep_poll                   manila-apiuWSGI master
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      45927    0.1           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      41215    0.1           18568          1   00:00:00        1 ep_poll                   /usr/sbin/nmbd --foreground --no-process-group
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      46330    0.1           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      83946    0.1           17976      83939   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      83944    0.1           17824      83939   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      36407    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      30003    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:          1    0.1           14272          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      32050    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 21:02:36.608994 np0000042460 memory_tracker.sh[92256]:      11454    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 21:02:36.609205 np0000042460 memory_tracker.sh[92256]:        501    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 21:02:36.609205 np0000042460 memory_tracker.sh[92256]:      69985    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 21:02:36.609205 np0000042460 memory_tracker.sh[92256]:       1139    0.0           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 21:02:36.609205 np0000042460 memory_tracker.sh[92256]:      69650    0.0           11444          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 21:02:36.609205 np0000042460 memory_tracker.sh[92256]:      69649    0.0           10300          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 21:02:36.609205 np0000042460 memory_tracker.sh[92256]:      83939    0.0            9828          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 21:02:36.609205 np0000042460 memory_tracker.sh[92256]:        849    0.0            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:        549    0.0            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:      69723    0.0            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:       1113    0.0            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:      69036    0.0            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:        503    0.0            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:       2180    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:      29773    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:      76511    0.0            7760      76508   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:        387    0.0            7460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:       2362    0.0            7332       2352   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 21:02:36.609346 np0000042460 memory_tracker.sh[92256]:      92084    0.0            6912      92083   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mbwsstycpvpnfwnqggopnrsrjzinlska ; /usr/bin/python3
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:      41150    0.0            6816      41146   00:00:00        1 ep_poll                   smbd: notifyd .
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:      15446    0.0            6708          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:      41151    0.0            6212      41146   00:00:00        1 ep_poll                   smbd: cleanupd
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:        540    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:      92255    0.0            4376      43652   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:      40025    0.0            4240          1   00:00:00        1 do_poll.constprop.0       /sbin/rpcbind -f -w
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:      40625    0.0            3808          1   00:00:00        1 ep_poll                   /usr/sbin/fsidd
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:      43652    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:      44139    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:      69322    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 19 21:02:36.609502 np0000042460 memory_tracker.sh[92256]:        708    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:        714    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:      18002    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:       1140    0.0            3316       1139   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:      40642    0.0            3096          1   00:00:00        1 ep_poll                   /usr/sbin/nfsdcld
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:       5310    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:      40633    0.0            2488          1   00:00:00        1 ep_poll                   /usr/sbin/rpc.idmapd
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:      29887    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:      92256    0.0            2228      43652   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:      40636    0.0            2144          1   00:00:00        1 do_select                 /usr/sbin/rpc.statd
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:      92143    0.0            2028      44139   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 21:02:36.609690 np0000042460 memory_tracker.sh[92256]:      89231    0.0            2024       5310   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      18206    0.0            2012      18130   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      40644    0.0            1952          1   00:00:00        1 do_select                 /usr/sbin/rpc.mountd
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      92230    0.0            1920      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgzp4_g9f
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      92234    0.0            1920      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnlltpmec
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      18210    0.0            1916      18130   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      32049    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      92085    0.0            1916      92084   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mbwsstycpvpnfwnqggopnrsrjzinlska ; /usr/bin/python3
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      92232    0.0            1916      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9t8767m1
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      92236    0.0            1916      92224   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpebe_31kp
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      92083    0.0            1912       2362   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mbwsstycpvpnfwnqggopnrsrjzinlska ; /usr/bin/python3' && sleep 0
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      18130    0.0            1800      18119   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 21:02:36.609890 np0000042460 memory_tracker.sh[92256]:      40630    0.0            1736          1   00:00:00        1 do_select                 /usr/sbin/blkmapd
Aug 19 21:02:36.610074 np0000042460 memory_tracker.sh[92256]:      12308    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 21:02:36.610074 np0000042460 memory_tracker.sh[92256]:      18207    0.0            1568      18206   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:02:36.610074 np0000042460 memory_tracker.sh[92256]:      29888    0.0            1296      29887   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:02:36.610116 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:02:36.610116 np0000042460 memory_tracker.sh[43652]: ]]]
Aug 19 21:03:16.618509 np0000042460 memory_tracker.sh[43652]: [[[
Aug 19 21:03:16.619268 np0000042460 memory_tracker.sh[92338]: Wed Aug 19 21:03:16 UTC 2026
Aug 19 21:03:16.619406 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:03:16.619406 np0000042460 memory_tracker.sh[43652]: memory_tracker low_point: 5916324
Aug 19 21:03:16.619406 np0000042460 memory_tracker.sh[43652]: ---
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: MemTotal:       12245836 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: MemFree:          184136 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: MemAvailable:    5915820 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Buffers:          214444 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Cached:          5476220 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: SwapCached:            4 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Active:          6145804 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Inactive:        4882872 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Active(anon):    5393488 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Inactive(anon):   125868 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Active(file):     752316 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Inactive(file):  4757004 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Unevictable:      144736 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Mlocked:          143536 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: SwapTotal:       8388604 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: SwapFree:        8388080 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Zswap:               364 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Zswapped:             68 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Dirty:              9124 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Writeback:             0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: AnonPages:       5482852 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Mapped:           259432 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Shmem:            161468 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: KReclaimable:     548048 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Slab:             690132 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: SReclaimable:     548048 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: SUnreclaim:       142084 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: KernelStack:       14480 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: PageTables:        29416 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: SecPageTables:         0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: NFS_Unstable:          0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Bounce:                0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: WritebackTmp:          0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: CommitLimit:    14511520 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Committed_AS:   11158984 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: VmallocTotal:   13743895347199 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: VmallocUsed:       34308 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: VmallocChunk:          0 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: Percpu:             5472 kB
Aug 19 21:03:16.620124 np0000042460 memory_tracker.sh[92339]: HardwareCorrupted:     0 kB
